# ==========================================
# Data ID: 81090
# ==========================================
node_data = [
    [1, 0.000000, -17.086275, 0.000000],
    [2, 0.000000, 0.000000, -4.271569],
    [3, 0.000000, 0.000000, 4.271569],
    [4, 0.000000, 17.086275, 0.000000],
    [5, 8.543137, -17.086275, -17.086275],
    [6, 8.543137, -17.086275, 17.086275],
    [7, 8.543137, -12.814706, 0.000000],
    [8, 8.543137, 0.000000, -17.086275],
    [9, 8.543137, 0.000000, 17.086275],
    [10, 8.543137, 12.814706, 0.000000],
    [11, 8.543137, 17.086275, -17.086275],
    [12, 8.543137, 17.086275, 17.086275],
    [13, 17.086275, -17.086275, 0.000000],
    [14, 17.086275, 0.000000, -4.271569],
    [15, 17.086275, 0.000000, 4.271569],
    [16, 17.086275, 17.086275, 0.000000],
    [17, 0.000000, -17.086275, 34.172550],
    [18, 0.000000, 0.000000, 29.900981],
    [19, 0.000000, 0.000000, 38.444119],
    [20, 0.000000, 17.086275, 34.172550],
    [21, 8.543137, -17.086275, 51.258825],
    [22, 8.543137, -12.814706, 34.172550],
    [23, 8.543137, 0.000000, 51.258825],
    [24, 8.543137, 12.814706, 34.172550],
    [25, 8.543137, 17.086275, 51.258825],
    [26, 17.086275, -17.086275, 34.172550],
    [27, 17.086275, 0.000000, 29.900981],
    [28, 17.086275, 0.000000, 38.444119],
    [29, 17.086275, 17.086275, 34.172550],
    [30, 0.000000, 34.172550, -4.271569],
    [31, 0.000000, 34.172550, 4.271569],
    [32, 0.000000, 51.258825, 0.000000],
    [33, 8.543137, 21.357844, 0.000000],
    [34, 8.543137, 34.172550, -17.086275],
    [35, 8.543137, 34.172550, 17.086275],
    [36, 8.543137, 46.987256, 0.000000],
    [37, 8.543137, 51.258825, -17.086275],
    [38, 8.543137, 51.258825, 17.086275],
    [39, 17.086275, 34.172550, -4.271569],
    [40, 17.086275, 34.172550, 4.271569],
    [41, 17.086275, 51.258825, 0.000000],
    [42, 0.000000, 34.172550, 29.900981],
    [43, 0.000000, 34.172550, 38.444119],
