# ==========================================
# Data ID: 73505
# ==========================================
node_data = [
    [1, 0.000000, -16.399948, -16.399948],
    [2, 0.000000, -16.399948, 0.000000],
    [3, 0.000000, 0.000000, -8.199974],
    [4, 0.000000, 0.000000, 8.199974],
    [5, 0.000000, 16.399948, 0.000000],
    [6, 0.000000, 16.399948, 16.399948],
    [7, 8.199974, -16.399948, -16.399948],
    [8, 8.199974, -16.399948, 16.399948],
    [9, 8.199974, 0.000000, -16.399948],
    [10, 8.199974, 0.000000, 16.399948],
    [11, 8.199974, 16.399948, -16.399948],
    [12, 8.199974, 16.399948, 16.399948],
    [13, 16.399948, -16.399948, 0.000000],
    [14, 16.399948, -16.399948, 16.399948],
    [15, 16.399948, 0.000000, -8.199974],
    [16, 16.399948, 0.000000, 8.199974],
    [17, 16.399948, 16.399948, -16.399948],
    [18, 16.399948, 16.399948, 0.000000],
    [19, 0.000000, -16.399948, 16.399948],
    [20, 0.000000, -16.399948, 32.799896],
    [21, 0.000000, 0.000000, 24.599922],
    [22, 0.000000, 0.000000, 40.999870],
    [23, 0.000000, 16.399948, 32.799896],
    [24, 0.000000, 16.399948, 49.199844],
    [25, 8.199974, -16.399948, 49.199844],
    [26, 8.199974, 0.000000, 49.199844],
    [27, 8.199974, 16.399948, 49.199844],
    [28, 16.399948, -16.399948, 32.799896],
    [29, 16.399948, -16.399948, 49.199844],
    [30, 16.399948, 0.000000, 24.599922],
    [31, 16.399948, 0.000000, 40.999870],
    [32, 16.399948, 16.399948, 16.399948],
    [33, 16.399948, 16.399948, 32.799896],
    [34, 0.000000, 16.399948, -16.399948],
    [35, 0.000000, 32.799896, -8.199974],
    [36, 0.000000, 32.799896, 8.199974],
    [37, 0.000000, 49.199844, 0.000000],
    [38, 0.000000, 49.199844, 16.399948],
    [39, 8.199974, 32.799896, -16.399948],
    [40, 8.199974, 32.799896, 16.399948],
    [41, 8.199974, 49.199844, -16.399948],
    [42, 8.199974, 49.199844, 16.399948],
    [43, 16.399948, 32.799896, -8.199974],
    [44, 16.399948, 32.799896, 8.199974],
    [45, 16.399948, 49.199844, -16.399948],
    [46, 16.399948, 49.199844, 0.000000],
    [47, 0.000000, 32.799896, 24.599922],
    [48, 0.000000, 32.799896, 40.999870],
    [49, 0.000000, 49.199844, 32.799896],
    [50, 0.000000, 49.199844, 49.199844],
    [51, 8.199974, 32.799896, 49.199844],
    [52, 8.199974, 49.199844, 49.199844],
    [53, 16.399948, 16.399948, 49.199844],
    [54, 16.399948, 32.799896, 24.599922],
    [55, 16.399948, 32.799896, 40.999870],
    [56, 16.399948, 49.199844, 16.399948],
    [57, 16.399948, 49.199844, 32.799896],
    [58, 16.399948, -16.399948, -16.399948],
    [59, 24.599922, -16.399948, -16.399948],
    [60, 24.599922, -16.399948, 16.399948],
    [61, 24.599922, 0.000000, -16.399948],
    [62, 24.599922, 0.000000, 16.399948],
    [63, 24.599922, 16.399948, -16.399948],
    [64, 24.599922, 16.399948, 16.399948],
    [65, 32.799896, -16.399948, 0.000000],
    [66, 32.799896, -16.399948, 16.399948],
    [67, 32.799896, 0.000000, -8.199974],
    [68, 32.799896, 0.000000, 8.199974],
    [69, 32.799896, 16.399948, -16.399948],
    [70, 32.799896, 16.399948, 0.000000],
    [71, 24.599922, -16.399948, 49.199844],
    [72, 24.599922, 0.000000, 49.199844],
    [73, 24.599922, 16.399948, 49.199844],
    [74, 32.799896, -16.399948, 32.799896],
    [75, 32.799896, -16.399948, 49.199844],
    [76, 32.799896, 0.000000, 24.599922],
    [77, 32.799896, 0.000000, 40.999870],
    [78, 32.799896, 16.399948, 16.399948],
    [79, 32.799896, 16.399948, 32.799896],
    [80, 24.599922, 32.799896, -16.399948],
    [81, 24.599922, 32.799896, 16.399948],
    [82, 24.599922, 49.199844, -16.399948],
    [83, 24.599922, 49.199844, 16.399948],
    [84, 32.799896, 32.799896, -8.199974],
    [85, 32.799896, 32.799896, 8.199974],
    [86, 32.799896, 49.199844, -16.399948],
    [87, 32.799896, 49.199844, 0.000000],
    [88, 16.399948, 49.199844, 49.199844],
    [89, 24.599922, 32.799896, 49.199844],
    [90, 24.599922, 49.199844, 49.199844],
    [91, 32.799896, 16.399948, 49.199844],
    [92, 32.799896, 32.799896, 24.599922],
    [93, 32.799896, 32.799896, 40.999870],
    [94, 32.799896, 49.199844, 16.399948],
    [95, 32.799896, 49.199844, 32.799896],
    [96, 32.799896, -16.399948, -16.399948],
    [97, 40.999870, -16.399948, -16.399948],
    [98, 40.999870, -16.399948, 16.399948],
    [99, 40.999870, 0.000000, -16.399948],
    [100, 40.999870, 0.000000, 16.399948],
    [101, 40.999870, 16.399948, -16.399948],
    [102, 40.999870, 16.399948, 16.399948],
    [103, 49.199844, -16.399948, 0.000000],
    [104, 49.199844, -16.399948, 16.399948],
    [105, 49.199844, 0.000000, -8.199974],
    [106, 49.199844, 0.000000, 8.199974],
    [107, 49.199844, 16.399948, -16.399948],
    [108, 49.199844, 16.399948, 0.000000],
    [109, 40.999870, -16.399948, 49.199844],
    [110, 40.999870, 0.000000, 49.199844],
    [111, 40.999870, 16.399948, 49.199844],
    [112, 49.199844, -16.399948, 32.799896],
    [113, 49.199844, -16.399948, 49.199844],
    [114, 49.199844, 0.000000, 24.599922],
    [115, 49.199844, 0.000000, 40.999870],
    [116, 49.199844, 16.399948, 16.399948],
    [117, 49.199844, 16.399948, 32.799896],
    [118, 40.999870, 32.799896, -16.399948],
    [119, 40.999870, 32.799896, 16.399948],
    [120, 40.999870, 49.199844, -16.399948],
    [121, 40.999870, 49.199844, 16.399948],
    [122, 49.199844, 32.799896, -8.199974],
    [123, 49.199844, 32.799896, 8.199974],
    [124, 49.199844, 49.199844, -16.399948],
    [125, 49.199844, 49.199844, 0.000000],
    [126, 32.799896, 49.199844, 49.199844],
    [127, 40.999870, 32.799896, 49.199844],
    [128, 40.999870, 49.199844, 49.199844],
    [129, 49.199844, 16.399948, 49.199844],
    [130, 49.199844, 32.799896, 24.599922],
    [131, 49.199844, 32.799896, 40.999870],
    [132, 49.199844, 49.199844, 16.399948],
    [133, 49.199844, 49.199844, 32.799896],
    [134, 49.199844, -16.399948, -16.399948],
    [135, 57.399818, -16.399948, -16.399948],
    [136, 57.399818, -16.399948, 16.399948],
    [137, 57.399818, 0.000000, -16.399948],
    [138, 57.399818, 0.000000, 16.399948],
    [139, 57.399818, 16.399948, -16.399948],
    [140, 57.399818, 16.399948, 16.399948],
    [141, 65.599792, -16.399948, 0.000000],
    [142, 65.599792, -16.399948, 16.399948],
    [143, 65.599792, 0.000000, -8.199974],
    [144, 65.599792, 0.000000, 8.199974],
    [145, 65.599792, 16.399948, -16.399948],
    [146, 65.599792, 16.399948, 0.000000],
    [147, 57.399818, -16.399948, 49.199844],
    [148, 57.399818, 0.000000, 49.199844],
    [149, 57.399818, 16.399948, 49.199844],
    [150, 65.599792, -16.399948, 32.799896],
    [151, 65.599792, -16.399948, 49.199844],
    [152, 65.599792, 0.000000, 24.599922],
    [153, 65.599792, 0.000000, 40.999870],
    [154, 65.599792, 16.399948, 16.399948],
    [155, 65.599792, 16.399948, 32.799896],
    [156, 57.399818, 32.799896, -16.399948],
    [157, 57.399818, 32.799896, 16.399948],
    [158, 57.399818, 49.199844, -16.399948],
    [159, 57.399818, 49.199844, 16.399948],
    [160, 65.599792, 32.799896, -8.199974],
    [161, 65.599792, 32.799896, 8.199974],
    [162, 65.599792, 49.199844, -16.399948],
    [163, 65.599792, 49.199844, 0.000000],
    [164, 49.199844, 49.199844, 49.199844],
    [165, 57.399818, 32.799896, 49.199844],
    [166, 57.399818, 49.199844, 49.199844],
    [167, 65.599792, 16.399948, 49.199844],
    [168, 65.599792, 32.799896, 24.599922],
    [169, 65.599792, 32.799896, 40.999870],
    [170, 65.599792, 49.199844, 16.399948],
    [171, 65.599792, 49.199844, 32.799896],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 9],
    [4, 10],
    [5, 6],
    [5, 9],
    [5, 12],
    [5, 18],
    [6, 10],
    [6, 12],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 17],
    [11, 18],
    [13, 14],
    [13, 15],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 8],
    [19, 10],
    [20, 22],
    [20, 8],
    [20, 26],
    [20, 28],
    [21, 23],
    [21, 10],
    [22, 26],
    [23, 24],
    [23, 10],
    [23, 27],
    [23, 33],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 28],
    [25, 29],
    [10, 28],
    [10, 30],
    [10, 32],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 33],
    [12, 32],
    [12, 33],
    [28, 29],
    [28, 30],
    [31, 33],
    [32, 33],
    [34, 5],
    [34, 11],
    [34, 39],
    [5, 36],
    [5, 11],
    [5, 40],
    [35, 37],
    [35, 39],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 42],
    [37, 46],
    [38, 40],
    [38, 42],
    [11, 39],
    [12, 40],
    [12, 18],
    [39, 41],
    [39, 18],
    [39, 43],
    [39, 45],
    [40, 42],
    [40, 32],
    [40, 44],
    [40, 46],
    [41, 45],
    [41, 46],
    [18, 32],
    [18, 43],
    [44, 46],
    [45, 46],
    [6, 23],
    [6, 40],
    [23, 48],
    [23, 12],
    [23, 51],
    [47, 49],
    [47, 40],
    [48, 51],
    [49, 50],
    [49, 40],
    [49, 52],
    [49, 57],
    [50, 51],
    [50, 52],
    [27, 51],
    [27, 33],
    [27, 53],
    [40, 33],
    [40, 54],
    [40, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 57],
    [42, 56],
    [42, 57],
    [33, 53],
    [33, 54],
    [55, 57],
    [56, 57],
    [58, 13],
    [58, 59],
    [58, 61],
    [13, 16],
    [13, 59],
    [13, 62],
    [13, 65],
    [15, 18],
    [15, 61],
    [16, 62],
    [18, 61],
    [18, 64],
    [18, 70],
    [32, 62],
    [32, 64],
    [59, 61],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 65],
    [61, 67],
    [61, 69],
    [62, 64],
    [62, 66],
    [62, 68],
    [62, 70],
    [63, 69],
    [63, 70],
    [65, 66],
    [65, 67],
    [68, 70],
    [69, 70],
    [14, 28],
    [14, 60],
    [14, 62],
    [28, 31],
    [28, 60],
    [28, 72],
    [28, 74],
    [30, 33],
    [30, 62],
    [31, 72],
    [33, 62],
    [33, 73],
    [33, 79],
    [53, 72],
    [53, 73],
    [71, 72],
    [71, 74],
    [71, 75],
    [62, 74],
    [62, 76],
    [62, 78],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 79],
    [64, 78],
    [64, 79],
    [74, 75],
    [74, 76],
    [77, 79],
    [78, 79],
    [17, 63],
    [17, 80],
    [18, 44],
    [18, 63],
    [18, 81],
    [43, 46],
    [43, 80],
    [44, 81],
    [46, 56],
    [46, 80],
    [46, 83],
    [46, 87],
    [56, 81],
    [56, 83],
    [63, 80],
    [64, 81],
    [64, 70],
    [80, 82],
    [80, 70],
    [80, 84],
    [80, 86],
    [81, 83],
    [81, 78],
    [81, 85],
    [81, 87],
    [82, 86],
    [82, 87],
    [70, 78],
    [70, 84],
    [85, 87],
    [86, 87],
    [32, 81],
    [33, 55],
    [33, 64],
    [33, 89],
    [54, 57],
    [54, 81],
    [55, 89],
    [57, 88],
    [57, 81],
    [57, 90],
    [57, 95],
    [88, 89],
    [88, 90],
    [73, 89],
    [73, 79],
    [73, 91],
    [81, 79],
    [81, 92],
    [81, 94],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 95],
    [83, 94],
    [83, 95],
    [79, 91],
    [79, 92],
    [93, 95],
    [94, 95],
    [96, 65],
    [96, 97],
    [96, 99],
    [65, 68],
    [65, 97],
    [65, 100],
    [65, 103],
    [67, 70],
    [67, 99],
    [68, 100],
    [70, 99],
    [70, 102],
    [70, 108],
    [78, 100],
    [78, 102],
    [97, 99],
    [98, 100],
    [98, 103],
    [98, 104],
    [99, 101],
    [99, 103],
    [99, 105],
    [99, 107],
    [100, 102],
    [100, 104],
    [100, 106],
    [100, 108],
    [101, 107],
    [101, 108],
    [103, 104],
    [103, 105],
    [106, 108],
    [107, 108],
    [66, 74],
    [66, 98],
    [66, 100],
    [74, 77],
    [74, 98],
    [74, 110],
    [74, 112],
    [76, 79],
    [76, 100],
    [77, 110],
    [79, 100],
    [79, 111],
    [79, 117],
    [91, 110],
    [91, 111],
    [109, 110],
    [109, 112],
    [109, 113],
    [100, 112],
    [100, 114],
    [100, 116],
    [110, 111],
    [110, 113],
    [110, 115],
    [110, 117],
    [102, 116],
    [102, 117],
    [112, 113],
    [112, 114],
    [115, 117],
    [116, 117],
    [69, 101],
    [69, 118],
    [70, 85],
    [70, 101],
    [70, 119],
    [84, 87],
    [84, 118],
    [85, 119],
    [87, 94],
    [87, 118],
    [87, 121],
    [87, 125],
    [94, 119],
    [94, 121],
    [101, 118],
    [102, 119],
    [102, 108],
    [118, 120],
    [118, 108],
    [118, 122],
    [118, 124],
    [119, 121],
    [119, 116],
    [119, 123],
    [119, 125],
    [120, 124],
    [120, 125],
    [108, 116],
    [108, 122],
    [123, 125],
    [124, 125],
    [78, 119],
    [79, 93],
    [79, 102],
    [79, 127],
    [92, 95],
    [92, 119],
    [93, 127],
    [95, 126],
    [95, 119],
    [95, 128],
    [95, 133],
    [126, 127],
    [126, 128],
    [111, 127],
    [111, 117],
    [111, 129],
    [119, 117],
    [119, 130],
    [119, 132],
    [127, 128],
    [127, 129],
    [127, 131],
    [127, 133],
    [121, 132],
