# ==========================================
# Data ID: 33176
# ==========================================
node_data = [
    [1, 0.000000, -17.946404, 0.000000],
    [2, 0.000000, -17.946404, 17.946404],
    [3, 0.000000, 0.000000, -13.459803],
    [4, 0.000000, 0.000000, 13.459803],
    [5, 0.000000, 17.946404, -17.946404],
    [6, 0.000000, 17.946404, 0.000000],
    [7, 8.973202, -17.946404, -17.946404],
    [8, 8.973202, -17.946404, 17.946404],
    [9, 8.973202, 0.000000, 0.000000],
    [10, 8.973202, 17.946404, -17.946404],
    [11, 8.973202, 17.946404, 17.946404],
    [12, 17.946404, -17.946404, -17.946404],
    [13, 17.946404, -17.946404, 0.000000],
    [14, 17.946404, 0.000000, -13.459803],
    [15, 17.946404, 0.000000, 13.459803],
    [16, 17.946404, 17.946404, 0.000000],
    [17, 17.946404, 17.946404, 17.946404],
    [18, 0.000000, -17.946404, 35.892808],
    [19, 0.000000, -17.946404, 53.839212],
    [20, 0.000000, 0.000000, 22.433005],
    [21, 0.000000, 0.000000, 49.352611],
    [22, 0.000000, 17.946404, 17.946404],
    [23, 0.000000, 17.946404, 35.892808],
    [24, 8.973202, -17.946404, 53.839212],
    [25, 8.973202, 0.000000, 35.892808],
    [26, 8.973202, 17.946404, 53.839212],
    [27, 17.946404, -17.946404, 17.946404],
    [28, 17.946404, -17.946404, 35.892808],
    [29, 17.946404, 0.000000, 22.433005],
    [30, 17.946404, 0.000000, 49.352611],
    [31, 17.946404, 17.946404, 35.892808],
    [32, 17.946404, 17.946404, 53.839212],
    [33, 0.000000, 35.892808, -13.459803],
    [34, 0.000000, 35.892808, 13.459803],
    [35, 0.000000, 53.839212, -17.946404],
    [36, 0.000000, 53.839212, 0.000000],
    [37, 8.973202, 35.892808, 0.000000],
    [38, 8.973202, 53.839212, -17.946404],
    [39, 8.973202, 53.839212, 17.946404],
    [40, 17.946404, 17.946404, -17.946404],
    [41, 17.946404, 35.892808, -13.459803],
    [42, 17.946404, 35.892808, 13.459803],
    [43, 17.946404, 53.839212, 0.000000],
    [44, 17.946404, 53.839212, 17.946404],
    [45, 0.000000, 17.946404, 53.839212],
    [46, 0.000000, 35.892808, 22.433005],
    [47, 0.000000, 35.892808, 49.352611],
    [48, 0.000000, 53.839212, 17.946404],
    [49, 0.000000, 53.839212, 35.892808],
    [50, 8.973202, 35.892808, 35.892808],
    [51, 8.973202, 53.839212, 53.839212],
    [52, 17.946404, 35.892808, 22.433005],
    [53, 17.946404, 35.892808, 49.352611],
    [54, 17.946404, 53.839212, 35.892808],
    [55, 17.946404, 53.839212, 53.839212],
    [56, 26.919606, -17.946404, -17.946404],
    [57, 26.919606, -17.946404, 17.946404],
    [58, 26.919606, 0.000000, 0.000000],
    [59, 26.919606, 17.946404, -17.946404],
    [60, 26.919606, 17.946404, 17.946404],
    [61, 35.892808, -17.946404, -17.946404],
    [62, 35.892808, -17.946404, 0.000000],
    [63, 35.892808, 0.000000, -13.459803],
    [64, 35.892808, 0.000000, 13.459803],
    [65, 35.892808, 17.946404, 0.000000],
    [66, 35.892808, 17.946404, 17.946404],
    [67, 17.946404, -17.946404, 53.839212],
    [68, 26.919606, -17.946404, 53.839212],
    [69, 26.919606, 0.000000, 35.892808],
    [70, 26.919606, 17.946404, 53.839212],
    [71, 35.892808, -17.946404, 17.946404],
    [72, 35.892808, -17.946404, 35.892808],
    [73, 35.892808, 0.000000, 22.433005],
    [74, 35.892808, 0.000000, 49.352611],
    [75, 35.892808, 17.946404, 35.892808],
    [76, 35.892808, 17.946404, 53.839212],
    [77, 17.946404, 53.839212, -17.946404],
    [78, 26.919606, 35.892808, 0.000000],
    [79, 26.919606, 53.839212, -17.946404],
    [80, 26.919606, 53.839212, 17.946404],
    [81, 35.892808, 17.946404, -17.946404],
    [82, 35.892808, 35.892808, -13.459803],
    [83, 35.892808, 35.892808, 13.459803],
    [84, 35.892808, 53.839212, 0.000000],
