# ==========================================
# Data ID: 15664
# ==========================================
node_data = [
    [1, 0.000000, -17.420338, 0.000000],
    [2, 0.000000, 0.000000, -17.420338],
    [3, 0.000000, 0.000000, 17.420338],
    [4, 0.000000, 17.420338, 0.000000],
    [5, 8.710169, -17.420338, -17.420338],
    [6, 8.710169, -17.420338, 17.420338],
    [7, 8.710169, -13.065253, 0.000000],
    [8, 8.710169, -4.355084, -17.420338],
    [9, 8.710169, -4.355084, 17.420338],
    [10, 8.710169, 0.000000, 0.000000],
    [11, 8.710169, 4.355084, -17.420338],
    [12, 8.710169, 4.355084, 17.420338],
    [13, 8.710169, 13.065253, 0.000000],
    [14, 8.710169, 17.420338, -17.420338],
    [15, 8.710169, 17.420338, 17.420338],
    [16, 17.420338, -17.420338, 0.000000],
    [17, 17.420338, 0.000000, -17.420338],
    [18, 17.420338, 0.000000, 17.420338],
    [19, 17.420338, 17.420338, 0.000000],
    [20, 0.000000, -17.420338, 34.840676],
    [21, 0.000000, 0.000000, 52.261014],
    [22, 0.000000, 17.420338, 34.840676],
    [23, 8.710169, -17.420338, 52.261014],
    [24, 8.710169, -13.065253, 34.840676],
    [25, 8.710169, -4.355084, 52.261014],
    [26, 8.710169, 0.000000, 34.840676],
    [27, 8.710169, 4.355084, 52.261014],
    [28, 8.710169, 13.065253, 34.840676],
    [29, 8.710169, 17.420338, 52.261014],
    [30, 17.420338, -17.420338, 34.840676],
    [31, 17.420338, 0.000000, 52.261014],
    [32, 17.420338, 17.420338, 34.840676],
    [33, 0.000000, 34.840676, -17.420338],
    [34, 0.000000, 34.840676, 17.420338],
    [35, 0.000000, 52.261014, 0.000000],
    [36, 8.710169, 21.775423, 0.000000],
    [37, 8.710169, 30.485592, -17.420338],
    [38, 8.710169, 30.485592, 17.420338],
    [39, 8.710169, 34.840676, 0.000000],
    [40, 8.710169, 39.195760, -17.420338],
    [41, 8.710169, 39.195760, 17.420338],
    [42, 8.710169, 47.905929, 0.000000],
    [43, 8.710169, 52.261014, -17.420338],
    [44, 8.710169, 52.261014, 17.420338],
    [45, 17.420338, 34.840676, -17.420338],
    [46, 17.420338, 34.840676, 17.420338],
    [47, 17.420338, 52.261014, 0.000000],
    [48, 0.000000, 34.840676, 52.261014],
    [49, 0.000000, 52.261014, 34.840676],
    [50, 8.710169, 21.775423, 34.840676],
    [51, 8.710169, 30.485592, 52.261014],
    [52, 8.710169, 34.840676, 34.840676],
    [53, 8.710169, 39.195760, 52.261014],
    [54, 8.710169, 47.905929, 34.840676],
    [55, 8.710169, 52.261014, 52.261014],
    [56, 17.420338, 34.840676, 52.261014],
    [57, 17.420338, 52.261014, 34.840676],
    [58, 26.130507, -17.420338, -17.420338],
    [59, 26.130507, -17.420338, 17.420338],
    [60, 26.130507, -13.065253, 0.000000],
    [61, 26.130507, -4.355084, -17.420338],
    [62, 26.130507, -4.355084, 17.420338],
    [63, 26.130507, 0.000000, 0.000000],
    [64, 26.130507, 4.355084, -17.420338],
    [65, 26.130507, 4.355084, 17.420338],
    [66, 26.130507, 13.065253, 0.000000],
    [67, 26.130507, 17.420338, -17.420338],
    [68, 26.130507, 17.420338, 17.420338],
    [69, 34.840676, -17.420338, 0.000000],
    [70, 34.840676, 0.000000, -17.420338],
    [71, 34.840676, 0.000000, 17.420338],
    [72, 34.840676, 17.420338, 0.000000],
    [73, 26.130507, -17.420338, 52.261014],
    [74, 26.130507, -13.065253, 34.840676],
    [75, 26.130507, -4.355084, 52.261014],
    [76, 26.130507, 0.000000, 34.840676],
    [77, 26.130507, 4.355084, 52.261014],
    [78, 26.130507, 13.065253, 34.840676],
    [79, 26.130507, 17.420338, 52.261014],
    [80, 34.840676, -17.420338, 34.840676],
    [81, 34.840676, 0.000000, 52.261014],
    [82, 34.840676, 17.420338, 34.840676],
    [83, 26.130507, 21.775423, 0.000000],
    [84, 26.130507, 30.485592, -17.420338],
    [85, 26.130507, 30.485592, 17.420338],
    [86, 26.130507, 34.840676, 0.000000],
    [87, 26.130507, 39.195760, -17.420338],
    [88, 26.130507, 39.195760, 17.420338],
    [89, 26.130507, 47.905929, 0.000000],
    [90, 26.130507, 52.261014, -17.420338],
    [91, 26.130507, 52.261014, 17.420338],
    [92, 34.840676, 34.840676, -17.420338],
    [93, 34.840676, 34.840676, 17.420338],
    [94, 34.840676, 52.261014, 0.000000],
    [95, 26.130507, 21.775423, 34.840676],
    [96, 26.130507, 30.485592, 52.261014],
    [97, 26.130507, 34.840676, 34.840676],
    [98, 26.130507, 39.195760, 52.261014],
    [99, 26.130507, 47.905929, 34.840676],
    [100, 26.130507, 52.261014, 52.261014],
    [101, 34.840676, 34.840676, 52.261014],
    [102, 34.840676, 52.261014, 34.840676],
    [103, 43.550845, -17.420338, -17.420338],
    [104, 43.550845, -17.420338, 17.420338],
    [105, 43.550845, -13.065253, 0.000000],
    [106, 43.550845, -4.355084, -17.420338],
    [107, 43.550845, -4.355084, 17.420338],
    [108, 43.550845, 0.000000, 0.000000],
    [109, 43.550845, 4.355084, -17.420338],
    [110, 43.550845, 4.355084, 17.420338],
    [111, 43.550845, 13.065253, 0.000000],
    [112, 43.550845, 17.420338, -17.420338],
    [113, 43.550845, 17.420338, 17.420338],
    [114, 52.261014, -17.420338, 0.000000],
    [115, 52.261014, 0.000000, -17.420338],
    [116, 52.261014, 0.000000, 17.420338],
    [117, 52.261014, 17.420338, 0.000000],
    [118, 43.550845, -17.420338, 52.261014],
    [119, 43.550845, -13.065253, 34.840676],
    [120, 43.550845, -4.355084, 52.261014],
    [121, 43.550845, 0.000000, 34.840676],
    [122, 43.550845, 4.355084, 52.261014],
    [123, 43.550845, 13.065253, 34.840676],
    [124, 43.550845, 17.420338, 52.261014],
    [125, 52.261014, -17.420338, 34.840676],
    [126, 52.261014, 0.000000, 52.261014],
    [127, 52.261014, 17.420338, 34.840676],
    [128, 43.550845, 21.775423, 0.000000],
