# ==========================================
# Data ID: 90076
# ==========================================
node_data = [
    [1, 0.000000, -16.935415, 0.000000],
    [2, 0.000000, -4.233854, -16.935415],
    [3, 0.000000, -4.233854, 16.935415],
    [4, 0.000000, 0.000000, -4.233854],
    [5, 0.000000, 0.000000, 4.233854],
    [6, 0.000000, 4.233854, -16.935415],
    [7, 0.000000, 4.233854, 16.935415],
    [8, 0.000000, 16.935415, 0.000000],
    [9, 8.467707, -16.935415, -16.935415],
    [10, 8.467707, -16.935415, 0.000000],
    [11, 8.467707, -16.935415, 16.935415],
    [12, 8.467707, 0.000000, -16.935415],
    [13, 8.467707, 0.000000, 16.935415],
    [14, 8.467707, 16.935415, -16.935415],
    [15, 8.467707, 16.935415, 0.000000],
    [16, 8.467707, 16.935415, 16.935415],
    [17, 16.935415, -16.935415, 0.000000],
    [18, 16.935415, -4.233854, -16.935415],
    [19, 16.935415, -4.233854, 16.935415],
    [20, 16.935415, 0.000000, -4.233854],
    [21, 16.935415, 0.000000, 4.233854],
    [22, 16.935415, 4.233854, -16.935415],
    [23, 16.935415, 4.233854, 16.935415],
    [24, 16.935415, 16.935415, 0.000000],
    [25, 0.000000, -16.935415, 33.870830],
    [26, 0.000000, -4.233854, 50.806245],
    [27, 0.000000, 0.000000, 29.636976],
    [28, 0.000000, 0.000000, 38.104684],
    [29, 0.000000, 4.233854, 50.806245],
    [30, 0.000000, 16.935415, 33.870830],
    [31, 8.467707, -16.935415, 33.870830],
    [32, 8.467707, -16.935415, 50.806245],
    [33, 8.467707, 0.000000, 50.806245],
    [34, 8.467707, 16.935415, 33.870830],
    [35, 8.467707, 16.935415, 50.806245],
    [36, 16.935415, -16.935415, 33.870830],
    [37, 16.935415, -4.233854, 50.806245],
    [38, 16.935415, 0.000000, 29.636976],
    [39, 16.935415, 0.000000, 38.104684],
    [40, 16.935415, 4.233854, 50.806245],
    [41, 16.935415, 16.935415, 33.870830],
    [42, 0.000000, 29.636976, -16.935415],
    [43, 0.000000, 29.636976, 16.935415],
    [44, 0.000000, 33.870830, -4.233854],
    [45, 0.000000, 33.870830, 4.233854],
    [46, 0.000000, 38.104684, -16.935415],
    [47, 0.000000, 38.104684, 16.935415],
    [48, 0.000000, 50.806245, 0.000000],
    [49, 8.467707, 33.870830, -16.935415],
    [50, 8.467707, 33.870830, 16.935415],
    [51, 8.467707, 50.806245, -16.935415],
    [52, 8.467707, 50.806245, 0.000000],
    [53, 8.467707, 50.806245, 16.935415],
    [54, 16.935415, 29.636976, -16.935415],
    [55, 16.935415, 29.636976, 16.935415],
    [56, 16.935415, 33.870830, -4.233854],
    [57, 16.935415, 33.870830, 4.233854],
    [58, 16.935415, 38.104684, -16.935415],
    [59, 16.935415, 38.104684, 16.935415],
    [60, 16.935415, 50.806245, 0.000000],
    [61, 0.000000, 29.636976, 50.806245],
    [62, 0.000000, 33.870830, 29.636976],
    [63, 0.000000, 33.870830, 38.104684],
    [64, 0.000000, 38.104684, 50.806245],
    [65, 0.000000, 50.806245, 33.870830],
    [66, 8.467707, 33.870830, 50.806245],
    [67, 8.467707, 50.806245, 33.870830],
    [68, 8.467707, 50.806245, 50.806245],
    [69, 16.935415, 29.636976, 50.806245],
    [70, 16.935415, 33.870830, 29.636976],
    [71, 16.935415, 33.870830, 38.104684],
    [72, 16.935415, 38.104684, 50.806245],
    [73, 16.935415, 50.806245, 33.870830],
    [74, 25.403122, -16.935415, -16.935415],
    [75, 25.403122, -16.935415, 0.000000],
    [76, 25.403122, -16.935415, 16.935415],
    [77, 25.403122, 0.000000, -16.935415],
    [78, 25.403122, 0.000000, 16.935415],
    [79, 25.403122, 16.935415, -16.935415],
    [80, 25.403122, 16.935415, 0.000000],
    [81, 25.403122, 16.935415, 16.935415],
    [82, 33.870830, -16.935415, 0.000000],
    [83, 33.870830, -4.233854, -16.935415],
    [84, 33.870830, -4.233854, 16.935415],
    [85, 33.870830, 0.000000, -4.233854],
    [86, 33.870830, 0.000000, 4.233854],
    [87, 33.870830, 4.233854, -16.935415],
