# ==========================================
# Data ID: 32341
# ==========================================
node_data = [
    [1, 0.000000, -17.173867, 0.000000],
    [2, 0.000000, -12.880400, 17.173867],
    [3, 0.000000, 0.000000, -17.173867],
    [4, 0.000000, 0.000000, 17.173867],
    [5, 0.000000, 12.880400, -17.173867],
    [6, 0.000000, 17.173867, 0.000000],
    [7, 8.586933, -4.293467, 0.000000],
    [8, 8.586933, 4.293467, 0.000000],
    [9, 17.173867, -17.173867, 0.000000],
    [10, 17.173867, -12.880400, -17.173867],
    [11, 17.173867, 0.000000, -17.173867],
    [12, 17.173867, 0.000000, 17.173867],
    [13, 17.173867, 12.880400, 17.173867],
    [14, 17.173867, 17.173867, 0.000000],
    [15, 0.000000, -17.173867, 34.347734],
    [16, 0.000000, -12.880400, 51.521601],
    [17, 0.000000, 0.000000, 51.521601],
    [18, 0.000000, 12.880400, 17.173867],
    [19, 0.000000, 17.173867, 34.347734],
    [20, 8.586933, -4.293467, 34.347734],
    [21, 8.586933, 4.293467, 34.347734],
    [22, 17.173867, -17.173867, 34.347734],
    [23, 17.173867, -12.880400, 17.173867],
    [24, 17.173867, 0.000000, 51.521601],
    [25, 17.173867, 12.880400, 51.521601],
    [26, 17.173867, 17.173867, 34.347734],
    [27, 0.000000, 21.467334, 17.173867],
    [28, 0.000000, 34.347734, -17.173867],
    [29, 0.000000, 34.347734, 17.173867],
    [30, 0.000000, 47.228134, -17.173867],
    [31, 0.000000, 51.521601, 0.000000],
    [32, 8.586933, 30.054267, 0.000000],
    [33, 8.586933, 38.641201, 0.000000],
    [34, 17.173867, 21.467334, -17.173867],
    [35, 17.173867, 34.347734, -17.173867],
    [36, 17.173867, 34.347734, 17.173867],
    [37, 17.173867, 47.228134, 17.173867],
    [38, 17.173867, 51.521601, 0.000000],
    [39, 0.000000, 21.467334, 51.521601],
    [40, 0.000000, 34.347734, 51.521601],
    [41, 0.000000, 47.228134, 17.173867],
    [42, 0.000000, 51.521601, 34.347734],
    [43, 8.586933, 30.054267, 34.347734],
    [44, 8.586933, 38.641201, 34.347734],
    [45, 17.173867, 21.467334, 17.173867],
    [46, 17.173867, 34.347734, 51.521601],
    [47, 17.173867, 47.228134, 51.521601],
    [48, 17.173867, 51.521601, 34.347734],
    [49, 17.173867, 12.880400, -17.173867],
    [50, 25.760800, -4.293467, 0.000000],
    [51, 25.760800, 4.293467, 0.000000],
    [52, 34.347734, -17.173867, 0.000000],
    [53, 34.347734, -12.880400, -17.173867],
    [54, 34.347734, 0.000000, -17.173867],
    [55, 34.347734, 0.000000, 17.173867],
    [56, 34.347734, 12.880400, 17.173867],
    [57, 34.347734, 17.173867, 0.000000],
