# ==========================================
# Data ID: 76228
# ==========================================
node_data = [
    [1, 0.000000, -16.191487, 0.000000],
    [2, 0.000000, -4.047872, -16.191487],
    [3, 0.000000, -4.047872, 16.191487],
    [4, 0.000000, 4.047872, -16.191487],
    [5, 0.000000, 4.047872, 16.191487],
    [6, 0.000000, 16.191487, 0.000000],
    [7, 8.095744, -16.191487, -16.191487],
    [8, 8.095744, -16.191487, 16.191487],
    [9, 8.095744, 0.000000, -8.095744],
    [10, 8.095744, 0.000000, 8.095744],
    [11, 8.095744, 16.191487, -16.191487],
    [12, 8.095744, 16.191487, 16.191487],
    [13, 16.191487, -16.191487, 0.000000],
    [14, 16.191487, -4.047872, -16.191487],
    [15, 16.191487, -4.047872, 16.191487],
    [16, 16.191487, 4.047872, -16.191487],
    [17, 16.191487, 4.047872, 16.191487],
    [18, 16.191487, 16.191487, 0.000000],
    [19, 0.000000, -16.191487, 32.382974],
    [20, 0.000000, -4.047872, 48.574461],
    [21, 0.000000, 4.047872, 48.574461],
    [22, 0.000000, 16.191487, 32.382974],
    [23, 8.095744, -16.191487, 48.574461],
    [24, 8.095744, 0.000000, 24.287230],
    [25, 8.095744, 0.000000, 40.478718],
    [26, 8.095744, 16.191487, 48.574461],
    [27, 16.191487, -16.191487, 32.382974],
    [28, 16.191487, -4.047872, 48.574461],
    [29, 16.191487, 4.047872, 48.574461],
    [30, 16.191487, 16.191487, 32.382974],
    [31, 0.000000, 28.335102, -16.191487],
    [32, 0.000000, 28.335102, 16.191487],
    [33, 0.000000, 36.430846, -16.191487],
    [34, 0.000000, 36.430846, 16.191487],
    [35, 0.000000, 48.574461, 0.000000],
    [36, 8.095744, 32.382974, -8.095744],
    [37, 8.095744, 32.382974, 8.095744],
    [38, 8.095744, 48.574461, -16.191487],
    [39, 8.095744, 48.574461, 16.191487],
    [40, 16.191487, 28.335102, -16.191487],
    [41, 16.191487, 28.335102, 16.191487],
    [42, 16.191487, 36.430846, -16.191487],
    [43, 16.191487, 36.430846, 16.191487],
    [44, 16.191487, 48.574461, 0.000000],
    [45, 0.000000, 28.335102, 48.574461],
    [46, 0.000000, 36.430846, 48.574461],
    [47, 0.000000, 48.574461, 32.382974],
    [48, 8.095744, 32.382974, 24.287230],
    [49, 8.095744, 32.382974, 40.478718],
    [50, 8.095744, 48.574461, 48.574461],
    [51, 16.191487, 28.335102, 48.574461],
    [52, 16.191487, 36.430846, 48.574461],
    [53, 16.191487, 48.574461, 32.382974],
    [54, 24.287231, -16.191487, -16.191487],
    [55, 24.287231, -16.191487, 16.191487],
    [56, 24.287231, 0.000000, -8.095744],
    [57, 24.287231, 0.000000, 8.095744],
    [58, 24.287231, 16.191487, -16.191487],
    [59, 24.287231, 16.191487, 16.191487],
    [60, 32.382974, -16.191487, 0.000000],
    [61, 32.382974, -4.047872, -16.191487],
    [62, 32.382974, -4.047872, 16.191487],
    [63, 32.382974, 4.047872, -16.191487],
    [64, 32.382974, 4.047872, 16.191487],
    [65, 32.382974, 16.191487, 0.000000],
    [66, 24.287231, -16.191487, 48.574461],
    [67, 24.287231, 0.000000, 24.287230],
    [68, 24.287231, 0.000000, 40.478718],
    [69, 24.287231, 16.191487, 48.574461],
    [70, 32.382974, -16.191487, 32.382974],
    [71, 32.382974, -4.047872, 48.574461],
    [72, 32.382974, 4.047872, 48.574461],
    [73, 32.382974, 16.191487, 32.382974],
    [74, 24.287231, 32.382974, -8.095744],
    [75, 24.287231, 32.382974, 8.095744],
    [76, 24.287231, 48.574461, -16.191487],
    [77, 24.287231, 48.574461, 16.191487],
    [78, 32.382974, 28.335102, -16.191487],
    [79, 32.382974, 28.335102, 16.191487],
    [80, 32.382974, 36.430846, -16.191487],
    [81, 32.382974, 36.430846, 16.191487],
    [82, 32.382974, 48.574461, 0.000000],
    [83, 24.287231, 32.382974, 24.287230],
    [84, 24.287231, 32.382974, 40.478718],
    [85, 24.287231, 48.574461, 48.574461],
    [86, 32.382974, 28.335102, 48.574461],
    [87, 32.382974, 36.430846, 48.574461],
    [88, 32.382974, 48.574461, 32.382974],
    [89, 40.478718, -16.191487, -16.191487],
    [90, 40.478718, -16.191487, 16.191487],
    [91, 40.478718, 0.000000, -8.095744],
    [92, 40.478718, 0.000000, 8.095744],
    [93, 40.478718, 16.191487, -16.191487],
    [94, 40.478718, 16.191487, 16.191487],
    [95, 48.574461, -16.191487, 0.000000],
    [96, 48.574461, -4.047872, -16.191487],
    [97, 48.574461, -4.047872, 16.191487],
    [98, 48.574461, 4.047872, -16.191487],
    [99, 48.574461, 4.047872, 16.191487],
    [100, 48.574461, 16.191487, 0.000000],
    [101, 40.478718, -16.191487, 48.574461],
    [102, 40.478718, 0.000000, 24.287230],
    [103, 40.478718, 0.000000, 40.478718],
    [104, 40.478718, 16.191487, 48.574461],
    [105, 48.574461, -16.191487, 32.382974],
    [106, 48.574461, -4.047872, 48.574461],
    [107, 48.574461, 4.047872, 48.574461],
    [108, 48.574461, 16.191487, 32.382974],
    [109, 40.478718, 32.382974, -8.095744],
    [110, 40.478718, 32.382974, 8.095744],
    [111, 40.478718, 48.574461, -16.191487],
    [112, 40.478718, 48.574461, 16.191487],
    [113, 48.574461, 28.335102, -16.191487],
    [114, 48.574461, 28.335102, 16.191487],
    [115, 48.574461, 36.430846, -16.191487],
