# ==========================================
# Data ID: 30268
# ==========================================
node_data = [
    [1, 0.000000, -15.873373, 0.000000],
    [2, 0.000000, -15.873373, 7.936687],
    [3, 0.000000, -11.905030, 15.873373],
    [4, 0.000000, 11.905030, -15.873373],
    [5, 0.000000, 15.873373, -7.936687],
    [6, 0.000000, 15.873373, 0.000000],
    [7, 7.936687, -15.873373, 0.000000],
    [8, 7.936687, 0.000000, -15.873373],
    [9, 7.936687, 0.000000, 15.873373],
    [10, 7.936687, 15.873373, 0.000000],
    [11, 15.873373, -15.873373, -7.936687],
    [12, 15.873373, -15.873373, 0.000000],
    [13, 15.873373, -11.905030, -15.873373],
    [14, 15.873373, 11.905030, 15.873373],
    [15, 15.873373, 15.873373, 0.000000],
    [16, 15.873373, 15.873373, 7.936687],
    [17, 0.000000, -15.873373, 31.746746],
    [18, 0.000000, -15.873373, 39.683433],
    [19, 0.000000, -11.905030, 47.620119],
    [20, 0.000000, 11.905030, 15.873373],
    [21, 0.000000, 15.873373, 23.810059],
    [22, 0.000000, 15.873373, 31.746746],
    [23, 7.936687, -15.873373, 31.746746],
    [24, 7.936687, 0.000000, 47.620119],
    [25, 7.936687, 15.873373, 31.746746],
    [26, 15.873373, -15.873373, 23.810059],
    [27, 15.873373, -15.873373, 31.746746],
    [28, 15.873373, -11.905030, 15.873373],
    [29, 15.873373, 11.905030, 47.620119],
    [30, 15.873373, 15.873373, 31.746746],
    [31, 15.873373, 15.873373, 39.683433],
    [32, 0.000000, 15.873373, 7.936687],
    [33, 0.000000, 19.841716, 15.873373],
    [34, 0.000000, 43.651776, -15.873373],
    [35, 0.000000, 47.620119, -7.936687],
    [36, 0.000000, 47.620119, 0.000000],
    [37, 7.936687, 31.746746, -15.873373],
    [38, 7.936687, 31.746746, 15.873373],
    [39, 7.936687, 47.620119, 0.000000],
    [40, 15.873373, 15.873373, -7.936687],
    [41, 15.873373, 19.841716, -15.873373],
    [42, 15.873373, 43.651776, 15.873373],
    [43, 15.873373, 47.620119, 0.000000],
    [44, 15.873373, 47.620119, 7.936687],
    [45, 0.000000, 15.873373, 39.683433],
    [46, 0.000000, 19.841716, 47.620119],
    [47, 0.000000, 43.651776, 15.873373],
    [48, 0.000000, 47.620119, 23.810059],
    [49, 0.000000, 47.620119, 31.746746],
    [50, 7.936687, 31.746746, 47.620119],
    [51, 7.936687, 47.620119, 31.746746],
    [52, 15.873373, 15.873373, 23.810059],
    [53, 15.873373, 19.841716, 15.873373],
    [54, 15.873373, 43.651776, 47.620119],
    [55, 15.873373, 47.620119, 31.746746],
    [56, 15.873373, 47.620119, 39.683433],
    [57, 15.873373, -15.873373, 7.936687],
    [58, 15.873373, 11.905030, -15.873373],
    [59, 23.810060, -15.873373, 0.000000],
    [60, 23.810060, 0.000000, -15.873373],
    [61, 23.810060, 0.000000, 15.873373],
    [62, 23.810060, 15.873373, 0.000000],
    [63, 31.746746, -15.873373, -7.936687],
    [64, 31.746746, -15.873373, 0.000000],
    [65, 31.746746, -11.905030, -15.873373],
    [66, 31.746746, 11.905030, 15.873373],
    [67, 31.746746, 15.873373, 0.000000],
    [68, 31.746746, 15.873373, 7.936687],
    [69, 15.873373, -15.873373, 39.683433],
    [70, 15.873373, -11.905030, 47.620119],
    [71, 23.810060, -15.873373, 31.746746],
    [72, 23.810060, 0.000000, 47.620119],
    [73, 23.810060, 15.873373, 31.746746],
    [74, 31.746746, -15.873373, 23.810059],
    [75, 31.746746, -15.873373, 31.746746],
    [76, 31.746746, -11.905030, 15.873373],
    [77, 31.746746, 11.905030, 47.620119],
    [78, 31.746746, 15.873373, 31.746746],
    [79, 31.746746, 15.873373, 39.683433],
