# ==========================================
# Data ID: 14773
# ==========================================
node_data = [
    [1, 0.000000, -16.349392, -16.349392],
    [2, 0.000000, -16.349392, 16.349392],
    [3, 0.000000, 0.000000, -4.087348],
    [4, 0.000000, 0.000000, 4.087348],
    [5, 0.000000, 16.349392, -16.349392],
    [6, 0.000000, 16.349392, 16.349392],
    [7, 8.174696, -8.174696, 0.000000],
    [8, 8.174696, 0.000000, 0.000000],
    [9, 8.174696, 8.174696, 0.000000],
    [10, 16.349392, -16.349392, -16.349392],
    [11, 16.349392, -16.349392, 16.349392],
    [12, 16.349392, 0.000000, -4.087348],
    [13, 16.349392, 0.000000, 4.087348],
    [14, 16.349392, 16.349392, -16.349392],
    [15, 16.349392, 16.349392, 16.349392],
    [16, 0.000000, -16.349392, 49.048176],
    [17, 0.000000, 0.000000, 28.611436],
    [18, 0.000000, 0.000000, 36.786132],
    [19, 0.000000, 16.349392, 49.048176],
    [20, 8.174696, -8.174696, 32.698784],
    [21, 8.174696, 0.000000, 32.698784],
    [22, 8.174696, 8.174696, 32.698784],
    [23, 16.349392, -16.349392, 49.048176],
    [24, 16.349392, 0.000000, 28.611436],
    [25, 16.349392, 0.000000, 36.786132],
    [26, 16.349392, 16.349392, 49.048176],
    [27, 0.000000, 32.698784, -4.087348],
    [28, 0.000000, 32.698784, 4.087348],
    [29, 0.000000, 49.048176, -16.349392],
    [30, 0.000000, 49.048176, 16.349392],
    [31, 8.174696, 24.524088, 0.000000],
    [32, 8.174696, 32.698784, 0.000000],
    [33, 8.174696, 40.873480, 0.000000],
    [34, 16.349392, 32.698784, -4.087348],
    [35, 16.349392, 32.698784, 4.087348],
    [36, 16.349392, 49.048176, -16.349392],
    [37, 16.349392, 49.048176, 16.349392],
    [38, 0.000000, 32.698784, 28.611436],
    [39, 0.000000, 32.698784, 36.786132],
    [40, 0.000000, 49.048176, 49.048176],
    [41, 8.174696, 24.524088, 32.698784],
    [42, 8.174696, 32.698784, 32.698784],
    [43, 8.174696, 40.873480, 32.698784],
    [44, 16.349392, 32.698784, 28.611436],
    [45, 16.349392, 32.698784, 36.786132],
    [46, 16.349392, 49.048176, 49.048176],
    [47, 24.524088, -8.174696, 0.000000],
    [48, 24.524088, 0.000000, 0.000000],
    [49, 24.524088, 8.174696, 0.000000],
    [50, 32.698784, -16.349392, -16.349392],
    [51, 32.698784, -16.349392, 16.349392],
    [52, 32.698784, 0.000000, -4.087348],
    [53, 32.698784, 0.000000, 4.087348],
    [54, 32.698784, 16.349392, -16.349392],
    [55, 32.698784, 16.349392, 16.349392],
    [56, 24.524088, -8.174696, 32.698784],
    [57, 24.524088, 0.000000, 32.698784],
    [58, 24.524088, 8.174696, 32.698784],
    [59, 32.698784, -16.349392, 49.048176],
    [60, 32.698784, 0.000000, 28.611436],
    [61, 32.698784, 0.000000, 36.786132],
    [62, 32.698784, 16.349392, 49.048176],
    [63, 24.524088, 24.524088, 0.000000],
    [64, 24.524088, 32.698784, 0.000000],
    [65, 24.524088, 40.873480, 0.000000],
    [66, 32.698784, 32.698784, -4.087348],
    [67, 32.698784, 32.698784, 4.087348],
    [68, 32.698784, 49.048176, -16.349392],
    [69, 32.698784, 49.048176, 16.349392],
