# ==========================================
# Data ID: 15090
# ==========================================
node_data = [
    [1, 0.000000, -16.224524, -4.056131],
    [2, 0.000000, -16.224524, 16.224524],
    [3, 0.000000, -8.112262, -8.112262],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.112262, 8.112262],
    [6, 0.000000, 16.224524, -16.224524],
    [7, 0.000000, 16.224524, 4.056131],
    [8, 8.112262, -16.224524, -16.224524],
    [9, 8.112262, -16.224524, 16.224524],
    [10, 8.112262, 0.000000, -16.224524],
    [11, 8.112262, 0.000000, 16.224524],
    [12, 8.112262, 16.224524, -16.224524],
    [13, 8.112262, 16.224524, 16.224524],
    [14, 16.224524, -16.224524, -16.224524],
    [15, 16.224524, -16.224524, 4.056131],
    [16, 16.224524, -8.112262, 8.112262],
    [17, 16.224524, 0.000000, 0.000000],
    [18, 16.224524, 8.112262, -8.112262],
    [19, 16.224524, 16.224524, -4.056131],
    [20, 16.224524, 16.224524, 16.224524],
    [21, 0.000000, -16.224524, 28.392917],
    [22, 0.000000, -16.224524, 48.673572],
    [23, 0.000000, -8.112262, 24.336786],
    [24, 0.000000, 0.000000, 32.449048],
    [25, 0.000000, 8.112262, 40.561310],
    [26, 0.000000, 16.224524, 16.224524],
    [27, 0.000000, 16.224524, 36.505179],
    [28, 8.112262, -16.224524, 48.673572],
    [29, 8.112262, 0.000000, 48.673572],
    [30, 8.112262, 16.224524, 48.673572],
    [31, 16.224524, -16.224524, 16.224524],
    [32, 16.224524, -16.224524, 36.505179],
    [33, 16.224524, -8.112262, 40.561310],
    [34, 16.224524, 0.000000, 32.449048],
    [35, 16.224524, 8.112262, 24.336786],
    [36, 16.224524, 16.224524, 28.392917],
    [37, 16.224524, 16.224524, 48.673572],
    [38, 0.000000, 16.224524, -4.056131],
    [39, 0.000000, 24.336786, -8.112262],
    [40, 0.000000, 32.449048, 0.000000],
    [41, 0.000000, 40.561310, 8.112262],
    [42, 0.000000, 48.673572, -16.224524],
    [43, 0.000000, 48.673572, 4.056131],
    [44, 8.112262, 32.449048, -16.224524],
    [45, 8.112262, 32.449048, 16.224524],
    [46, 8.112262, 48.673572, -16.224524],
    [47, 8.112262, 48.673572, 16.224524],
    [48, 16.224524, 16.224524, -16.224524],
    [49, 16.224524, 16.224524, 4.056131],
    [50, 16.224524, 24.336786, 8.112262],
    [51, 16.224524, 32.449048, 0.000000],
    [52, 16.224524, 40.561310, -8.112262],
    [53, 16.224524, 48.673572, -4.056131],
    [54, 16.224524, 48.673572, 16.224524],
