# ==========================================
# Data ID: 95843
# ==========================================
node_data = [
    [1, 0.000000, -8.519883, 0.000000],
    [2, 0.000000, 0.000000, -4.259941],
    [3, 0.000000, 0.000000, 4.259941],
    [4, 0.000000, 8.519883, 0.000000],
    [5, 8.519883, -17.039765, -17.039765],
    [6, 8.519883, -17.039765, 0.000000],
    [7, 8.519883, -17.039765, 17.039765],
    [8, 8.519883, 0.000000, 0.000000],
    [9, 8.519883, 17.039765, -17.039765],
    [10, 8.519883, 17.039765, 0.000000],
    [11, 8.519883, 17.039765, 17.039765],
    [12, 17.039765, -8.519883, 0.000000],
    [13, 17.039765, 0.000000, -4.259941],
    [14, 17.039765, 0.000000, 4.259941],
    [15, 17.039765, 8.519883, 0.000000],
    [16, 0.000000, -8.519883, 34.079530],
    [17, 0.000000, 0.000000, 29.819589],
    [18, 0.000000, 0.000000, 38.339471],
    [19, 0.000000, 8.519883, 34.079530],
    [20, 8.519883, -17.039765, 34.079530],
    [21, 8.519883, -17.039765, 51.119295],
    [22, 8.519883, 0.000000, 34.079530],
    [23, 8.519883, 17.039765, 34.079530],
    [24, 8.519883, 17.039765, 51.119295],
    [25, 17.039765, -8.519883, 34.079530],
    [26, 17.039765, 0.000000, 29.819589],
    [27, 17.039765, 0.000000, 38.339471],
    [28, 17.039765, 8.519883, 34.079530],
    [29, 0.000000, 25.559647, 0.000000],
    [30, 0.000000, 34.079530, -4.259941],
    [31, 0.000000, 34.079530, 4.259941],
    [32, 0.000000, 42.599413, 0.000000],
    [33, 8.519883, 34.079530, 0.000000],
    [34, 8.519883, 51.119295, -17.039765],
    [35, 8.519883, 51.119295, 0.000000],
    [36, 8.519883, 51.119295, 17.039765],
    [37, 17.039765, 25.559647, 0.000000],
    [38, 17.039765, 34.079530, -4.259941],
    [39, 17.039765, 34.079530, 4.259941],
    [40, 17.039765, 42.599413, 0.000000],
    [41, 0.000000, 25.559647, 34.079530],
    [42, 0.000000, 34.079530, 29.819589],
    [43, 0.000000, 34.079530, 38.339471],
    [44, 0.000000, 42.599413, 34.079530],
    [45, 8.519883, 34.079530, 34.079530],
    [46, 8.519883, 51.119295, 34.079530],
    [47, 8.519883, 51.119295, 51.119295],
    [48, 17.039765, 25.559647, 34.079530],
    [49, 17.039765, 34.079530, 29.819589],
    [50, 17.039765, 34.079530, 38.339471],
    [51, 17.039765, 42.599413, 34.079530],
    [52, 25.559648, -17.039765, -17.039765],
    [53, 25.559648, -17.039765, 0.000000],
    [54, 25.559648, -17.039765, 17.039765],
    [55, 25.559648, 0.000000, 0.000000],
    [56, 25.559648, 17.039765, -17.039765],
    [57, 25.559648, 17.039765, 0.000000],
    [58, 25.559648, 17.039765, 17.039765],
    [59, 34.079530, -8.519883, 0.000000],
    [60, 34.079530, 0.000000, -4.259941],
    [61, 34.079530, 0.000000, 4.259941],
    [62, 34.079530, 8.519883, 0.000000],
    [63, 25.559648, -17.039765, 34.079530],
    [64, 25.559648, -17.039765, 51.119295],
    [65, 25.559648, 0.000000, 34.079530],
    [66, 25.559648, 17.039765, 34.079530],
    [67, 25.559648, 17.039765, 51.119295],
    [68, 34.079530, -8.519883, 34.079530],
    [69, 34.079530, 0.000000, 29.819589],
    [70, 34.079530, 0.000000, 38.339471],
    [71, 34.079530, 8.519883, 34.079530],
    [72, 25.559648, 34.079530, 0.000000],
    [73, 25.559648, 51.119295, -17.039765],
    [74, 25.559648, 51.119295, 0.000000],
    [75, 25.559648, 51.119295, 17.039765],
    [76, 34.079530, 25.559647, 0.000000],
    [77, 34.079530, 34.079530, -4.259941],
    [78, 34.079530, 34.079530, 4.259941],
    [79, 34.079530, 42.599413, 0.000000],
    [80, 25.559648, 34.079530, 34.079530],
    [81, 25.559648, 51.119295, 34.079530],
    [82, 25.559648, 51.119295, 51.119295],
    [83, 34.079530, 25.559647, 34.079530],
    [84, 34.079530, 34.079530, 29.819589],
    [85, 34.079530, 34.079530, 38.339471],
    [86, 34.079530, 42.599413, 34.079530],
    [87, 42.599413, -17.039765, -17.039765],
    [88, 42.599413, -17.039765, 0.000000],
    [89, 42.599413, -17.039765, 17.039765],
    [90, 42.599413, 0.000000, 0.000000],
    [91, 42.599413, 17.039765, -17.039765],
    [92, 42.599413, 17.039765, 0.000000],
    [93, 42.599413, 17.039765, 17.039765],
    [94, 51.119295, -8.519883, 0.000000],
    [95, 51.119295, 0.000000, -4.259941],
    [96, 51.119295, 0.000000, 4.259941],
    [97, 51.119295, 8.519883, 0.000000],
    [98, 42.599413, -17.039765, 34.079530],
    [99, 42.599413, -17.039765, 51.119295],
    [100, 42.599413, 0.000000, 34.079530],
    [101, 42.599413, 17.039765, 34.079530],
    [102, 42.599413, 17.039765, 51.119295],
    [103, 51.119295, -8.519883, 34.079530],
    [104, 51.119295, 0.000000, 29.819589],
    [105, 51.119295, 0.000000, 38.339471],
    [106, 51.119295, 8.519883, 34.079530],
    [107, 42.599413, 34.079530, 0.000000],
    [108, 42.599413, 51.119295, -17.039765],
    [109, 42.599413, 51.119295, 0.000000],
    [110, 42.599413, 51.119295, 17.039765],
    [111, 51.119295, 25.559647, 0.000000],
    [112, 51.119295, 34.079530, -4.259941],
    [113, 51.119295, 34.079530, 4.259941],
    [114, 51.119295, 42.599413, 0.000000],
    [115, 42.599413, 34.079530, 34.079530],
    [116, 42.599413, 51.119295, 34.079530],
    [117, 42.599413, 51.119295, 51.119295],
    [118, 51.119295, 25.559647, 34.079530],
    [119, 51.119295, 34.079530, 29.819589],
    [120, 51.119295, 34.079530, 38.339471],
    [121, 51.119295, 42.599413, 34.079530],
    [122, 59.639178, -17.039765, -17.039765],
    [123, 59.639178, -17.039765, 0.000000],
    [124, 59.639178, -17.039765, 17.039765],
    [125, 59.639178, 0.000000, 0.000000],
    [126, 59.639178, 17.039765, -17.039765],
    [127, 59.639178, 17.039765, 0.000000],
    [128, 59.639178, 17.039765, 17.039765],
    [129, 68.159060, -8.519883, 0.000000],
    [130, 68.159060, 0.000000, -4.259941],
    [131, 68.159060, 0.000000, 4.259941],
    [132, 68.159060, 8.519883, 0.000000],
    [133, 59.639178, -17.039765, 34.079530],
    [134, 59.639178, -17.039765, 51.119295],
    [135, 59.639178, 0.000000, 34.079530],
    [136, 59.639178, 17.039765, 34.079530],
    [137, 59.639178, 17.039765, 51.119295],
    [138, 68.159060, -8.519883, 34.079530],
    [139, 68.159060, 0.000000, 29.819589],
    [140, 68.159060, 0.000000, 38.339471],
    [141, 68.159060, 8.519883, 34.079530],
    [142, 59.639178, 34.079530, 0.000000],
    [143, 59.639178, 51.119295, -17.039765],
    [144, 59.639178, 51.119295, 0.000000],
    [145, 59.639178, 51.119295, 17.039765],
    [146, 68.159060, 25.559647, 0.000000],
    [147, 68.159060, 34.079530, -4.259941],
    [148, 68.159060, 34.079530, 4.259941],
    [149, 68.159060, 42.599413, 0.000000],
    [150, 59.639178, 34.079530, 34.079530],
    [151, 59.639178, 51.119295, 34.079530],
    [152, 59.639178, 51.119295, 51.119295],
    [153, 68.159060, 25.559647, 34.079530],
    [154, 68.159060, 34.079530, 29.819589],
    [155, 68.159060, 34.079530, 38.339471],
    [156, 68.159060, 42.599413, 34.079530],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 15],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 18],
    [16, 7],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 19],
    [17, 22],
    [17, 11],
    [18, 21],
    [18, 22],
    [19, 22],
    [19, 11],
    [19, 23],
    [19, 24],
    [7, 20],
    [7, 22],
    [7, 25],
    [7, 26],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [11, 23],
    [11, 28],
    [23, 24],
    [23, 28],
    [24, 27],
    [24, 28],
    [25, 26],
    [27, 28],
    [29, 31],
    [29, 9],
    [29, 10],
    [29, 11],
    [29, 33],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 11],
    [31, 33],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [9, 33],
    [9, 37],
    [9, 38],
    [10, 33],
    [10, 37],
    [11, 33],
    [11, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 40],
    [36, 39],
    [36, 40],
    [37, 38],
    [39, 40],
    [41, 43],
    [41, 11],
    [41, 23],
    [41, 24],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 36],
    [43, 24],
    [43, 45],
    [44, 45],
    [44, 36],
    [44, 46],
    [44, 47],
    [11, 45],
    [11, 48],
    [11, 49],
    [23, 45],
    [23, 48],
    [24, 45],
    [24, 48],
    [45, 36],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [36, 46],
    [36, 51],
    [46, 47],
    [46, 51],
    [47, 50],
    [47, 51],
    [48, 49],
    [50, 51],
    [12, 14],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 55],
    [13, 15],
    [13, 55],
    [13, 56],
    [14, 54],
    [14, 55],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [52, 53],
    [52, 55],
    [52, 59],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 55],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 62],
    [57, 58],
    [57, 62],
    [58, 61],
    [58, 62],
    [59, 60],
    [61, 62],
    [25, 27],
    [25, 54],
    [25, 63],
    [25, 64],
    [25, 65],
    [26, 28],
    [26, 65],
    [26, 58],
    [27, 64],
    [27, 65],
    [28, 65],
    [28, 58],
    [28, 66],
    [28, 67],
    [54, 63],
    [54, 65],
    [54, 68],
    [54, 69],
    [63, 64],
    [63, 65],
    [63, 68],
    [64, 65],
    [64, 68],
    [65, 58],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [58, 66],
    [58, 71],
    [66, 67],
    [66, 71],
    [67, 70],
    [67, 71],
    [68, 69],
    [70, 71],
    [37, 39],
    [37, 56],
    [37, 57],
    [37, 58],
    [37, 72],
    [38, 40],
    [38, 72],
    [38, 73],
    [39, 58],
    [39, 72],
    [40, 72],
    [40, 73],
    [40, 74],
    [40, 75],
    [56, 72],
    [56, 76],
    [56, 77],
    [57, 72],
    [57, 76],
    [58, 72],
    [58, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 79],
    [75, 78],
    [75, 79],
    [76, 77],
    [78, 79],
    [48, 50],
    [48, 58],
    [48, 66],
    [48, 67],
    [48, 80],
    [49, 51],
    [49, 80],
    [49, 75],
    [50, 67],
    [50, 80],
    [51, 80],
    [51, 75],
    [51, 81],
    [51, 82],
    [58, 80],
    [58, 83],
    [58, 84],
    [66, 80],
    [66, 83],
    [67, 80],
    [67, 83],
    [80, 75],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [75, 81],
    [75, 86],
    [81, 82],
    [81, 86],
    [82, 85],
    [82, 86],
    [83, 84],
    [85, 86],
    [59, 61],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [60, 62],
    [60, 90],
    [60, 91],
    [61, 89],
    [61, 90],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [87, 88],
    [87, 90],
    [87, 94],
    [87, 95],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 90],
    [89, 94],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 97],
    [92, 93],
    [92, 97],
    [93, 96],
    [93, 97],
    [94, 95],
    [96, 97],
    [68, 70],
    [68, 89],
    [68, 98],
    [68, 99],
    [68, 100],
    [69, 71],
    [69, 100],
    [69, 93],
    [70, 99],
    [70, 100],
    [71, 100],
    [71, 93],
    [71, 101],
    [71, 102],
    [89, 98],
    [89, 100],
    [89, 103],
    [89, 104],
    [98, 99],
    [98, 100],
    [98, 103],
    [99, 100],
    [99, 103],
    [100, 93],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [93, 101],
    [93, 106],
    [101, 102],
    [101, 106],
    [102, 105],
    [102, 106],
    [103, 104],
    [105, 106],
    [76, 78],
    [76, 91],
    [76, 92],
    [76, 93],
    [76, 107],
    [77, 79],
    [77, 107],
    [77, 108],
    [78, 93],
    [78, 107],
    [79, 107],
    [79, 108],
    [79, 109],
    [79, 110],
    [91, 107],
    [91, 111],
    [91, 112],
    [92, 107],
    [92, 111],
    [93, 107],
    [93, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [107, 114],
    [108, 109],
    [108, 114],
    [109, 110],
    [109, 114],
    [110, 113],
    [110, 114],
    [111, 112],
    [113, 114],
    [83, 85],
    [83, 93],
    [83, 101],
    [83, 102],
    [83, 115],
    [84, 86],
    [84, 115],
    [84, 110],
    [85, 102],
    [85, 115],
    [86, 115],
    [86, 110],
    [86, 116],
    [86, 117],
    [93, 115],
    [93, 118],
    [93, 119],
    [101, 115],
    [101, 118],
    [102, 115],
    [102, 118],
    [115, 110],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [110, 116],
    [110, 121],
    [116, 117],
    [116, 121],
    [117, 120],
    [117, 121],
    [118, 119],
    [120, 121],
    [94, 96],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [95, 97],
    [95, 125],
    [95, 126],
    [96, 124],
    [96, 125],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [122, 123],
    [122, 125],
    [122, 129],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 129],
    [124, 125],
    [124, 129],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 132],
    [127, 128],
    [127, 132],
    [128, 131],
    [128, 132],
    [129, 130],
    [131, 132],
    [103, 105],
    [103, 124],
    [103, 133],
    [103, 134],
    [103, 135],
    [104, 106],
    [104, 135],
    [104, 128],
    [105, 134],
    [105, 135],
    [106, 135],
    [106, 128],
    [106, 136],
    [106, 137],
    [124, 133],
    [124, 135],
    [124, 138],
    [124, 139],
    [133, 134],
    [133, 135],
    [133, 138],
    [134, 135],
    [134, 138],
    [135, 128],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [128, 136],
    [128, 141],
    [136, 137],
    [136, 141],
    [137, 140],
    [137, 141],
    [138, 139],
    [140, 141],
    [111, 113],
    [111, 126],
    [111, 127],
    [111, 128],
    [111, 142],
    [112, 114],
    [112, 142],
    [112, 143],
    [113, 128],
    [113, 142],
    [114, 142],
    [114, 143],
    [114, 144],
    [114, 145],
    [126, 142],
    [126, 146],
    [126, 147],
    [127, 142],
    [127, 146],
    [128, 142],
    [128, 146],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 148],
    [142, 149],
    [143, 144],
    [143, 149],
    [144, 145],
    [144, 149],
    [145, 148],
    [145, 149],
    [146, 147],
    [148, 149],
    [118, 120],
    [118, 128],
    [118, 136],
    [118, 137],
    [118, 150],
    [119, 121],
    [119, 150],
    [119, 145],
    [120, 137],
    [120, 150],
    [121, 150],
    [121, 145],
    [121, 151],
    [121, 152],
    [128, 150],
    [128, 153],
    [128, 154],
    [136, 150],
    [136, 153],
    [137, 150],
    [137, 153],
    [150, 145],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 156],
    [145, 151],
    [145, 156],
    [151, 152],
    [151, 156],
    [152, 155],
    [152, 156],
    [153, 154],
    [155, 156],
]
