# ==========================================
# Data ID: 71424
# ==========================================
node_data = [
    [1, 0.000000, -17.731011, -17.731011],
    [2, 0.000000, -17.731011, 17.731011],
    [3, 0.000000, 0.000000, -17.731011],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.731011],
    [6, 0.000000, 17.731011, -17.731011],
    [7, 0.000000, 17.731011, 17.731011],
    [8, 8.865506, -17.731011, -8.865506],
    [9, 8.865506, -17.731011, 8.865506],
    [10, 8.865506, -4.432753, -17.731011],
    [11, 8.865506, -4.432753, 17.731011],
    [12, 8.865506, 0.000000, 0.000000],
    [13, 8.865506, 4.432753, -17.731011],
    [14, 8.865506, 4.432753, 17.731011],
    [15, 8.865506, 17.731011, -8.865506],
    [16, 8.865506, 17.731011, 8.865506],
    [17, 17.731011, -17.731011, -17.731011],
    [18, 17.731011, -17.731011, 17.731011],
    [19, 17.731011, 0.000000, -17.731011],
    [20, 17.731011, 0.000000, 0.000000],
    [21, 17.731011, 0.000000, 17.731011],
    [22, 17.731011, 17.731011, -17.731011],
    [23, 17.731011, 17.731011, 17.731011],
    [24, 0.000000, -17.731011, 53.193033],
    [25, 0.000000, 0.000000, 35.462022],
    [26, 0.000000, 0.000000, 53.193033],
    [27, 0.000000, 17.731011, 53.193033],
    [28, 8.865506, -17.731011, 26.596516],
    [29, 8.865506, -17.731011, 44.327528],
    [30, 8.865506, -4.432753, 53.193033],
    [31, 8.865506, 0.000000, 35.462022],
    [32, 8.865506, 4.432753, 53.193033],
    [33, 8.865506, 17.731011, 26.596516],
    [34, 8.865506, 17.731011, 44.327528],
    [35, 17.731011, -17.731011, 53.193033],
    [36, 17.731011, 0.000000, 35.462022],
    [37, 17.731011, 0.000000, 53.193033],
    [38, 17.731011, 17.731011, 53.193033],
    [39, 0.000000, 35.462022, -17.731011],
    [40, 0.000000, 35.462022, 0.000000],
    [41, 0.000000, 35.462022, 17.731011],
    [42, 0.000000, 53.193033, -17.731011],
    [43, 0.000000, 53.193033, 17.731011],
    [44, 8.865506, 31.029269, -17.731011],
    [45, 8.865506, 31.029269, 17.731011],
    [46, 8.865506, 35.462022, 0.000000],
    [47, 8.865506, 39.894775, -17.731011],
    [48, 8.865506, 39.894775, 17.731011],
    [49, 8.865506, 53.193033, -8.865506],
