# ==========================================
# Data ID: 73266
# ==========================================
node_data = [
    [1, 0.000000, -16.073841, -8.036920],
    [2, 0.000000, -8.036920, -16.073841],
    [3, 0.000000, -8.036920, 16.073841],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.036920, -16.073841],
    [6, 0.000000, 8.036920, 16.073841],
    [7, 0.000000, 16.073841, 8.036920],
    [8, 8.036920, -16.073841, 0.000000],
    [9, 8.036920, 0.000000, 0.000000],
    [10, 8.036920, 16.073841, 0.000000],
    [11, 16.073841, -16.073841, 8.036920],
    [12, 16.073841, -8.036920, -16.073841],
    [13, 16.073841, -8.036920, 16.073841],
    [14, 16.073841, 0.000000, 0.000000],
    [15, 16.073841, 8.036920, -16.073841],
    [16, 16.073841, 8.036920, 16.073841],
    [17, 16.073841, 16.073841, -8.036920],
    [18, 0.000000, -16.073841, 24.110762],
    [19, 0.000000, -8.036920, 48.221523],
    [20, 0.000000, 0.000000, 32.147682],
    [21, 0.000000, 8.036920, 48.221523],
    [22, 0.000000, 16.073841, 40.184602],
    [23, 8.036920, -16.073841, 32.147682],
    [24, 8.036920, 0.000000, 32.147682],
    [25, 8.036920, 16.073841, 32.147682],
    [26, 16.073841, -16.073841, 40.184602],
    [27, 16.073841, -8.036920, 48.221523],
    [28, 16.073841, 0.000000, 32.147682],
    [29, 16.073841, 8.036920, 48.221523],
    [30, 16.073841, 16.073841, 24.110762],
    [31, 0.000000, 16.073841, -8.036920],
    [32, 0.000000, 24.110762, -16.073841],
    [33, 0.000000, 24.110762, 16.073841],
    [34, 0.000000, 32.147682, 0.000000],
    [35, 0.000000, 40.184602, -16.073841],
    [36, 0.000000, 40.184602, 16.073841],
    [37, 0.000000, 48.221523, 8.036920],
    [38, 8.036920, 32.147682, 0.000000],
    [39, 8.036920, 48.221523, 0.000000],
    [40, 16.073841, 16.073841, 8.036920],
    [41, 16.073841, 24.110762, -16.073841],
    [42, 16.073841, 24.110762, 16.073841],
    [43, 16.073841, 32.147682, 0.000000],
    [44, 16.073841, 40.184602, -16.073841],
    [45, 16.073841, 40.184602, 16.073841],
    [46, 16.073841, 48.221523, -8.036920],
    [47, 0.000000, 16.073841, 24.110762],
    [48, 0.000000, 24.110762, 48.221523],
    [49, 0.000000, 32.147682, 32.147682],
    [50, 0.000000, 40.184602, 48.221523],
    [51, 0.000000, 48.221523, 40.184602],
    [52, 8.036920, 32.147682, 32.147682],
    [53, 8.036920, 48.221523, 32.147682],
    [54, 16.073841, 16.073841, 40.184602],
    [55, 16.073841, 24.110762, 48.221523],
    [56, 16.073841, 32.147682, 32.147682],
    [57, 16.073841, 40.184602, 48.221523],
    [58, 16.073841, 48.221523, 24.110762],
    [59, 16.073841, -16.073841, -8.036920],
    [60, 24.110761, -16.073841, 0.000000],
    [61, 24.110761, 0.000000, 0.000000],
    [62, 24.110761, 16.073841, 0.000000],
    [63, 32.147682, -16.073841, 8.036920],
    [64, 32.147682, -8.036920, -16.073841],
    [65, 32.147682, -8.036920, 16.073841],
    [66, 32.147682, 0.000000, 0.000000],
    [67, 32.147682, 8.036920, -16.073841],
    [68, 32.147682, 8.036920, 16.073841],
    [69, 32.147682, 16.073841, -8.036920],
    [70, 16.073841, -16.073841, 24.110762],
    [71, 24.110761, -16.073841, 32.147682],
    [72, 24.110761, 0.000000, 32.147682],
    [73, 24.110761, 16.073841, 32.147682],
    [74, 32.147682, -16.073841, 40.184602],
    [75, 32.147682, -8.036920, 48.221523],
    [76, 32.147682, 0.000000, 32.147682],
    [77, 32.147682, 8.036920, 48.221523],
    [78, 32.147682, 16.073841, 24.110762],
    [79, 16.073841, 48.221523, 8.036920],
    [80, 24.110761, 32.147682, 0.000000],
    [81, 24.110761, 48.221523, 0.000000],
    [82, 32.147682, 16.073841, 8.036920],
    [83, 32.147682, 24.110762, -16.073841],
    [84, 32.147682, 24.110762, 16.073841],
    [85, 32.147682, 32.147682, 0.000000],
    [86, 32.147682, 40.184602, -16.073841],
    [87, 32.147682, 40.184602, 16.073841],
    [88, 32.147682, 48.221523, -8.036920],
    [89, 16.073841, 48.221523, 40.184602],
    [90, 24.110761, 32.147682, 32.147682],
    [91, 24.110761, 48.221523, 32.147682],
    [92, 32.147682, 16.073841, 40.184602],
    [93, 32.147682, 24.110762, 48.221523],
    [94, 32.147682, 32.147682, 32.147682],
    [95, 32.147682, 40.184602, 48.221523],
