# ==========================================
# Data ID: 69762
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.944376],
    [2, 0.000000, 0.000000, -4.236094],
    [3, 0.000000, 0.000000, 4.236094],
    [4, 0.000000, 0.000000, 16.944376],
    [5, 8.472188, -16.944376, -16.944376],
    [6, 8.472188, -16.944376, 16.944376],
    [7, 8.472188, 0.000000, -16.944376],
    [8, 8.472188, 0.000000, 0.000000],
    [9, 8.472188, 0.000000, 16.944376],
    [10, 8.472188, 16.944376, -16.944376],
    [11, 8.472188, 16.944376, 16.944376],
    [12, 16.944376, 0.000000, -16.944376],
    [13, 16.944376, 0.000000, -4.236094],
    [14, 16.944376, 0.000000, 4.236094],
    [15, 16.944376, 0.000000, 16.944376],
    [16, 0.000000, 0.000000, 29.652658],
    [17, 0.000000, 0.000000, 38.124846],
    [18, 0.000000, 0.000000, 50.833128],
    [19, 8.472188, -16.944376, 50.833128],
    [20, 8.472188, 0.000000, 33.888752],
    [21, 8.472188, 0.000000, 50.833128],
    [22, 8.472188, 16.944376, 50.833128],
    [23, 16.944376, 0.000000, 29.652658],
    [24, 16.944376, 0.000000, 38.124846],
    [25, 16.944376, 0.000000, 50.833128],
    [26, 0.000000, 33.888752, -16.944376],
    [27, 0.000000, 33.888752, -4.236094],
    [28, 0.000000, 33.888752, 4.236094],
    [29, 0.000000, 33.888752, 16.944376],
    [30, 8.472188, 33.888752, -16.944376],
    [31, 8.472188, 33.888752, 0.000000],
    [32, 8.472188, 33.888752, 16.944376],
    [33, 8.472188, 50.833128, -16.944376],
    [34, 8.472188, 50.833128, 16.944376],
    [35, 16.944376, 33.888752, -16.944376],
    [36, 16.944376, 33.888752, -4.236094],
    [37, 16.944376, 33.888752, 4.236094],
    [38, 16.944376, 33.888752, 16.944376],
    [39, 0.000000, 33.888752, 29.652658],
    [40, 0.000000, 33.888752, 38.124846],
    [41, 0.000000, 33.888752, 50.833128],
    [42, 8.472188, 33.888752, 33.888752],
    [43, 8.472188, 33.888752, 50.833128],
    [44, 8.472188, 50.833128, 50.833128],
    [45, 16.944376, 33.888752, 29.652658],
    [46, 16.944376, 33.888752, 38.124846],
    [47, 16.944376, 33.888752, 50.833128],
    [48, 25.416564, -16.944376, -16.944376],
    [49, 25.416564, -16.944376, 16.944376],
    [50, 25.416564, 0.000000, -16.944376],
    [51, 25.416564, 0.000000, 0.000000],
    [52, 25.416564, 0.000000, 16.944376],
    [53, 25.416564, 16.944376, -16.944376],
    [54, 25.416564, 16.944376, 16.944376],
    [55, 33.888752, 0.000000, -16.944376],
    [56, 33.888752, 0.000000, -4.236094],
    [57, 33.888752, 0.000000, 4.236094],
    [58, 33.888752, 0.000000, 16.944376],
    [59, 25.416564, -16.944376, 50.833128],
    [60, 25.416564, 0.000000, 33.888752],
    [61, 25.416564, 0.000000, 50.833128],
    [62, 25.416564, 16.944376, 50.833128],
    [63, 33.888752, 0.000000, 29.652658],
    [64, 33.888752, 0.000000, 38.124846],
    [65, 33.888752, 0.000000, 50.833128],
    [66, 25.416564, 33.888752, -16.944376],
    [67, 25.416564, 33.888752, 0.000000],
    [68, 25.416564, 33.888752, 16.944376],
    [69, 25.416564, 50.833128, -16.944376],
    [70, 25.416564, 50.833128, 16.944376],
    [71, 33.888752, 33.888752, -16.944376],
    [72, 33.888752, 33.888752, -4.236094],
    [73, 33.888752, 33.888752, 4.236094],
    [74, 33.888752, 33.888752, 16.944376],
    [75, 25.416564, 33.888752, 33.888752],
    [76, 25.416564, 33.888752, 50.833128],
    [77, 25.416564, 50.833128, 50.833128],
    [78, 33.888752, 33.888752, 29.652658],
    [79, 33.888752, 33.888752, 38.124846],
    [80, 33.888752, 33.888752, 50.833128],
    [81, 42.360940, -16.944376, -16.944376],
    [82, 42.360940, -16.944376, 16.944376],
    [83, 42.360940, 0.000000, -16.944376],
    [84, 42.360940, 0.000000, 0.000000],
    [85, 42.360940, 0.000000, 16.944376],
    [86, 42.360940, 16.944376, -16.944376],
    [87, 42.360940, 16.944376, 16.944376],
    [88, 50.833128, 0.000000, -16.944376],
    [89, 50.833128, 0.000000, -4.236094],
    [90, 50.833128, 0.000000, 4.236094],
    [91, 50.833128, 0.000000, 16.944376],
    [92, 42.360940, -16.944376, 50.833128],
    [93, 42.360940, 0.000000, 33.888752],
    [94, 42.360940, 0.000000, 50.833128],
    [95, 42.360940, 16.944376, 50.833128],
    [96, 50.833128, 0.000000, 29.652658],
    [97, 50.833128, 0.000000, 38.124846],
    [98, 50.833128, 0.000000, 50.833128],
    [99, 42.360940, 33.888752, -16.944376],
    [100, 42.360940, 33.888752, 0.000000],
    [101, 42.360940, 33.888752, 16.944376],
    [102, 42.360940, 50.833128, -16.944376],
    [103, 42.360940, 50.833128, 16.944376],
    [104, 50.833128, 33.888752, -16.944376],
    [105, 50.833128, 33.888752, -4.236094],
    [106, 50.833128, 33.888752, 4.236094],
    [107, 50.833128, 33.888752, 16.944376],
    [108, 42.360940, 33.888752, 33.888752],
    [109, 42.360940, 33.888752, 50.833128],
    [110, 42.360940, 50.833128, 50.833128],
    [111, 50.833128, 33.888752, 29.652658],
    [112, 50.833128, 33.888752, 38.124846],
    [113, 50.833128, 33.888752, 50.833128],
    [114, 59.305316, -16.944376, -16.944376],
    [115, 59.305316, -16.944376, 16.944376],
    [116, 59.305316, 0.000000, -16.944376],
    [117, 59.305316, 0.000000, 0.000000],
    [118, 59.305316, 0.000000, 16.944376],
    [119, 59.305316, 16.944376, -16.944376],
    [120, 59.305316, 16.944376, 16.944376],
    [121, 67.777504, 0.000000, -16.944376],
    [122, 67.777504, 0.000000, -4.236094],
    [123, 67.777504, 0.000000, 4.236094],
    [124, 67.777504, 0.000000, 16.944376],
