# ==========================================
# Data ID: 77936
# ==========================================
node_data = [
    [1, 0.000000, -5.389233, -10.778466],
    [2, 0.000000, -2.694616, 0.000000],
    [3, 0.000000, 0.000000, -5.389233],
    [4, 0.000000, 0.000000, 5.389233],
    [5, 0.000000, 2.694616, 0.000000],
    [6, 0.000000, 5.389233, 10.778466],
    [7, 5.389233, -10.778466, 0.000000],
    [8, 5.389233, 0.000000, 0.000000],
    [9, 5.389233, 10.778466, 0.000000],
    [10, 10.778466, -5.389233, 10.778466],
    [11, 10.778466, -2.694616, 0.000000],
    [12, 10.778466, 0.000000, -5.389233],
    [13, 10.778466, 0.000000, 5.389233],
    [14, 10.778466, 2.694616, 0.000000],
    [15, 10.778466, 5.389233, -10.778466],
    [16, 0.000000, -5.389233, 10.778466],
    [17, 0.000000, -2.694616, 21.556932],
    [18, 0.000000, 0.000000, 16.167699],
    [19, 0.000000, 0.000000, 26.946165],
    [20, 0.000000, 2.694616, 21.556932],
    [21, 0.000000, 5.389233, 32.335398],
    [22, 5.389233, -10.778466, 21.556932],
    [23, 5.389233, 0.000000, 21.556932],
    [24, 5.389233, 10.778466, 21.556932],
    [25, 10.778466, -5.389233, 32.335398],
    [26, 10.778466, -2.694616, 21.556932],
    [27, 10.778466, 0.000000, 16.167699],
    [28, 10.778466, 0.000000, 26.946165],
    [29, 10.778466, 2.694616, 21.556932],
    [30, 10.778466, 5.389233, 10.778466],
    [31, 0.000000, 16.167699, -10.778466],
    [32, 0.000000, 18.862316, 0.000000],
    [33, 0.000000, 21.556932, -5.389233],
    [34, 0.000000, 21.556932, 5.389233],
    [35, 0.000000, 24.251548, 0.000000],
    [36, 0.000000, 26.946165, 10.778466],
    [37, 5.389233, 21.556932, 0.000000],
    [38, 5.389233, 32.335398, 0.000000],
    [39, 10.778466, 16.167699, 10.778466],
    [40, 10.778466, 18.862316, 0.000000],
    [41, 10.778466, 21.556932, -5.389233],
    [42, 10.778466, 21.556932, 5.389233],
    [43, 10.778466, 24.251548, 0.000000],
    [44, 10.778466, 26.946165, -10.778466],
    [45, 0.000000, 16.167699, 10.778466],
    [46, 0.000000, 18.862316, 21.556932],
    [47, 0.000000, 21.556932, 16.167699],
    [48, 0.000000, 21.556932, 26.946165],
    [49, 0.000000, 24.251548, 21.556932],
    [50, 0.000000, 26.946165, 32.335398],
    [51, 5.389233, 21.556932, 21.556932],
    [52, 5.389233, 32.335398, 21.556932],
    [53, 10.778466, 16.167699, 32.335398],
    [54, 10.778466, 18.862316, 21.556932],
    [55, 10.778466, 21.556932, 16.167699],
    [56, 10.778466, 21.556932, 26.946165],
    [57, 10.778466, 24.251548, 21.556932],
    [58, 10.778466, 26.946165, 10.778466],
    [59, 10.778466, -5.389233, -10.778466],
    [60, 16.167699, -10.778466, 0.000000],
    [61, 16.167699, 0.000000, 0.000000],
    [62, 16.167699, 10.778466, 0.000000],
    [63, 21.556932, -5.389233, 10.778466],
    [64, 21.556932, -2.694616, 0.000000],
    [65, 21.556932, 0.000000, -5.389233],
    [66, 21.556932, 0.000000, 5.389233],
