# ==========================================
# Data ID: 68201
# ==========================================
node_data = [
    [1, 0.000000, -7.876577, -15.753154],
    [2, 0.000000, -7.876577, 15.753154],
    [3, 0.000000, 0.000000, -7.876577],
    [4, 0.000000, 0.000000, 7.876577],
    [5, 0.000000, 7.876577, -15.753154],
    [6, 0.000000, 7.876577, 15.753154],
    [7, 7.876577, -15.753154, -15.753154],
    [8, 7.876577, -15.753154, 0.000000],
    [9, 7.876577, -15.753154, 15.753154],
    [10, 7.876577, 0.000000, -15.753154],
    [11, 7.876577, 0.000000, 0.000000],
    [12, 7.876577, 0.000000, 15.753154],
    [13, 7.876577, 15.753154, -15.753154],
    [14, 7.876577, 15.753154, 0.000000],
    [15, 7.876577, 15.753154, 15.753154],
    [16, 15.753154, -7.876577, -15.753154],
    [17, 15.753154, -7.876577, 15.753154],
    [18, 15.753154, 0.000000, -7.876577],
    [19, 15.753154, 0.000000, 7.876577],
    [20, 15.753154, 7.876577, -15.753154],
    [21, 15.753154, 7.876577, 15.753154],
    [22, 0.000000, -7.876577, 47.259462],
    [23, 0.000000, 0.000000, 23.629731],
    [24, 0.000000, 0.000000, 39.382885],
    [25, 0.000000, 7.876577, 47.259462],
    [26, 7.876577, -15.753154, 31.506308],
    [27, 7.876577, -15.753154, 47.259462],
    [28, 7.876577, 0.000000, 31.506308],
    [29, 7.876577, 0.000000, 47.259462],
    [30, 7.876577, 15.753154, 31.506308],
    [31, 7.876577, 15.753154, 47.259462],
    [32, 15.753154, -7.876577, 47.259462],
    [33, 15.753154, 0.000000, 23.629731],
    [34, 15.753154, 0.000000, 39.382885],
    [35, 15.753154, 7.876577, 47.259462],
    [36, 0.000000, 23.629731, -15.753154],
    [37, 0.000000, 23.629731, 15.753154],
    [38, 0.000000, 31.506308, -7.876577],
    [39, 0.000000, 31.506308, 7.876577],
    [40, 0.000000, 39.382885, -15.753154],
    [41, 0.000000, 39.382885, 15.753154],
    [42, 7.876577, 31.506308, -15.753154],
    [43, 7.876577, 31.506308, 0.000000],
    [44, 7.876577, 31.506308, 15.753154],
    [45, 7.876577, 47.259462, -15.753154],
    [46, 7.876577, 47.259462, 0.000000],
    [47, 7.876577, 47.259462, 15.753154],
    [48, 15.753154, 23.629731, -15.753154],
    [49, 15.753154, 23.629731, 15.753154],
    [50, 15.753154, 31.506308, -7.876577],
    [51, 15.753154, 31.506308, 7.876577],
    [52, 15.753154, 39.382885, -15.753154],
    [53, 15.753154, 39.382885, 15.753154],
    [54, 0.000000, 23.629731, 47.259462],
    [55, 0.000000, 31.506308, 23.629731],
    [56, 0.000000, 31.506308, 39.382885],
    [57, 0.000000, 39.382885, 47.259462],
    [58, 7.876577, 31.506308, 31.506308],
    [59, 7.876577, 31.506308, 47.259462],
    [60, 7.876577, 47.259462, 31.506308],
    [61, 7.876577, 47.259462, 47.259462],
    [62, 15.753154, 23.629731, 47.259462],
    [63, 15.753154, 31.506308, 23.629731],
    [64, 15.753154, 31.506308, 39.382885],
    [65, 15.753154, 39.382885, 47.259462],
    [66, 23.629731, -15.753154, -15.753154],
    [67, 23.629731, -15.753154, 0.000000],
    [68, 23.629731, -15.753154, 15.753154],
    [69, 23.629731, 0.000000, -15.753154],
