# ==========================================
# Data ID: 75269
# ==========================================
node_data = [
    [1, 0.000000, -16.718494, 0.000000],
    [2, 0.000000, -8.359247, -16.718494],
    [3, 0.000000, -8.359247, 0.000000],
    [4, 0.000000, -8.359247, 16.718494],
    [5, 0.000000, 0.000000, -12.538871],
    [6, 0.000000, 0.000000, 12.538871],
    [7, 0.000000, 8.359247, -16.718494],
    [8, 0.000000, 8.359247, 0.000000],
    [9, 0.000000, 8.359247, 16.718494],
    [10, 0.000000, 16.718494, 0.000000],
    [11, 8.359247, -16.718494, -16.718494],
    [12, 8.359247, -16.718494, 16.718494],
    [13, 8.359247, 16.718494, -16.718494],
    [14, 8.359247, 16.718494, 16.718494],
    [15, 16.718494, -16.718494, 0.000000],
    [16, 16.718494, -8.359247, -16.718494],
    [17, 16.718494, -8.359247, 0.000000],
    [18, 16.718494, -8.359247, 16.718494],
    [19, 16.718494, 0.000000, -12.538871],
    [20, 16.718494, 0.000000, 12.538871],
    [21, 16.718494, 8.359247, -16.718494],
    [22, 16.718494, 8.359247, 0.000000],
    [23, 16.718494, 8.359247, 16.718494],
    [24, 16.718494, 16.718494, 0.000000],
    [25, 0.000000, -16.718494, 33.436988],
    [26, 0.000000, -8.359247, 33.436988],
    [27, 0.000000, -8.359247, 50.155482],
    [28, 0.000000, 0.000000, 20.898117],
    [29, 0.000000, 0.000000, 45.975859],
    [30, 0.000000, 8.359247, 33.436988],
    [31, 0.000000, 8.359247, 50.155482],
    [32, 0.000000, 16.718494, 33.436988],
    [33, 8.359247, -16.718494, 50.155482],
    [34, 8.359247, 16.718494, 50.155482],
    [35, 16.718494, -16.718494, 33.436988],
    [36, 16.718494, -8.359247, 33.436988],
    [37, 16.718494, -8.359247, 50.155482],
    [38, 16.718494, 0.000000, 20.898117],
    [39, 16.718494, 0.000000, 45.975859],
    [40, 16.718494, 8.359247, 33.436988],
    [41, 16.718494, 8.359247, 50.155482],
    [42, 16.718494, 16.718494, 33.436988],
    [43, 0.000000, 25.077741, -16.718494],
    [44, 0.000000, 25.077741, 0.000000],
    [45, 0.000000, 25.077741, 16.718494],
    [46, 0.000000, 33.436988, -12.538871],
    [47, 0.000000, 33.436988, 12.538871],
    [48, 0.000000, 41.796235, -16.718494],
    [49, 0.000000, 41.796235, 0.000000],
    [50, 0.000000, 41.796235, 16.718494],
    [51, 0.000000, 50.155482, 0.000000],
    [52, 8.359247, 50.155482, -16.718494],
    [53, 8.359247, 50.155482, 16.718494],
    [54, 16.718494, 25.077741, -16.718494],
    [55, 16.718494, 25.077741, 0.000000],
    [56, 16.718494, 25.077741, 16.718494],
    [57, 16.718494, 33.436988, -12.538871],
    [58, 16.718494, 33.436988, 12.538871],
    [59, 16.718494, 41.796235, -16.718494],
    [60, 16.718494, 41.796235, 0.000000],
    [61, 16.718494, 41.796235, 16.718494],
    [62, 16.718494, 50.155482, 0.000000],
    [63, 0.000000, 25.077741, 33.436988],
    [64, 0.000000, 25.077741, 50.155482],
    [65, 0.000000, 33.436988, 20.898117],
    [66, 0.000000, 33.436988, 45.975859],
    [67, 0.000000, 41.796235, 33.436988],
    [68, 0.000000, 41.796235, 50.155482],
    [69, 0.000000, 50.155482, 33.436988],
    [70, 8.359247, 50.155482, 50.155482],
    [71, 16.718494, 25.077741, 33.436988],
    [72, 16.718494, 25.077741, 50.155482],
    [73, 16.718494, 33.436988, 20.898117],
    [74, 16.718494, 33.436988, 45.975859],
    [75, 16.718494, 41.796235, 33.436988],
    [76, 16.718494, 41.796235, 50.155482],
    [77, 16.718494, 50.155482, 33.436988],
    [78, 25.077741, -16.718494, -16.718494],
    [79, 25.077741, -16.718494, 16.718494],
    [80, 25.077741, 16.718494, -16.718494],
    [81, 25.077741, 16.718494, 16.718494],
    [82, 33.436988, -16.718494, 0.000000],
    [83, 33.436988, -8.359247, -16.718494],
    [84, 33.436988, -8.359247, 0.000000],
    [85, 33.436988, -8.359247, 16.718494],
    [86, 33.436988, 0.000000, -12.538871],
    [87, 33.436988, 0.000000, 12.538871],
    [88, 33.436988, 8.359247, -16.718494],
    [89, 33.436988, 8.359247, 0.000000],
    [90, 33.436988, 8.359247, 16.718494],
    [91, 33.436988, 16.718494, 0.000000],
    [92, 25.077741, -16.718494, 50.155482],
    [93, 25.077741, 16.718494, 50.155482],
    [94, 33.436988, -16.718494, 33.436988],
    [95, 33.436988, -8.359247, 33.436988],
    [96, 33.436988, -8.359247, 50.155482],
    [97, 33.436988, 0.000000, 20.898117],
    [98, 33.436988, 0.000000, 45.975859],
    [99, 33.436988, 8.359247, 33.436988],
    [100, 33.436988, 8.359247, 50.155482],
    [101, 33.436988, 16.718494, 33.436988],
    [102, 25.077741, 50.155482, -16.718494],
    [103, 25.077741, 50.155482, 16.718494],
    [104, 33.436988, 25.077741, -16.718494],
    [105, 33.436988, 25.077741, 0.000000],
    [106, 33.436988, 25.077741, 16.718494],
    [107, 33.436988, 33.436988, -12.538871],
    [108, 33.436988, 33.436988, 12.538871],
    [109, 33.436988, 41.796235, -16.718494],
    [110, 33.436988, 41.796235, 0.000000],
    [111, 33.436988, 41.796235, 16.718494],
    [112, 33.436988, 50.155482, 0.000000],
    [113, 25.077741, 50.155482, 50.155482],
    [114, 33.436988, 25.077741, 33.436988],
    [115, 33.436988, 25.077741, 50.155482],
    [116, 33.436988, 33.436988, 20.898117],
    [117, 33.436988, 33.436988, 45.975859],
    [118, 33.436988, 41.796235, 33.436988],
    [119, 33.436988, 41.796235, 50.155482],
    [120, 33.436988, 50.155482, 33.436988],
    [121, 41.796235, -16.718494, -16.718494],
    [122, 41.796235, -16.718494, 16.718494],
    [123, 41.796235, 16.718494, -16.718494],
    [124, 41.796235, 16.718494, 16.718494],
    [125, 50.155482, -16.718494, 0.000000],
    [126, 50.155482, -8.359247, -16.718494],
    [127, 50.155482, -8.359247, 0.000000],
    [128, 50.155482, -8.359247, 16.718494],
    [129, 50.155482, 0.000000, -12.538871],
    [130, 50.155482, 0.000000, 12.538871],
    [131, 50.155482, 8.359247, -16.718494],
    [132, 50.155482, 8.359247, 0.000000],
    [133, 50.155482, 8.359247, 16.718494],
    [134, 50.155482, 16.718494, 0.000000],
    [135, 41.796235, -16.718494, 50.155482],
    [136, 41.796235, 16.718494, 50.155482],
    [137, 50.155482, -16.718494, 33.436988],
    [138, 50.155482, -8.359247, 33.436988],
    [139, 50.155482, -8.359247, 50.155482],
    [140, 50.155482, 0.000000, 20.898117],
    [141, 50.155482, 0.000000, 45.975859],
    [142, 50.155482, 8.359247, 33.436988],
    [143, 50.155482, 8.359247, 50.155482],
    [144, 50.155482, 16.718494, 33.436988],
    [145, 41.796235, 50.155482, -16.718494],
    [146, 41.796235, 50.155482, 16.718494],
    [147, 50.155482, 25.077741, -16.718494],
    [148, 50.155482, 25.077741, 0.000000],
    [149, 50.155482, 25.077741, 16.718494],
    [150, 50.155482, 33.436988, -12.538871],
    [151, 50.155482, 33.436988, 12.538871],
    [152, 50.155482, 41.796235, -16.718494],
    [153, 50.155482, 41.796235, 0.000000],
    [154, 50.155482, 41.796235, 16.718494],
    [155, 50.155482, 50.155482, 0.000000],
    [156, 41.796235, 50.155482, 50.155482],
    [157, 50.155482, 25.077741, 33.436988],
    [158, 50.155482, 25.077741, 50.155482],
    [159, 50.155482, 33.436988, 20.898117],
    [160, 50.155482, 33.436988, 45.975859],
    [161, 50.155482, 41.796235, 33.436988],
    [162, 50.155482, 41.796235, 50.155482],
    [163, 50.155482, 50.155482, 33.436988],
    [164, 58.514729, -16.718494, -16.718494],
    [165, 58.514729, -16.718494, 16.718494],
    [166, 58.514729, 16.718494, -16.718494],
    [167, 58.514729, 16.718494, 16.718494],
    [168, 66.873976, -16.718494, 0.000000],
    [169, 66.873976, -8.359247, -16.718494],
    [170, 66.873976, -8.359247, 0.000000],
    [171, 66.873976, -8.359247, 16.718494],
    [172, 66.873976, 0.000000, -12.538871],
    [173, 66.873976, 0.000000, 12.538871],
    [174, 66.873976, 8.359247, -16.718494],
    [175, 66.873976, 8.359247, 0.000000],
    [176, 66.873976, 8.359247, 16.718494],
    [177, 66.873976, 16.718494, 0.000000],
    [178, 58.514729, -16.718494, 50.155482],
    [179, 58.514729, 16.718494, 50.155482],
    [180, 66.873976, -16.718494, 33.436988],
    [181, 66.873976, -8.359247, 33.436988],
    [182, 66.873976, -8.359247, 50.155482],
    [183, 66.873976, 0.000000, 20.898117],
    [184, 66.873976, 0.000000, 45.975859],
    [185, 66.873976, 8.359247, 33.436988],
    [186, 66.873976, 8.359247, 50.155482],
    [187, 66.873976, 16.718494, 33.436988],
    [188, 58.514729, 50.155482, -16.718494],
    [189, 58.514729, 50.155482, 16.718494],
    [190, 66.873976, 25.077741, -16.718494],
    [191, 66.873976, 25.077741, 0.000000],
    [192, 66.873976, 25.077741, 16.718494],
    [193, 66.873976, 33.436988, -12.538871],
    [194, 66.873976, 33.436988, 12.538871],
    [195, 66.873976, 41.796235, -16.718494],
    [196, 66.873976, 41.796235, 0.000000],
    [197, 66.873976, 41.796235, 16.718494],
    [198, 66.873976, 50.155482, 0.000000],
    [199, 58.514729, 50.155482, 50.155482],
    [200, 66.873976, 25.077741, 33.436988],
    [201, 66.873976, 25.077741, 50.155482],
    [202, 66.873976, 33.436988, 20.898117],
    [203, 66.873976, 33.436988, 45.975859],
    [204, 66.873976, 41.796235, 33.436988],
    [205, 66.873976, 41.796235, 50.155482],
    [206, 66.873976, 50.155482, 33.436988],
]

element_conn = [
    [1, 3],
    [2, 5],
    [2, 11],
    [2, 17],
    [3, 4],
    [3, 12],
    [3, 17],
    [3, 18],
    [3, 20],
    [4, 20],
    [5, 16],
    [5, 17],
    [5, 19],
    [6, 9],
    [6, 20],
    [6, 22],
    [6, 23],
    [7, 8],
    [7, 19],
    [8, 10],
    [8, 13],
    [8, 19],
    [8, 21],
    [8, 22],
    [9, 14],
    [9, 22],
    [11, 17],
    [12, 18],
    [13, 21],
    [14, 22],
    [15, 17],
    [16, 17],
    [18, 20],
    [19, 21],
    [22, 23],
    [22, 24],
    [25, 26],
    [4, 28],
    [4, 12],
    [4, 36],
    [26, 27],
    [26, 33],
    [26, 36],
    [26, 37],
    [26, 39],
    [27, 39],
    [28, 18],
    [28, 36],
    [28, 38],
    [29, 31],
    [29, 39],
    [29, 40],
    [29, 41],
    [9, 30],
    [9, 38],
    [30, 32],
    [30, 14],
    [30, 38],
    [30, 23],
    [30, 40],
    [31, 34],
    [31, 40],
    [12, 36],
    [33, 37],
    [14, 23],
    [34, 40],
    [35, 36],
    [18, 36],
    [37, 39],
    [38, 23],
    [40, 41],
    [40, 42],
    [10, 44],
    [43, 46],
    [43, 13],
    [43, 55],
    [44, 45],
    [44, 14],
    [44, 55],
    [44, 56],
    [44, 58],
    [45, 58],
    [46, 54],
    [46, 55],
    [46, 57],
    [47, 50],
    [47, 58],
    [47, 60],
    [47, 61],
    [48, 49],
    [48, 57],
    [49, 51],
    [49, 52],
    [49, 57],
    [49, 59],
    [49, 60],
    [50, 53],
    [50, 60],
    [13, 55],
    [14, 56],
    [52, 59],
    [53, 60],
    [24, 55],
    [54, 55],
    [56, 58],
    [57, 59],
    [60, 61],
    [60, 62],
    [32, 63],
    [45, 65],
    [45, 14],
    [45, 71],
    [63, 64],
    [63, 34],
    [63, 71],
    [63, 72],
    [63, 74],
    [64, 74],
    [65, 56],
    [65, 71],
    [65, 73],
    [66, 68],
    [66, 74],
    [66, 75],
    [66, 76],
    [50, 67],
    [50, 73],
    [67, 69],
    [67, 53],
    [67, 73],
    [67, 61],
    [67, 75],
    [68, 70],
    [68, 75],
    [14, 71],
    [34, 72],
    [53, 61],
    [70, 75],
    [42, 71],
    [56, 71],
    [72, 74],
    [73, 61],
    [75, 76],
    [75, 77],
    [16, 19],
    [16, 78],
    [16, 84],
    [17, 18],
    [17, 79],
    [17, 84],
    [17, 85],
    [17, 87],
    [18, 87],
    [19, 83],
    [19, 84],
    [19, 86],
    [20, 23],
    [20, 87],
    [20, 89],
    [20, 90],
    [21, 22],
    [21, 86],
    [22, 80],
    [22, 86],
    [22, 88],
    [22, 89],
    [23, 81],
    [23, 89],
    [78, 84],
    [79, 85],
    [80, 88],
    [81, 89],
    [82, 84],
    [83, 84],
    [85, 87],
    [86, 88],
    [89, 90],
    [89, 91],
    [18, 38],
    [18, 79],
    [18, 95],
    [36, 37],
    [36, 92],
    [36, 95],
    [36, 96],
    [36, 98],
    [37, 98],
    [38, 85],
    [38, 95],
    [38, 97],
    [39, 41],
    [39, 98],
    [39, 99],
    [39, 100],
    [23, 40],
    [23, 97],
    [40, 81],
    [40, 97],
    [40, 90],
    [40, 99],
    [41, 93],
    [41, 99],
    [79, 95],
    [92, 96],
    [81, 90],
    [93, 99],
    [94, 95],
    [85, 95],
    [96, 98],
    [97, 90],
    [99, 100],
    [99, 101],
    [54, 57],
    [54, 80],
    [54, 105],
    [55, 56],
    [55, 81],
    [55, 105],
    [55, 106],
    [55, 108],
    [56, 108],
    [57, 104],
    [57, 105],
    [57, 107],
    [58, 61],
    [58, 108],
    [58, 110],
    [58, 111],
    [59, 60],
    [59, 107],
    [60, 102],
    [60, 107],
    [60, 109],
    [60, 110],
    [61, 103],
    [61, 110],
