# ==========================================
# Data ID: 54968
# ==========================================
node_data = [
    [1, 0.000000, -14.973499, 3.743375],
    [2, 0.000000, -7.486749, 14.973499],
    [3, 0.000000, 0.000000, -3.743375],
    [4, 0.000000, 0.000000, 3.743375],
    [5, 0.000000, 7.486749, -14.973499],
    [6, 0.000000, 14.973499, -3.743375],
    [7, 7.486749, -14.973499, -14.973499],
    [8, 7.486749, -14.973499, 0.000000],
    [9, 7.486749, -14.973499, 14.973499],
    [10, 7.486749, -3.743375, -14.973499],
    [11, 7.486749, -3.743375, 14.973499],
    [12, 7.486749, 0.000000, 0.000000],
    [13, 7.486749, 3.743375, -14.973499],
    [14, 7.486749, 3.743375, 14.973499],
    [15, 7.486749, 14.973499, -14.973499],
    [16, 7.486749, 14.973499, 0.000000],
    [17, 7.486749, 14.973499, 14.973499],
    [18, 14.973499, -14.973499, -3.743375],
    [19, 14.973499, -7.486749, -14.973499],
    [20, 14.973499, 0.000000, -3.743375],
    [21, 14.973499, 0.000000, 3.743375],
    [22, 14.973499, 7.486749, 14.973499],
    [23, 14.973499, 14.973499, 3.743375],
    [24, 0.000000, -14.973499, 33.690373],
    [25, 0.000000, -7.486749, 44.920497],
    [26, 0.000000, 0.000000, 26.203623],
    [27, 0.000000, 0.000000, 33.690373],
    [28, 0.000000, 7.486749, 14.973499],
    [29, 0.000000, 14.973499, 26.203623],
    [30, 7.486749, -14.973499, 29.946998],
    [31, 7.486749, -14.973499, 44.920497],
    [32, 7.486749, -3.743375, 44.920497],
    [33, 7.486749, 0.000000, 29.946998],
    [34, 7.486749, 3.743375, 44.920497],
    [35, 7.486749, 14.973499, 29.946998],
    [36, 7.486749, 14.973499, 44.920497],
    [37, 14.973499, -14.973499, 26.203623],
    [38, 14.973499, -7.486749, 14.973499],
    [39, 14.973499, 0.000000, 26.203623],
    [40, 14.973499, 0.000000, 33.690373],
    [41, 14.973499, 7.486749, 44.920497],
    [42, 14.973499, 14.973499, 33.690373],
    [43, 0.000000, 14.973499, 3.743375],
    [44, 0.000000, 22.460249, 14.973499],
    [45, 0.000000, 29.946998, -3.743375],
    [46, 0.000000, 29.946998, 3.743375],
    [47, 0.000000, 37.433747, -14.973499],
    [48, 0.000000, 44.920497, -3.743375],
    [49, 7.486749, 26.203623, -14.973499],
    [50, 7.486749, 26.203623, 14.973499],
    [51, 7.486749, 29.946998, 0.000000],
    [52, 7.486749, 33.690373, -14.973499],
    [53, 7.486749, 33.690373, 14.973499],
    [54, 7.486749, 44.920497, -14.973499],
    [55, 7.486749, 44.920497, 0.000000],
    [56, 7.486749, 44.920497, 14.973499],
    [57, 14.973499, 14.973499, -3.743375],
    [58, 14.973499, 22.460249, -14.973499],
    [59, 14.973499, 29.946998, -3.743375],
    [60, 14.973499, 29.946998, 3.743375],
    [61, 14.973499, 37.433747, 14.973499],
    [62, 14.973499, 44.920497, 3.743375],
    [63, 0.000000, 14.973499, 33.690373],
    [64, 0.000000, 22.460249, 44.920497],
    [65, 0.000000, 29.946998, 26.203623],
    [66, 0.000000, 29.946998, 33.690373],
    [67, 0.000000, 37.433747, 14.973499],
    [68, 0.000000, 44.920497, 26.203623],
    [69, 7.486749, 26.203623, 44.920497],
    [70, 7.486749, 29.946998, 29.946998],
    [71, 7.486749, 33.690373, 44.920497],
    [72, 7.486749, 44.920497, 29.946998],
    [73, 7.486749, 44.920497, 44.920497],
    [74, 14.973499, 14.973499, 26.203623],
    [75, 14.973499, 22.460249, 14.973499],
    [76, 14.973499, 29.946998, 26.203623],
    [77, 14.973499, 29.946998, 33.690373],
    [78, 14.973499, 37.433747, 44.920497],
    [79, 14.973499, 44.920497, 33.690373],
    [80, 14.973499, -14.973499, 3.743375],
    [81, 14.973499, 7.486749, -14.973499],
    [82, 22.460248, -14.973499, -14.973499],
    [83, 22.460248, -14.973499, 0.000000],
    [84, 22.460248, -14.973499, 14.973499],
    [85, 22.460248, -3.743375, -14.973499],
    [86, 22.460248, -3.743375, 14.973499],
    [87, 22.460248, 0.000000, 0.000000],
    [88, 22.460248, 3.743375, -14.973499],
    [89, 22.460248, 3.743375, 14.973499],
    [90, 22.460248, 14.973499, -14.973499],
    [91, 22.460248, 14.973499, 0.000000],
    [92, 22.460248, 14.973499, 14.973499],
    [93, 29.946998, -14.973499, -3.743375],
    [94, 29.946998, -7.486749, -14.973499],
    [95, 29.946998, 0.000000, -3.743375],
    [96, 29.946998, 0.000000, 3.743375],
    [97, 29.946998, 7.486749, 14.973499],
    [98, 29.946998, 14.973499, 3.743375],
    [99, 14.973499, -14.973499, 33.690373],
    [100, 14.973499, -7.486749, 44.920497],
    [101, 22.460248, -14.973499, 29.946998],
    [102, 22.460248, -14.973499, 44.920497],
    [103, 22.460248, -3.743375, 44.920497],
    [104, 22.460248, 0.000000, 29.946998],
    [105, 22.460248, 3.743375, 44.920497],
    [106, 22.460248, 14.973499, 29.946998],
    [107, 22.460248, 14.973499, 44.920497],
    [108, 29.946998, -14.973499, 26.203623],
    [109, 29.946998, -7.486749, 14.973499],
