# ==========================================
# Data ID: 75694
# ==========================================
node_data = [
    [1, 0.000000, -7.041112, 0.000000],
    [2, 0.000000, 7.041112, 0.000000],
    [3, 7.041112, -14.082224, -14.082224],
    [4, 7.041112, -14.082224, 14.082224],
    [5, 7.041112, -10.561668, 0.000000],
    [6, 7.041112, 0.000000, -14.082224],
    [7, 7.041112, 0.000000, 0.000000],
    [8, 7.041112, 0.000000, 14.082224],
    [9, 7.041112, 10.561668, 0.000000],
    [10, 7.041112, 14.082224, -14.082224],
    [11, 7.041112, 14.082224, 14.082224],
    [12, 14.082224, -7.041112, 0.000000],
    [13, 14.082224, 7.041112, 0.000000],
    [14, 0.000000, -7.041112, 28.164448],
    [15, 0.000000, 7.041112, 28.164448],
    [16, 7.041112, -14.082224, 42.246672],
    [17, 7.041112, -10.561668, 28.164448],
    [18, 7.041112, 0.000000, 28.164448],
    [19, 7.041112, 0.000000, 42.246672],
    [20, 7.041112, 10.561668, 28.164448],
    [21, 7.041112, 14.082224, 42.246672],
    [22, 14.082224, -7.041112, 28.164448],
    [23, 14.082224, 7.041112, 28.164448],
    [24, 0.000000, 21.123336, 0.000000],
    [25, 0.000000, 35.205560, 0.000000],
    [26, 7.041112, 17.602780, 0.000000],
    [27, 7.041112, 28.164448, -14.082224],
    [28, 7.041112, 28.164448, 0.000000],
    [29, 7.041112, 28.164448, 14.082224],
    [30, 7.041112, 38.726116, 0.000000],
    [31, 7.041112, 42.246672, -14.082224],
    [32, 7.041112, 42.246672, 14.082224],
    [33, 14.082224, 21.123336, 0.000000],
    [34, 14.082224, 35.205560, 0.000000],
    [35, 0.000000, 21.123336, 28.164448],
    [36, 0.000000, 35.205560, 28.164448],
    [37, 7.041112, 17.602780, 28.164448],
    [38, 7.041112, 28.164448, 28.164448],
    [39, 7.041112, 28.164448, 42.246672],
    [40, 7.041112, 38.726116, 28.164448],
    [41, 7.041112, 42.246672, 42.246672],
    [42, 14.082224, 21.123336, 28.164448],
    [43, 14.082224, 35.205560, 28.164448],
    [44, 21.123336, -14.082224, -14.082224],
    [45, 21.123336, -14.082224, 14.082224],
    [46, 21.123336, -10.561668, 0.000000],
    [47, 21.123336, 0.000000, -14.082224],
    [48, 21.123336, 0.000000, 0.000000],
    [49, 21.123336, 0.000000, 14.082224],
    [50, 21.123336, 10.561668, 0.000000],
    [51, 21.123336, 14.082224, -14.082224],
    [52, 21.123336, 14.082224, 14.082224],
    [53, 28.164448, -7.041112, 0.000000],
    [54, 28.164448, 7.041112, 0.000000],
    [55, 21.123336, -14.082224, 42.246672],
    [56, 21.123336, -10.561668, 28.164448],
    [57, 21.123336, 0.000000, 28.164448],
    [58, 21.123336, 0.000000, 42.246672],
    [59, 21.123336, 10.561668, 28.164448],
    [60, 21.123336, 14.082224, 42.246672],
    [61, 28.164448, -7.041112, 28.164448],
    [62, 28.164448, 7.041112, 28.164448],
    [63, 21.123336, 17.602780, 0.000000],
    [64, 21.123336, 28.164448, -14.082224],
    [65, 21.123336, 28.164448, 0.000000],
    [66, 21.123336, 28.164448, 14.082224],
    [67, 21.123336, 38.726116, 0.000000],
    [68, 21.123336, 42.246672, -14.082224],
    [69, 21.123336, 42.246672, 14.082224],
    [70, 28.164448, 21.123336, 0.000000],
    [71, 28.164448, 35.205560, 0.000000],
    [72, 21.123336, 17.602780, 28.164448],
    [73, 21.123336, 28.164448, 28.164448],
    [74, 21.123336, 28.164448, 42.246672],
    [75, 21.123336, 38.726116, 28.164448],
    [76, 21.123336, 42.246672, 42.246672],
    [77, 28.164448, 21.123336, 28.164448],
    [78, 28.164448, 35.205560, 28.164448],
    [79, 35.205560, -14.082224, -14.082224],
    [80, 35.205560, -14.082224, 14.082224],
    [81, 35.205560, -10.561668, 0.000000],
    [82, 35.205560, 0.000000, -14.082224],
    [83, 35.205560, 0.000000, 0.000000],
    [84, 35.205560, 0.000000, 14.082224],
    [85, 35.205560, 10.561668, 0.000000],
    [86, 35.205560, 14.082224, -14.082224],
    [87, 35.205560, 14.082224, 14.082224],
    [88, 42.246672, -7.041112, 0.000000],
    [89, 42.246672, 7.041112, 0.000000],
    [90, 35.205560, -14.082224, 42.246672],
    [91, 35.205560, -10.561668, 28.164448],
    [92, 35.205560, 0.000000, 28.164448],
    [93, 35.205560, 0.000000, 42.246672],
    [94, 35.205560, 10.561668, 28.164448],
    [95, 35.205560, 14.082224, 42.246672],
    [96, 42.246672, -7.041112, 28.164448],
    [97, 42.246672, 7.041112, 28.164448],
    [98, 35.205560, 17.602780, 0.000000],
    [99, 35.205560, 28.164448, -14.082224],
    [100, 35.205560, 28.164448, 0.000000],
    [101, 35.205560, 28.164448, 14.082224],
    [102, 35.205560, 38.726116, 0.000000],
    [103, 35.205560, 42.246672, -14.082224],
    [104, 35.205560, 42.246672, 14.082224],
    [105, 42.246672, 21.123336, 0.000000],
    [106, 42.246672, 35.205560, 0.000000],
    [107, 35.205560, 17.602780, 28.164448],
    [108, 35.205560, 28.164448, 28.164448],
    [109, 35.205560, 28.164448, 42.246672],
    [110, 35.205560, 38.726116, 28.164448],
    [111, 35.205560, 42.246672, 42.246672],
    [112, 42.246672, 21.123336, 28.164448],
    [113, 42.246672, 35.205560, 28.164448],
    [114, 49.287784, -14.082224, -14.082224],
    [115, 49.287784, -14.082224, 14.082224],
    [116, 49.287784, -10.561668, 0.000000],
    [117, 49.287784, 0.000000, -14.082224],
    [118, 49.287784, 0.000000, 0.000000],
    [119, 49.287784, 0.000000, 14.082224],
    [120, 49.287784, 10.561668, 0.000000],
    [121, 49.287784, 14.082224, -14.082224],
    [122, 49.287784, 14.082224, 14.082224],
    [123, 56.328896, -7.041112, 0.000000],
    [124, 56.328896, 7.041112, 0.000000],
    [125, 49.287784, -14.082224, 42.246672],
    [126, 49.287784, -10.561668, 28.164448],
    [127, 49.287784, 0.000000, 28.164448],
    [128, 49.287784, 0.000000, 42.246672],
    [129, 49.287784, 10.561668, 28.164448],
    [130, 49.287784, 14.082224, 42.246672],
    [131, 56.328896, -7.041112, 28.164448],
    [132, 56.328896, 7.041112, 28.164448],
    [133, 49.287784, 17.602780, 0.000000],
    [134, 49.287784, 28.164448, -14.082224],
    [135, 49.287784, 28.164448, 0.000000],
    [136, 49.287784, 28.164448, 14.082224],
    [137, 49.287784, 38.726116, 0.000000],
    [138, 49.287784, 42.246672, -14.082224],
    [139, 49.287784, 42.246672, 14.082224],
    [140, 56.328896, 21.123336, 0.000000],
    [141, 56.328896, 35.205560, 0.000000],
    [142, 49.287784, 17.602780, 28.164448],
    [143, 49.287784, 28.164448, 28.164448],
    [144, 49.287784, 28.164448, 42.246672],
    [145, 49.287784, 38.726116, 28.164448],
    [146, 49.287784, 42.246672, 42.246672],
    [147, 56.328896, 21.123336, 28.164448],
    [148, 56.328896, 35.205560, 28.164448],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 5],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 13],
    [14, 4],
    [14, 18],
    [14, 19],
    [15, 8],
    [15, 18],
    [15, 21],
    [4, 17],
    [16, 17],
    [16, 22],
    [17, 8],
    [17, 18],
    [17, 19],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 23],
    [20, 11],
    [20, 21],
    [11, 23],
    [24, 10],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 28],
    [25, 32],
    [10, 26],
    [11, 26],
    [11, 33],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 32],
    [31, 34],
    [35, 11],
    [35, 38],
    [35, 39],
    [36, 29],
    [36, 38],
    [36, 41],
    [11, 37],
    [21, 37],
    [21, 42],
    [37, 29],
    [37, 38],
    [37, 39],
    [29, 38],
    [29, 40],
    [29, 42],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 43],
    [40, 32],
    [40, 41],
    [32, 43],
    [12, 44],
    [12, 48],
    [12, 49],
    [13, 47],
    [13, 48],
    [13, 52],
    [44, 46],
    [45, 46],
    [45, 53],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 54],
    [50, 51],
    [50, 52],
    [51, 54],
    [22, 45],
    [22, 57],
