# ==========================================
# Data ID: 90365
# ==========================================
node_data = [
    [1, 0.000000, -17.064217, -8.532108],
    [2, 0.000000, -12.798162, -17.064217],
    [3, 0.000000, -8.532108, 0.000000],
    [4, 0.000000, 8.532108, 0.000000],
    [5, 0.000000, 12.798162, 17.064217],
    [6, 0.000000, 17.064217, 8.532108],
    [7, 8.532108, -17.064217, -17.064217],
    [8, 8.532108, -17.064217, 0.000000],
    [9, 8.532108, -17.064217, 17.064217],
    [10, 8.532108, 0.000000, -17.064217],
    [11, 8.532108, 0.000000, 0.000000],
    [12, 8.532108, 0.000000, 17.064217],
    [13, 8.532108, 17.064217, -17.064217],
    [14, 8.532108, 17.064217, 0.000000],
    [15, 8.532108, 17.064217, 17.064217],
    [16, 17.064217, -17.064217, 8.532108],
    [17, 17.064217, -12.798162, 17.064217],
    [18, 17.064217, -8.532108, 0.000000],
    [19, 17.064217, 8.532108, 0.000000],
    [20, 17.064217, 12.798162, -17.064217],
    [21, 17.064217, 17.064217, -8.532108],
    [22, 0.000000, -17.064217, 25.596326],
    [23, 0.000000, -12.798162, 17.064217],
    [24, 0.000000, -8.532108, 34.128434],
    [25, 0.000000, 8.532108, 34.128434],
    [26, 0.000000, 12.798162, 51.192651],
    [27, 0.000000, 17.064217, 42.660542],
    [28, 8.532108, -17.064217, 34.128434],
    [29, 8.532108, -17.064217, 51.192651],
    [30, 8.532108, 0.000000, 34.128434],
    [31, 8.532108, 0.000000, 51.192651],
    [32, 8.532108, 17.064217, 34.128434],
    [33, 8.532108, 17.064217, 51.192651],
    [34, 17.064217, -17.064217, 42.660542],
    [35, 17.064217, -12.798162, 51.192651],
    [36, 17.064217, -8.532108, 34.128434],
    [37, 17.064217, 8.532108, 34.128434],
    [38, 17.064217, 12.798162, 17.064217],
    [39, 17.064217, 17.064217, 25.596326],
    [40, 0.000000, 17.064217, -8.532108],
    [41, 0.000000, 21.330272, -17.064217],
    [42, 0.000000, 25.596326, 0.000000],
    [43, 0.000000, 42.660542, 0.000000],
    [44, 0.000000, 46.926596, 17.064217],
    [45, 0.000000, 51.192651, 8.532108],
    [46, 8.532108, 34.128434, -17.064217],
    [47, 8.532108, 34.128434, 0.000000],
    [48, 8.532108, 34.128434, 17.064217],
    [49, 8.532108, 51.192651, -17.064217],
    [50, 8.532108, 51.192651, 0.000000],
    [51, 8.532108, 51.192651, 17.064217],
    [52, 17.064217, 17.064217, 8.532108],
    [53, 17.064217, 21.330272, 17.064217],
    [54, 17.064217, 25.596326, 0.000000],
    [55, 17.064217, 42.660542, 0.000000],
    [56, 17.064217, 46.926596, -17.064217],
    [57, 17.064217, 51.192651, -8.532108],
    [58, 0.000000, 17.064217, 25.596326],
    [59, 0.000000, 21.330272, 17.064217],
    [60, 0.000000, 25.596326, 34.128434],
    [61, 0.000000, 42.660542, 34.128434],
    [62, 0.000000, 46.926596, 51.192651],
    [63, 0.000000, 51.192651, 42.660542],
    [64, 8.532108, 34.128434, 34.128434],
    [65, 8.532108, 34.128434, 51.192651],
    [66, 8.532108, 51.192651, 34.128434],
    [67, 8.532108, 51.192651, 51.192651],
    [68, 17.064217, 17.064217, 42.660542],
    [69, 17.064217, 21.330272, 51.192651],
    [70, 17.064217, 25.596326, 34.128434],
    [71, 17.064217, 42.660542, 34.128434],
    [72, 17.064217, 46.926596, 17.064217],
    [73, 17.064217, 51.192651, 25.596326],
    [74, 17.064217, -17.064217, -8.532108],
    [75, 17.064217, -12.798162, -17.064217],
    [76, 25.596325, -17.064217, -17.064217],
    [77, 25.596325, -17.064217, 0.000000],
    [78, 25.596325, -17.064217, 17.064217],
    [79, 25.596325, 0.000000, -17.064217],
    [80, 25.596325, 0.000000, 0.000000],
    [81, 25.596325, 0.000000, 17.064217],
    [82, 25.596325, 17.064217, -17.064217],
    [83, 25.596325, 17.064217, 0.000000],
    [84, 25.596325, 17.064217, 17.064217],
    [85, 34.128434, -17.064217, 8.532108],
    [86, 34.128434, -12.798162, 17.064217],
    [87, 34.128434, -8.532108, 0.000000],
    [88, 34.128434, 8.532108, 0.000000],
    [89, 34.128434, 12.798162, -17.064217],
    [90, 34.128434, 17.064217, -8.532108],
    [91, 17.064217, -17.064217, 25.596326],
    [92, 17.064217, 12.798162, 51.192651],
    [93, 25.596325, -17.064217, 34.128434],
    [94, 25.596325, -17.064217, 51.192651],
    [95, 25.596325, 0.000000, 34.128434],
    [96, 25.596325, 0.000000, 51.192651],
    [97, 25.596325, 17.064217, 34.128434],
    [98, 25.596325, 17.064217, 51.192651],
    [99, 34.128434, -17.064217, 42.660542],
    [100, 34.128434, -12.798162, 51.192651],
    [101, 34.128434, -8.532108, 34.128434],
    [102, 34.128434, 8.532108, 34.128434],
    [103, 34.128434, 12.798162, 17.064217],
    [104, 34.128434, 17.064217, 25.596326],
    [105, 17.064217, 21.330272, -17.064217],
    [106, 17.064217, 51.192651, 8.532108],
    [107, 25.596325, 34.128434, -17.064217],
    [108, 25.596325, 34.128434, 0.000000],
    [109, 25.596325, 34.128434, 17.064217],
    [110, 25.596325, 51.192651, -17.064217],
    [111, 25.596325, 51.192651, 0.000000],
    [112, 25.596325, 51.192651, 17.064217],
    [113, 34.128434, 17.064217, 8.532108],
    [114, 34.128434, 21.330272, 17.064217],
    [115, 34.128434, 25.596326, 0.000000],
    [116, 34.128434, 42.660542, 0.000000],
    [117, 34.128434, 46.926596, -17.064217],
    [118, 34.128434, 51.192651, -8.532108],
    [119, 17.064217, 46.926596, 51.192651],
    [120, 17.064217, 51.192651, 42.660542],
    [121, 25.596325, 34.128434, 34.128434],
    [122, 25.596325, 34.128434, 51.192651],
    [123, 25.596325, 51.192651, 34.128434],
    [124, 25.596325, 51.192651, 51.192651],
    [125, 34.128434, 17.064217, 42.660542],
    [126, 34.128434, 21.330272, 51.192651],
    [127, 34.128434, 25.596326, 34.128434],
    [128, 34.128434, 42.660542, 34.128434],
    [129, 34.128434, 46.926596, 17.064217],
    [130, 34.128434, 51.192651, 25.596326],
    [131, 34.128434, -17.064217, -8.532108],
    [132, 34.128434, -12.798162, -17.064217],
    [133, 42.660542, -17.064217, -17.064217],
    [134, 42.660542, -17.064217, 0.000000],
    [135, 42.660542, -17.064217, 17.064217],
    [136, 42.660542, 0.000000, -17.064217],
    [137, 42.660542, 0.000000, 0.000000],
    [138, 42.660542, 0.000000, 17.064217],
    [139, 42.660542, 17.064217, -17.064217],
    [140, 42.660542, 17.064217, 0.000000],
    [141, 42.660542, 17.064217, 17.064217],
    [142, 51.192651, -17.064217, 8.532108],
    [143, 51.192651, -12.798162, 17.064217],
    [144, 51.192651, -8.532108, 0.000000],
    [145, 51.192651, 8.532108, 0.000000],
    [146, 51.192651, 12.798162, -17.064217],
    [147, 51.192651, 17.064217, -8.532108],
    [148, 34.128434, -17.064217, 25.596326],
    [149, 34.128434, 12.798162, 51.192651],
    [150, 42.660542, -17.064217, 34.128434],
    [151, 42.660542, -17.064217, 51.192651],
    [152, 42.660542, 0.000000, 34.128434],
    [153, 42.660542, 0.000000, 51.192651],
    [154, 42.660542, 17.064217, 34.128434],
    [155, 42.660542, 17.064217, 51.192651],
    [156, 51.192651, -17.064217, 42.660542],
    [157, 51.192651, -12.798162, 51.192651],
    [158, 51.192651, -8.532108, 34.128434],
    [159, 51.192651, 8.532108, 34.128434],
    [160, 51.192651, 12.798162, 17.064217],
    [161, 51.192651, 17.064217, 25.596326],
    [162, 34.128434, 21.330272, -17.064217],
    [163, 34.128434, 51.192651, 8.532108],
    [164, 42.660542, 34.128434, -17.064217],
    [165, 42.660542, 34.128434, 0.000000],
    [166, 42.660542, 34.128434, 17.064217],
    [167, 42.660542, 51.192651, -17.064217],
    [168, 42.660542, 51.192651, 0.000000],
    [169, 42.660542, 51.192651, 17.064217],
    [170, 51.192651, 17.064217, 8.532108],
    [171, 51.192651, 21.330272, 17.064217],
    [172, 51.192651, 25.596326, 0.000000],
    [173, 51.192651, 42.660542, 0.000000],
    [174, 51.192651, 46.926596, -17.064217],
    [175, 51.192651, 51.192651, -8.532108],
    [176, 34.128434, 46.926596, 51.192651],
    [177, 34.128434, 51.192651, 42.660542],
    [178, 42.660542, 34.128434, 34.128434],
    [179, 42.660542, 34.128434, 51.192651],
    [180, 42.660542, 51.192651, 34.128434],
    [181, 42.660542, 51.192651, 51.192651],
    [182, 51.192651, 17.064217, 42.660542],
    [183, 51.192651, 21.330272, 51.192651],
    [184, 51.192651, 25.596326, 34.128434],
    [185, 51.192651, 42.660542, 34.128434],
    [186, 51.192651, 46.926596, 17.064217],
    [187, 51.192651, 51.192651, 25.596326],
    [188, 51.192651, -17.064217, -8.532108],
    [189, 51.192651, -12.798162, -17.064217],
    [190, 59.724759, -17.064217, -17.064217],
    [191, 59.724759, -17.064217, 0.000000],
    [192, 59.724759, -17.064217, 17.064217],
    [193, 59.724759, 0.000000, -17.064217],
    [194, 59.724759, 0.000000, 0.000000],
    [195, 59.724759, 0.000000, 17.064217],
    [196, 59.724759, 17.064217, -17.064217],
    [197, 59.724759, 17.064217, 0.000000],
    [198, 59.724759, 17.064217, 17.064217],
    [199, 68.256868, -17.064217, 8.532108],
    [200, 68.256868, -12.798162, 17.064217],
    [201, 68.256868, -8.532108, 0.000000],
    [202, 68.256868, 8.532108, 0.000000],
    [203, 68.256868, 12.798162, -17.064217],
    [204, 68.256868, 17.064217, -8.532108],
    [205, 51.192651, -17.064217, 25.596326],
    [206, 51.192651, 12.798162, 51.192651],
    [207, 59.724759, -17.064217, 34.128434],
    [208, 59.724759, -17.064217, 51.192651],
    [209, 59.724759, 0.000000, 34.128434],
    [210, 59.724759, 0.000000, 51.192651],
    [211, 59.724759, 17.064217, 34.128434],
    [212, 59.724759, 17.064217, 51.192651],
    [213, 68.256868, -17.064217, 42.660542],
    [214, 68.256868, -12.798162, 51.192651],
    [215, 68.256868, -8.532108, 34.128434],
    [216, 68.256868, 8.532108, 34.128434],
    [217, 68.256868, 12.798162, 17.064217],
    [218, 68.256868, 17.064217, 25.596326],
    [219, 51.192651, 21.330272, -17.064217],
    [220, 51.192651, 51.192651, 8.532108],
    [221, 59.724759, 34.128434, -17.064217],
    [222, 59.724759, 34.128434, 0.000000],
    [223, 59.724759, 34.128434, 17.064217],
    [224, 59.724759, 51.192651, -17.064217],
    [225, 59.724759, 51.192651, 0.000000],
    [226, 59.724759, 51.192651, 17.064217],
    [227, 68.256868, 17.064217, 8.532108],
    [228, 68.256868, 21.330272, 17.064217],
    [229, 68.256868, 25.596326, 0.000000],
    [230, 68.256868, 42.660542, 0.000000],
    [231, 68.256868, 46.926596, -17.064217],
    [232, 68.256868, 51.192651, -8.532108],
    [233, 51.192651, 46.926596, 51.192651],
    [234, 51.192651, 51.192651, 42.660542],
    [235, 59.724759, 34.128434, 34.128434],
    [236, 59.724759, 34.128434, 51.192651],
    [237, 59.724759, 51.192651, 34.128434],
    [238, 59.724759, 51.192651, 51.192651],
    [239, 68.256868, 17.064217, 42.660542],
    [240, 68.256868, 21.330272, 51.192651],
    [241, 68.256868, 25.596326, 34.128434],
    [242, 68.256868, 42.660542, 34.128434],
    [243, 68.256868, 46.926596, 17.064217],
    [244, 68.256868, 51.192651, 25.596326],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 11],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 14],
    [5, 6],
    [6, 11],
    [6, 14],
    [7, 10],
