# ==========================================
# Data ID: 50789
# ==========================================
node_data = [
    [1, 0.000000, -17.945241, -17.945241],
    [2, 0.000000, -17.945241, 0.000000],
    [3, 0.000000, 0.000000, -4.486310],
    [4, 0.000000, 0.000000, 4.486310],
    [5, 0.000000, 17.945241, 0.000000],
    [6, 0.000000, 17.945241, 17.945241],
    [7, 8.972620, -17.945241, 0.000000],
    [8, 8.972620, -13.458931, -17.945241],
    [9, 8.972620, -13.458931, 17.945241],
    [10, 8.972620, 0.000000, -17.945241],
    [11, 8.972620, 0.000000, -8.972620],
    [12, 8.972620, 0.000000, 8.972620],
    [13, 8.972620, 0.000000, 17.945241],
    [14, 8.972620, 13.458931, -17.945241],
    [15, 8.972620, 13.458931, 17.945241],
    [16, 8.972620, 17.945241, 0.000000],
    [17, 17.945241, -17.945241, 0.000000],
    [18, 17.945241, -17.945241, 17.945241],
    [19, 17.945241, 0.000000, -4.486310],
    [20, 17.945241, 0.000000, 4.486310],
    [21, 17.945241, 17.945241, -17.945241],
    [22, 17.945241, 17.945241, 0.000000],
    [23, 0.000000, -17.945241, 17.945241],
    [24, 0.000000, -17.945241, 35.890482],
    [25, 0.000000, 0.000000, 31.404172],
    [26, 0.000000, 0.000000, 40.376792],
    [27, 0.000000, 17.945241, 35.890482],
    [28, 0.000000, 17.945241, 53.835723],
    [29, 8.972620, -17.945241, 35.890482],
    [30, 8.972620, -13.458931, 53.835723],
    [31, 8.972620, 0.000000, 26.917862],
    [32, 8.972620, 0.000000, 44.863102],
    [33, 8.972620, 0.000000, 53.835723],
    [34, 8.972620, 13.458931, 53.835723],
    [35, 8.972620, 17.945241, 35.890482],
    [36, 17.945241, -17.945241, 35.890482],
    [37, 17.945241, -17.945241, 53.835723],
    [38, 17.945241, 0.000000, 31.404172],
    [39, 17.945241, 0.000000, 40.376792],
    [40, 17.945241, 17.945241, 17.945241],
    [41, 17.945241, 17.945241, 35.890482],
    [42, 0.000000, 17.945241, -17.945241],
    [43, 0.000000, 35.890482, -4.486310],
    [44, 0.000000, 35.890482, 4.486310],
    [45, 0.000000, 53.835723, 0.000000],
    [46, 0.000000, 53.835723, 17.945241],
    [47, 8.972620, 22.431551, -17.945241],
    [48, 8.972620, 22.431551, 17.945241],
    [49, 8.972620, 35.890482, -17.945241],
    [50, 8.972620, 35.890482, -8.972620],
    [51, 8.972620, 35.890482, 8.972620],
    [52, 8.972620, 35.890482, 17.945241],
    [53, 8.972620, 49.349413, -17.945241],
    [54, 8.972620, 49.349413, 17.945241],
    [55, 8.972620, 53.835723, 0.000000],
    [56, 17.945241, 35.890482, -4.486310],
    [57, 17.945241, 35.890482, 4.486310],
    [58, 17.945241, 53.835723, -17.945241],
    [59, 17.945241, 53.835723, 0.000000],
    [60, 0.000000, 35.890482, 31.404172],
    [61, 0.000000, 35.890482, 40.376792],
    [62, 0.000000, 53.835723, 35.890482],
    [63, 0.000000, 53.835723, 53.835723],
    [64, 8.972620, 22.431551, 53.835723],
    [65, 8.972620, 35.890482, 26.917862],
    [66, 8.972620, 35.890482, 44.863102],
    [67, 8.972620, 35.890482, 53.835723],
    [68, 8.972620, 49.349413, 53.835723],
    [69, 8.972620, 53.835723, 35.890482],
    [70, 17.945241, 17.945241, 53.835723],
    [71, 17.945241, 35.890482, 31.404172],
    [72, 17.945241, 35.890482, 40.376792],
    [73, 17.945241, 53.835723, 17.945241],
    [74, 17.945241, 53.835723, 35.890482],
    [75, 17.945241, -17.945241, -17.945241],
    [76, 26.917861, -17.945241, 0.000000],
    [77, 26.917861, -13.458931, -17.945241],
    [78, 26.917861, -13.458931, 17.945241],
    [79, 26.917861, 0.000000, -17.945241],
    [80, 26.917861, 0.000000, -8.972620],
    [81, 26.917861, 0.000000, 8.972620],
    [82, 26.917861, 0.000000, 17.945241],
    [83, 26.917861, 13.458931, -17.945241],
    [84, 26.917861, 13.458931, 17.945241],
    [85, 26.917861, 17.945241, 0.000000],
    [86, 35.890482, -17.945241, 0.000000],
    [87, 35.890482, -17.945241, 17.945241],
    [88, 35.890482, 0.000000, -4.486310],
    [89, 35.890482, 0.000000, 4.486310],
    [90, 35.890482, 17.945241, -17.945241],
    [91, 35.890482, 17.945241, 0.000000],
    [92, 26.917861, -17.945241, 35.890482],
    [93, 26.917861, -13.458931, 53.835723],
    [94, 26.917861, 0.000000, 26.917862],
    [95, 26.917861, 0.000000, 44.863102],
