# ==========================================
# Data ID: 46274
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.336498],
    [2, 0.000000, 0.000000, -3.834124],
    [3, 0.000000, 0.000000, 3.834124],
    [4, 0.000000, 0.000000, 15.336498],
    [5, 7.668249, -15.336498, 0.000000],
    [6, 7.668249, 0.000000, -15.336498],
    [7, 7.668249, 0.000000, 0.000000],
    [8, 7.668249, 0.000000, 15.336498],
    [9, 7.668249, 15.336498, 0.000000],
    [10, 15.336498, 0.000000, -15.336498],
    [11, 15.336498, 0.000000, -3.834124],
    [12, 15.336498, 0.000000, 3.834124],
    [13, 15.336498, 0.000000, 15.336498],
    [14, 0.000000, 0.000000, 26.838872],
    [15, 0.000000, 0.000000, 34.507120],
    [16, 0.000000, 0.000000, 46.009494],
    [17, 7.668249, -15.336498, 30.672996],
    [18, 7.668249, 0.000000, 30.672996],
    [19, 7.668249, 0.000000, 46.009494],
    [20, 7.668249, 15.336498, 30.672996],
    [21, 15.336498, 0.000000, 26.838872],
    [22, 15.336498, 0.000000, 34.507120],
    [23, 15.336498, 0.000000, 46.009494],
    [24, 0.000000, 30.672996, -15.336498],
    [25, 0.000000, 30.672996, -3.834124],
    [26, 0.000000, 30.672996, 3.834124],
    [27, 0.000000, 30.672996, 15.336498],
    [28, 7.668249, 30.672996, -15.336498],
    [29, 7.668249, 30.672996, 0.000000],
    [30, 7.668249, 30.672996, 15.336498],
    [31, 7.668249, 46.009494, 0.000000],
    [32, 15.336498, 30.672996, -15.336498],
    [33, 15.336498, 30.672996, -3.834124],
    [34, 15.336498, 30.672996, 3.834124],
    [35, 15.336498, 30.672996, 15.336498],
    [36, 0.000000, 30.672996, 26.838872],
    [37, 0.000000, 30.672996, 34.507120],
    [38, 0.000000, 30.672996, 46.009494],
    [39, 7.668249, 30.672996, 30.672996],
    [40, 7.668249, 30.672996, 46.009494],
    [41, 7.668249, 46.009494, 30.672996],
    [42, 15.336498, 30.672996, 26.838872],
    [43, 15.336498, 30.672996, 34.507120],
    [44, 15.336498, 30.672996, 46.009494],
    [45, 23.004747, -15.336498, 0.000000],
    [46, 23.004747, 0.000000, -15.336498],
    [47, 23.004747, 0.000000, 0.000000],
    [48, 23.004747, 0.000000, 15.336498],
    [49, 23.004747, 15.336498, 0.000000],
    [50, 30.672996, 0.000000, -15.336498],
    [51, 30.672996, 0.000000, -3.834124],
    [52, 30.672996, 0.000000, 3.834124],
    [53, 30.672996, 0.000000, 15.336498],
    [54, 23.004747, -15.336498, 30.672996],
    [55, 23.004747, 0.000000, 30.672996],
    [56, 23.004747, 0.000000, 46.009494],
    [57, 23.004747, 15.336498, 30.672996],
    [58, 30.672996, 0.000000, 26.838872],
    [59, 30.672996, 0.000000, 34.507120],
    [60, 30.672996, 0.000000, 46.009494],
    [61, 23.004747, 30.672996, -15.336498],
    [62, 23.004747, 30.672996, 0.000000],
    [63, 23.004747, 30.672996, 15.336498],
    [64, 23.004747, 46.009494, 0.000000],
    [65, 30.672996, 30.672996, -15.336498],
    [66, 30.672996, 30.672996, -3.834124],
    [67, 30.672996, 30.672996, 3.834124],
    [68, 30.672996, 30.672996, 15.336498],
    [69, 23.004747, 30.672996, 30.672996],
    [70, 23.004747, 30.672996, 46.009494],
    [71, 23.004747, 46.009494, 30.672996],
    [72, 30.672996, 30.672996, 26.838872],
    [73, 30.672996, 30.672996, 34.507120],
    [74, 30.672996, 30.672996, 46.009494],
    [75, 38.341245, -15.336498, 0.000000],
    [76, 38.341245, 0.000000, -15.336498],
    [77, 38.341245, 0.000000, 0.000000],
    [78, 38.341245, 0.000000, 15.336498],
    [79, 38.341245, 15.336498, 0.000000],
    [80, 46.009494, 0.000000, -15.336498],
    [81, 46.009494, 0.000000, -3.834124],
    [82, 46.009494, 0.000000, 3.834124],
    [83, 46.009494, 0.000000, 15.336498],
    [84, 38.341245, -15.336498, 30.672996],
    [85, 38.341245, 0.000000, 30.672996],
    [86, 38.341245, 0.000000, 46.009494],
    [87, 38.341245, 15.336498, 30.672996],
    [88, 46.009494, 0.000000, 26.838872],
    [89, 46.009494, 0.000000, 34.507120],
    [90, 46.009494, 0.000000, 46.009494],
    [91, 38.341245, 30.672996, -15.336498],
    [92, 38.341245, 30.672996, 0.000000],
    [93, 38.341245, 30.672996, 15.336498],
    [94, 38.341245, 46.009494, 0.000000],
    [95, 46.009494, 30.672996, -15.336498],
    [96, 46.009494, 30.672996, -3.834124],
    [97, 46.009494, 30.672996, 3.834124],
    [98, 46.009494, 30.672996, 15.336498],
    [99, 38.341245, 30.672996, 30.672996],
    [100, 38.341245, 30.672996, 46.009494],
    [101, 38.341245, 46.009494, 30.672996],
    [102, 46.009494, 30.672996, 26.838872],
    [103, 46.009494, 30.672996, 34.507120],
    [104, 46.009494, 30.672996, 46.009494],
    [105, 53.677743, -15.336498, 0.000000],
    [106, 53.677743, 0.000000, -15.336498],
    [107, 53.677743, 0.000000, 0.000000],
    [108, 53.677743, 0.000000, 15.336498],
    [109, 53.677743, 15.336498, 0.000000],
    [110, 61.345992, 0.000000, -15.336498],
    [111, 61.345992, 0.000000, -3.834124],
    [112, 61.345992, 0.000000, 3.834124],
    [113, 61.345992, 0.000000, 15.336498],
    [114, 53.677743, -15.336498, 30.672996],
    [115, 53.677743, 0.000000, 30.672996],
    [116, 53.677743, 0.000000, 46.009494],
    [117, 53.677743, 15.336498, 30.672996],
    [118, 61.345992, 0.000000, 26.838872],
    [119, 61.345992, 0.000000, 34.507120],
    [120, 61.345992, 0.000000, 46.009494],
    [121, 53.677743, 30.672996, -15.336498],
    [122, 53.677743, 30.672996, 0.000000],
    [123, 53.677743, 30.672996, 15.336498],
