# ==========================================
# Data ID: 34557
# ==========================================
node_data = [
    [1, 0.000000, -16.001520, 0.000000],
    [2, 0.000000, -8.000760, 16.001520],
    [3, 0.000000, 8.000760, -16.001520],
    [4, 0.000000, 16.001520, 0.000000],
    [5, 8.000760, -16.001520, -16.001520],
    [6, 8.000760, -16.001520, 16.001520],
    [7, 8.000760, 0.000000, -16.001520],
    [8, 8.000760, 0.000000, 16.001520],
    [9, 8.000760, 16.001520, -16.001520],
    [10, 8.000760, 16.001520, 16.001520],
    [11, 16.001520, -16.001520, 0.000000],
    [12, 16.001520, -8.000760, -16.001520],
    [13, 16.001520, 8.000760, 16.001520],
    [14, 16.001520, 16.001520, 0.000000],
    [15, 0.000000, -16.001520, 32.003040],
    [16, 0.000000, -8.000760, 48.004560],
    [17, 0.000000, 8.000760, 16.001520],
    [18, 0.000000, 16.001520, 32.003040],
    [19, 8.000760, -16.001520, 48.004560],
    [20, 8.000760, 0.000000, 48.004560],
    [21, 8.000760, 16.001520, 48.004560],
    [22, 16.001520, -16.001520, 32.003040],
    [23, 16.001520, -8.000760, 16.001520],
    [24, 16.001520, 8.000760, 48.004560],
    [25, 16.001520, 16.001520, 32.003040],
    [26, 0.000000, 24.002280, 16.001520],
    [27, 0.000000, 40.003800, -16.001520],
    [28, 0.000000, 48.004560, 0.000000],
    [29, 8.000760, 32.003040, -16.001520],
    [30, 8.000760, 32.003040, 16.001520],
    [31, 8.000760, 48.004560, -16.001520],
    [32, 8.000760, 48.004560, 16.001520],
    [33, 16.001520, 24.002280, -16.001520],
    [34, 16.001520, 40.003800, 16.001520],
    [35, 16.001520, 48.004560, 0.000000],
    [36, 0.000000, 24.002280, 48.004560],
    [37, 0.000000, 40.003800, 16.001520],
    [38, 0.000000, 48.004560, 32.003040],
    [39, 8.000760, 32.003040, 48.004560],
    [40, 8.000760, 48.004560, 48.004560],
    [41, 16.001520, 24.002280, 16.001520],
    [42, 16.001520, 40.003800, 48.004560],
    [43, 16.001520, 48.004560, 32.003040],
    [44, 16.001520, 8.000760, -16.001520],
    [45, 24.002280, -16.001520, -16.001520],
    [46, 24.002280, -16.001520, 16.001520],
    [47, 24.002280, 0.000000, -16.001520],
    [48, 24.002280, 0.000000, 16.001520],
    [49, 24.002280, 16.001520, -16.001520],
    [50, 24.002280, 16.001520, 16.001520],
    [51, 32.003040, -16.001520, 0.000000],
    [52, 32.003040, -8.000760, -16.001520],
    [53, 32.003040, 8.000760, 16.001520],
    [54, 32.003040, 16.001520, 0.000000],
    [55, 16.001520, -8.000760, 48.004560],
    [56, 24.002280, -16.001520, 48.004560],
    [57, 24.002280, 0.000000, 48.004560],
    [58, 24.002280, 16.001520, 48.004560],
    [59, 32.003040, -16.001520, 32.003040],
    [60, 32.003040, -8.000760, 16.001520],
    [61, 32.003040, 8.000760, 48.004560],
    [62, 32.003040, 16.001520, 32.003040],
    [63, 16.001520, 40.003800, -16.001520],
    [64, 24.002280, 32.003040, -16.001520],
    [65, 24.002280, 32.003040, 16.001520],
    [66, 24.002280, 48.004560, -16.001520],
    [67, 24.002280, 48.004560, 16.001520],
    [68, 32.003040, 24.002280, -16.001520],
    [69, 32.003040, 40.003800, 16.001520],
    [70, 32.003040, 48.004560, 0.000000],
    [71, 16.001520, 24.002280, 48.004560],
    [72, 24.002280, 32.003040, 48.004560],
    [73, 24.002280, 48.004560, 48.004560],
    [74, 32.003040, 24.002280, 16.001520],
    [75, 32.003040, 40.003800, 48.004560],
    [76, 32.003040, 48.004560, 32.003040],
    [77, 32.003040, 8.000760, -16.001520],
    [78, 40.003800, -16.001520, -16.001520],
    [79, 40.003800, -16.001520, 16.001520],
    [80, 40.003800, 0.000000, -16.001520],
    [81, 40.003800, 0.000000, 16.001520],
    [82, 40.003800, 16.001520, -16.001520],
    [83, 40.003800, 16.001520, 16.001520],
    [84, 48.004560, -16.001520, 0.000000],
    [85, 48.004560, -8.000760, -16.001520],
    [86, 48.004560, 8.000760, 16.001520],
    [87, 48.004560, 16.001520, 0.000000],
    [88, 32.003040, -8.000760, 48.004560],
    [89, 40.003800, -16.001520, 48.004560],
    [90, 40.003800, 0.000000, 48.004560],
    [91, 40.003800, 16.001520, 48.004560],
    [92, 48.004560, -16.001520, 32.003040],
    [93, 48.004560, -8.000760, 16.001520],
    [94, 48.004560, 8.000760, 48.004560],
    [95, 48.004560, 16.001520, 32.003040],
    [96, 32.003040, 40.003800, -16.001520],
    [97, 40.003800, 32.003040, -16.001520],
    [98, 40.003800, 32.003040, 16.001520],
    [99, 40.003800, 48.004560, -16.001520],
    [100, 40.003800, 48.004560, 16.001520],
    [101, 48.004560, 24.002280, -16.001520],
    [102, 48.004560, 40.003800, 16.001520],
    [103, 48.004560, 48.004560, 0.000000],
    [104, 32.003040, 24.002280, 48.004560],
    [105, 40.003800, 32.003040, 48.004560],
    [106, 40.003800, 48.004560, 48.004560],
    [107, 48.004560, 24.002280, 16.001520],
    [108, 48.004560, 40.003800, 48.004560],
    [109, 48.004560, 48.004560, 32.003040],
    [110, 48.004560, 8.000760, -16.001520],
    [111, 56.005320, -16.001520, -16.001520],
    [112, 56.005320, -16.001520, 16.001520],
    [113, 56.005320, 0.000000, -16.001520],
    [114, 56.005320, 0.000000, 16.001520],
    [115, 56.005320, 16.001520, -16.001520],
    [116, 56.005320, 16.001520, 16.001520],
    [117, 64.006080, -16.001520, 0.000000],
    [118, 64.006080, -8.000760, -16.001520],
    [119, 64.006080, 8.000760, 16.001520],
    [120, 64.006080, 16.001520, 0.000000],
    [121, 48.004560, -8.000760, 48.004560],
    [122, 56.005320, -16.001520, 48.004560],
    [123, 56.005320, 0.000000, 48.004560],
    [124, 56.005320, 16.001520, 48.004560],
    [125, 64.006080, -16.001520, 32.003040],
    [126, 64.006080, -8.000760, 16.001520],
    [127, 64.006080, 8.000760, 48.004560],
    [128, 64.006080, 16.001520, 32.003040],
    [129, 48.004560, 40.003800, -16.001520],
    [130, 56.005320, 32.003040, -16.001520],
    [131, 56.005320, 32.003040, 16.001520],
    [132, 56.005320, 48.004560, -16.001520],
    [133, 56.005320, 48.004560, 16.001520],
    [134, 64.006080, 24.002280, -16.001520],
    [135, 64.006080, 40.003800, 16.001520],
    [136, 64.006080, 48.004560, 0.000000],
    [137, 48.004560, 24.002280, 48.004560],
    [138, 56.005320, 32.003040, 48.004560],
    [139, 56.005320, 48.004560, 48.004560],
    [140, 64.006080, 24.002280, 16.001520],
    [141, 64.006080, 40.003800, 48.004560],
    [142, 64.006080, 48.004560, 32.003040],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 11],
    [1, 12],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 19],
    [15, 8],
    [15, 22],
    [15, 23],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 8],
    [17, 10],
    [17, 25],
    [18, 20],
    [18, 10],
    [18, 24],
    [18, 25],
    [6, 22],
    [6, 23],
    [19, 20],
    [8, 23],
    [8, 25],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 24],
    [21, 25],
    [22, 23],
    [24, 25],
    [4, 26],
    [4, 10],
    [4, 29],
    [4, 33],
    [26, 10],
    [26, 30],
    [26, 14],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 35],
    [28, 30],
    [28, 31],
    [28, 34],
    [28, 35],
    [9, 29],
    [9, 14],
    [9, 33],
    [10, 30],
    [29, 31],
    [29, 33],
    [29, 35],
    [30, 32],
    [30, 14],
    [30, 34],
    [32, 34],
    [32, 35],
    [14, 33],
    [34, 35],
    [18, 36],
    [18, 21],
    [18, 30],
    [18, 41],
    [36, 21],
    [36, 39],
    [36, 25],
    [37, 38],
    [37, 30],
    [37, 32],
    [37, 43],
    [38, 39],
    [38, 32],
    [38, 42],
    [38, 43],
    [10, 25],
    [10, 41],
    [21, 39],
    [30, 41],
    [30, 43],
    [39, 40],
    [39, 25],
    [39, 42],
    [40, 42],
    [40, 43],
    [25, 41],
    [42, 43],
    [11, 23],
    [11, 46],
    [11, 47],
    [11, 51],
    [11, 52],
    [23, 46],
    [23, 48],
    [23, 51],
    [44, 14],
    [44, 47],
    [44, 49],
    [44, 54],
    [14, 48],
    [14, 49],
    [14, 53],
    [14, 54],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 48],
    [47, 49],
    [47, 52],
    [47, 54],
    [48, 50],
    [48, 51],
    [48, 53],
    [50, 53],
    [50, 54],
    [51, 52],
    [53, 54],
    [22, 55],
    [22, 56],
    [22, 48],
    [22, 59],
    [22, 60],
    [55, 56],
    [55, 57],
    [55, 59],
    [13, 25],
    [13, 48],
    [13, 50],
    [13, 62],
    [25, 57],
    [25, 50],
    [25, 61],
    [25, 62],
    [46, 59],
    [46, 60],
    [56, 57],
    [48, 60],
    [48, 62],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 61],
    [58, 62],
    [59, 60],
    [61, 62],
    [14, 41],
    [14, 50],
    [14, 64],
    [14, 68],
    [41, 50],
    [41, 65],
    [41, 54],
    [63, 35],
    [63, 64],
    [63, 66],
    [63, 70],
    [35, 65],
    [35, 66],
    [35, 69],
    [35, 70],
    [49, 64],
    [49, 54],
    [49, 68],
    [50, 65],
    [64, 66],
    [64, 68],
    [64, 70],
    [65, 67],
    [65, 54],
    [65, 69],
    [67, 69],
    [67, 70],
    [54, 68],
    [69, 70],
    [25, 71],
    [25, 58],
    [25, 65],
    [25, 74],
    [71, 58],
    [71, 72],
    [71, 62],
    [34, 43],
    [34, 65],
    [34, 67],
    [34, 76],
    [43, 72],
    [43, 67],
    [43, 75],
    [43, 76],
    [50, 62],
    [50, 74],
    [58, 72],
    [65, 74],
    [65, 76],
    [72, 73],
    [72, 62],
    [72, 75],
    [73, 75],
    [73, 76],
    [62, 74],
    [75, 76],
    [51, 60],
    [51, 79],
    [51, 80],
    [51, 84],
    [51, 85],
    [60, 79],
    [60, 81],
    [60, 84],
    [77, 54],
    [77, 80],
    [77, 82],
    [77, 87],
    [54, 81],
    [54, 82],
    [54, 86],
    [54, 87],
    [78, 80],
    [78, 84],
    [78, 85],
    [79, 81],
    [80, 82],
    [80, 85],
    [80, 87],
    [81, 83],
    [81, 84],
    [81, 86],
    [83, 86],
    [83, 87],
    [84, 85],
    [86, 87],
    [59, 88],
    [59, 89],
    [59, 81],
    [59, 92],
    [59, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [53, 62],
    [53, 81],
    [53, 83],
    [53, 95],
    [62, 90],
    [62, 83],
    [62, 94],
    [62, 95],
    [79, 92],
    [79, 93],
    [89, 90],
    [81, 93],
    [81, 95],
    [90, 91],
    [90, 92],
    [90, 94],
    [91, 94],
    [91, 95],
    [92, 93],
    [94, 95],
    [54, 74],
    [54, 83],
    [54, 97],
    [54, 101],
    [74, 83],
    [74, 98],
    [74, 87],
    [96, 70],
    [96, 97],
    [96, 99],
    [96, 103],
    [70, 98],
    [70, 99],
    [70, 102],
    [70, 103],
    [82, 97],
    [82, 87],
    [82, 101],
    [83, 98],
    [97, 99],
    [97, 101],
    [97, 103],
    [98, 100],
    [98, 87],
    [98, 102],
    [100, 102],
    [100, 103],
    [87, 101],
    [102, 103],
    [62, 104],
    [62, 91],
    [62, 98],
    [62, 107],
    [104, 91],
    [104, 105],
    [104, 95],
    [69, 76],
    [69, 98],
    [69, 100],
    [69, 109],
    [76, 105],
    [76, 100],
    [76, 108],
    [76, 109],
    [83, 95],
    [83, 107],
    [91, 105],
    [98, 107],
    [98, 109],
    [105, 106],
    [105, 95],
    [105, 108],
    [106, 108],
    [106, 109],
    [95, 107],
    [108, 109],
    [84, 93],
    [84, 112],
    [84, 113],
    [84, 117],
    [84, 118],
    [93, 112],
    [93, 114],
    [93, 117],
    [110, 87],
    [110, 113],
    [110, 115],
    [110, 120],
    [87, 114],
    [87, 115],
    [87, 119],
    [87, 120],
    [111, 113],
    [111, 117],
    [111, 118],
    [112, 114],
    [113, 115],
    [113, 118],
    [113, 120],
    [114, 116],
    [114, 117],
    [114, 119],
    [116, 119],
    [116, 120],
    [117, 118],
    [119, 120],
    [92, 121],
    [92, 122],
    [92, 114],
    [92, 125],
    [92, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [86, 95],
    [86, 114],
    [86, 116],
    [86, 128],
    [95, 123],
    [95, 116],
    [95, 127],
    [95, 128],
    [112, 125],
    [112, 126],
    [122, 123],
    [114, 126],
    [114, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 127],
    [124, 128],
    [125, 126],
    [127, 128],
    [87, 107],
    [87, 116],
    [87, 130],
    [87, 134],
    [107, 116],
    [107, 131],
    [107, 120],
    [129, 103],
    [129, 130],
    [129, 132],
    [129, 136],
    [103, 131],
    [103, 132],
    [103, 135],
    [103, 136],
    [115, 130],
    [115, 120],
    [115, 134],
    [116, 131],
    [130, 132],
    [130, 134],
    [130, 136],
    [131, 133],
    [131, 120],
    [131, 135],
    [133, 135],
    [133, 136],
    [120, 134],
    [135, 136],
    [95, 137],
    [95, 124],
    [95, 131],
    [95, 140],
    [137, 124],
    [137, 138],
    [137, 128],
    [102, 109],
    [102, 131],
    [102, 133],
    [102, 142],
    [109, 138],
    [109, 133],
    [109, 141],
    [109, 142],
    [116, 128],
    [116, 140],
    [124, 138],
