# ==========================================
# Data ID: 59605
# ==========================================
node_data = [
    [1, 0.000000, -11.407253, 5.703627],
    [2, 0.000000, -2.851813, -2.851813],
    [3, 0.000000, 2.851813, 2.851813],
    [4, 0.000000, 11.407253, -5.703627],
    [5, 5.703627, -11.407253, 0.000000],
    [6, 5.703627, 0.000000, -11.407253],
    [7, 5.703627, 0.000000, 11.407253],
    [8, 5.703627, 11.407253, 0.000000],
    [9, 11.407253, -11.407253, -5.703627],
    [10, 11.407253, -2.851813, 2.851813],
    [11, 11.407253, 2.851813, -2.851813],
    [12, 11.407253, 11.407253, 5.703627],
    [13, 0.000000, -11.407253, 28.518133],
    [14, 0.000000, -2.851813, 19.962693],
    [15, 0.000000, 2.851813, 25.666319],
    [16, 0.000000, 11.407253, 17.110879],
    [17, 5.703627, -11.407253, 22.814506],
    [18, 5.703627, 0.000000, 34.221759],
    [19, 5.703627, 11.407253, 22.814506],
    [20, 11.407253, -11.407253, 17.110879],
    [21, 11.407253, -2.851813, 25.666319],
    [22, 11.407253, 2.851813, 19.962693],
    [23, 11.407253, 11.407253, 28.518133],
    [24, 0.000000, 11.407253, 5.703627],
    [25, 0.000000, 19.962693, -2.851813],
    [26, 0.000000, 25.666319, 2.851813],
    [27, 0.000000, 34.221759, -5.703627],
    [28, 5.703627, 22.814506, -11.407253],
    [29, 5.703627, 22.814506, 11.407253],
    [30, 5.703627, 34.221759, 0.000000],
    [31, 11.407253, 11.407253, -5.703627],
    [32, 11.407253, 19.962693, 2.851813],
    [33, 11.407253, 25.666319, -2.851813],
    [34, 11.407253, 34.221759, 5.703627],
    [35, 0.000000, 11.407253, 28.518133],
    [36, 0.000000, 19.962693, 19.962693],
    [37, 0.000000, 25.666319, 25.666319],
    [38, 0.000000, 34.221759, 17.110879],
    [39, 5.703627, 22.814506, 34.221759],
    [40, 5.703627, 34.221759, 22.814506],
    [41, 11.407253, 11.407253, 17.110879],
    [42, 11.407253, 19.962693, 25.666319],
    [43, 11.407253, 25.666319, 19.962693],
    [44, 11.407253, 34.221759, 28.518133],
    [45, 11.407253, -11.407253, 5.703627],
    [46, 11.407253, -2.851813, -2.851813],
    [47, 11.407253, 2.851813, 2.851813],
    [48, 17.110880, -11.407253, 0.000000],
    [49, 17.110880, 0.000000, -11.407253],
    [50, 17.110880, 0.000000, 11.407253],
    [51, 17.110880, 11.407253, 0.000000],
    [52, 22.814506, -11.407253, -5.703627],
    [53, 22.814506, -2.851813, 2.851813],
    [54, 22.814506, 2.851813, -2.851813],
    [55, 22.814506, 11.407253, 5.703627],
    [56, 11.407253, -11.407253, 28.518133],
    [57, 11.407253, -2.851813, 19.962693],
    [58, 11.407253, 2.851813, 25.666319],
    [59, 17.110880, -11.407253, 22.814506],
    [60, 17.110880, 0.000000, 34.221759],
    [61, 17.110880, 11.407253, 22.814506],
    [62, 22.814506, -11.407253, 17.110879],
    [63, 22.814506, -2.851813, 25.666319],
    [64, 22.814506, 2.851813, 19.962693],
    [65, 22.814506, 11.407253, 28.518133],
    [66, 11.407253, 19.962693, -2.851813],
    [67, 11.407253, 25.666319, 2.851813],
    [68, 11.407253, 34.221759, -5.703627],
    [69, 17.110880, 22.814506, -11.407253],
    [70, 17.110880, 22.814506, 11.407253],
    [71, 17.110880, 34.221759, 0.000000],
    [72, 22.814506, 11.407253, -5.703627],
    [73, 22.814506, 19.962693, 2.851813],
    [74, 22.814506, 25.666319, -2.851813],
    [75, 22.814506, 34.221759, 5.703627],
    [76, 11.407253, 19.962693, 19.962693],
    [77, 11.407253, 25.666319, 25.666319],
    [78, 11.407253, 34.221759, 17.110879],
    [79, 17.110880, 22.814506, 34.221759],
    [80, 17.110880, 34.221759, 22.814506],
    [81, 22.814506, 11.407253, 17.110879],
