# ==========================================
# Data ID: 40384
# ==========================================
node_data = [
    [1, 0.000000, -16.007375, 0.000000],
    [2, 0.000000, -12.005531, -16.007375],
    [3, 0.000000, 0.000000, -4.001844],
    [4, 0.000000, 0.000000, 4.001844],
    [5, 0.000000, 12.005531, 16.007375],
    [6, 0.000000, 16.007375, 0.000000],
    [7, 8.003688, -12.005531, -16.007375],
    [8, 8.003688, -12.005531, 16.007375],
    [9, 8.003688, 0.000000, -16.007375],
    [10, 8.003688, 0.000000, 0.000000],
    [11, 8.003688, 0.000000, 16.007375],
    [12, 8.003688, 12.005531, -16.007375],
    [13, 8.003688, 12.005531, 16.007375],
    [14, 16.007375, -16.007375, 0.000000],
    [15, 16.007375, -12.005531, 16.007375],
    [16, 16.007375, 0.000000, -4.001844],
    [17, 16.007375, 0.000000, 4.001844],
    [18, 16.007375, 12.005531, -16.007375],
    [19, 16.007375, 16.007375, 0.000000],
    [20, 0.000000, -16.007375, 32.014750],
    [21, 0.000000, -12.005531, 16.007375],
    [22, 0.000000, 0.000000, 28.012906],
    [23, 0.000000, 0.000000, 36.016594],
    [24, 0.000000, 12.005531, 48.022125],
    [25, 0.000000, 16.007375, 32.014750],
    [26, 8.003688, -12.005531, 48.022125],
    [27, 8.003688, 0.000000, 32.014750],
    [28, 8.003688, 0.000000, 48.022125],
    [29, 8.003688, 12.005531, 48.022125],
    [30, 16.007375, -16.007375, 32.014750],
    [31, 16.007375, -12.005531, 48.022125],
    [32, 16.007375, 0.000000, 28.012906],
    [33, 16.007375, 0.000000, 36.016594],
    [34, 16.007375, 12.005531, 16.007375],
    [35, 16.007375, 16.007375, 32.014750],
    [36, 0.000000, 20.009219, -16.007375],
    [37, 0.000000, 32.014750, -4.001844],
    [38, 0.000000, 32.014750, 4.001844],
    [39, 0.000000, 44.020281, 16.007375],
    [40, 0.000000, 48.022125, 0.000000],
    [41, 8.003688, 20.009219, -16.007375],
    [42, 8.003688, 20.009219, 16.007375],
    [43, 8.003688, 32.014750, -16.007375],
    [44, 8.003688, 32.014750, 0.000000],
    [45, 8.003688, 32.014750, 16.007375],
    [46, 8.003688, 44.020281, -16.007375],
    [47, 8.003688, 44.020281, 16.007375],
    [48, 16.007375, 20.009219, 16.007375],
    [49, 16.007375, 32.014750, -4.001844],
    [50, 16.007375, 32.014750, 4.001844],
    [51, 16.007375, 44.020281, -16.007375],
    [52, 16.007375, 48.022125, 0.000000],
    [53, 0.000000, 20.009219, 16.007375],
    [54, 0.000000, 32.014750, 28.012906],
    [55, 0.000000, 32.014750, 36.016594],
    [56, 0.000000, 44.020281, 48.022125],
    [57, 0.000000, 48.022125, 32.014750],
    [58, 8.003688, 20.009219, 48.022125],
    [59, 8.003688, 32.014750, 32.014750],
    [60, 8.003688, 32.014750, 48.022125],
    [61, 8.003688, 44.020281, 48.022125],
    [62, 16.007375, 20.009219, 48.022125],
    [63, 16.007375, 32.014750, 28.012906],
    [64, 16.007375, 32.014750, 36.016594],
    [65, 16.007375, 44.020281, 16.007375],
    [66, 16.007375, 48.022125, 32.014750],
    [67, 16.007375, -12.005531, -16.007375],
    [68, 24.011063, -12.005531, -16.007375],
    [69, 24.011063, -12.005531, 16.007375],
    [70, 24.011063, 0.000000, -16.007375],
    [71, 24.011063, 0.000000, 0.000000],
    [72, 24.011063, 0.000000, 16.007375],
    [73, 24.011063, 12.005531, -16.007375],
    [74, 24.011063, 12.005531, 16.007375],
    [75, 32.014750, -16.007375, 0.000000],
    [76, 32.014750, -12.005531, 16.007375],
    [77, 32.014750, 0.000000, -4.001844],
    [78, 32.014750, 0.000000, 4.001844],
    [79, 32.014750, 12.005531, -16.007375],
    [80, 32.014750, 16.007375, 0.000000],
    [81, 16.007375, 12.005531, 48.022125],
    [82, 24.011063, -12.005531, 48.022125],
    [83, 24.011063, 0.000000, 32.014750],
    [84, 24.011063, 0.000000, 48.022125],
    [85, 24.011063, 12.005531, 48.022125],
    [86, 32.014750, -16.007375, 32.014750],
    [87, 32.014750, -12.005531, 48.022125],
    [88, 32.014750, 0.000000, 28.012906],
    [89, 32.014750, 0.000000, 36.016594],
    [90, 32.014750, 12.005531, 16.007375],
    [91, 32.014750, 16.007375, 32.014750],
    [92, 16.007375, 20.009219, -16.007375],
    [93, 24.011063, 20.009219, -16.007375],
    [94, 24.011063, 20.009219, 16.007375],
    [95, 24.011063, 32.014750, -16.007375],
    [96, 24.011063, 32.014750, 0.000000],
    [97, 24.011063, 32.014750, 16.007375],
    [98, 24.011063, 44.020281, -16.007375],
    [99, 24.011063, 44.020281, 16.007375],
    [100, 32.014750, 20.009219, 16.007375],
    [101, 32.014750, 32.014750, -4.001844],
    [102, 32.014750, 32.014750, 4.001844],
    [103, 32.014750, 44.020281, -16.007375],
    [104, 32.014750, 48.022125, 0.000000],
    [105, 16.007375, 44.020281, 48.022125],
    [106, 24.011063, 20.009219, 48.022125],
    [107, 24.011063, 32.014750, 32.014750],
    [108, 24.011063, 32.014750, 48.022125],
    [109, 24.011063, 44.020281, 48.022125],
    [110, 32.014750, 20.009219, 48.022125],
    [111, 32.014750, 32.014750, 28.012906],
    [112, 32.014750, 32.014750, 36.016594],
    [113, 32.014750, 44.020281, 16.007375],
    [114, 32.014750, 48.022125, 32.014750],
    [115, 32.014750, -12.005531, -16.007375],
    [116, 40.018438, -12.005531, -16.007375],
    [117, 40.018438, -12.005531, 16.007375],
    [118, 40.018438, 0.000000, -16.007375],
    [119, 40.018438, 0.000000, 0.000000],
    [120, 40.018438, 0.000000, 16.007375],
    [121, 40.018438, 12.005531, -16.007375],
    [122, 40.018438, 12.005531, 16.007375],
    [123, 48.022125, -16.007375, 0.000000],
    [124, 48.022125, -12.005531, 16.007375],
    [125, 48.022125, 0.000000, -4.001844],
    [126, 48.022125, 0.000000, 4.001844],
    [127, 48.022125, 12.005531, -16.007375],
    [128, 48.022125, 16.007375, 0.000000],
    [129, 32.014750, 12.005531, 48.022125],
    [130, 40.018438, -12.005531, 48.022125],
