# ==========================================
# Data ID: 71001
# ==========================================
node_data = [
    [1, 0.000000, -16.311266, 0.000000],
    [2, 0.000000, 0.000000, -4.077816],
    [3, 0.000000, 0.000000, 4.077816],
    [4, 0.000000, 16.311266, 0.000000],
    [5, 8.155633, -16.311266, -16.311266],
    [6, 8.155633, -16.311266, -4.077816],
    [7, 8.155633, -16.311266, 4.077816],
    [8, 8.155633, -16.311266, 16.311266],
    [9, 8.155633, 0.000000, -8.155633],
    [10, 8.155633, 0.000000, 8.155633],
    [11, 8.155633, 16.311266, -16.311266],
    [12, 8.155633, 16.311266, -4.077816],
    [13, 8.155633, 16.311266, 4.077816],
    [14, 8.155633, 16.311266, 16.311266],
    [15, 16.311266, -16.311266, 0.000000],
    [16, 16.311266, 0.000000, -4.077816],
    [17, 16.311266, 0.000000, 4.077816],
    [18, 16.311266, 16.311266, 0.000000],
    [19, 0.000000, -16.311266, 32.622532],
    [20, 0.000000, 0.000000, 28.544716],
    [21, 0.000000, 0.000000, 36.700348],
    [22, 0.000000, 16.311266, 32.622532],
    [23, 8.155633, -16.311266, 28.544716],
    [24, 8.155633, -16.311266, 36.700348],
    [25, 8.155633, -16.311266, 48.933798],
    [26, 8.155633, 0.000000, 24.466899],
    [27, 8.155633, 0.000000, 40.778165],
    [28, 8.155633, 16.311266, 28.544716],
    [29, 8.155633, 16.311266, 36.700348],
    [30, 8.155633, 16.311266, 48.933798],
    [31, 16.311266, -16.311266, 32.622532],
    [32, 16.311266, 0.000000, 28.544716],
    [33, 16.311266, 0.000000, 36.700348],
    [34, 16.311266, 16.311266, 32.622532],
    [35, 0.000000, 32.622532, -4.077816],
    [36, 0.000000, 32.622532, 4.077816],
    [37, 0.000000, 48.933798, 0.000000],
    [38, 8.155633, 32.622532, -8.155633],
    [39, 8.155633, 32.622532, 8.155633],
    [40, 8.155633, 48.933798, -16.311266],
    [41, 8.155633, 48.933798, -4.077816],
    [42, 8.155633, 48.933798, 4.077816],
    [43, 8.155633, 48.933798, 16.311266],
    [44, 16.311266, 32.622532, -4.077816],
    [45, 16.311266, 32.622532, 4.077816],
    [46, 16.311266, 48.933798, 0.000000],
    [47, 0.000000, 32.622532, 28.544716],
    [48, 0.000000, 32.622532, 36.700348],
    [49, 0.000000, 48.933798, 32.622532],
    [50, 8.155633, 32.622532, 24.466899],
    [51, 8.155633, 32.622532, 40.778165],
    [52, 8.155633, 48.933798, 28.544716],
    [53, 8.155633, 48.933798, 36.700348],
    [54, 8.155633, 48.933798, 48.933798],
    [55, 16.311266, 32.622532, 28.544716],
    [56, 16.311266, 32.622532, 36.700348],
    [57, 16.311266, 48.933798, 32.622532],
    [58, 24.466899, -16.311266, -16.311266],
    [59, 24.466899, -16.311266, -4.077816],
    [60, 24.466899, -16.311266, 4.077816],
    [61, 24.466899, -16.311266, 16.311266],
    [62, 24.466899, 0.000000, -8.155633],
    [63, 24.466899, 0.000000, 8.155633],
    [64, 24.466899, 16.311266, -16.311266],
    [65, 24.466899, 16.311266, -4.077816],
    [66, 24.466899, 16.311266, 4.077816],
    [67, 24.466899, 16.311266, 16.311266],
    [68, 32.622532, -16.311266, 0.000000],
    [69, 32.622532, 0.000000, -4.077816],
    [70, 32.622532, 0.000000, 4.077816],
    [71, 32.622532, 16.311266, 0.000000],
    [72, 24.466899, -16.311266, 28.544716],
    [73, 24.466899, -16.311266, 36.700348],
    [74, 24.466899, -16.311266, 48.933798],
    [75, 24.466899, 0.000000, 24.466899],
    [76, 24.466899, 0.000000, 40.778165],
    [77, 24.466899, 16.311266, 28.544716],
    [78, 24.466899, 16.311266, 36.700348],
    [79, 24.466899, 16.311266, 48.933798],
    [80, 32.622532, -16.311266, 32.622532],
    [81, 32.622532, 0.000000, 28.544716],
    [82, 32.622532, 0.000000, 36.700348],
    [83, 32.622532, 16.311266, 32.622532],
    [84, 24.466899, 32.622532, -8.155633],
    [85, 24.466899, 32.622532, 8.155633],
    [86, 24.466899, 48.933798, -16.311266],
    [87, 24.466899, 48.933798, -4.077816],
    [88, 24.466899, 48.933798, 4.077816],
    [89, 24.466899, 48.933798, 16.311266],
    [90, 32.622532, 32.622532, -4.077816],
    [91, 32.622532, 32.622532, 4.077816],
    [92, 32.622532, 48.933798, 0.000000],
    [93, 24.466899, 32.622532, 24.466899],
    [94, 24.466899, 32.622532, 40.778165],
    [95, 24.466899, 48.933798, 28.544716],
    [96, 24.466899, 48.933798, 36.700348],
    [97, 24.466899, 48.933798, 48.933798],
    [98, 32.622532, 32.622532, 28.544716],
    [99, 32.622532, 32.622532, 36.700348],
    [100, 32.622532, 48.933798, 32.622532],
    [101, 40.778165, -16.311266, -16.311266],
    [102, 40.778165, -16.311266, -4.077816],
    [103, 40.778165, -16.311266, 4.077816],
    [104, 40.778165, -16.311266, 16.311266],
    [105, 40.778165, 0.000000, -8.155633],
    [106, 40.778165, 0.000000, 8.155633],
    [107, 40.778165, 16.311266, -16.311266],
    [108, 40.778165, 16.311266, -4.077816],
    [109, 40.778165, 16.311266, 4.077816],
    [110, 40.778165, 16.311266, 16.311266],
    [111, 48.933798, -16.311266, 0.000000],
    [112, 48.933798, 0.000000, -4.077816],
    [113, 48.933798, 0.000000, 4.077816],
    [114, 48.933798, 16.311266, 0.000000],
    [115, 40.778165, -16.311266, 28.544716],
    [116, 40.778165, -16.311266, 36.700348],
    [117, 40.778165, -16.311266, 48.933798],
    [118, 40.778165, 0.000000, 24.466899],
    [119, 40.778165, 0.000000, 40.778165],
    [120, 40.778165, 16.311266, 28.544716],
    [121, 40.778165, 16.311266, 36.700348],
    [122, 40.778165, 16.311266, 48.933798],
    [123, 48.933798, -16.311266, 32.622532],
    [124, 48.933798, 0.000000, 28.544716],
    [125, 48.933798, 0.000000, 36.700348],
    [126, 48.933798, 16.311266, 32.622532],
    [127, 40.778165, 32.622532, -8.155633],
    [128, 40.778165, 32.622532, 8.155633],
    [129, 40.778165, 48.933798, -16.311266],
    [130, 40.778165, 48.933798, -4.077816],
    [131, 40.778165, 48.933798, 4.077816],
    [132, 40.778165, 48.933798, 16.311266],
    [133, 48.933798, 32.622532, -4.077816],
    [134, 48.933798, 32.622532, 4.077816],
    [135, 48.933798, 48.933798, 0.000000],
    [136, 40.778165, 32.622532, 24.466899],
    [137, 40.778165, 32.622532, 40.778165],
    [138, 40.778165, 48.933798, 28.544716],
    [139, 40.778165, 48.933798, 36.700348],
    [140, 40.778165, 48.933798, 48.933798],
    [141, 48.933798, 32.622532, 28.544716],
    [142, 48.933798, 32.622532, 36.700348],
    [143, 48.933798, 48.933798, 32.622532],
    [144, 57.089431, -16.311266, -16.311266],
    [145, 57.089431, -16.311266, -4.077816],
    [146, 57.089431, -16.311266, 4.077816],
    [147, 57.089431, -16.311266, 16.311266],
    [148, 57.089431, 0.000000, -8.155633],
    [149, 57.089431, 0.000000, 8.155633],
    [150, 57.089431, 16.311266, -16.311266],
    [151, 57.089431, 16.311266, -4.077816],
    [152, 57.089431, 16.311266, 4.077816],
    [153, 57.089431, 16.311266, 16.311266],
    [154, 65.245064, -16.311266, 0.000000],
    [155, 65.245064, 0.000000, -4.077816],
    [156, 65.245064, 0.000000, 4.077816],
    [157, 65.245064, 16.311266, 0.000000],
    [158, 57.089431, -16.311266, 28.544716],
    [159, 57.089431, -16.311266, 36.700348],
    [160, 57.089431, -16.311266, 48.933798],
    [161, 57.089431, 0.000000, 24.466899],
    [162, 57.089431, 0.000000, 40.778165],
    [163, 57.089431, 16.311266, 28.544716],
    [164, 57.089431, 16.311266, 36.700348],
    [165, 57.089431, 16.311266, 48.933798],
    [166, 65.245064, -16.311266, 32.622532],
    [167, 65.245064, 0.000000, 28.544716],
    [168, 65.245064, 0.000000, 36.700348],
