# ==========================================
# Data ID: 11053
# ==========================================
node_data = [
    [1, 0.000000, -15.536268, 11.652201],
    [2, 0.000000, -7.768134, 0.000000],
    [3, 0.000000, -7.768134, 15.536268],
    [4, 0.000000, 7.768134, -15.536268],
    [5, 0.000000, 7.768134, 0.000000],
    [6, 0.000000, 15.536268, -11.652201],
    [7, 7.768134, 0.000000, -15.536268],
    [8, 7.768134, 0.000000, 0.000000],
    [9, 7.768134, 0.000000, 15.536268],
    [10, 15.536268, -15.536268, -11.652201],
    [11, 15.536268, -7.768134, -15.536268],
    [12, 15.536268, -7.768134, 0.000000],
    [13, 15.536268, 7.768134, 0.000000],
    [14, 15.536268, 7.768134, 15.536268],
    [15, 15.536268, 15.536268, 11.652201],
    [16, 0.000000, -15.536268, 42.724737],
    [17, 0.000000, -7.768134, 31.072536],
    [18, 0.000000, -7.768134, 46.608804],
    [19, 0.000000, 7.768134, 15.536268],
    [20, 0.000000, 7.768134, 31.072536],
    [21, 0.000000, 15.536268, 19.420335],
    [22, 7.768134, 0.000000, 31.072536],
    [23, 7.768134, 0.000000, 46.608804],
    [24, 15.536268, -15.536268, 19.420335],
    [25, 15.536268, -7.768134, 15.536268],
    [26, 15.536268, -7.768134, 31.072536],
    [27, 15.536268, 7.768134, 31.072536],
    [28, 15.536268, 7.768134, 46.608804],
    [29, 15.536268, 15.536268, 42.724737],
    [30, 0.000000, 15.536268, 11.652201],
    [31, 0.000000, 23.304402, 0.000000],
    [32, 0.000000, 23.304402, 15.536268],
    [33, 0.000000, 38.840670, -15.536268],
    [34, 0.000000, 38.840670, 0.000000],
    [35, 0.000000, 46.608804, -11.652201],
    [36, 7.768134, 31.072536, -15.536268],
    [37, 7.768134, 31.072536, 0.000000],
    [38, 7.768134, 31.072536, 15.536268],
    [39, 15.536268, 15.536268, -11.652201],
    [40, 15.536268, 23.304402, -15.536268],
    [41, 15.536268, 23.304402, 0.000000],
    [42, 15.536268, 38.840670, 0.000000],
    [43, 15.536268, 38.840670, 15.536268],
    [44, 15.536268, 46.608804, 11.652201],
    [45, 0.000000, 15.536268, 42.724737],
    [46, 0.000000, 23.304402, 31.072536],
    [47, 0.000000, 23.304402, 46.608804],
    [48, 0.000000, 38.840670, 15.536268],
    [49, 0.000000, 38.840670, 31.072536],
    [50, 0.000000, 46.608804, 19.420335],
    [51, 7.768134, 31.072536, 31.072536],
    [52, 7.768134, 31.072536, 46.608804],
    [53, 15.536268, 15.536268, 19.420335],
    [54, 15.536268, 23.304402, 15.536268],
    [55, 15.536268, 23.304402, 31.072536],
    [56, 15.536268, 38.840670, 31.072536],
    [57, 15.536268, 38.840670, 46.608804],
    [58, 15.536268, 46.608804, 42.724737],
    [59, 15.536268, -15.536268, 11.652201],
    [60, 15.536268, 7.768134, -15.536268],
    [61, 23.304402, 0.000000, -15.536268],
    [62, 23.304402, 0.000000, 0.000000],
    [63, 23.304402, 0.000000, 15.536268],
    [64, 31.072536, -15.536268, -11.652201],
    [65, 31.072536, -7.768134, -15.536268],
    [66, 31.072536, -7.768134, 0.000000],
    [67, 31.072536, 7.768134, 0.000000],
    [68, 31.072536, 7.768134, 15.536268],
    [69, 31.072536, 15.536268, 11.652201],
    [70, 15.536268, -15.536268, 42.724737],
    [71, 15.536268, -7.768134, 46.608804],
    [72, 23.304402, 0.000000, 31.072536],
    [73, 23.304402, 0.000000, 46.608804],
    [74, 31.072536, -15.536268, 19.420335],
    [75, 31.072536, -7.768134, 15.536268],
    [76, 31.072536, -7.768134, 31.072536],
    [77, 31.072536, 7.768134, 31.072536],
    [78, 31.072536, 7.768134, 46.608804],
    [79, 31.072536, 15.536268, 42.724737],
    [80, 15.536268, 38.840670, -15.536268],
    [81, 15.536268, 46.608804, -11.652201],
    [82, 23.304402, 31.072536, -15.536268],
    [83, 23.304402, 31.072536, 0.000000],
    [84, 23.304402, 31.072536, 15.536268],
    [85, 31.072536, 15.536268, -11.652201],
    [86, 31.072536, 23.304402, -15.536268],
    [87, 31.072536, 23.304402, 0.000000],
    [88, 31.072536, 38.840670, 0.000000],
    [89, 31.072536, 38.840670, 15.536268],
    [90, 31.072536, 46.608804, 11.652201],
    [91, 15.536268, 23.304402, 46.608804],
    [92, 15.536268, 46.608804, 19.420335],
    [93, 23.304402, 31.072536, 31.072536],
    [94, 23.304402, 31.072536, 46.608804],
    [95, 31.072536, 15.536268, 19.420335],
    [96, 31.072536, 23.304402, 15.536268],
    [97, 31.072536, 23.304402, 31.072536],
    [98, 31.072536, 38.840670, 31.072536],
    [99, 31.072536, 38.840670, 46.608804],
    [100, 31.072536, 46.608804, 42.724737],
    [101, 31.072536, -15.536268, 11.652201],
    [102, 31.072536, 7.768134, -15.536268],
    [103, 38.840670, 0.000000, -15.536268],
