# ==========================================
# Data ID: 19076
# ==========================================
node_data = [
    [1, 0.000000, -8.335658, 0.000000],
    [2, 0.000000, -4.167829, 16.671317],
    [3, 0.000000, 4.167829, -16.671317],
    [4, 0.000000, 8.335658, 0.000000],
    [5, 8.335658, -16.671317, -16.671317],
    [6, 8.335658, -16.671317, 0.000000],
    [7, 8.335658, -16.671317, 16.671317],
    [8, 8.335658, 0.000000, 0.000000],
    [9, 8.335658, 16.671317, -16.671317],
    [10, 8.335658, 16.671317, 0.000000],
    [11, 8.335658, 16.671317, 16.671317],
    [12, 16.671317, -8.335658, 0.000000],
    [13, 16.671317, -4.167829, -16.671317],
    [14, 16.671317, 4.167829, 16.671317],
    [15, 16.671317, 8.335658, 0.000000],
    [16, 0.000000, -8.335658, 33.342634],
    [17, 0.000000, -4.167829, 50.013951],
    [18, 0.000000, 4.167829, 16.671317],
    [19, 0.000000, 8.335658, 33.342634],
    [20, 8.335658, -16.671317, 33.342634],
    [21, 8.335658, -16.671317, 50.013951],
    [22, 8.335658, 0.000000, 33.342634],
    [23, 8.335658, 16.671317, 33.342634],
    [24, 8.335658, 16.671317, 50.013951],
    [25, 16.671317, -8.335658, 33.342634],
    [26, 16.671317, -4.167829, 16.671317],
    [27, 16.671317, 4.167829, 50.013951],
    [28, 16.671317, 8.335658, 33.342634],
    [29, 0.000000, 25.006976, 0.000000],
    [30, 0.000000, 29.174805, 16.671317],
    [31, 0.000000, 37.510463, -16.671317],
    [32, 0.000000, 41.678292, 0.000000],
    [33, 8.335658, 33.342634, 0.000000],
    [34, 8.335658, 50.013951, -16.671317],
    [35, 8.335658, 50.013951, 0.000000],
    [36, 8.335658, 50.013951, 16.671317],
    [37, 16.671317, 25.006976, 0.000000],
    [38, 16.671317, 29.174805, -16.671317],
    [39, 16.671317, 37.510463, 16.671317],
    [40, 16.671317, 41.678292, 0.000000],
    [41, 0.000000, 25.006976, 33.342634],
    [42, 0.000000, 29.174805, 50.013951],
    [43, 0.000000, 37.510463, 16.671317],
    [44, 0.000000, 41.678292, 33.342634],
    [45, 8.335658, 33.342634, 33.342634],
    [46, 8.335658, 50.013951, 33.342634],
    [47, 8.335658, 50.013951, 50.013951],
    [48, 16.671317, 25.006976, 33.342634],
    [49, 16.671317, 29.174805, 16.671317],
    [50, 16.671317, 37.510463, 50.013951],
    [51, 16.671317, 41.678292, 33.342634],
    [52, 16.671317, 4.167829, -16.671317],
    [53, 25.006975, -16.671317, -16.671317],
    [54, 25.006975, -16.671317, 0.000000],
    [55, 25.006975, -16.671317, 16.671317],
    [56, 25.006975, 0.000000, 0.000000],
    [57, 25.006975, 16.671317, -16.671317],
    [58, 25.006975, 16.671317, 0.000000],
    [59, 25.006975, 16.671317, 16.671317],
    [60, 33.342634, -8.335658, 0.000000],
    [61, 33.342634, -4.167829, -16.671317],
    [62, 33.342634, 4.167829, 16.671317],
    [63, 33.342634, 8.335658, 0.000000],
    [64, 16.671317, -4.167829, 50.013951],
    [65, 25.006975, -16.671317, 33.342634],
    [66, 25.006975, -16.671317, 50.013951],
    [67, 25.006975, 0.000000, 33.342634],
    [68, 25.006975, 16.671317, 33.342634],
    [69, 25.006975, 16.671317, 50.013951],
    [70, 33.342634, -8.335658, 33.342634],
    [71, 33.342634, -4.167829, 16.671317],
    [72, 33.342634, 4.167829, 50.013951],
    [73, 33.342634, 8.335658, 33.342634],
    [74, 16.671317, 37.510463, -16.671317],
    [75, 25.006975, 33.342634, 0.000000],
    [76, 25.006975, 50.013951, -16.671317],
    [77, 25.006975, 50.013951, 0.000000],
    [78, 25.006975, 50.013951, 16.671317],
    [79, 33.342634, 25.006976, 0.000000],
    [80, 33.342634, 29.174805, -16.671317],
    [81, 33.342634, 37.510463, 16.671317],
    [82, 33.342634, 41.678292, 0.000000],
    [83, 16.671317, 29.174805, 50.013951],
    [84, 25.006975, 33.342634, 33.342634],
    [85, 25.006975, 50.013951, 33.342634],
    [86, 25.006975, 50.013951, 50.013951],
    [87, 33.342634, 25.006976, 33.342634],
    [88, 33.342634, 29.174805, 16.671317],
    [89, 33.342634, 37.510463, 50.013951],
    [90, 33.342634, 41.678292, 33.342634],
    [91, 33.342634, 4.167829, -16.671317],
    [92, 41.678292, -16.671317, -16.671317],
    [93, 41.678292, -16.671317, 0.000000],
    [94, 41.678292, -16.671317, 16.671317],
    [95, 41.678292, 0.000000, 0.000000],
    [96, 41.678292, 16.671317, -16.671317],
    [97, 41.678292, 16.671317, 0.000000],
    [98, 41.678292, 16.671317, 16.671317],
    [99, 50.013951, -8.335658, 0.000000],
    [100, 50.013951, -4.167829, -16.671317],
    [101, 50.013951, 4.167829, 16.671317],
    [102, 50.013951, 8.335658, 0.000000],
    [103, 33.342634, -4.167829, 50.013951],
    [104, 41.678292, -16.671317, 33.342634],
    [105, 41.678292, -16.671317, 50.013951],
    [106, 41.678292, 0.000000, 33.342634],
    [107, 41.678292, 16.671317, 33.342634],
    [108, 41.678292, 16.671317, 50.013951],
    [109, 50.013951, -8.335658, 33.342634],
    [110, 50.013951, -4.167829, 16.671317],
    [111, 50.013951, 4.167829, 50.013951],
    [112, 50.013951, 8.335658, 33.342634],
    [113, 33.342634, 37.510463, -16.671317],
    [114, 41.678292, 33.342634, 0.000000],
    [115, 41.678292, 50.013951, -16.671317],
    [116, 41.678292, 50.013951, 0.000000],
    [117, 41.678292, 50.013951, 16.671317],
    [118, 50.013951, 25.006976, 0.000000],
    [119, 50.013951, 29.174805, -16.671317],
    [120, 50.013951, 37.510463, 16.671317],
    [121, 50.013951, 41.678292, 0.000000],
    [122, 33.342634, 29.174805, 50.013951],
    [123, 41.678292, 33.342634, 33.342634],
    [124, 41.678292, 50.013951, 33.342634],
    [125, 41.678292, 50.013951, 50.013951],
    [126, 50.013951, 25.006976, 33.342634],
    [127, 50.013951, 29.174805, 16.671317],
    [128, 50.013951, 37.510463, 50.013951],
    [129, 50.013951, 41.678292, 33.342634],
    [130, 50.013951, 4.167829, -16.671317],
    [131, 58.349609, -16.671317, -16.671317],
    [132, 58.349609, -16.671317, 0.000000],
    [133, 58.349609, -16.671317, 16.671317],
    [134, 58.349609, 0.000000, 0.000000],
    [135, 58.349609, 16.671317, -16.671317],
    [136, 58.349609, 16.671317, 0.000000],
    [137, 58.349609, 16.671317, 16.671317],
    [138, 66.685268, -8.335658, 0.000000],
    [139, 66.685268, -4.167829, -16.671317],
    [140, 66.685268, 4.167829, 16.671317],
    [141, 66.685268, 8.335658, 0.000000],
    [142, 50.013951, -4.167829, 50.013951],
