# ==========================================
# Data ID: 40947
# ==========================================
node_data = [
    [1, 0.000000, -15.439778, 7.719889],
    [2, 0.000000, -7.719889, -11.579833],
    [3, 0.000000, -3.859944, 0.000000],
    [4, 0.000000, 0.000000, -15.439778],
    [5, 0.000000, 0.000000, 15.439778],
    [6, 0.000000, 3.859944, 0.000000],
    [7, 0.000000, 7.719889, 11.579833],
    [8, 0.000000, 15.439778, -7.719889],
    [9, 7.719889, -15.439778, 0.000000],
    [10, 7.719889, -7.719889, -11.579833],
    [11, 7.719889, -7.719889, 11.579833],
    [12, 7.719889, 0.000000, 0.000000],
    [13, 7.719889, 7.719889, -11.579833],
    [14, 7.719889, 7.719889, 11.579833],
    [15, 7.719889, 15.439778, 0.000000],
    [16, 15.439778, -15.439778, -7.719889],
    [17, 15.439778, -7.719889, 11.579833],
    [18, 15.439778, -3.859944, 0.000000],
    [19, 15.439778, 0.000000, -15.439778],
    [20, 15.439778, 0.000000, 15.439778],
    [21, 15.439778, 3.859944, 0.000000],
    [22, 15.439778, 7.719889, -11.579833],
    [23, 15.439778, 15.439778, 7.719889],
    [24, 0.000000, -15.439778, 38.599445],
    [25, 0.000000, -7.719889, 19.299723],
    [26, 0.000000, -3.859944, 30.879556],
    [27, 0.000000, 0.000000, 46.319334],
    [28, 0.000000, 3.859944, 30.879556],
    [29, 0.000000, 7.719889, 42.459389],
    [30, 0.000000, 15.439778, 23.159667],
    [31, 7.719889, -15.439778, 30.879556],
    [32, 7.719889, -7.719889, 19.299723],
    [33, 7.719889, -7.719889, 42.459389],
    [34, 7.719889, 0.000000, 30.879556],
    [35, 7.719889, 7.719889, 19.299723],
    [36, 7.719889, 7.719889, 42.459389],
    [37, 7.719889, 15.439778, 30.879556],
    [38, 15.439778, -15.439778, 23.159667],
    [39, 15.439778, -7.719889, 42.459389],
    [40, 15.439778, -3.859944, 30.879556],
    [41, 15.439778, 0.000000, 46.319334],
    [42, 15.439778, 3.859944, 30.879556],
    [43, 15.439778, 7.719889, 19.299723],
    [44, 15.439778, 15.439778, 38.599445],
    [45, 0.000000, 15.439778, 7.719889],
    [46, 0.000000, 23.159667, -11.579833],
    [47, 0.000000, 27.019612, 0.000000],
    [48, 0.000000, 30.879556, -15.439778],
    [49, 0.000000, 30.879556, 15.439778],
    [50, 0.000000, 34.739500, 0.000000],
    [51, 0.000000, 38.599445, 11.579833],
    [52, 0.000000, 46.319334, -7.719889],
    [53, 7.719889, 23.159667, -11.579833],
    [54, 7.719889, 23.159667, 11.579833],
    [55, 7.719889, 30.879556, 0.000000],
    [56, 7.719889, 38.599445, -11.579833],
    [57, 7.719889, 38.599445, 11.579833],
    [58, 7.719889, 46.319334, 0.000000],
    [59, 15.439778, 15.439778, -7.719889],
    [60, 15.439778, 23.159667, 11.579833],
    [61, 15.439778, 27.019612, 0.000000],
    [62, 15.439778, 30.879556, -15.439778],
    [63, 15.439778, 30.879556, 15.439778],
    [64, 15.439778, 34.739500, 0.000000],
    [65, 15.439778, 38.599445, -11.579833],
    [66, 15.439778, 46.319334, 7.719889],
    [67, 0.000000, 15.439778, 38.599445],
    [68, 0.000000, 23.159667, 19.299723],
    [69, 0.000000, 27.019612, 30.879556],
    [70, 0.000000, 30.879556, 46.319334],
    [71, 0.000000, 34.739500, 30.879556],
    [72, 0.000000, 38.599445, 42.459389],
    [73, 0.000000, 46.319334, 23.159667],
    [74, 7.719889, 23.159667, 19.299723],
    [75, 7.719889, 23.159667, 42.459389],
    [76, 7.719889, 30.879556, 30.879556],
    [77, 7.719889, 38.599445, 19.299723],
    [78, 7.719889, 38.599445, 42.459389],
    [79, 7.719889, 46.319334, 30.879556],
    [80, 15.439778, 15.439778, 23.159667],
    [81, 15.439778, 23.159667, 42.459389],
    [82, 15.439778, 27.019612, 30.879556],
    [83, 15.439778, 30.879556, 46.319334],
    [84, 15.439778, 34.739500, 30.879556],
    [85, 15.439778, 38.599445, 19.299723],
    [86, 15.439778, 46.319334, 38.599445],
    [87, 15.439778, -15.439778, 7.719889],
    [88, 15.439778, -7.719889, -11.579833],
    [89, 15.439778, 7.719889, 11.579833],
    [90, 23.159667, -15.439778, 0.000000],
    [91, 23.159667, -7.719889, -11.579833],
    [92, 23.159667, -7.719889, 11.579833],
    [93, 23.159667, 0.000000, 0.000000],
    [94, 23.159667, 7.719889, -11.579833],
    [95, 23.159667, 7.719889, 11.579833],
    [96, 23.159667, 15.439778, 0.000000],
    [97, 30.879556, -15.439778, -7.719889],
    [98, 30.879556, -7.719889, 11.579833],
    [99, 30.879556, -3.859944, 0.000000],
    [100, 30.879556, 0.000000, -15.439778],
    [101, 30.879556, 0.000000, 15.439778],
    [102, 30.879556, 3.859944, 0.000000],
    [103, 30.879556, 7.719889, -11.579833],
    [104, 30.879556, 15.439778, 7.719889],
    [105, 15.439778, -15.439778, 38.599445],
    [106, 15.439778, -7.719889, 19.299723],
    [107, 15.439778, 7.719889, 42.459389],
    [108, 23.159667, -15.439778, 30.879556],
    [109, 23.159667, -7.719889, 19.299723],
    [110, 23.159667, -7.719889, 42.459389],
    [111, 23.159667, 0.000000, 30.879556],
    [112, 23.159667, 7.719889, 19.299723],
    [113, 23.159667, 7.719889, 42.459389],
    [114, 23.159667, 15.439778, 30.879556],
    [115, 30.879556, -15.439778, 23.159667],
    [116, 30.879556, -7.719889, 42.459389],
    [117, 30.879556, -3.859944, 30.879556],
    [118, 30.879556, 0.000000, 46.319334],
    [119, 30.879556, 3.859944, 30.879556],
    [120, 30.879556, 7.719889, 19.299723],
    [121, 30.879556, 15.439778, 38.599445],
    [122, 15.439778, 23.159667, -11.579833],
    [123, 15.439778, 38.599445, 11.579833],
    [124, 15.439778, 46.319334, -7.719889],
    [125, 23.159667, 23.159667, -11.579833],
    [126, 23.159667, 23.159667, 11.579833],
    [127, 23.159667, 30.879556, 0.000000],
    [128, 23.159667, 38.599445, -11.579833],
    [129, 23.159667, 38.599445, 11.579833],
    [130, 23.159667, 46.319334, 0.000000],
    [131, 30.879556, 15.439778, -7.719889],
    [132, 30.879556, 23.159667, 11.579833],
    [133, 30.879556, 27.019612, 0.000000],
    [134, 30.879556, 30.879556, -15.439778],
    [135, 30.879556, 30.879556, 15.439778],
    [136, 30.879556, 34.739500, 0.000000],
    [137, 30.879556, 38.599445, -11.579833],
    [138, 30.879556, 46.319334, 7.719889],
    [139, 15.439778, 23.159667, 19.299723],
    [140, 15.439778, 38.599445, 42.459389],
    [141, 15.439778, 46.319334, 23.159667],
    [142, 23.159667, 23.159667, 19.299723],
    [143, 23.159667, 23.159667, 42.459389],
    [144, 23.159667, 30.879556, 30.879556],
    [145, 23.159667, 38.599445, 19.299723],
    [146, 23.159667, 38.599445, 42.459389],
    [147, 23.159667, 46.319334, 30.879556],
    [148, 30.879556, 15.439778, 23.159667],
    [149, 30.879556, 23.159667, 42.459389],
    [150, 30.879556, 27.019612, 30.879556],
    [151, 30.879556, 30.879556, 46.319334],
    [152, 30.879556, 34.739500, 30.879556],
    [153, 30.879556, 38.599445, 19.299723],
    [154, 30.879556, 46.319334, 38.599445],
    [155, 30.879556, -15.439778, 7.719889],
    [156, 30.879556, -7.719889, -11.579833],
    [157, 30.879556, 7.719889, 11.579833],
    [158, 38.599445, -15.439778, 0.000000],
    [159, 38.599445, -7.719889, -11.579833],
    [160, 38.599445, -7.719889, 11.579833],
    [161, 38.599445, 0.000000, 0.000000],
    [162, 38.599445, 7.719889, -11.579833],
    [163, 38.599445, 7.719889, 11.579833],
    [164, 38.599445, 15.439778, 0.000000],
