# ==========================================
# Data ID: 49811
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.056771],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.056771],
    [4, 8.528385, -17.056771, -17.056771],
    [5, 8.528385, -17.056771, 0.000000],
    [6, 8.528385, -17.056771, 17.056771],
    [7, 8.528385, -8.528385, 0.000000],
    [8, 8.528385, 8.528385, 0.000000],
    [9, 8.528385, 17.056771, -17.056771],
    [10, 8.528385, 17.056771, 0.000000],
    [11, 8.528385, 17.056771, 17.056771],
    [12, 17.056771, 0.000000, -17.056771],
    [13, 17.056771, 0.000000, 0.000000],
    [14, 17.056771, 0.000000, 17.056771],
    [15, 0.000000, 0.000000, 34.113542],
    [16, 0.000000, 0.000000, 51.170313],
    [17, 8.528385, -17.056771, 34.113542],
    [18, 8.528385, -17.056771, 51.170313],
    [19, 8.528385, -8.528385, 34.113542],
    [20, 8.528385, 8.528385, 34.113542],
    [21, 8.528385, 17.056771, 34.113542],
    [22, 8.528385, 17.056771, 51.170313],
    [23, 17.056771, 0.000000, 34.113542],
    [24, 17.056771, 0.000000, 51.170313],
    [25, 0.000000, 34.113542, -17.056771],
    [26, 0.000000, 34.113542, 0.000000],
    [27, 0.000000, 34.113542, 17.056771],
    [28, 8.528385, 25.585157, 0.000000],
    [29, 8.528385, 42.641927, 0.000000],
    [30, 8.528385, 51.170313, -17.056771],
    [31, 8.528385, 51.170313, 0.000000],
    [32, 8.528385, 51.170313, 17.056771],
    [33, 17.056771, 34.113542, -17.056771],
    [34, 17.056771, 34.113542, 0.000000],
    [35, 17.056771, 34.113542, 17.056771],
    [36, 0.000000, 34.113542, 34.113542],
    [37, 0.000000, 34.113542, 51.170313],
    [38, 8.528385, 25.585157, 34.113542],
    [39, 8.528385, 42.641927, 34.113542],
    [40, 8.528385, 51.170313, 34.113542],
    [41, 8.528385, 51.170313, 51.170313],
    [42, 17.056771, 34.113542, 34.113542],
    [43, 17.056771, 34.113542, 51.170313],
    [44, 25.585156, -17.056771, -17.056771],
    [45, 25.585156, -17.056771, 0.000000],
    [46, 25.585156, -17.056771, 17.056771],
    [47, 25.585156, -8.528385, 0.000000],
    [48, 25.585156, 8.528385, 0.000000],
    [49, 25.585156, 17.056771, -17.056771],
    [50, 25.585156, 17.056771, 0.000000],
    [51, 25.585156, 17.056771, 17.056771],
    [52, 34.113542, 0.000000, -17.056771],
    [53, 34.113542, 0.000000, 0.000000],
    [54, 34.113542, 0.000000, 17.056771],
    [55, 25.585156, -17.056771, 34.113542],
    [56, 25.585156, -17.056771, 51.170313],
    [57, 25.585156, -8.528385, 34.113542],
    [58, 25.585156, 8.528385, 34.113542],
    [59, 25.585156, 17.056771, 34.113542],
    [60, 25.585156, 17.056771, 51.170313],
    [61, 34.113542, 0.000000, 34.113542],
    [62, 34.113542, 0.000000, 51.170313],
    [63, 25.585156, 25.585157, 0.000000],
    [64, 25.585156, 42.641927, 0.000000],
    [65, 25.585156, 51.170313, -17.056771],
    [66, 25.585156, 51.170313, 0.000000],
    [67, 25.585156, 51.170313, 17.056771],
    [68, 34.113542, 34.113542, -17.056771],
    [69, 34.113542, 34.113542, 0.000000],
    [70, 34.113542, 34.113542, 17.056771],
    [71, 25.585156, 25.585157, 34.113542],
    [72, 25.585156, 42.641927, 34.113542],
    [73, 25.585156, 51.170313, 34.113542],
    [74, 25.585156, 51.170313, 51.170313],
    [75, 34.113542, 34.113542, 34.113542],
    [76, 34.113542, 34.113542, 51.170313],
    [77, 42.641927, -17.056771, -17.056771],
    [78, 42.641927, -17.056771, 0.000000],
    [79, 42.641927, -17.056771, 17.056771],
    [80, 42.641927, -8.528385, 0.000000],
    [81, 42.641927, 8.528385, 0.000000],
    [82, 42.641927, 17.056771, -17.056771],
    [83, 42.641927, 17.056771, 0.000000],
    [84, 42.641927, 17.056771, 17.056771],
    [85, 51.170313, 0.000000, -17.056771],
    [86, 51.170313, 0.000000, 0.000000],
    [87, 51.170313, 0.000000, 17.056771],
    [88, 42.641927, -17.056771, 34.113542],
    [89, 42.641927, -17.056771, 51.170313],
    [90, 42.641927, -8.528385, 34.113542],
    [91, 42.641927, 8.528385, 34.113542],
    [92, 42.641927, 17.056771, 34.113542],
    [93, 42.641927, 17.056771, 51.170313],
    [94, 51.170313, 0.000000, 34.113542],
    [95, 51.170313, 0.000000, 51.170313],
    [96, 42.641927, 25.585157, 0.000000],
    [97, 42.641927, 42.641927, 0.000000],
    [98, 42.641927, 51.170313, -17.056771],
    [99, 42.641927, 51.170313, 0.000000],
    [100, 42.641927, 51.170313, 17.056771],
    [101, 51.170313, 34.113542, -17.056771],
    [102, 51.170313, 34.113542, 0.000000],
    [103, 51.170313, 34.113542, 17.056771],
    [104, 42.641927, 25.585157, 34.113542],
    [105, 42.641927, 42.641927, 34.113542],
    [106, 42.641927, 51.170313, 34.113542],
    [107, 42.641927, 51.170313, 51.170313],
