# ==========================================
# Data ID: 42622
# ==========================================
node_data = [
    [1, 0.000000, -14.496077, -7.248038],
    [2, 0.000000, -14.496077, 7.248038],
    [3, 0.000000, -10.872057, 14.496077],
    [4, 0.000000, 10.872057, -14.496077],
    [5, 0.000000, 14.496077, -7.248038],
    [6, 0.000000, 14.496077, 7.248038],
    [7, 7.248038, -14.496077, -14.496077],
    [8, 7.248038, -14.496077, 14.496077],
    [9, 7.248038, 0.000000, 0.000000],
    [10, 7.248038, 14.496077, -14.496077],
    [11, 7.248038, 14.496077, 14.496077],
    [12, 14.496077, -14.496077, -7.248038],
    [13, 14.496077, -14.496077, 7.248038],
    [14, 14.496077, -10.872057, -14.496077],
    [15, 14.496077, 10.872057, 14.496077],
    [16, 14.496077, 14.496077, -7.248038],
    [17, 14.496077, 14.496077, 7.248038],
    [18, 0.000000, -14.496077, 21.744116],
    [19, 0.000000, -14.496077, 36.240192],
    [20, 0.000000, -10.872057, 43.488231],
    [21, 0.000000, 10.872057, 14.496077],
    [22, 0.000000, 14.496077, 21.744116],
    [23, 0.000000, 14.496077, 36.240192],
    [24, 7.248038, -14.496077, 43.488231],
    [25, 7.248038, 0.000000, 28.992154],
    [26, 7.248038, 14.496077, 43.488231],
    [27, 14.496077, -14.496077, 21.744116],
    [28, 14.496077, -14.496077, 36.240192],
    [29, 14.496077, -10.872057, 14.496077],
    [30, 14.496077, 10.872057, 43.488231],
    [31, 14.496077, 14.496077, 21.744116],
    [32, 14.496077, 14.496077, 36.240192],
    [33, 0.000000, 18.120097, 14.496077],
    [34, 0.000000, 39.864211, -14.496077],
    [35, 0.000000, 43.488231, -7.248038],
    [36, 0.000000, 43.488231, 7.248038],
    [37, 7.248038, 28.992154, 0.000000],
    [38, 7.248038, 43.488231, -14.496077],
    [39, 7.248038, 43.488231, 14.496077],
    [40, 14.496077, 18.120097, -14.496077],
    [41, 14.496077, 39.864211, 14.496077],
    [42, 14.496077, 43.488231, -7.248038],
    [43, 14.496077, 43.488231, 7.248038],
    [44, 0.000000, 18.120097, 43.488231],
    [45, 0.000000, 39.864211, 14.496077],
    [46, 0.000000, 43.488231, 21.744116],
    [47, 0.000000, 43.488231, 36.240192],
    [48, 7.248038, 28.992154, 28.992154],
    [49, 7.248038, 43.488231, 43.488231],
    [50, 14.496077, 18.120097, 14.496077],
    [51, 14.496077, 39.864211, 43.488231],
    [52, 14.496077, 43.488231, 21.744116],
    [53, 14.496077, 43.488231, 36.240192],
    [54, 14.496077, 10.872057, -14.496077],
    [55, 21.744115, -14.496077, -14.496077],
    [56, 21.744115, -14.496077, 14.496077],
    [57, 21.744115, 0.000000, 0.000000],
    [58, 21.744115, 14.496077, -14.496077],
    [59, 21.744115, 14.496077, 14.496077],
    [60, 28.992154, -14.496077, -7.248038],
    [61, 28.992154, -14.496077, 7.248038],
    [62, 28.992154, -10.872057, -14.496077],
    [63, 28.992154, 10.872057, 14.496077],
    [64, 28.992154, 14.496077, -7.248038],
    [65, 28.992154, 14.496077, 7.248038],
    [66, 14.496077, -10.872057, 43.488231],
    [67, 21.744115, -14.496077, 43.488231],
    [68, 21.744115, 0.000000, 28.992154],
    [69, 21.744115, 14.496077, 43.488231],
    [70, 28.992154, -14.496077, 21.744116],
    [71, 28.992154, -14.496077, 36.240192],
    [72, 28.992154, -10.872057, 14.496077],
    [73, 28.992154, 10.872057, 43.488231],
    [74, 28.992154, 14.496077, 21.744116],
    [75, 28.992154, 14.496077, 36.240192],
    [76, 14.496077, 39.864211, -14.496077],
    [77, 21.744115, 28.992154, 0.000000],
    [78, 21.744115, 43.488231, -14.496077],
    [79, 21.744115, 43.488231, 14.496077],
    [80, 28.992154, 18.120097, -14.496077],
    [81, 28.992154, 39.864211, 14.496077],
    [82, 28.992154, 43.488231, -7.248038],
    [83, 28.992154, 43.488231, 7.248038],
    [84, 14.496077, 18.120097, 43.488231],
    [85, 21.744115, 28.992154, 28.992154],
    [86, 21.744115, 43.488231, 43.488231],
    [87, 28.992154, 18.120097, 14.496077],
    [88, 28.992154, 39.864211, 43.488231],
    [89, 28.992154, 43.488231, 21.744116],
    [90, 28.992154, 43.488231, 36.240192],
    [91, 28.992154, 10.872057, -14.496077],
    [92, 36.240192, -14.496077, -14.496077],
    [93, 36.240192, -14.496077, 14.496077],
    [94, 36.240192, 0.000000, 0.000000],
    [95, 36.240192, 14.496077, -14.496077],
    [96, 36.240192, 14.496077, 14.496077],
    [97, 43.488231, -14.496077, -7.248038],
    [98, 43.488231, -14.496077, 7.248038],
    [99, 43.488231, -10.872057, -14.496077],
    [100, 43.488231, 10.872057, 14.496077],
    [101, 43.488231, 14.496077, -7.248038],
    [102, 43.488231, 14.496077, 7.248038],
    [103, 28.992154, -10.872057, 43.488231],
    [104, 36.240192, -14.496077, 43.488231],
    [105, 36.240192, 0.000000, 28.992154],
    [106, 36.240192, 14.496077, 43.488231],
    [107, 43.488231, -14.496077, 21.744116],
    [108, 43.488231, -14.496077, 36.240192],
    [109, 43.488231, -10.872057, 14.496077],
    [110, 43.488231, 10.872057, 43.488231],
    [111, 43.488231, 14.496077, 21.744116],
    [112, 43.488231, 14.496077, 36.240192],
    [113, 28.992154, 39.864211, -14.496077],
    [114, 36.240192, 28.992154, 0.000000],
    [115, 36.240192, 43.488231, -14.496077],
    [116, 36.240192, 43.488231, 14.496077],
    [117, 43.488231, 18.120097, -14.496077],
    [118, 43.488231, 39.864211, 14.496077],
    [119, 43.488231, 43.488231, -7.248038],
    [120, 43.488231, 43.488231, 7.248038],
    [121, 28.992154, 18.120097, 43.488231],
    [122, 36.240192, 28.992154, 28.992154],
    [123, 36.240192, 43.488231, 43.488231],
    [124, 43.488231, 18.120097, 14.496077],
    [125, 43.488231, 39.864211, 43.488231],
    [126, 43.488231, 43.488231, 21.744116],
    [127, 43.488231, 43.488231, 36.240192],
    [128, 43.488231, 10.872057, -14.496077],
    [129, 50.736269, -14.496077, -14.496077],
    [130, 50.736269, -14.496077, 14.496077],
    [131, 50.736269, 0.000000, 0.000000],
    [132, 50.736269, 14.496077, -14.496077],
    [133, 50.736269, 14.496077, 14.496077],
    [134, 57.984308, -14.496077, -7.248038],
    [135, 57.984308, -14.496077, 7.248038],
    [136, 57.984308, -10.872057, -14.496077],
    [137, 57.984308, 10.872057, 14.496077],
    [138, 57.984308, 14.496077, -7.248038],
    [139, 57.984308, 14.496077, 7.248038],
    [140, 43.488231, -10.872057, 43.488231],
    [141, 50.736269, -14.496077, 43.488231],
    [142, 50.736269, 0.000000, 28.992154],
    [143, 50.736269, 14.496077, 43.488231],
    [144, 57.984308, -14.496077, 21.744116],
    [145, 57.984308, -14.496077, 36.240192],
    [146, 57.984308, -10.872057, 14.496077],
    [147, 57.984308, 10.872057, 43.488231],
    [148, 57.984308, 14.496077, 21.744116],
    [149, 57.984308, 14.496077, 36.240192],
    [150, 43.488231, 39.864211, -14.496077],
    [151, 50.736269, 28.992154, 0.000000],
    [152, 50.736269, 43.488231, -14.496077],
    [153, 50.736269, 43.488231, 14.496077],
    [154, 57.984308, 18.120097, -14.496077],
    [155, 57.984308, 39.864211, 14.496077],
    [156, 57.984308, 43.488231, -7.248038],
    [157, 57.984308, 43.488231, 7.248038],
    [158, 43.488231, 18.120097, 43.488231],
    [159, 50.736269, 28.992154, 28.992154],
    [160, 50.736269, 43.488231, 43.488231],
    [161, 57.984308, 18.120097, 14.496077],
    [162, 57.984308, 39.864211, 43.488231],
    [163, 57.984308, 43.488231, 21.744116],
    [164, 57.984308, 43.488231, 36.240192],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 8],
    [4, 5],
    [4, 10],
    [5, 9],
    [5, 10],
    [5, 16],
    [6, 9],
    [6, 17],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 16],
    [9, 17],
    [11, 15],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 25],
    [18, 27],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 28],
    [20, 24],
    [21, 22],
    [21, 11],
    [22, 25],
    [22, 11],
    [22, 31],
    [23, 25],
    [23, 32],
    [8, 25],
    [8, 27],
    [8, 29],
    [24, 25],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 31],
    [25, 32],
    [26, 30],
    [26, 32],
    [27, 29],
    [30, 32],
    [5, 37],
    [6, 33],
    [6, 11],
    [6, 37],
    [33, 11],
    [34, 35],
