# ==========================================
# Data ID: 15567
# ==========================================
node_data = [
    [1, 0.000000, -12.599838, 0.000000],
    [2, 0.000000, -12.599838, 16.799784],
    [3, 0.000000, 0.000000, -16.799784],
    [4, 0.000000, 0.000000, 16.799784],
    [5, 0.000000, 12.599838, -16.799784],
    [6, 0.000000, 12.599838, 0.000000],
    [7, 8.399892, -16.799784, -8.399892],
    [8, 8.399892, -16.799784, 8.399892],
    [9, 8.399892, 0.000000, 0.000000],
    [10, 8.399892, 16.799784, -8.399892],
    [11, 8.399892, 16.799784, 8.399892],
    [12, 16.799784, -12.599838, -16.799784],
    [13, 16.799784, -12.599838, 0.000000],
    [14, 16.799784, 0.000000, -16.799784],
    [15, 16.799784, 0.000000, 16.799784],
    [16, 16.799784, 12.599838, 0.000000],
    [17, 16.799784, 12.599838, 16.799784],
    [18, 0.000000, -12.599838, 33.599568],
    [19, 0.000000, -12.599838, 50.399352],
    [20, 0.000000, 0.000000, 50.399352],
    [21, 0.000000, 12.599838, 16.799784],
    [22, 0.000000, 12.599838, 33.599568],
    [23, 8.399892, -16.799784, 25.199676],
    [24, 8.399892, -16.799784, 41.999460],
    [25, 8.399892, 0.000000, 33.599568],
    [26, 8.399892, 16.799784, 25.199676],
    [27, 8.399892, 16.799784, 41.999460],
    [28, 16.799784, -12.599838, 16.799784],
    [29, 16.799784, -12.599838, 33.599568],
    [30, 16.799784, 0.000000, 50.399352],
    [31, 16.799784, 12.599838, 33.599568],
    [32, 16.799784, 12.599838, 50.399352],
    [33, 0.000000, 20.999730, 0.000000],
    [34, 0.000000, 20.999730, 16.799784],
    [35, 0.000000, 33.599568, -16.799784],
    [36, 0.000000, 33.599568, 16.799784],
    [37, 0.000000, 46.199406, -16.799784],
    [38, 0.000000, 46.199406, 0.000000],
    [39, 8.399892, 33.599568, 0.000000],
    [40, 8.399892, 50.399352, -8.399892],
    [41, 8.399892, 50.399352, 8.399892],
    [42, 16.799784, 20.999730, -16.799784],
    [43, 16.799784, 20.999730, 0.000000],
    [44, 16.799784, 33.599568, -16.799784],
    [45, 16.799784, 33.599568, 16.799784],
    [46, 16.799784, 46.199406, 0.000000],
    [47, 16.799784, 46.199406, 16.799784],
    [48, 0.000000, 20.999730, 33.599568],
    [49, 0.000000, 20.999730, 50.399352],
    [50, 0.000000, 33.599568, 50.399352],
    [51, 0.000000, 46.199406, 16.799784],
    [52, 0.000000, 46.199406, 33.599568],
    [53, 8.399892, 33.599568, 33.599568],
    [54, 8.399892, 50.399352, 25.199676],
    [55, 8.399892, 50.399352, 41.999460],
    [56, 16.799784, 20.999730, 16.799784],
    [57, 16.799784, 20.999730, 33.599568],
    [58, 16.799784, 33.599568, 50.399352],
    [59, 16.799784, 46.199406, 33.599568],
    [60, 16.799784, 46.199406, 50.399352],
    [61, 16.799784, 12.599838, -16.799784],
    [62, 25.199676, -16.799784, -8.399892],
    [63, 25.199676, -16.799784, 8.399892],
    [64, 25.199676, 0.000000, 0.000000],
    [65, 25.199676, 16.799784, -8.399892],
    [66, 25.199676, 16.799784, 8.399892],
    [67, 33.599568, -12.599838, -16.799784],
    [68, 33.599568, -12.599838, 0.000000],
    [69, 33.599568, 0.000000, -16.799784],
    [70, 33.599568, 0.000000, 16.799784],
    [71, 33.599568, 12.599838, 0.000000],
    [72, 33.599568, 12.599838, 16.799784],
    [73, 16.799784, -12.599838, 50.399352],
