# ==========================================
# Data ID: 60449
# ==========================================
node_data = [
    [1, 0.000000, -3.653784, -3.653784],
    [2, 0.000000, -3.653784, 3.653784],
    [3, 0.000000, 0.000000, -14.615136],
    [4, 0.000000, 0.000000, 14.615136],
    [5, 0.000000, 3.653784, -3.653784],
    [6, 0.000000, 3.653784, 3.653784],
    [7, 7.307568, -14.615136, -14.615136],
    [8, 7.307568, -14.615136, -7.307568],
    [9, 7.307568, -14.615136, 0.000000],
    [10, 7.307568, -14.615136, 7.307568],
    [11, 7.307568, -14.615136, 14.615136],
    [12, 7.307568, 0.000000, 0.000000],
    [13, 7.307568, 14.615136, -14.615136],
    [14, 7.307568, 14.615136, -7.307568],
    [15, 7.307568, 14.615136, 0.000000],
    [16, 7.307568, 14.615136, 7.307568],
    [17, 7.307568, 14.615136, 14.615136],
    [18, 14.615136, -3.653784, -3.653784],
    [19, 14.615136, -3.653784, 3.653784],
    [20, 14.615136, 0.000000, -14.615136],
    [21, 14.615136, 0.000000, 14.615136],
    [22, 14.615136, 3.653784, -3.653784],
    [23, 14.615136, 3.653784, 3.653784],
    [24, 0.000000, -3.653784, 25.576488],
    [25, 0.000000, -3.653784, 32.884056],
    [26, 0.000000, 0.000000, 43.845408],
    [27, 0.000000, 3.653784, 25.576488],
    [28, 0.000000, 3.653784, 32.884056],
    [29, 7.307568, -14.615136, 21.922704],
    [30, 7.307568, -14.615136, 29.230272],
    [31, 7.307568, -14.615136, 36.537840],
    [32, 7.307568, -14.615136, 43.845408],
    [33, 7.307568, 0.000000, 29.230272],
    [34, 7.307568, 14.615136, 21.922704],
    [35, 7.307568, 14.615136, 29.230272],
    [36, 7.307568, 14.615136, 36.537840],
    [37, 7.307568, 14.615136, 43.845408],
    [38, 14.615136, -3.653784, 25.576488],
    [39, 14.615136, -3.653784, 32.884056],
    [40, 14.615136, 0.000000, 43.845408],
    [41, 14.615136, 3.653784, 25.576488],
    [42, 14.615136, 3.653784, 32.884056],
    [43, 0.000000, 25.576488, -3.653784],
    [44, 0.000000, 25.576488, 3.653784],
    [45, 0.000000, 29.230272, -14.615136],
    [46, 0.000000, 29.230272, 14.615136],
    [47, 0.000000, 32.884056, -3.653784],
    [48, 0.000000, 32.884056, 3.653784],
    [49, 7.307568, 29.230272, 0.000000],
    [50, 7.307568, 43.845408, -14.615136],
    [51, 7.307568, 43.845408, -7.307568],
    [52, 7.307568, 43.845408, 0.000000],
    [53, 7.307568, 43.845408, 7.307568],
    [54, 7.307568, 43.845408, 14.615136],
    [55, 14.615136, 25.576488, -3.653784],
    [56, 14.615136, 25.576488, 3.653784],
    [57, 14.615136, 29.230272, -14.615136],
    [58, 14.615136, 29.230272, 14.615136],
    [59, 14.615136, 32.884056, -3.653784],
    [60, 14.615136, 32.884056, 3.653784],
    [61, 0.000000, 25.576488, 25.576488],
    [62, 0.000000, 25.576488, 32.884056],
    [63, 0.000000, 29.230272, 43.845408],
    [64, 0.000000, 32.884056, 25.576488],
    [65, 0.000000, 32.884056, 32.884056],
    [66, 7.307568, 29.230272, 29.230272],
    [67, 7.307568, 43.845408, 21.922704],
    [68, 7.307568, 43.845408, 29.230272],
    [69, 7.307568, 43.845408, 36.537840],
    [70, 7.307568, 43.845408, 43.845408],
    [71, 14.615136, 25.576488, 25.576488],
    [72, 14.615136, 25.576488, 32.884056],
    [73, 14.615136, 29.230272, 43.845408],
    [74, 14.615136, 32.884056, 25.576488],
    [75, 14.615136, 32.884056, 32.884056],
    [76, 21.922704, -14.615136, -14.615136],
    [77, 21.922704, -14.615136, -7.307568],
    [78, 21.922704, -14.615136, 0.000000],
    [79, 21.922704, -14.615136, 7.307568],
    [80, 21.922704, -14.615136, 14.615136],
    [81, 21.922704, 0.000000, 0.000000],
    [82, 21.922704, 14.615136, -14.615136],
    [83, 21.922704, 14.615136, -7.307568],
    [84, 21.922704, 14.615136, 0.000000],
    [85, 21.922704, 14.615136, 7.307568],
    [86, 21.922704, 14.615136, 14.615136],
    [87, 29.230272, -3.653784, -3.653784],
    [88, 29.230272, -3.653784, 3.653784],
    [89, 29.230272, 0.000000, -14.615136],
    [90, 29.230272, 0.000000, 14.615136],
    [91, 29.230272, 3.653784, -3.653784],
    [92, 29.230272, 3.653784, 3.653784],
    [93, 21.922704, -14.615136, 21.922704],
    [94, 21.922704, -14.615136, 29.230272],
    [95, 21.922704, -14.615136, 36.537840],
    [96, 21.922704, -14.615136, 43.845408],
    [97, 21.922704, 0.000000, 29.230272],
    [98, 21.922704, 14.615136, 21.922704],
    [99, 21.922704, 14.615136, 29.230272],
    [100, 21.922704, 14.615136, 36.537840],
    [101, 21.922704, 14.615136, 43.845408],
    [102, 29.230272, -3.653784, 25.576488],
    [103, 29.230272, -3.653784, 32.884056],
    [104, 29.230272, 0.000000, 43.845408],
    [105, 29.230272, 3.653784, 25.576488],
    [106, 29.230272, 3.653784, 32.884056],
    [107, 21.922704, 29.230272, 0.000000],
    [108, 21.922704, 43.845408, -14.615136],
    [109, 21.922704, 43.845408, -7.307568],
    [110, 21.922704, 43.845408, 0.000000],
    [111, 21.922704, 43.845408, 7.307568],
    [112, 21.922704, 43.845408, 14.615136],
    [113, 29.230272, 25.576488, -3.653784],
    [114, 29.230272, 25.576488, 3.653784],
    [115, 29.230272, 29.230272, -14.615136],
    [116, 29.230272, 29.230272, 14.615136],
    [117, 29.230272, 32.884056, -3.653784],
    [118, 29.230272, 32.884056, 3.653784],
    [119, 21.922704, 29.230272, 29.230272],
    [120, 21.922704, 43.845408, 21.922704],
    [121, 21.922704, 43.845408, 29.230272],
    [122, 21.922704, 43.845408, 36.537840],
    [123, 21.922704, 43.845408, 43.845408],
    [124, 29.230272, 25.576488, 25.576488],
    [125, 29.230272, 25.576488, 32.884056],
    [126, 29.230272, 29.230272, 43.845408],
    [127, 29.230272, 32.884056, 25.576488],
    [128, 29.230272, 32.884056, 32.884056],
    [129, 36.537840, -14.615136, -14.615136],
    [130, 36.537840, -14.615136, -7.307568],
    [131, 36.537840, -14.615136, 0.000000],
    [132, 36.537840, -14.615136, 7.307568],
    [133, 36.537840, -14.615136, 14.615136],
    [134, 36.537840, 0.000000, 0.000000],
    [135, 36.537840, 14.615136, -14.615136],
    [136, 36.537840, 14.615136, -7.307568],
    [137, 36.537840, 14.615136, 0.000000],
    [138, 36.537840, 14.615136, 7.307568],
    [139, 36.537840, 14.615136, 14.615136],
    [140, 43.845408, -3.653784, -3.653784],
    [141, 43.845408, -3.653784, 3.653784],
    [142, 43.845408, 0.000000, -14.615136],
    [143, 43.845408, 0.000000, 14.615136],
    [144, 43.845408, 3.653784, -3.653784],
    [145, 43.845408, 3.653784, 3.653784],
    [146, 36.537840, -14.615136, 21.922704],
    [147, 36.537840, -14.615136, 29.230272],
    [148, 36.537840, -14.615136, 36.537840],
    [149, 36.537840, -14.615136, 43.845408],
    [150, 36.537840, 0.000000, 29.230272],
    [151, 36.537840, 14.615136, 21.922704],
    [152, 36.537840, 14.615136, 29.230272],
    [153, 36.537840, 14.615136, 36.537840],
    [154, 36.537840, 14.615136, 43.845408],
    [155, 43.845408, -3.653784, 25.576488],
    [156, 43.845408, -3.653784, 32.884056],
    [157, 43.845408, 0.000000, 43.845408],
    [158, 43.845408, 3.653784, 25.576488],
    [159, 43.845408, 3.653784, 32.884056],
    [160, 36.537840, 29.230272, 0.000000],
    [161, 36.537840, 43.845408, -14.615136],
    [162, 36.537840, 43.845408, -7.307568],
    [163, 36.537840, 43.845408, 0.000000],
    [164, 36.537840, 43.845408, 7.307568],
    [165, 36.537840, 43.845408, 14.615136],
    [166, 43.845408, 25.576488, -3.653784],
    [167, 43.845408, 25.576488, 3.653784],
    [168, 43.845408, 29.230272, -14.615136],
    [169, 43.845408, 29.230272, 14.615136],
    [170, 43.845408, 32.884056, -3.653784],
    [171, 43.845408, 32.884056, 3.653784],
    [172, 36.537840, 29.230272, 29.230272],
    [173, 36.537840, 43.845408, 21.922704],
    [174, 36.537840, 43.845408, 29.230272],
    [175, 36.537840, 43.845408, 36.537840],
    [176, 36.537840, 43.845408, 43.845408],
    [177, 43.845408, 25.576488, 25.576488],
    [178, 43.845408, 25.576488, 32.884056],
    [179, 43.845408, 29.230272, 43.845408],
    [180, 43.845408, 32.884056, 25.576488],
    [181, 43.845408, 32.884056, 32.884056],
    [182, 51.152976, -14.615136, -14.615136],
    [183, 51.152976, -14.615136, -7.307568],
    [184, 51.152976, -14.615136, 0.000000],
    [185, 51.152976, -14.615136, 7.307568],
    [186, 51.152976, -14.615136, 14.615136],
    [187, 51.152976, 0.000000, 0.000000],
    [188, 51.152976, 14.615136, -14.615136],
    [189, 51.152976, 14.615136, -7.307568],
    [190, 51.152976, 14.615136, 0.000000],
    [191, 51.152976, 14.615136, 7.307568],
    [192, 51.152976, 14.615136, 14.615136],
    [193, 58.460544, -3.653784, -3.653784],
    [194, 58.460544, -3.653784, 3.653784],
    [195, 58.460544, 0.000000, -14.615136],
    [196, 58.460544, 0.000000, 14.615136],
    [197, 58.460544, 3.653784, -3.653784],
    [198, 58.460544, 3.653784, 3.653784],
    [199, 51.152976, -14.615136, 21.922704],
    [200, 51.152976, -14.615136, 29.230272],
    [201, 51.152976, -14.615136, 36.537840],
    [202, 51.152976, -14.615136, 43.845408],
    [203, 51.152976, 0.000000, 29.230272],
    [204, 51.152976, 14.615136, 21.922704],
    [205, 51.152976, 14.615136, 29.230272],
    [206, 51.152976, 14.615136, 36.537840],
    [207, 51.152976, 14.615136, 43.845408],
    [208, 58.460544, -3.653784, 25.576488],
    [209, 58.460544, -3.653784, 32.884056],
    [210, 58.460544, 0.000000, 43.845408],
    [211, 58.460544, 3.653784, 25.576488],
    [212, 58.460544, 3.653784, 32.884056],
    [213, 51.152976, 29.230272, 0.000000],
    [214, 51.152976, 43.845408, -14.615136],
    [215, 51.152976, 43.845408, -7.307568],
    [216, 51.152976, 43.845408, 0.000000],
    [217, 51.152976, 43.845408, 7.307568],
    [218, 51.152976, 43.845408, 14.615136],
    [219, 58.460544, 25.576488, -3.653784],
    [220, 58.460544, 25.576488, 3.653784],
    [221, 58.460544, 29.230272, -14.615136],
    [222, 58.460544, 29.230272, 14.615136],
    [223, 58.460544, 32.884056, -3.653784],
    [224, 58.460544, 32.884056, 3.653784],
    [225, 51.152976, 29.230272, 29.230272],
    [226, 51.152976, 43.845408, 21.922704],
    [227, 51.152976, 43.845408, 29.230272],
    [228, 51.152976, 43.845408, 36.537840],
    [229, 51.152976, 43.845408, 43.845408],
    [230, 58.460544, 25.576488, 25.576488],
    [231, 58.460544, 25.576488, 32.884056],
    [232, 58.460544, 29.230272, 43.845408],
    [233, 58.460544, 32.884056, 25.576488],
    [234, 58.460544, 32.884056, 32.884056],
]

element_conn = [
    [1, 3],
    [1, 12],
    [2, 10],
    [3, 13],
    [3, 14],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 14],
    [6, 12],
    [7, 8],
    [7, 20],
    [8, 9],
    [8, 12],
    [8, 18],
    [8, 20],
    [9, 10],
    [10, 11],
    [10, 12],
    [12, 14],
    [12, 16],
    [12, 19],
    [12, 22],
    [13, 14],
    [14, 15],
    [15, 16],
    [16, 17],
    [16, 21],
    [16, 23],
    [17, 21],
    [19, 21],
    [20, 22],
    [24, 4],
    [24, 33],
    [25, 31],
    [4, 17],
    [4, 34],
    [26, 28],
    [26, 31],
    [26, 32],
    [27, 34],
    [28, 33],
    [11, 29],
    [11, 21],
    [29, 30],
    [29, 33],
    [29, 38],
    [29, 21],
    [30, 31],
    [31, 32],
    [31, 33],
    [33, 34],
    [33, 36],
    [33, 39],
    [33, 41],
    [17, 34],
    [34, 35],
    [35, 36],
    [36, 37],
    [36, 40],
    [36, 42],
    [37, 40],
    [39, 40],
    [21, 41],
    [43, 45],
    [43, 49],
    [44, 16],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 16],
    [46, 17],
    [47, 51],
    [48, 49],
    [13, 57],
    [14, 49],
    [14, 55],
    [14, 57],
    [16, 49],
    [49, 51],
    [49, 53],
    [49, 56],
    [49, 59],
    [50, 51],
    [51, 52],
    [52, 53],
    [53, 54],
    [53, 58],
    [53, 60],
    [54, 58],
    [56, 58],
    [57, 59],
    [61, 46],
    [61, 66],
    [62, 36],
    [46, 54],
    [46, 67],
    [63, 65],
    [63, 36],
    [63, 37],
    [64, 67],
    [65, 66],
    [17, 58],
    [34, 66],
    [34, 71],
    [34, 58],
    [36, 66],
    [66, 67],
    [66, 69],
    [66, 72],
    [66, 74],
    [54, 67],
    [67, 68],
    [68, 69],
    [69, 70],
    [69, 73],
    [69, 75],
    [70, 73],
    [72, 73],
    [58, 74],
    [18, 20],
    [18, 81],
    [19, 79],
    [20, 82],
    [20, 83],
    [21, 23],
    [21, 79],
    [21, 80],
    [22, 83],
    [23, 81],
    [76, 77],
    [76, 89],
    [77, 78],
    [77, 81],
    [77, 87],
    [77, 89],
    [78, 79],
    [79, 80],
    [79, 81],
    [81, 83],
    [81, 85],
    [81, 88],
    [81, 91],
    [82, 83],
    [83, 84],
    [84, 85],
    [85, 86],
    [85, 90],
    [85, 92],
    [86, 90],
    [88, 90],
    [89, 91],
    [38, 21],
    [38, 97],
    [39, 95],
    [21, 86],
    [21, 98],
    [40, 42],
    [40, 95],
    [40, 96],
    [41, 98],
    [42, 97],
    [80, 93],
    [80, 90],
    [93, 94],
    [93, 97],
    [93, 102],
    [93, 90],
    [94, 95],
    [95, 96],
    [95, 97],
    [97, 98],
    [97, 100],
    [97, 103],
    [97, 105],
    [86, 98],
    [98, 99],
    [99, 100],
    [100, 101],
    [100, 104],
    [100, 106],
    [101, 104],
    [103, 104],
    [90, 105],
    [55, 57],
    [55, 107],
    [56, 85],
    [57, 108],
    [57, 109],
    [58, 60],
    [58, 85],
    [58, 86],
    [59, 109],
    [60, 107],
    [82, 115],
    [83, 107],
    [83, 113],
    [83, 115],
    [85, 107],
    [107, 109],
    [107, 111],
    [107, 114],
    [107, 117],
    [108, 109],
    [109, 110],
    [110, 111],
