# ==========================================
# Data ID: 81873
# ==========================================
node_data = [
    [1, 0.000000, -16.452245, 0.000000],
    [2, 0.000000, -12.339184, -16.452245],
    [3, 0.000000, 0.000000, -8.226122],
    [4, 0.000000, 0.000000, 8.226122],
    [5, 0.000000, 12.339184, 16.452245],
    [6, 0.000000, 16.452245, 0.000000],
    [7, 8.226122, -16.452245, -16.452245],
    [8, 8.226122, -16.452245, 0.000000],
    [9, 8.226122, -16.452245, 16.452245],
    [10, 8.226122, -8.226122, -16.452245],
    [11, 8.226122, -8.226122, 16.452245],
    [12, 8.226122, 0.000000, 0.000000],
    [13, 8.226122, 8.226122, -16.452245],
    [14, 8.226122, 8.226122, 16.452245],
    [15, 8.226122, 16.452245, -16.452245],
    [16, 8.226122, 16.452245, 0.000000],
    [17, 8.226122, 16.452245, 16.452245],
    [18, 16.452245, -16.452245, 0.000000],
    [19, 16.452245, -12.339184, 16.452245],
    [20, 16.452245, 0.000000, -8.226122],
    [21, 16.452245, 0.000000, 8.226122],
    [22, 16.452245, 12.339184, -16.452245],
    [23, 16.452245, 16.452245, 0.000000],
    [24, 0.000000, -16.452245, 32.904490],
    [25, 0.000000, -12.339184, 16.452245],
    [26, 0.000000, 0.000000, 24.678368],
    [27, 0.000000, 0.000000, 41.130612],
    [28, 0.000000, 12.339184, 49.356735],
    [29, 0.000000, 16.452245, 32.904490],
    [30, 8.226122, -16.452245, 32.904490],
    [31, 8.226122, -16.452245, 49.356735],
    [32, 8.226122, -8.226122, 49.356735],
    [33, 8.226122, 0.000000, 32.904490],
    [34, 8.226122, 8.226122, 49.356735],
    [35, 8.226122, 16.452245, 32.904490],
    [36, 8.226122, 16.452245, 49.356735],
    [37, 16.452245, -16.452245, 32.904490],
    [38, 16.452245, -12.339184, 49.356735],
    [39, 16.452245, 0.000000, 24.678368],
    [40, 16.452245, 0.000000, 41.130612],
    [41, 16.452245, 12.339184, 16.452245],
    [42, 16.452245, 16.452245, 32.904490],
    [43, 0.000000, 20.565306, -16.452245],
    [44, 0.000000, 32.904490, -8.226122],
    [45, 0.000000, 32.904490, 8.226122],
    [46, 0.000000, 45.243674, 16.452245],
    [47, 0.000000, 49.356735, 0.000000],
    [48, 8.226122, 24.678368, -16.452245],
    [49, 8.226122, 24.678368, 16.452245],
    [50, 8.226122, 32.904490, 0.000000],
    [51, 8.226122, 41.130612, -16.452245],
    [52, 8.226122, 41.130612, 16.452245],
    [53, 8.226122, 49.356735, -16.452245],
    [54, 8.226122, 49.356735, 0.000000],
    [55, 8.226122, 49.356735, 16.452245],
    [56, 16.452245, 20.565306, 16.452245],
    [57, 16.452245, 32.904490, -8.226122],
    [58, 16.452245, 32.904490, 8.226122],
    [59, 16.452245, 45.243674, -16.452245],
    [60, 16.452245, 49.356735, 0.000000],
    [61, 0.000000, 20.565306, 16.452245],
    [62, 0.000000, 32.904490, 24.678368],
    [63, 0.000000, 32.904490, 41.130612],
    [64, 0.000000, 45.243674, 49.356735],
    [65, 0.000000, 49.356735, 32.904490],
    [66, 8.226122, 24.678368, 49.356735],
    [67, 8.226122, 32.904490, 32.904490],
    [68, 8.226122, 41.130612, 49.356735],
    [69, 8.226122, 49.356735, 32.904490],
    [70, 8.226122, 49.356735, 49.356735],
    [71, 16.452245, 20.565306, 49.356735],
    [72, 16.452245, 32.904490, 24.678368],
    [73, 16.452245, 32.904490, 41.130612],
    [74, 16.452245, 45.243674, 16.452245],
    [75, 16.452245, 49.356735, 32.904490],
    [76, 16.452245, -12.339184, -16.452245],
    [77, 24.678367, -16.452245, -16.452245],
    [78, 24.678367, -16.452245, 0.000000],
    [79, 24.678367, -16.452245, 16.452245],
    [80, 24.678367, -8.226122, -16.452245],
    [81, 24.678367, -8.226122, 16.452245],
    [82, 24.678367, 0.000000, 0.000000],
    [83, 24.678367, 8.226122, -16.452245],
    [84, 24.678367, 8.226122, 16.452245],
    [85, 24.678367, 16.452245, -16.452245],
    [86, 24.678367, 16.452245, 0.000000],
    [87, 24.678367, 16.452245, 16.452245],
    [88, 32.904490, -16.452245, 0.000000],
    [89, 32.904490, -12.339184, 16.452245],
    [90, 32.904490, 0.000000, -8.226122],
    [91, 32.904490, 0.000000, 8.226122],
