# ==========================================
# Data ID: 56204
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [64, 22.085112, 22.085112, 14.723408],
    [65, 22.085112, 29.446816, -14.723408],
    [66, 22.085112, 29.446816, 14.723408],
    [67, 22.085112, 36.808520, -14.723408],
    [68, 22.085112, 36.808520, 14.723408],
    [69, 22.085112, 44.170224, -14.723408],
    [70, 22.085112, 44.170224, 0.000000],
    [71, 22.085112, 44.170224, 14.723408],
    [72, 29.446816, 29.446816, 0.000000],
    [73, 22.085112, 22.085112, 44.170224],
    [74, 22.085112, 29.446816, 44.170224],
    [75, 22.085112, 36.808520, 44.170224],
    [76, 22.085112, 44.170224, 29.446816],
    [77, 22.085112, 44.170224, 44.170224],
    [78, 29.446816, 29.446816, 29.446816],
    [79, 36.808520, -14.723408, -14.723408],
    [80, 36.808520, -14.723408, 0.000000],
    [81, 36.808520, -14.723408, 14.723408],
    [82, 36.808520, -7.361704, -14.723408],
    [83, 36.808520, -7.361704, 14.723408],
    [84, 36.808520, 0.000000, -14.723408],
    [85, 36.808520, 0.000000, 14.723408],
    [86, 36.808520, 7.361704, -14.723408],
    [87, 36.808520, 7.361704, 14.723408],
    [88, 36.808520, 14.723408, -14.723408],
    [89, 36.808520, 14.723408, 0.000000],
    [90, 36.808520, 14.723408, 14.723408],
    [91, 44.170224, 0.000000, 0.000000],
    [92, 36.808520, -14.723408, 29.446816],
    [93, 36.808520, -14.723408, 44.170224],
    [94, 36.808520, -7.361704, 44.170224],
    [95, 36.808520, 0.000000, 44.170224],
    [96, 36.808520, 7.361704, 44.170224],
    [97, 36.808520, 14.723408, 29.446816],
    [98, 36.808520, 14.723408, 44.170224],
    [99, 44.170224, 0.000000, 29.446816],
    [100, 36.808520, 22.085112, -14.723408],
    [101, 36.808520, 22.085112, 14.723408],
    [102, 36.808520, 29.446816, -14.723408],
    [103, 36.808520, 29.446816, 14.723408],
    [104, 36.808520, 36.808520, -14.723408],
    [105, 36.808520, 36.808520, 14.723408],
    [106, 36.808520, 44.170224, -14.723408],
    [107, 36.808520, 44.170224, 0.000000],
    [108, 36.808520, 44.170224, 14.723408],
    [109, 44.170224, 29.446816, 0.000000],
    [110, 36.808520, 22.085112, 44.170224],
    [111, 36.808520, 29.446816, 44.170224],
    [112, 36.808520, 36.808520, 44.170224],
    [113, 36.808520, 44.170224, 29.446816],
    [114, 36.808520, 44.170224, 44.170224],
    [115, 44.170224, 29.446816, 29.446816],
    [116, 51.531928, -14.723408, -14.723408],
    [117, 51.531928, -14.723408, 0.000000],
    [118, 51.531928, -14.723408, 14.723408],
    [119, 51.531928, -7.361704, -14.723408],
    [120, 51.531928, -7.361704, 14.723408],
    [121, 51.531928, 0.000000, -14.723408],
    [122, 51.531928, 0.000000, 14.723408],
    [123, 51.531928, 7.361704, -14.723408],
    [124, 51.531928, 7.361704, 14.723408],
    [125, 51.531928, 14.723408, -14.723408],
    [126, 51.531928, 14.723408, 0.000000],
    [127, 51.531928, 14.723408, 14.723408],
    [128, 58.893632, 0.000000, 0.000000],
    [129, 51.531928, -14.723408, 29.446816],
    [130, 51.531928, -14.723408, 44.170224],
    [131, 51.531928, -7.361704, 44.170224],
    [132, 51.531928, 0.000000, 44.170224],
    [133, 51.531928, 7.361704, 44.170224],
    [134, 51.531928, 14.723408, 29.446816],
    [135, 51.531928, 14.723408, 44.170224],
    [136, 58.893632, 0.000000, 29.446816],
    [137, 51.531928, 22.085112, -14.723408],
    [138, 51.531928, 22.085112, 14.723408],
    [139, 51.531928, 29.446816, -14.723408],
    [140, 51.531928, 29.446816, 14.723408],
    [141, 51.531928, 36.808520, -14.723408],
    [142, 51.531928, 36.808520, 14.723408],
    [143, 51.531928, 44.170224, -14.723408],
    [144, 51.531928, 44.170224, 0.000000],
    [145, 51.531928, 44.170224, 14.723408],
    [146, 58.893632, 29.446816, 0.000000],
    [147, 51.531928, 22.085112, 44.170224],
    [148, 51.531928, 29.446816, 44.170224],
    [149, 51.531928, 36.808520, 44.170224],
    [150, 51.531928, 44.170224, 29.446816],
    [151, 51.531928, 44.170224, 44.170224],
    [152, 58.893632, 29.446816, 29.446816],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 6],
    [4, 8],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 13],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 16],
    [15, 8],
    [15, 19],
    [15, 21],
    [15, 23],
    [4, 16],
    [16, 17],
    [16, 8],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 19],
    [18, 19],
    [8, 21],
    [8, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 22],
    [13, 21],
    [21, 22],
    [21, 23],
    [24, 12],
    [24, 27],
    [24, 28],
    [24, 32],
    [24, 34],
    [11, 25],
    [11, 27],
    [12, 27],
    [12, 28],
    [12, 34],
    [13, 26],
    [13, 28],
    [25, 27],
    [26, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 34],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [30, 33],
    [31, 32],
    [32, 33],
    [32, 34],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 39],
    [35, 41],
    [21, 28],
    [21, 37],
    [21, 41],
    [22, 36],
    [22, 37],
    [36, 37],
    [28, 39],
    [28, 41],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 40],
    [33, 39],
    [39, 40],
    [39, 41],
    [14, 43],
    [14, 47],
    [14, 48],
    [14, 52],
    [14, 54],
    [42, 43],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 47],
    [43, 48],
    [43, 54],
    [44, 46],
    [44, 48],
    [45, 47],
    [46, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 54],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [50, 53],
    [51, 52],
    [52, 53],
    [52, 54],
    [23, 55],
    [23, 48],
    [23, 58],
    [23, 60],
    [23, 62],
    [44, 55],
    [55, 56],
    [55, 48],
    [55, 58],
    [55, 62],
    [56, 57],
    [56, 58],
    [57, 58],
    [48, 60],
    [48, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 61],
    [53, 60],
    [60, 61],
    [60, 62],
    [34, 52],
    [34, 65],
    [34, 66],
    [34, 70],
    [34, 72],
    [51, 63],
    [51, 65],
    [52, 65],
    [52, 66],
    [52, 72],
    [53, 64],
    [53, 66],
    [63, 65],
    [64, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 69],
    [68, 71],
    [69, 70],
    [70, 71],
    [70, 72],
    [41, 60],
    [41, 66],
    [41, 74],
    [41, 76],
    [41, 78],
    [60, 66],
    [60, 74],
    [60, 78],
    [61, 73],
    [61, 74],
    [73, 74],
    [66, 76],
    [66, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [71, 76],
    [76, 77],
    [76, 78],
    [54, 80],
    [54, 84],
    [54, 85],
    [54, 89],
    [54, 91],
    [79, 80],
    [79, 82],
    [79, 84],
    [80, 81],
    [80, 84],
    [80, 85],
    [80, 91],
    [81, 83],
    [81, 85],
    [82, 84],
    [83, 85],
    [84, 86],
    [84, 88],
    [84, 89],
    [84, 91],
    [85, 87],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 88],
    [87, 90],
    [88, 89],
    [89, 90],
    [89, 91],
    [62, 92],
    [62, 85],
    [62, 95],
    [62, 97],
    [62, 99],
    [81, 92],
    [92, 93],
    [92, 85],
    [92, 95],
    [92, 99],
    [93, 94],
    [93, 95],
    [94, 95],
    [85, 97],
    [85, 99],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 98],
    [90, 97],
    [97, 98],
    [97, 99],
    [72, 89],
    [72, 102],
    [72, 103],
    [72, 107],
    [72, 109],
    [88, 100],
    [88, 102],
    [89, 102],
    [89, 103],
    [89, 109],
    [90, 101],
    [90, 103],
    [100, 102],
    [101, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 105],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 106],
    [105, 108],
    [106, 107],
    [107, 108],
    [107, 109],
    [78, 97],
    [78, 103],
    [78, 111],
    [78, 113],
    [78, 115],
    [97, 103],
    [97, 111],
    [97, 115],
    [98, 110],
    [98, 111],
    [110, 111],
    [103, 113],
    [103, 115],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 114],
    [108, 113],
    [113, 114],
    [113, 115],
    [91, 117],
    [91, 121],
    [91, 122],
    [91, 126],
    [91, 128],
    [116, 117],
    [116, 119],
    [116, 121],
    [117, 118],
    [117, 121],
    [117, 122],
    [117, 128],
    [118, 120],
    [118, 122],
    [119, 121],
    [120, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [121, 128],
    [122, 124],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 125],
    [124, 127],
    [125, 126],
    [126, 127],
    [126, 128],
    [99, 129],
    [99, 122],
    [99, 132],
    [99, 134],
    [99, 136],
    [118, 129],
    [129, 130],
    [129, 122],
    [129, 132],
    [129, 136],
    [130, 131],
    [130, 132],
    [131, 132],
    [122, 134],
    [122, 136],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [133, 135],
    [127, 134],
    [134, 135],
    [134, 136],
    [109, 126],
    [109, 139],
    [109, 140],
    [109, 144],
    [109, 146],
    [125, 137],
    [125, 139],
    [126, 139],
    [126, 140],
    [126, 146],
    [127, 138],
    [127, 140],
    [137, 139],
    [138, 140],
    [139, 141],
    [139, 143],
    [139, 144],
    [139, 146],
    [140, 142],
    [140, 144],
    [140, 145],
    [140, 146],
    [141, 143],
    [142, 145],
    [143, 144],
    [144, 145],
    [144, 146],
    [115, 134],
    [115, 140],
    [115, 148],
    [115, 150],
    [115, 152],
    [134, 140],
    [134, 148],
    [134, 152],
    [135, 147],
    [135, 148],
    [147, 148],
    [140, 150],
    [140, 152],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [149, 151],
    [145, 150],
    [150, 151],
    [150, 152],
]
