# ==========================================
# Data ID: 90417
# ==========================================
node_data = [
    [1, 0.000000, -14.988773, 0.000000],
    [2, 0.000000, 0.000000, -14.988773],
    [3, 0.000000, 0.000000, 14.988773],
    [4, 0.000000, 14.988773, 0.000000],
    [5, 7.494387, -14.988773, -3.747193],
    [6, 7.494387, -14.988773, 3.747193],
    [7, 7.494387, -11.241580, -14.988773],
    [8, 7.494387, -11.241580, 14.988773],
    [9, 7.494387, 0.000000, 0.000000],
    [10, 7.494387, 11.241580, -14.988773],
    [11, 7.494387, 11.241580, 14.988773],
    [12, 7.494387, 14.988773, -3.747193],
    [13, 7.494387, 14.988773, 3.747193],
    [14, 14.988773, -14.988773, 0.000000],
    [15, 14.988773, 0.000000, -14.988773],
    [16, 14.988773, 0.000000, 14.988773],
    [17, 14.988773, 14.988773, 0.000000],
    [18, 0.000000, -14.988773, 29.977546],
    [19, 0.000000, 0.000000, 44.966319],
    [20, 0.000000, 14.988773, 29.977546],
    [21, 7.494387, -14.988773, 26.230353],
    [22, 7.494387, -14.988773, 33.724739],
    [23, 7.494387, -11.241580, 44.966319],
    [24, 7.494387, 0.000000, 29.977546],
    [25, 7.494387, 11.241580, 44.966319],
    [26, 7.494387, 14.988773, 26.230353],
    [27, 7.494387, 14.988773, 33.724739],
    [28, 14.988773, -14.988773, 29.977546],
    [29, 14.988773, 0.000000, 44.966319],
    [30, 14.988773, 14.988773, 29.977546],
    [31, 0.000000, 29.977546, -14.988773],
    [32, 0.000000, 29.977546, 14.988773],
    [33, 0.000000, 44.966319, 0.000000],
    [34, 7.494387, 18.735966, -14.988773],
    [35, 7.494387, 18.735966, 14.988773],
    [36, 7.494387, 29.977546, 0.000000],
    [37, 7.494387, 41.219126, -14.988773],
    [38, 7.494387, 41.219126, 14.988773],
    [39, 7.494387, 44.966319, -3.747193],
    [40, 7.494387, 44.966319, 3.747193],
    [41, 14.988773, 29.977546, -14.988773],
    [42, 14.988773, 29.977546, 14.988773],
    [43, 14.988773, 44.966319, 0.000000],
    [44, 0.000000, 29.977546, 44.966319],
    [45, 0.000000, 44.966319, 29.977546],
    [46, 7.494387, 18.735966, 44.966319],
    [47, 7.494387, 29.977546, 29.977546],
    [48, 7.494387, 41.219126, 44.966319],
    [49, 7.494387, 44.966319, 26.230353],
    [50, 7.494387, 44.966319, 33.724739],
    [51, 14.988773, 29.977546, 44.966319],
    [52, 14.988773, 44.966319, 29.977546],
    [53, 22.483160, -14.988773, -3.747193],
    [54, 22.483160, -14.988773, 3.747193],
    [55, 22.483160, -11.241580, -14.988773],
    [56, 22.483160, -11.241580, 14.988773],
    [57, 22.483160, 0.000000, 0.000000],
    [58, 22.483160, 11.241580, -14.988773],
    [59, 22.483160, 11.241580, 14.988773],
    [60, 22.483160, 14.988773, -3.747193],
    [61, 22.483160, 14.988773, 3.747193],
    [62, 29.977546, -14.988773, 0.000000],
    [63, 29.977546, 0.000000, -14.988773],
    [64, 29.977546, 0.000000, 14.988773],
    [65, 29.977546, 14.988773, 0.000000],
    [66, 22.483160, -14.988773, 26.230353],
    [67, 22.483160, -14.988773, 33.724739],
    [68, 22.483160, -11.241580, 44.966319],
    [69, 22.483160, 0.000000, 29.977546],
    [70, 22.483160, 11.241580, 44.966319],
    [71, 22.483160, 14.988773, 26.230353],
    [72, 22.483160, 14.988773, 33.724739],
    [73, 29.977546, -14.988773, 29.977546],
    [74, 29.977546, 0.000000, 44.966319],
    [75, 29.977546, 14.988773, 29.977546],
    [76, 22.483160, 18.735966, -14.988773],
    [77, 22.483160, 18.735966, 14.988773],
    [78, 22.483160, 29.977546, 0.000000],
    [79, 22.483160, 41.219126, -14.988773],
    [80, 22.483160, 41.219126, 14.988773],
    [81, 22.483160, 44.966319, -3.747193],
    [82, 22.483160, 44.966319, 3.747193],
    [83, 29.977546, 29.977546, -14.988773],
    [84, 29.977546, 29.977546, 14.988773],
    [85, 29.977546, 44.966319, 0.000000],
    [86, 22.483160, 18.735966, 44.966319],
