# ==========================================
# Data ID: 73649
# ==========================================
node_data = [
    [1, 0.000000, -7.968451, 0.000000],
    [2, 0.000000, -3.984226, 11.952677],
    [3, 0.000000, 0.000000, -15.936903],
    [4, 0.000000, 0.000000, 15.936903],
    [5, 0.000000, 3.984226, -11.952677],
    [6, 0.000000, 7.968451, 0.000000],
    [7, 7.968451, -15.936903, -15.936903],
    [8, 7.968451, -15.936903, 0.000000],
    [9, 7.968451, -15.936903, 15.936903],
    [10, 7.968451, 0.000000, -7.968451],
    [11, 7.968451, 0.000000, 7.968451],
    [12, 7.968451, 15.936903, -15.936903],
    [13, 7.968451, 15.936903, 0.000000],
    [14, 7.968451, 15.936903, 15.936903],
    [15, 15.936903, -7.968451, 0.000000],
    [16, 15.936903, -3.984226, -11.952677],
    [17, 15.936903, 0.000000, -15.936903],
    [18, 15.936903, 0.000000, 15.936903],
    [19, 15.936903, 3.984226, 11.952677],
    [20, 15.936903, 7.968451, 0.000000],
    [21, 0.000000, -7.968451, 31.873806],
    [22, 0.000000, -3.984226, 43.826483],
    [23, 0.000000, 0.000000, 47.810709],
    [24, 0.000000, 3.984226, 19.921129],
    [25, 0.000000, 7.968451, 31.873806],
    [26, 7.968451, -15.936903, 31.873806],
    [27, 7.968451, -15.936903, 47.810709],
    [28, 7.968451, 0.000000, 23.905355],
    [29, 7.968451, 0.000000, 39.842257],
    [30, 7.968451, 15.936903, 31.873806],
    [31, 7.968451, 15.936903, 47.810709],
    [32, 15.936903, -7.968451, 31.873806],
    [33, 15.936903, -3.984226, 19.921129],
    [34, 15.936903, 0.000000, 47.810709],
    [35, 15.936903, 3.984226, 43.826483],
    [36, 15.936903, 7.968451, 31.873806],
    [37, 0.000000, 23.905355, 0.000000],
    [38, 0.000000, 27.889580, 11.952677],
    [39, 0.000000, 31.873806, -15.936903],
    [40, 0.000000, 31.873806, 15.936903],
    [41, 0.000000, 35.858032, -11.952677],
    [42, 0.000000, 39.842257, 0.000000],
    [43, 7.968451, 31.873806, -7.968451],
    [44, 7.968451, 31.873806, 7.968451],
    [45, 7.968451, 47.810709, -15.936903],
    [46, 7.968451, 47.810709, 0.000000],
    [47, 7.968451, 47.810709, 15.936903],
    [48, 15.936903, 23.905355, 0.000000],
    [49, 15.936903, 27.889580, -11.952677],
    [50, 15.936903, 31.873806, -15.936903],
    [51, 15.936903, 31.873806, 15.936903],
    [52, 15.936903, 35.858032, 11.952677],
    [53, 15.936903, 39.842257, 0.000000],
    [54, 0.000000, 23.905355, 31.873806],
    [55, 0.000000, 27.889580, 43.826483],
    [56, 0.000000, 31.873806, 47.810709],
    [57, 0.000000, 35.858032, 19.921129],
    [58, 0.000000, 39.842257, 31.873806],
    [59, 7.968451, 31.873806, 23.905355],
    [60, 7.968451, 31.873806, 39.842257],
    [61, 7.968451, 47.810709, 31.873806],
    [62, 7.968451, 47.810709, 47.810709],
    [63, 15.936903, 23.905355, 31.873806],
    [64, 15.936903, 27.889580, 19.921129],
    [65, 15.936903, 31.873806, 47.810709],
    [66, 15.936903, 35.858032, 43.826483],
    [67, 15.936903, 39.842257, 31.873806],
    [68, 15.936903, -3.984226, 11.952677],
    [69, 15.936903, 3.984226, -11.952677],
    [70, 23.905354, -15.936903, -15.936903],
    [71, 23.905354, -15.936903, 0.000000],
    [72, 23.905354, -15.936903, 15.936903],
    [73, 23.905354, 0.000000, -7.968451],
    [74, 23.905354, 0.000000, 7.968451],
    [75, 23.905354, 15.936903, -15.936903],
    [76, 23.905354, 15.936903, 0.000000],
    [77, 23.905354, 15.936903, 15.936903],
    [78, 31.873806, -7.968451, 0.000000],
    [79, 31.873806, -3.984226, -11.952677],
    [80, 31.873806, 0.000000, -15.936903],
    [81, 31.873806, 0.000000, 15.936903],
    [82, 31.873806, 3.984226, 11.952677],
    [83, 31.873806, 7.968451, 0.000000],
    [84, 15.936903, -3.984226, 43.826483],
    [85, 15.936903, 3.984226, 19.921129],
    [86, 23.905354, -15.936903, 31.873806],
    [87, 23.905354, -15.936903, 47.810709],
    [88, 23.905354, 0.000000, 23.905355],
    [89, 23.905354, 0.000000, 39.842257],
    [90, 23.905354, 15.936903, 31.873806],
    [91, 23.905354, 15.936903, 47.810709],
    [92, 31.873806, -7.968451, 31.873806],
    [93, 31.873806, -3.984226, 19.921129],
    [94, 31.873806, 0.000000, 47.810709],
    [95, 31.873806, 3.984226, 43.826483],
    [96, 31.873806, 7.968451, 31.873806],
    [97, 15.936903, 27.889580, 11.952677],
    [98, 15.936903, 35.858032, -11.952677],
    [99, 23.905354, 31.873806, -7.968451],
    [100, 23.905354, 31.873806, 7.968451],
    [101, 23.905354, 47.810709, -15.936903],
    [102, 23.905354, 47.810709, 0.000000],
    [103, 23.905354, 47.810709, 15.936903],
    [104, 31.873806, 23.905355, 0.000000],
    [105, 31.873806, 27.889580, -11.952677],
    [106, 31.873806, 31.873806, -15.936903],
    [107, 31.873806, 31.873806, 15.936903],
    [108, 31.873806, 35.858032, 11.952677],
    [109, 31.873806, 39.842257, 0.000000],
    [110, 15.936903, 27.889580, 43.826483],
    [111, 15.936903, 35.858032, 19.921129],
    [112, 23.905354, 31.873806, 23.905355],
    [113, 23.905354, 31.873806, 39.842257],
    [114, 23.905354, 47.810709, 31.873806],
    [115, 23.905354, 47.810709, 47.810709],
    [116, 31.873806, 23.905355, 31.873806],
    [117, 31.873806, 27.889580, 19.921129],
    [118, 31.873806, 31.873806, 47.810709],
    [119, 31.873806, 35.858032, 43.826483],
    [120, 31.873806, 39.842257, 31.873806],
    [121, 31.873806, -3.984226, 11.952677],
    [122, 31.873806, 3.984226, -11.952677],
    [123, 39.842257, -15.936903, -15.936903],
    [124, 39.842257, -15.936903, 0.000000],
    [125, 39.842257, -15.936903, 15.936903],
    [126, 39.842257, 0.000000, -7.968451],
    [127, 39.842257, 0.000000, 7.968451],
    [128, 39.842257, 15.936903, -15.936903],
    [129, 39.842257, 15.936903, 0.000000],
    [130, 39.842257, 15.936903, 15.936903],
    [131, 47.810709, -7.968451, 0.000000],
    [132, 47.810709, -3.984226, -11.952677],
    [133, 47.810709, 0.000000, -15.936903],
    [134, 47.810709, 0.000000, 15.936903],
    [135, 47.810709, 3.984226, 11.952677],
    [136, 47.810709, 7.968451, 0.000000],
    [137, 31.873806, -3.984226, 43.826483],
    [138, 31.873806, 3.984226, 19.921129],
    [139, 39.842257, -15.936903, 31.873806],
    [140, 39.842257, -15.936903, 47.810709],
    [141, 39.842257, 0.000000, 23.905355],
    [142, 39.842257, 0.000000, 39.842257],
    [143, 39.842257, 15.936903, 31.873806],
    [144, 39.842257, 15.936903, 47.810709],
    [145, 47.810709, -7.968451, 31.873806],
    [146, 47.810709, -3.984226, 19.921129],
    [147, 47.810709, 0.000000, 47.810709],
    [148, 47.810709, 3.984226, 43.826483],
    [149, 47.810709, 7.968451, 31.873806],
    [150, 31.873806, 27.889580, 11.952677],
    [151, 31.873806, 35.858032, -11.952677],
    [152, 39.842257, 31.873806, -7.968451],
    [153, 39.842257, 31.873806, 7.968451],
    [154, 39.842257, 47.810709, -15.936903],
    [155, 39.842257, 47.810709, 0.000000],
    [156, 39.842257, 47.810709, 15.936903],
    [157, 47.810709, 23.905355, 0.000000],
    [158, 47.810709, 27.889580, -11.952677],
    [159, 47.810709, 31.873806, -15.936903],
    [160, 47.810709, 31.873806, 15.936903],
    [161, 47.810709, 35.858032, 11.952677],
    [162, 47.810709, 39.842257, 0.000000],
    [163, 31.873806, 27.889580, 43.826483],
    [164, 31.873806, 35.858032, 19.921129],
    [165, 39.842257, 31.873806, 23.905355],
    [166, 39.842257, 31.873806, 39.842257],
    [167, 39.842257, 47.810709, 31.873806],
    [168, 39.842257, 47.810709, 47.810709],
    [169, 47.810709, 23.905355, 31.873806],
    [170, 47.810709, 27.889580, 19.921129],
    [171, 47.810709, 31.873806, 47.810709],
    [172, 47.810709, 35.858032, 43.826483],
    [173, 47.810709, 39.842257, 31.873806],
    [174, 47.810709, -3.984226, 11.952677],
    [175, 47.810709, 3.984226, -11.952677],
    [176, 55.779160, -15.936903, -15.936903],
    [177, 55.779160, -15.936903, 0.000000],
    [178, 55.779160, -15.936903, 15.936903],
    [179, 55.779160, 0.000000, -7.968451],
    [180, 55.779160, 0.000000, 7.968451],
    [181, 55.779160, 15.936903, -15.936903],
    [182, 55.779160, 15.936903, 0.000000],
    [183, 55.779160, 15.936903, 15.936903],
    [184, 63.747612, -7.968451, 0.000000],
    [185, 63.747612, -3.984226, -11.952677],
    [186, 63.747612, 0.000000, -15.936903],
    [187, 63.747612, 0.000000, 15.936903],
    [188, 63.747612, 3.984226, 11.952677],
    [189, 63.747612, 7.968451, 0.000000],
    [190, 47.810709, -3.984226, 43.826483],
    [191, 47.810709, 3.984226, 19.921129],
    [192, 55.779160, -15.936903, 31.873806],
    [193, 55.779160, -15.936903, 47.810709],
    [194, 55.779160, 0.000000, 23.905355],
    [195, 55.779160, 0.000000, 39.842257],
    [196, 55.779160, 15.936903, 31.873806],
    [197, 55.779160, 15.936903, 47.810709],
    [198, 63.747612, -7.968451, 31.873806],
    [199, 63.747612, -3.984226, 19.921129],
    [200, 63.747612, 0.000000, 47.810709],
    [201, 63.747612, 3.984226, 43.826483],
    [202, 63.747612, 7.968451, 31.873806],
    [203, 47.810709, 27.889580, 11.952677],
    [204, 47.810709, 35.858032, -11.952677],
    [205, 55.779160, 31.873806, -7.968451],
    [206, 55.779160, 31.873806, 7.968451],
    [207, 55.779160, 47.810709, -15.936903],
    [208, 55.779160, 47.810709, 0.000000],
    [209, 55.779160, 47.810709, 15.936903],
    [210, 63.747612, 23.905355, 0.000000],
    [211, 63.747612, 27.889580, -11.952677],
    [212, 63.747612, 31.873806, -15.936903],
    [213, 63.747612, 31.873806, 15.936903],
    [214, 63.747612, 35.858032, 11.952677],
    [215, 63.747612, 39.842257, 0.000000],
    [216, 47.810709, 27.889580, 43.826483],
    [217, 47.810709, 35.858032, 19.921129],
    [218, 55.779160, 31.873806, 23.905355],
    [219, 55.779160, 31.873806, 39.842257],
    [220, 55.779160, 47.810709, 31.873806],
    [221, 55.779160, 47.810709, 47.810709],
    [222, 63.747612, 23.905355, 31.873806],
    [223, 63.747612, 27.889580, 19.921129],
    [224, 63.747612, 31.873806, 47.810709],
    [225, 63.747612, 35.858032, 43.826483],
    [226, 63.747612, 39.842257, 31.873806],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 11],
    [5, 12],
    [5, 13],
    [6, 11],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 16],
    [7, 17],
    [8, 9],
    [8, 15],
    [8, 16],
    [9, 15],
    [10, 17],
    [10, 20],
    [11, 15],
    [11, 18],
    [12, 13],
    [12, 20],
    [13, 14],
    [13, 19],
    [13, 20],
    [14, 18],
    [14, 19],
    [16, 17],
    [18, 19],
    [21, 9],
    [21, 26],
    [21, 28],
    [22, 23],
    [22, 26],
    [22, 27],
    [4, 24],
    [4, 28],
    [4, 14],
    [23, 27],
    [23, 29],
    [24, 14],
    [24, 30],
    [25, 29],
    [25, 30],
    [25, 31],
    [9, 26],
    [9, 33],
    [9, 18],
    [26, 27],
    [26, 32],
    [26, 33],
    [27, 32],
    [28, 18],
    [28, 36],
    [29, 32],
    [29, 34],
    [14, 30],
    [14, 36],
    [30, 31],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 35],
    [33, 18],
    [34, 35],
    [37, 12],
    [37, 13],
    [37, 43],
    [38, 40],
    [38, 13],
    [38, 14],
    [39, 41],
    [39, 43],
    [39, 45],
    [40, 14],
    [40, 44],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 46],
    [42, 47],
    [12, 49],
    [12, 50],
    [13, 48],
    [13, 49],
    [14, 48],
    [43, 50],
    [43, 53],
    [44, 48],
    [44, 51],
    [45, 46],
    [45, 53],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 51],
    [47, 52],
    [49, 50],
    [51, 52],
    [54, 14],
    [54, 30],
    [54, 59],
    [55, 56],
    [55, 30],
    [55, 31],
    [40, 57],
    [40, 59],
    [40, 47],
    [56, 31],
    [56, 60],
    [57, 47],
    [57, 61],
    [58, 60],
    [58, 61],
    [58, 62],
    [14, 64],
    [14, 51],
    [30, 63],
    [30, 64],
    [31, 63],
    [59, 51],
    [59, 67],
    [60, 63],
    [60, 65],
    [47, 61],
    [47, 67],
    [61, 62],
    [61, 66],
    [61, 67],
    [62, 65],
    [62, 66],
    [64, 51],
    [65, 66],
    [15, 70],
    [15, 71],
    [15, 73],
    [68, 18],
    [68, 71],
    [68, 72],
    [17, 69],
    [17, 73],
    [17, 75],
    [18, 72],
    [18, 74],
    [69, 75],
    [69, 76],
    [20, 74],
    [20, 76],
    [20, 77],
    [70, 71],
    [70, 79],
    [70, 80],
    [71, 72],
    [71, 78],
    [71, 79],
    [72, 78],
    [73, 80],
    [73, 83],
    [74, 78],
    [74, 81],
    [75, 76],
    [75, 83],
    [76, 77],
    [76, 82],
    [76, 83],
    [77, 81],
    [77, 82],
    [79, 80],
    [81, 82],
    [32, 72],
    [32, 86],
    [32, 88],
    [84, 34],
    [84, 86],
    [84, 87],
    [18, 85],
    [18, 88],
    [18, 77],
    [34, 87],
    [34, 89],
    [85, 77],
    [85, 90],
    [36, 89],
    [36, 90],
    [36, 91],
    [72, 86],
    [72, 93],
    [72, 81],
    [86, 87],
    [86, 92],
    [86, 93],
    [87, 92],
    [88, 81],
    [88, 96],
    [89, 92],
    [89, 94],
    [77, 90],
    [77, 96],
    [90, 91],
    [90, 95],
    [90, 96],
    [91, 94],
    [91, 95],
    [93, 81],
    [94, 95],
    [48, 75],
    [48, 76],
    [48, 99],
    [97, 51],
    [97, 76],
    [97, 77],
    [50, 98],
    [50, 99],
    [50, 101],
    [51, 77],
    [51, 100],
    [98, 101],
    [98, 102],
    [53, 100],
    [53, 102],
    [53, 103],
    [75, 105],
    [75, 106],
    [76, 104],
    [76, 105],
    [77, 104],
    [99, 106],
    [99, 109],
    [100, 104],
    [100, 107],
    [101, 102],
    [101, 109],
    [102, 103],
    [102, 108],
    [102, 109],
    [103, 107],
    [103, 108],
    [105, 106],
    [107, 108],
    [63, 77],
    [63, 90],
    [63, 112],
    [110, 65],
    [110, 90],
    [110, 91],
    [51, 111],
    [51, 112],
    [51, 103],
    [65, 91],
    [65, 113],
    [111, 103],
    [111, 114],
    [67, 113],
    [67, 114],
    [67, 115],
    [77, 117],
    [77, 107],
    [90, 116],
    [90, 117],
    [91, 116],
    [112, 107],
    [112, 120],
    [113, 116],
    [113, 118],
    [103, 114],
    [103, 120],
    [114, 115],
    [114, 119],
    [114, 120],
    [115, 118],
    [115, 119],
    [117, 107],
    [118, 119],
    [78, 123],
    [78, 124],
    [78, 126],
    [121, 81],
    [121, 124],
    [121, 125],
    [80, 122],
    [80, 126],
    [80, 128],
    [81, 125],
    [81, 127],
    [122, 128],
    [122, 129],
    [83, 127],
    [83, 129],
    [83, 130],
    [123, 124],
    [123, 132],
    [123, 133],
    [124, 125],
    [124, 131],
    [124, 132],
    [125, 131],
    [126, 133],
    [126, 136],
    [127, 131],
    [127, 134],
    [128, 129],
    [128, 136],
    [129, 130],
    [129, 135],
    [129, 136],
    [130, 134],
    [130, 135],
    [132, 133],
    [134, 135],
    [92, 125],
    [92, 139],
    [92, 141],
    [137, 94],
    [137, 139],
    [137, 140],
    [81, 138],
    [81, 141],
    [81, 130],
    [94, 140],
    [94, 142],
    [138, 130],
    [138, 143],
    [96, 142],
    [96, 143],
    [96, 144],
    [125, 139],
    [125, 146],
    [125, 134],
    [139, 140],
    [139, 145],
    [139, 146],
    [140, 145],
    [141, 134],
    [141, 149],
    [142, 145],
    [142, 147],
    [130, 143],
    [130, 149],
    [143, 144],
    [143, 148],
    [143, 149],
    [144, 147],
    [144, 148],
    [146, 134],
    [147, 148],
    [104, 128],
    [104, 129],
    [104, 152],
    [150, 107],
    [150, 129],
    [150, 130],
    [106, 151],
    [106, 152],
    [106, 154],
    [107, 130],
    [107, 153],
    [151, 154],
    [151, 155],
    [109, 153],
    [109, 155],
    [109, 156],
    [128, 158],
    [128, 159],
    [129, 157],
    [129, 158],
    [130, 157],
    [152, 159],
    [152, 162],
    [153, 157],
    [153, 160],
    [154, 155],
    [154, 162],
    [155, 156],
    [155, 161],
    [155, 162],
    [156, 160],
    [156, 161],
    [158, 159],
    [160, 161],
