# ==========================================
# Data ID: 63116
# ==========================================
node_data = [
    [1, 0.000000, -16.118627, -16.118627],
    [2, 0.000000, -16.118627, 16.118627],
    [3, 0.000000, 0.000000, -8.059313],
    [4, 0.000000, 0.000000, 8.059313],
    [5, 0.000000, 16.118627, -16.118627],
    [6, 0.000000, 16.118627, 16.118627],
    [7, 8.059313, -16.118627, 0.000000],
    [8, 8.059313, -8.059313, -16.118627],
    [9, 8.059313, -8.059313, 16.118627],
    [10, 8.059313, 8.059313, -16.118627],
    [11, 8.059313, 8.059313, 16.118627],
    [12, 8.059313, 16.118627, 0.000000],
    [13, 16.118627, -16.118627, -16.118627],
    [14, 16.118627, -16.118627, 16.118627],
    [15, 16.118627, 0.000000, -8.059313],
    [16, 16.118627, 0.000000, 8.059313],
    [17, 16.118627, 16.118627, -16.118627],
    [18, 16.118627, 16.118627, 16.118627],
    [19, 0.000000, -16.118627, 48.355881],
    [20, 0.000000, 0.000000, 24.177941],
    [21, 0.000000, 0.000000, 40.296567],
    [22, 0.000000, 16.118627, 48.355881],
    [23, 8.059313, -16.118627, 32.237254],
    [24, 8.059313, -8.059313, 48.355881],
    [25, 8.059313, 8.059313, 48.355881],
    [26, 8.059313, 16.118627, 32.237254],
    [27, 16.118627, -16.118627, 48.355881],
    [28, 16.118627, 0.000000, 24.177941],
    [29, 16.118627, 0.000000, 40.296567],
    [30, 16.118627, 16.118627, 48.355881],
    [31, 0.000000, 32.237254, -8.059313],
    [32, 0.000000, 32.237254, 8.059313],
    [33, 0.000000, 48.355881, -16.118627],
    [34, 0.000000, 48.355881, 16.118627],
    [35, 8.059313, 24.177941, -16.118627],
    [36, 8.059313, 24.177941, 16.118627],
    [37, 8.059313, 40.296567, -16.118627],
    [38, 8.059313, 40.296567, 16.118627],
    [39, 8.059313, 48.355881, 0.000000],
    [40, 16.118627, 32.237254, -8.059313],
    [41, 16.118627, 32.237254, 8.059313],
    [42, 16.118627, 48.355881, -16.118627],
    [43, 16.118627, 48.355881, 16.118627],
    [44, 0.000000, 32.237254, 24.177941],
    [45, 0.000000, 32.237254, 40.296567],
    [46, 0.000000, 48.355881, 48.355881],
    [47, 8.059313, 24.177941, 48.355881],
    [48, 8.059313, 40.296567, 48.355881],
    [49, 8.059313, 48.355881, 32.237254],
    [50, 16.118627, 32.237254, 24.177941],
    [51, 16.118627, 32.237254, 40.296567],
    [52, 16.118627, 48.355881, 48.355881],
    [53, 24.177940, -16.118627, 0.000000],
    [54, 24.177940, -8.059313, -16.118627],
    [55, 24.177940, -8.059313, 16.118627],
    [56, 24.177940, 8.059313, -16.118627],
    [57, 24.177940, 8.059313, 16.118627],
    [58, 24.177940, 16.118627, 0.000000],
    [59, 32.237254, -16.118627, -16.118627],
    [60, 32.237254, -16.118627, 16.118627],
    [61, 32.237254, 0.000000, -8.059313],
    [62, 32.237254, 0.000000, 8.059313],
    [63, 32.237254, 16.118627, -16.118627],
    [64, 32.237254, 16.118627, 16.118627],
    [65, 24.177940, -16.118627, 32.237254],
    [66, 24.177940, -8.059313, 48.355881],
    [67, 24.177940, 8.059313, 48.355881],
    [68, 24.177940, 16.118627, 32.237254],
    [69, 32.237254, -16.118627, 48.355881],
    [70, 32.237254, 0.000000, 24.177941],
    [71, 32.237254, 0.000000, 40.296567],
    [72, 32.237254, 16.118627, 48.355881],
    [73, 24.177940, 24.177941, -16.118627],
    [74, 24.177940, 24.177941, 16.118627],
    [75, 24.177940, 40.296567, -16.118627],
    [76, 24.177940, 40.296567, 16.118627],
    [77, 24.177940, 48.355881, 0.000000],
    [78, 32.237254, 32.237254, -8.059313],
    [79, 32.237254, 32.237254, 8.059313],
    [80, 32.237254, 48.355881, -16.118627],
    [81, 32.237254, 48.355881, 16.118627],
    [82, 24.177940, 24.177941, 48.355881],
    [83, 24.177940, 40.296567, 48.355881],
    [84, 24.177940, 48.355881, 32.237254],
    [85, 32.237254, 32.237254, 24.177941],
    [86, 32.237254, 32.237254, 40.296567],
    [87, 32.237254, 48.355881, 48.355881],
    [88, 40.296567, -16.118627, 0.000000],
    [89, 40.296567, -8.059313, -16.118627],
    [90, 40.296567, -8.059313, 16.118627],
    [91, 40.296567, 8.059313, -16.118627],
    [92, 40.296567, 8.059313, 16.118627],
