# ==========================================
# Data ID: 93591
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -2.729541],
    [50, 55],
    [52, 54],
    [23, 56],
    [23, 50],
    [24, 58],
    [24, 60],
    [56, 48],
    [56, 58],
    [56, 63],
    [57, 58],
    [48, 62],
    [50, 60],
    [59, 60],
    [59, 61],
    [59, 63],
    [60, 62],
    [34, 52],
    [34, 66],
    [35, 65],
    [35, 69],
    [51, 64],
    [52, 64],
    [52, 65],
    [52, 72],
    [53, 65],
    [64, 71],
    [66, 68],
    [66, 69],
    [67, 69],
    [67, 70],
    [67, 72],
    [69, 71],
    [42, 60],
    [42, 67],
    [43, 73],
    [43, 75],
    [60, 65],
    [60, 73],
    [60, 78],
    [61, 73],
    [65, 77],
    [67, 75],
    [74, 75],
    [74, 76],
    [74, 78],
    [75, 77],
    [54, 80],
    [54, 84],
    [55, 83],
    [55, 87],
    [79, 82],
    [80, 82],
    [80, 83],
    [80, 90],
    [81, 83],
    [82, 89],
    [84, 86],
    [84, 87],
    [85, 87],
    [85, 88],
    [85, 90],
    [87, 89],
    [62, 91],
    [62, 85],
    [63, 93],
    [63, 95],
    [91, 83],
    [91, 93],
    [91, 98],
    [92, 93],
    [83, 97],
    [85, 95],
    [94, 95],
    [94, 96],
    [94, 98],
    [95, 97],
    [71, 87],
    [71, 101],
    [72, 100],
    [72, 104],
    [86, 99],
    [87, 99],
    [87, 100],
    [87, 107],
    [88, 100],
    [99, 106],
    [101, 103],
    [101, 104],
    [102, 104],
    [102, 105],
    [102, 107],
    [104, 106],
    [77, 95],
    [77, 102],
    [78, 108],
    [78, 110],
    [95, 100],
    [95, 108],
    [95, 113],
    [96, 108],
    [100, 112],
    [102, 110],
    [109, 110],
    [109, 111],
    [109, 113],
    [110, 112],
    [89, 115],
    [89, 119],
    [90, 118],
    [90, 122],
    [114, 117],
    [115, 117],
    [115, 118],
    [115, 125],
    [116, 118],
    [117, 124],
    [119, 121],
    [119, 122],
    [120, 122],
    [120, 123],
    [120, 125],
    [122, 124],
    [97, 126],
    [97, 120],
    [98, 128],
    [98, 130],
    [126, 118],
    [126, 128],
    [126, 133],
    [127, 128],
    [118, 132],
    [120, 130],
    [129, 130],
    [129, 131],
    [129, 133],
    [130, 132],
    [106, 122],
    [106, 136],
    [107, 135],
    [107, 139],
    [121, 134],
    [122, 134],
    [122, 135],
    [122, 142],
    [123, 135],
    [134, 141],
    [136, 138],
    [136, 139],
    [137, 139],
    [137, 140],
    [137, 142],
    [139, 141],
    [112, 130],
    [112, 137],
    [113, 143],
    [113, 145],
    [130, 135],
    [130, 143],
    [130, 148],
    [131, 143],
    [135, 147],
    [137, 145],
    [144, 145],
    [144, 146],
    [144, 148],
    [145, 147],
]
