# ==========================================
# Data ID: 43330
# ==========================================
node_data = [
    [1, 0.000000, -14.997217, 3.749304],
    [2, 0.000000, 0.000000, -14.997217],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.997217],
    [5, 0.000000, 14.997217, -3.749304],
    [6, 7.498609, -14.997217, 0.000000],
    [7, 7.498609, -7.498609, -14.997217],
    [8, 7.498609, -7.498609, 14.997217],
    [9, 7.498609, 0.000000, -14.997217],
    [10, 7.498609, 0.000000, 14.997217],
    [11, 7.498609, 7.498609, -14.997217],
    [12, 7.498609, 7.498609, 14.997217],
    [13, 7.498609, 14.997217, 0.000000],
    [14, 14.997217, -14.997217, -3.749304],
    [15, 14.997217, 0.000000, -14.997217],
    [16, 14.997217, 0.000000, 0.000000],
    [17, 14.997217, 0.000000, 14.997217],
    [18, 14.997217, 14.997217, 3.749304],
    [19, 0.000000, -14.997217, 33.743738],
    [20, 0.000000, 0.000000, 29.994434],
    [21, 0.000000, 0.000000, 44.991651],
    [22, 0.000000, 14.997217, 26.245130],
    [23, 7.498609, -14.997217, 29.994434],
    [24, 7.498609, -7.498609, 44.991651],
    [25, 7.498609, 0.000000, 44.991651],
    [26, 7.498609, 7.498609, 44.991651],
    [27, 7.498609, 14.997217, 29.994434],
    [28, 14.997217, -14.997217, 26.245130],
    [29, 14.997217, 0.000000, 29.994434],
    [30, 14.997217, 0.000000, 44.991651],
    [31, 14.997217, 14.997217, 33.743738],
    [32, 0.000000, 14.997217, 3.749304],
    [33, 0.000000, 29.994434, -14.997217],
    [34, 0.000000, 29.994434, 0.000000],
    [35, 0.000000, 29.994434, 14.997217],
    [36, 0.000000, 44.991651, -3.749304],
    [37, 7.498609, 22.495825, -14.997217],
    [38, 7.498609, 22.495825, 14.997217],
    [39, 7.498609, 29.994434, -14.997217],
    [40, 7.498609, 29.994434, 14.997217],
    [41, 7.498609, 37.493043, -14.997217],
    [42, 7.498609, 37.493043, 14.997217],
    [43, 7.498609, 44.991651, 0.000000],
    [44, 14.997217, 14.997217, -3.749304],
    [45, 14.997217, 29.994434, -14.997217],
    [46, 14.997217, 29.994434, 0.000000],
    [47, 14.997217, 29.994434, 14.997217],
    [48, 14.997217, 44.991651, 3.749304],
    [49, 0.000000, 14.997217, 33.743738],
    [50, 0.000000, 29.994434, 29.994434],
    [51, 0.000000, 29.994434, 44.991651],
    [52, 0.000000, 44.991651, 26.245130],
    [53, 7.498609, 22.495825, 44.991651],
    [54, 7.498609, 29.994434, 44.991651],
    [55, 7.498609, 37.493043, 44.991651],
    [56, 7.498609, 44.991651, 29.994434],
    [57, 14.997217, 14.997217, 26.245130],
    [58, 14.997217, 29.994434, 29.994434],
    [59, 14.997217, 29.994434, 44.991651],
    [60, 14.997217, 44.991651, 33.743738],
    [61, 14.997217, -14.997217, 3.749304],
    [62, 22.495826, -14.997217, 0.000000],
    [63, 22.495826, -7.498609, -14.997217],
    [64, 22.495826, -7.498609, 14.997217],
    [65, 22.495826, 0.000000, -14.997217],
    [66, 22.495826, 0.000000, 14.997217],
    [67, 22.495826, 7.498609, -14.997217],
    [68, 22.495826, 7.498609, 14.997217],
    [69, 22.495826, 14.997217, 0.000000],
    [70, 29.994434, -14.997217, -3.749304],
    [71, 29.994434, 0.000000, -14.997217],
    [72, 29.994434, 0.000000, 0.000000],
    [73, 29.994434, 0.000000, 14.997217],
    [74, 29.994434, 14.997217, 3.749304],
    [75, 14.997217, -14.997217, 33.743738],
    [76, 22.495826, -14.997217, 29.994434],
    [77, 22.495826, -7.498609, 44.991651],
    [78, 22.495826, 0.000000, 44.991651],
    [79, 22.495826, 7.498609, 44.991651],
    [80, 22.495826, 14.997217, 29.994434],
    [81, 29.994434, -14.997217, 26.245130],
    [82, 29.994434, 0.000000, 29.994434],
    [83, 29.994434, 0.000000, 44.991651],
    [84, 29.994434, 14.997217, 33.743738],
    [85, 14.997217, 44.991651, -3.749304],
    [86, 22.495826, 22.495825, -14.997217],
    [87, 22.495826, 22.495825, 14.997217],
    [88, 22.495826, 29.994434, -14.997217],
    [89, 22.495826, 29.994434, 14.997217],
    [90, 22.495826, 37.493043, -14.997217],
    [91, 22.495826, 37.493043, 14.997217],
    [92, 22.495826, 44.991651, 0.000000],
    [93, 29.994434, 14.997217, -3.749304],
    [94, 29.994434, 29.994434, -14.997217],
    [95, 29.994434, 29.994434, 0.000000],
    [96, 29.994434, 29.994434, 14.997217],
    [97, 29.994434, 44.991651, 3.749304],
    [98, 14.997217, 44.991651, 26.245130],
    [99, 22.495826, 22.495825, 44.991651],
    [100, 22.495826, 29.994434, 44.991651],
    [101, 22.495826, 37.493043, 44.991651],
    [102, 22.495826, 44.991651, 29.994434],
    [103, 29.994434, 14.997217, 26.245130],
    [104, 29.994434, 29.994434, 29.994434],
    [105, 29.994434, 29.994434, 44.991651],
    [106, 29.994434, 44.991651, 33.743738],
    [107, 29.994434, -14.997217, 3.749304],
    [108, 37.493043, -14.997217, 0.000000],
    [109, 37.493043, -7.498609, -14.997217],
    [110, 37.493043, -7.498609, 14.997217],
    [111, 37.493043, 0.000000, -14.997217],
    [112, 37.493043, 0.000000, 14.997217],
    [113, 37.493043, 7.498609, -14.997217],
    [114, 37.493043, 7.498609, 14.997217],
    [115, 37.493043, 14.997217, 0.000000],
    [116, 44.991651, -14.997217, -3.749304],
    [117, 44.991651, 0.000000, -14.997217],
    [118, 44.991651, 0.000000, 0.000000],
    [119, 44.991651, 0.000000, 14.997217],
    [120, 44.991651, 14.997217, 3.749304],
    [121, 29.994434, -14.997217, 33.743738],
    [122, 37.493043, -14.997217, 29.994434],
    [123, 37.493043, -7.498609, 44.991651],
    [124, 37.493043, 0.000000, 44.991651],
    [125, 37.493043, 7.498609, 44.991651],
    [126, 37.493043, 14.997217, 29.994434],
    [127, 44.991651, -14.997217, 26.245130],
    [128, 44.991651, 0.000000, 29.994434],
    [129, 44.991651, 0.000000, 44.991651],
    [130, 44.991651, 14.997217, 33.743738],
    [131, 29.994434, 44.991651, -3.749304],
    [132, 37.493043, 22.495825, -14.997217],
    [133, 37.493043, 22.495825, 14.997217],
    [134, 37.493043, 29.994434, -14.997217],
    [135, 37.493043, 29.994434, 14.997217],
    [136, 37.493043, 37.493043, -14.997217],
    [137, 37.493043, 37.493043, 14.997217],
    [138, 37.493043, 44.991651, 0.000000],
    [139, 44.991651, 14.997217, -3.749304],
    [140, 44.991651, 29.994434, -14.997217],
    [141, 44.991651, 29.994434, 0.000000],
    [142, 44.991651, 29.994434, 14.997217],
    [143, 44.991651, 44.991651, 3.749304],
    [144, 29.994434, 44.991651, 26.245130],
    [145, 37.493043, 22.495825, 44.991651],
    [146, 37.493043, 29.994434, 44.991651],
    [147, 37.493043, 37.493043, 44.991651],
    [148, 37.493043, 44.991651, 29.994434],
    [149, 44.991651, 14.997217, 26.245130],
    [150, 44.991651, 29.994434, 29.994434],
    [151, 44.991651, 29.994434, 44.991651],
    [152, 44.991651, 44.991651, 33.743738],
    [153, 44.991651, -14.997217, 3.749304],
    [154, 52.490260, -14.997217, 0.000000],
    [155, 52.490260, -7.498609, -14.997217],
    [156, 52.490260, -7.498609, 14.997217],
    [157, 52.490260, 0.000000, -14.997217],
    [158, 52.490260, 0.000000, 14.997217],
    [159, 52.490260, 7.498609, -14.997217],
    [160, 52.490260, 7.498609, 14.997217],
