# ==========================================
# Data ID: 22898
# ==========================================
node_data = [
    [1, 0.000000, -17.994447, 0.000000],
    [2, 0.000000, 0.000000, -8.997224],
    [3, 0.000000, 0.000000, 8.997224],
    [4, 0.000000, 17.994447, 0.000000],
    [5, 8.997224, -17.994447, -17.994447],
    [6, 8.997224, -17.994447, 0.000000],
    [7, 8.997224, -17.994447, 17.994447],
    [8, 8.997224, 0.000000, -17.994447],
    [9, 8.997224, 0.000000, 17.994447],
    [10, 8.997224, 17.994447, -17.994447],
    [11, 8.997224, 17.994447, 0.000000],
    [12, 8.997224, 17.994447, 17.994447],
    [13, 17.994447, -17.994447, 0.000000],
    [14, 17.994447, 0.000000, -8.997224],
    [15, 17.994447, 0.000000, 8.997224],
    [16, 17.994447, 17.994447, 0.000000],
    [17, 0.000000, -17.994447, 35.988894],
    [18, 0.000000, 0.000000, 26.991670],
    [19, 0.000000, 0.000000, 44.986118],
    [20, 0.000000, 17.994447, 35.988894],
    [21, 8.997224, -17.994447, 35.988894],
    [22, 8.997224, -17.994447, 53.983341],
    [23, 8.997224, 0.000000, 53.983341],
    [24, 8.997224, 17.994447, 35.988894],
    [25, 8.997224, 17.994447, 53.983341],
    [26, 17.994447, -17.994447, 35.988894],
    [27, 17.994447, 0.000000, 26.991670],
    [28, 17.994447, 0.000000, 44.986118],
    [29, 17.994447, 17.994447, 35.988894],
    [30, 0.000000, 35.988894, -8.997224],
    [31, 0.000000, 35.988894, 8.997224],
    [32, 0.000000, 53.983341, 0.000000],
    [33, 8.997224, 35.988894, -17.994447],
    [34, 8.997224, 35.988894, 17.994447],
    [35, 8.997224, 53.983341, -17.994447],
    [36, 8.997224, 53.983341, 0.000000],
    [37, 8.997224, 53.983341, 17.994447],
    [38, 17.994447, 35.988894, -8.997224],
    [39, 17.994447, 35.988894, 8.997224],
    [40, 17.994447, 53.983341, 0.000000],
    [41, 0.000000, 35.988894, 26.991670],
    [42, 0.000000, 35.988894, 44.986118],
    [43, 0.000000, 53.983341, 35.988894],
    [44, 8.997224, 35.988894, 53.983341],
    [45, 8.997224, 53.983341, 35.988894],
    [46, 8.997224, 53.983341, 53.983341],
    [47, 17.994447, 35.988894, 26.991670],
    [48, 17.994447, 35.988894, 44.986118],
    [49, 17.994447, 53.983341, 35.988894],
    [50, 26.991671, -17.994447, -17.994447],
    [51, 26.991671, -17.994447, 0.000000],
    [52, 26.991671, -17.994447, 17.994447],
    [53, 26.991671, 0.000000, -17.994447],
    [54, 26.991671, 0.000000, 17.994447],
    [55, 26.991671, 17.994447, -17.994447],
    [56, 26.991671, 17.994447, 0.000000],
    [57, 26.991671, 17.994447, 17.994447],
    [58, 35.988894, -17.994447, 0.000000],
    [59, 35.988894, 0.000000, -8.997224],
    [60, 35.988894, 0.000000, 8.997224],
    [61, 35.988894, 17.994447, 0.000000],
    [62, 26.991671, -17.994447, 35.988894],
    [63, 26.991671, -17.994447, 53.983341],
    [64, 26.991671, 0.000000, 53.983341],
    [65, 26.991671, 17.994447, 35.988894],
    [66, 26.991671, 17.994447, 53.983341],
    [67, 35.988894, -17.994447, 35.988894],
    [68, 35.988894, 0.000000, 26.991670],
    [69, 35.988894, 0.000000, 44.986118],
    [70, 35.988894, 17.994447, 35.988894],
    [71, 26.991671, 35.988894, -17.994447],
    [72, 26.991671, 35.988894, 17.994447],
    [73, 26.991671, 53.983341, -17.994447],
    [74, 26.991671, 53.983341, 0.000000],
    [75, 26.991671, 53.983341, 17.994447],
    [76, 35.988894, 35.988894, -8.997224],
    [77, 35.988894, 35.988894, 8.997224],
    [78, 35.988894, 53.983341, 0.000000],
    [79, 26.991671, 35.988894, 53.983341],
    [80, 26.991671, 53.983341, 35.988894],
    [81, 26.991671, 53.983341, 53.983341],
    [82, 35.988894, 35.988894, 26.991670],
    [83, 35.988894, 35.988894, 44.986118],
    [84, 35.988894, 53.983341, 35.988894],
    [85, 44.986118, -17.994447, -17.994447],
    [86, 44.986118, -17.994447, 0.000000],
    [87, 44.986118, -17.994447, 17.994447],
    [88, 44.986118, 0.000000, -17.994447],
    [89, 44.986118, 0.000000, 17.994447],
    [90, 44.986118, 17.994447, -17.994447],
    [91, 44.986118, 17.994447, 0.000000],
    [92, 44.986118, 17.994447, 17.994447],
    [93, 53.983341, -17.994447, 0.000000],
    [94, 53.983341, 0.000000, -8.997224],
    [95, 53.983341, 0.000000, 8.997224],
    [96, 53.983341, 17.994447, 0.000000],
    [97, 44.986118, -17.994447, 35.988894],
    [98, 44.986118, -17.994447, 53.983341],
    [99, 44.986118, 0.000000, 53.983341],
    [100, 44.986118, 17.994447, 35.988894],
    [101, 44.986118, 17.994447, 53.983341],
    [102, 53.983341, -17.994447, 35.988894],
    [103, 53.983341, 0.000000, 26.991670],
    [104, 53.983341, 0.000000, 44.986118],
    [105, 53.983341, 17.994447, 35.988894],
    [106, 44.986118, 35.988894, -17.994447],
    [107, 44.986118, 35.988894, 17.994447],
    [108, 44.986118, 53.983341, -17.994447],
    [109, 44.986118, 53.983341, 0.000000],
    [110, 44.986118, 53.983341, 17.994447],
    [111, 53.983341, 35.988894, -8.997224],
    [112, 53.983341, 35.988894, 8.997224],
    [113, 53.983341, 53.983341, 0.000000],
    [114, 44.986118, 35.988894, 53.983341],
    [115, 44.986118, 53.983341, 35.988894],
    [116, 44.986118, 53.983341, 53.983341],
    [117, 53.983341, 35.988894, 26.991670],
    [118, 53.983341, 35.988894, 44.986118],
    [119, 53.983341, 53.983341, 35.988894],
    [120, 62.980565, -17.994447, -17.994447],
    [121, 62.980565, -17.994447, 0.000000],
    [122, 62.980565, -17.994447, 17.994447],
    [123, 62.980565, 0.000000, -17.994447],
    [124, 62.980565, 0.000000, 17.994447],
    [125, 62.980565, 17.994447, -17.994447],
    [126, 62.980565, 17.994447, 0.000000],
    [127, 62.980565, 17.994447, 17.994447],
    [128, 71.977788, -17.994447, 0.000000],
    [129, 71.977788, 0.000000, -8.997224],
    [130, 71.977788, 0.000000, 8.997224],
    [131, 71.977788, 17.994447, 0.000000],
    [132, 62.980565, -17.994447, 35.988894],
    [133, 62.980565, -17.994447, 53.983341],
    [134, 62.980565, 0.000000, 53.983341],
    [135, 62.980565, 17.994447, 35.988894],
    [136, 62.980565, 17.994447, 53.983341],
    [137, 71.977788, -17.994447, 35.988894],
    [138, 71.977788, 0.000000, 26.991670],
    [139, 71.977788, 0.000000, 44.986118],
    [140, 71.977788, 17.994447, 35.988894],
    [141, 62.980565, 35.988894, -17.994447],
    [142, 62.980565, 35.988894, 17.994447],
    [143, 62.980565, 53.983341, -17.994447],
    [144, 62.980565, 53.983341, 0.000000],
    [145, 62.980565, 53.983341, 17.994447],
    [146, 71.977788, 35.988894, -8.997224],
    [147, 71.977788, 35.988894, 8.997224],
    [148, 71.977788, 53.983341, 0.000000],
    [149, 62.980565, 35.988894, 53.983341],
    [150, 62.980565, 53.983341, 35.988894],
    [151, 62.980565, 53.983341, 53.983341],
    [152, 71.977788, 35.988894, 26.991670],
    [153, 71.977788, 35.988894, 44.986118],
    [154, 71.977788, 53.983341, 35.988894],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 15],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 16],
    [11, 15],
    [11, 16],
    [12, 15],
    [13, 15],
    [14, 16],
    [17, 18],
    [17, 7],
    [17, 21],
    [17, 9],
    [18, 9],
    [18, 12],
    [18, 24],
    [18, 27],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 28],
    [20, 23],
    [20, 24],
    [20, 25],
    [7, 27],
    [21, 9],
    [21, 23],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 26],
    [9, 24],
    [9, 27],
    [9, 29],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 28],
    [12, 29],
    [24, 28],
    [24, 29],
    [25, 28],
    [26, 28],
    [27, 29],
    [4, 30],
    [4, 10],
    [4, 33],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 38],
    [31, 32],
    [31, 11],
    [31, 12],
    [31, 34],
    [31, 39],
