# ==========================================
# Data ID: 36513
# ==========================================
node_data = [
    [1, 0.000000, -14.023996, -14.023996],
    [2, 0.000000, -14.023996, 0.000000],
    [3, 0.000000, 0.000000, -14.023996],
    [4, 0.000000, 0.000000, 14.023996],
    [5, 0.000000, 14.023996, 0.000000],
    [6, 0.000000, 14.023996, 14.023996],
    [7, 7.011998, -7.011998, -14.023996],
    [8, 7.011998, -7.011998, 14.023996],
    [9, 7.011998, 7.011998, -14.023996],
    [10, 7.011998, 7.011998, 14.023996],
    [11, 14.023996, -14.023996, 0.000000],
    [12, 14.023996, -14.023996, 14.023996],
    [13, 14.023996, 0.000000, -14.023996],
    [14, 14.023996, 0.000000, 14.023996],
    [15, 14.023996, 14.023996, -14.023996],
    [16, 14.023996, 14.023996, 0.000000],
    [17, 0.000000, -14.023996, 14.023996],
    [18, 0.000000, -14.023996, 28.047992],
    [19, 0.000000, 0.000000, 42.071988],
    [20, 0.000000, 14.023996, 28.047992],
    [21, 0.000000, 14.023996, 42.071988],
    [22, 7.011998, -7.011998, 42.071988],
    [23, 7.011998, 7.011998, 42.071988],
    [24, 14.023996, -14.023996, 28.047992],
    [25, 14.023996, -14.023996, 42.071988],
    [26, 14.023996, 0.000000, 42.071988],
    [27, 14.023996, 14.023996, 14.023996],
    [28, 14.023996, 14.023996, 28.047992],
    [29, 0.000000, 14.023996, -14.023996],
    [30, 0.000000, 28.047992, -14.023996],
    [31, 0.000000, 28.047992, 14.023996],
    [32, 0.000000, 42.071988, 0.000000],
    [33, 0.000000, 42.071988, 14.023996],
    [34, 7.011998, 21.035994, -14.023996],
    [35, 7.011998, 21.035994, 14.023996],
    [36, 7.011998, 35.059990, -14.023996],
    [37, 7.011998, 35.059990, 14.023996],
    [38, 14.023996, 28.047992, -14.023996],
    [39, 14.023996, 28.047992, 14.023996],
    [40, 14.023996, 42.071988, -14.023996],
    [41, 14.023996, 42.071988, 0.000000],
    [42, 0.000000, 28.047992, 42.071988],
    [43, 0.000000, 42.071988, 28.047992],
    [44, 0.000000, 42.071988, 42.071988],
    [45, 7.011998, 21.035994, 42.071988],
    [46, 7.011998, 35.059990, 42.071988],
    [47, 14.023996, 14.023996, 42.071988],
    [48, 14.023996, 28.047992, 42.071988],
    [49, 14.023996, 42.071988, 14.023996],
    [50, 14.023996, 42.071988, 28.047992],
    [51, 14.023996, -14.023996, -14.023996],
    [52, 21.035994, -7.011998, -14.023996],
    [53, 21.035994, -7.011998, 14.023996],
    [54, 21.035994, 7.011998, -14.023996],
    [55, 21.035994, 7.011998, 14.023996],
    [56, 28.047992, -14.023996, 0.000000],
    [57, 28.047992, -14.023996, 14.023996],
    [58, 28.047992, 0.000000, -14.023996],
    [59, 28.047992, 0.000000, 14.023996],
    [60, 28.047992, 14.023996, -14.023996],
    [61, 28.047992, 14.023996, 0.000000],
    [62, 21.035994, -7.011998, 42.071988],
    [63, 21.035994, 7.011998, 42.071988],
    [64, 28.047992, -14.023996, 28.047992],
    [65, 28.047992, -14.023996, 42.071988],
    [66, 28.047992, 0.000000, 42.071988],
    [67, 28.047992, 14.023996, 14.023996],
    [68, 28.047992, 14.023996, 28.047992],
    [69, 21.035994, 21.035994, -14.023996],
    [70, 21.035994, 21.035994, 14.023996],
    [71, 21.035994, 35.059990, -14.023996],
    [72, 21.035994, 35.059990, 14.023996],
    [73, 28.047992, 28.047992, -14.023996],
    [74, 28.047992, 28.047992, 14.023996],
    [75, 28.047992, 42.071988, -14.023996],
    [76, 28.047992, 42.071988, 0.000000],
    [77, 14.023996, 42.071988, 42.071988],
    [78, 21.035994, 21.035994, 42.071988],
    [79, 21.035994, 35.059990, 42.071988],
    [80, 28.047992, 14.023996, 42.071988],
    [81, 28.047992, 28.047992, 42.071988],
    [82, 28.047992, 42.071988, 14.023996],
    [83, 28.047992, 42.071988, 28.047992],
    [84, 28.047992, -14.023996, -14.023996],
    [85, 35.059990, -7.011998, -14.023996],
    [86, 35.059990, -7.011998, 14.023996],
    [87, 35.059990, 7.011998, -14.023996],
    [88, 35.059990, 7.011998, 14.023996],
    [89, 42.071988, -14.023996, 0.000000],
    [90, 42.071988, -14.023996, 14.023996],
    [91, 42.071988, 0.000000, -14.023996],
    [92, 42.071988, 0.000000, 14.023996],
    [93, 42.071988, 14.023996, -14.023996],
    [94, 42.071988, 14.023996, 0.000000],
    [95, 35.059990, -7.011998, 42.071988],
    [96, 35.059990, 7.011998, 42.071988],
    [97, 42.071988, -14.023996, 28.047992],
    [98, 42.071988, -14.023996, 42.071988],
    [99, 42.071988, 0.000000, 42.071988],
    [100, 42.071988, 14.023996, 14.023996],
    [101, 42.071988, 14.023996, 28.047992],
    [102, 35.059990, 21.035994, -14.023996],
    [103, 35.059990, 21.035994, 14.023996],
    [104, 35.059990, 35.059990, -14.023996],
    [105, 35.059990, 35.059990, 14.023996],
    [106, 42.071988, 28.047992, -14.023996],
    [107, 42.071988, 28.047992, 14.023996],
    [108, 42.071988, 42.071988, -14.023996],
    [109, 42.071988, 42.071988, 0.000000],
    [110, 28.047992, 42.071988, 42.071988],
    [111, 35.059990, 21.035994, 42.071988],
    [112, 35.059990, 35.059990, 42.071988],
    [113, 42.071988, 14.023996, 42.071988],
    [114, 42.071988, 28.047992, 42.071988],
    [115, 42.071988, 42.071988, 14.023996],
    [116, 42.071988, 42.071988, 28.047992],
    [117, 42.071988, -14.023996, -14.023996],
    [118, 49.083986, -7.011998, -14.023996],
    [119, 49.083986, -7.011998, 14.023996],
    [120, 49.083986, 7.011998, -14.023996],
    [121, 49.083986, 7.011998, 14.023996],
    [122, 56.095984, -14.023996, 0.000000],
    [123, 56.095984, -14.023996, 14.023996],
    [124, 56.095984, 0.000000, -14.023996],
    [125, 56.095984, 0.000000, 14.023996],
    [126, 56.095984, 14.023996, -14.023996],
    [127, 56.095984, 14.023996, 0.000000],
    [128, 49.083986, -7.011998, 42.071988],
    [129, 49.083986, 7.011998, 42.071988],
    [130, 56.095984, -14.023996, 28.047992],
    [131, 56.095984, -14.023996, 42.071988],
    [132, 56.095984, 0.000000, 42.071988],
    [133, 56.095984, 14.023996, 14.023996],
    [134, 56.095984, 14.023996, 28.047992],
    [135, 49.083986, 21.035994, -14.023996],
    [136, 49.083986, 21.035994, 14.023996],
    [137, 49.083986, 35.059990, -14.023996],
    [138, 49.083986, 35.059990, 14.023996],
    [139, 56.095984, 28.047992, -14.023996],
    [140, 56.095984, 28.047992, 14.023996],
    [141, 56.095984, 42.071988, -14.023996],
    [142, 56.095984, 42.071988, 0.000000],
    [143, 42.071988, 42.071988, 42.071988],
    [144, 49.083986, 21.035994, 42.071988],
    [145, 49.083986, 35.059990, 42.071988],
    [146, 56.095984, 14.023996, 42.071988],
    [147, 56.095984, 28.047992, 42.071988],
    [148, 56.095984, 42.071988, 14.023996],
