# ==========================================
# Data ID: 54408
# ==========================================
node_data = [
    [1, 0.000000, -16.933056, 0.000000],
    [2, 0.000000, -12.699792, 4.233264],
    [3, 0.000000, -12.699792, 16.933056],
    [4, 0.000000, 0.000000, -8.466528],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.466528],
    [7, 0.000000, 12.699792, -16.933056],
    [8, 0.000000, 12.699792, -4.233264],
    [9, 0.000000, 16.933056, 0.000000],
    [10, 8.466528, -16.933056, -16.933056],
    [11, 8.466528, -16.933056, 16.933056],
    [12, 8.466528, 0.000000, -12.699792],
    [13, 8.466528, 0.000000, 12.699792],
    [14, 8.466528, 16.933056, -16.933056],
    [15, 8.466528, 16.933056, 16.933056],
    [16, 16.933056, -16.933056, 0.000000],
    [17, 16.933056, -12.699792, -16.933056],
    [18, 16.933056, -12.699792, -4.233264],
    [19, 16.933056, 0.000000, -8.466528],
    [20, 16.933056, 0.000000, 0.000000],
    [21, 16.933056, 0.000000, 8.466528],
    [22, 16.933056, 12.699792, 4.233264],
    [23, 16.933056, 12.699792, 16.933056],
    [24, 16.933056, 16.933056, 0.000000],
    [25, 0.000000, -16.933056, 33.866112],
    [26, 0.000000, -12.699792, 38.099376],
    [27, 0.000000, -12.699792, 50.799168],
    [28, 0.000000, 0.000000, 25.399584],
    [29, 0.000000, 0.000000, 33.866112],
    [30, 0.000000, 0.000000, 42.332640],
    [31, 0.000000, 12.699792, 16.933056],
    [32, 0.000000, 12.699792, 29.632848],
    [33, 0.000000, 16.933056, 33.866112],
    [34, 8.466528, -16.933056, 50.799168],
    [35, 8.466528, 0.000000, 21.166320],
    [36, 8.466528, 0.000000, 46.565904],
    [37, 8.466528, 16.933056, 50.799168],
    [38, 16.933056, -16.933056, 33.866112],
    [39, 16.933056, -12.699792, 16.933056],
    [40, 16.933056, -12.699792, 29.632848],
    [41, 16.933056, 0.000000, 25.399584],
    [42, 16.933056, 0.000000, 33.866112],
    [43, 16.933056, 0.000000, 42.332640],
    [44, 16.933056, 12.699792, 38.099376],
    [45, 16.933056, 12.699792, 50.799168],
    [46, 16.933056, 16.933056, 33.866112],
    [47, 0.000000, 21.166320, 4.233264],
    [48, 0.000000, 21.166320, 16.933056],
    [49, 0.000000, 33.866112, -8.466528],
    [50, 0.000000, 33.866112, 0.000000],
    [51, 0.000000, 33.866112, 8.466528],
    [52, 0.000000, 46.565904, -16.933056],
    [53, 0.000000, 46.565904, -4.233264],
