# ==========================================
# Data ID: 68796
# ==========================================
node_data = [
    [1, 0.000000, -16.598472, -12.448854],
    [2, 0.000000, -8.299236, -16.598472],
    [3, 0.000000, 0.000000, -16.598472],
    [4, 0.000000, 0.000000, 16.598472],
    [5, 0.000000, 8.299236, 16.598472],
    [6, 0.000000, 16.598472, 12.448854],
    [7, 8.299236, -16.598472, -4.149618],
    [8, 8.299236, -16.598472, 4.149618],
    [9, 8.299236, -8.299236, 0.000000],
    [10, 8.299236, 8.299236, 0.000000],
    [11, 8.299236, 16.598472, -4.149618],
    [12, 8.299236, 16.598472, 4.149618],
    [13, 16.598472, -16.598472, 12.448854],
    [14, 16.598472, -8.299236, 16.598472],
    [15, 16.598472, 0.000000, -16.598472],
    [16, 16.598472, 0.000000, 16.598472],
    [17, 16.598472, 8.299236, -16.598472],
    [18, 16.598472, 16.598472, -12.448854],
    [19, 0.000000, -16.598472, 20.748090],
    [20, 0.000000, -8.299236, 16.598472],
    [21, 0.000000, 0.000000, 49.795416],
    [22, 0.000000, 8.299236, 49.795416],
    [23, 0.000000, 16.598472, 45.645798],
    [24, 8.299236, -16.598472, 29.047326],
    [25, 8.299236, -16.598472, 37.346562],
    [26, 8.299236, -8.299236, 33.196944],
    [27, 8.299236, 8.299236, 33.196944],
    [28, 8.299236, 16.598472, 29.047326],
    [29, 8.299236, 16.598472, 37.346562],
    [30, 16.598472, -16.598472, 45.645798],
    [31, 16.598472, -8.299236, 49.795416],
    [32, 16.598472, 0.000000, 49.795416],
    [33, 16.598472, 8.299236, 16.598472],
    [34, 16.598472, 16.598472, 20.748090],
    [35, 0.000000, 16.598472, -12.448854],
    [36, 0.000000, 24.897708, -16.598472],
    [37, 0.000000, 33.196944, -16.598472],
    [38, 0.000000, 33.196944, 16.598472],
    [39, 0.000000, 41.496180, 16.598472],
    [40, 0.000000, 49.795416, 12.448854],
    [41, 8.299236, 24.897708, 0.000000],
    [42, 8.299236, 41.496180, 0.000000],
    [43, 8.299236, 49.795416, -4.149618],
    [44, 8.299236, 49.795416, 4.149618],
    [45, 16.598472, 16.598472, 12.448854],
    [46, 16.598472, 24.897708, 16.598472],
    [47, 16.598472, 33.196944, -16.598472],
    [48, 16.598472, 33.196944, 16.598472],
    [49, 16.598472, 41.496180, -16.598472],
    [50, 16.598472, 49.795416, -12.448854],
    [51, 0.000000, 16.598472, 20.748090],
    [52, 0.000000, 24.897708, 16.598472],
    [53, 0.000000, 33.196944, 49.795416],
    [54, 0.000000, 41.496180, 49.795416],
    [55, 0.000000, 49.795416, 45.645798],
    [56, 8.299236, 24.897708, 33.196944],
    [57, 8.299236, 41.496180, 33.196944],
    [58, 8.299236, 49.795416, 29.047326],
    [59, 8.299236, 49.795416, 37.346562],
    [60, 16.598472, 16.598472, 45.645798],
    [61, 16.598472, 24.897708, 49.795416],
    [62, 16.598472, 33.196944, 49.795416],
    [63, 16.598472, 41.496180, 16.598472],
    [64, 16.598472, 49.795416, 20.748090],
    [65, 16.598472, -16.598472, -12.448854],
    [66, 16.598472, -8.299236, -16.598472],
    [67, 24.897708, -16.598472, -4.149618],
    [68, 24.897708, -16.598472, 4.149618],
    [69, 24.897708, -8.299236, 0.000000],
    [70, 24.897708, 8.299236, 0.000000],
    [71, 24.897708, 16.598472, -4.149618],
    [72, 24.897708, 16.598472, 4.149618],
    [73, 33.196944, -16.598472, 12.448854],
    [74, 33.196944, -8.299236, 16.598472],
    [75, 33.196944, 0.000000, -16.598472],
    [76, 33.196944, 0.000000, 16.598472],
    [77, 33.196944, 8.299236, -16.598472],
    [78, 33.196944, 16.598472, -12.448854],
    [79, 16.598472, -16.598472, 20.748090],
    [80, 16.598472, 8.299236, 49.795416],
    [81, 24.897708, -16.598472, 29.047326],
    [82, 24.897708, -16.598472, 37.346562],
    [83, 24.897708, -8.299236, 33.196944],
    [84, 24.897708, 8.299236, 33.196944],
    [85, 24.897708, 16.598472, 29.047326],
    [86, 24.897708, 16.598472, 37.346562],
    [87, 33.196944, -16.598472, 45.645798],
    [88, 33.196944, -8.299236, 49.795416],
    [89, 33.196944, 0.000000, 49.795416],
    [90, 33.196944, 8.299236, 16.598472],
    [91, 33.196944, 16.598472, 20.748090],
    [92, 16.598472, 24.897708, -16.598472],
    [93, 16.598472, 49.795416, 12.448854],
    [94, 24.897708, 24.897708, 0.000000],
    [95, 24.897708, 41.496180, 0.000000],
    [96, 24.897708, 49.795416, -4.149618],
    [97, 24.897708, 49.795416, 4.149618],
    [98, 33.196944, 16.598472, 12.448854],
    [99, 33.196944, 24.897708, 16.598472],
    [100, 33.196944, 33.196944, -16.598472],
    [101, 33.196944, 33.196944, 16.598472],
    [102, 33.196944, 41.496180, -16.598472],
    [103, 33.196944, 49.795416, -12.448854],
    [104, 16.598472, 41.496180, 49.795416],
    [105, 16.598472, 49.795416, 45.645798],
    [106, 24.897708, 24.897708, 33.196944],
    [107, 24.897708, 41.496180, 33.196944],
    [108, 24.897708, 49.795416, 29.047326],
    [109, 24.897708, 49.795416, 37.346562],
    [110, 33.196944, 16.598472, 45.645798],
    [111, 33.196944, 24.897708, 49.795416],
    [112, 33.196944, 33.196944, 49.795416],
    [113, 33.196944, 41.496180, 16.598472],
    [114, 33.196944, 49.795416, 20.748090],
    [115, 33.196944, -16.598472, -12.448854],
    [116, 33.196944, -8.299236, -16.598472],
    [117, 41.496180, -16.598472, -4.149618],
    [118, 41.496180, -16.598472, 4.149618],
    [119, 41.496180, -8.299236, 0.000000],
    [120, 41.496180, 8.299236, 0.000000],
    [121, 41.496180, 16.598472, -4.149618],
    [122, 41.496180, 16.598472, 4.149618],
    [123, 49.795416, -16.598472, 12.448854],
    [124, 49.795416, -8.299236, 16.598472],
    [125, 49.795416, 0.000000, -16.598472],
    [126, 49.795416, 0.000000, 16.598472],
    [127, 49.795416, 8.299236, -16.598472],
    [128, 49.795416, 16.598472, -12.448854],
    [129, 33.196944, -16.598472, 20.748090],
    [130, 33.196944, 8.299236, 49.795416],
    [131, 41.496180, -16.598472, 29.047326],
    [132, 41.496180, -16.598472, 37.346562],
    [133, 41.496180, -8.299236, 33.196944],
    [134, 41.496180, 8.299236, 33.196944],
    [135, 41.496180, 16.598472, 29.047326],
    [136, 41.496180, 16.598472, 37.346562],
    [137, 49.795416, -16.598472, 45.645798],
    [138, 49.795416, -8.299236, 49.795416],
    [139, 49.795416, 0.000000, 49.795416],
    [140, 49.795416, 8.299236, 16.598472],
    [141, 49.795416, 16.598472, 20.748090],
    [142, 33.196944, 24.897708, -16.598472],
    [143, 33.196944, 49.795416, 12.448854],
    [144, 41.496180, 24.897708, 0.000000],
    [145, 41.496180, 41.496180, 0.000000],
    [146, 41.496180, 49.795416, -4.149618],
    [147, 41.496180, 49.795416, 4.149618],
    [148, 49.795416, 16.598472, 12.448854],
    [149, 49.795416, 24.897708, 16.598472],
    [150, 49.795416, 33.196944, -16.598472],
    [151, 49.795416, 33.196944, 16.598472],
    [152, 49.795416, 41.496180, -16.598472],
    [153, 49.795416, 49.795416, -12.448854],
    [154, 33.196944, 41.496180, 49.795416],
    [155, 33.196944, 49.795416, 45.645798],
    [156, 41.496180, 24.897708, 33.196944],
    [157, 41.496180, 41.496180, 33.196944],
    [158, 41.496180, 49.795416, 29.047326],
    [159, 41.496180, 49.795416, 37.346562],
    [160, 49.795416, 16.598472, 45.645798],
    [161, 49.795416, 24.897708, 49.795416],
    [162, 49.795416, 33.196944, 49.795416],
    [163, 49.795416, 41.496180, 16.598472],
    [164, 49.795416, 49.795416, 20.748090],
    [165, 49.795416, -16.598472, -12.448854],
    [166, 49.795416, -8.299236, -16.598472],
    [167, 58.094652, -16.598472, -4.149618],
    [168, 58.094652, -16.598472, 4.149618],
    [169, 58.094652, -8.299236, 0.000000],
    [170, 58.094652, 8.299236, 0.000000],
    [171, 58.094652, 16.598472, -4.149618],
    [172, 58.094652, 16.598472, 4.149618],
    [173, 66.393888, -16.598472, 12.448854],
    [174, 66.393888, -8.299236, 16.598472],
    [175, 66.393888, 0.000000, -16.598472],
    [176, 66.393888, 0.000000, 16.598472],
    [177, 66.393888, 8.299236, -16.598472],
    [178, 66.393888, 16.598472, -12.448854],
    [179, 49.795416, -16.598472, 20.748090],
    [180, 49.795416, 8.299236, 49.795416],
    [181, 58.094652, -16.598472, 29.047326],
    [182, 58.094652, -16.598472, 37.346562],
    [183, 58.094652, -8.299236, 33.196944],
    [184, 58.094652, 8.299236, 33.196944],
