# ==========================================
# Data ID: 51948
# ==========================================
node_data = [
    [1, 0.000000, -18.406271, -18.406271],
    [2, 0.000000, -18.406271, 18.406271],
    [3, 0.000000, -13.804704, -4.601568],
    [4, 0.000000, 0.000000, -18.406271],
    [5, 0.000000, 0.000000, 18.406271],
    [6, 0.000000, 13.804704, 4.601568],
    [7, 0.000000, 18.406271, -18.406271],
    [8, 0.000000, 18.406271, 18.406271],
    [9, 9.203136, -4.601568, 0.000000],
    [10, 9.203136, 0.000000, -18.406271],
    [11, 9.203136, 0.000000, 18.406271],
    [12, 9.203136, 4.601568, 0.000000],
    [13, 18.406271, -18.406271, -18.406271],
    [14, 18.406271, -18.406271, 18.406271],
    [15, 18.406271, -13.804704, 4.601568],
    [16, 18.406271, 0.000000, -18.406271],
    [17, 18.406271, 0.000000, 18.406271],
    [18, 18.406271, 13.804704, -4.601568],
    [19, 18.406271, 18.406271, -18.406271],
    [20, 18.406271, 18.406271, 18.406271],
    [21, 0.000000, -18.406271, 55.218813],
    [22, 0.000000, -13.804704, 32.210974],
    [23, 0.000000, 0.000000, 55.218813],
    [24, 0.000000, 13.804704, 41.414110],
    [25, 0.000000, 18.406271, 55.218813],
    [26, 9.203136, -4.601568, 36.812542],
    [27, 9.203136, 0.000000, 55.218813],
    [28, 9.203136, 4.601568, 36.812542],
    [29, 18.406271, -18.406271, 55.218813],
    [30, 18.406271, -13.804704, 41.414110],
    [31, 18.406271, 0.000000, 55.218813],
    [32, 18.406271, 13.804704, 32.210974],
    [33, 18.406271, 18.406271, 55.218813],
    [34, 0.000000, 23.007838, -4.601568],
    [35, 0.000000, 36.812542, -18.406271],
    [36, 0.000000, 36.812542, 18.406271],
    [37, 0.000000, 50.617246, 4.601568],
    [38, 0.000000, 55.218813, -18.406271],
    [39, 0.000000, 55.218813, 18.406271],
    [40, 9.203136, 32.210974, 0.000000],
    [41, 9.203136, 36.812542, -18.406271],
    [42, 9.203136, 36.812542, 18.406271],
    [43, 9.203136, 41.414110, 0.000000],
    [44, 18.406271, 23.007838, 4.601568],
    [45, 18.406271, 36.812542, -18.406271],
    [46, 18.406271, 36.812542, 18.406271],
    [47, 18.406271, 50.617246, -4.601568],
    [48, 18.406271, 55.218813, -18.406271],
    [49, 18.406271, 55.218813, 18.406271],
    [50, 0.000000, 23.007838, 32.210974],
    [51, 0.000000, 36.812542, 55.218813],
    [52, 0.000000, 50.617246, 41.414110],
    [53, 0.000000, 55.218813, 55.218813],
    [54, 9.203136, 32.210974, 36.812542],
    [55, 9.203136, 36.812542, 55.218813],
    [56, 9.203136, 41.414110, 36.812542],
    [57, 18.406271, 23.007838, 41.414110],
    [58, 18.406271, 36.812542, 55.218813],
    [59, 18.406271, 50.617246, 32.210974],
    [60, 18.406271, 55.218813, 55.218813],
    [61, 18.406271, -13.804704, -4.601568],
    [62, 18.406271, 13.804704, 4.601568],
    [63, 27.609407, -4.601568, 0.000000],
    [64, 27.609407, 0.000000, -18.406271],
    [65, 27.609407, 0.000000, 18.406271],
    [66, 27.609407, 4.601568, 0.000000],
    [67, 36.812542, -18.406271, -18.406271],
    [68, 36.812542, -18.406271, 18.406271],
    [69, 36.812542, -13.804704, 4.601568],
    [70, 36.812542, 0.000000, -18.406271],
    [71, 36.812542, 0.000000, 18.406271],
    [72, 36.812542, 13.804704, -4.601568],
    [73, 36.812542, 18.406271, -18.406271],
    [74, 36.812542, 18.406271, 18.406271],
    [75, 18.406271, -13.804704, 32.210974],
    [76, 18.406271, 13.804704, 41.414110],
    [77, 27.609407, -4.601568, 36.812542],
    [78, 27.609407, 0.000000, 55.218813],
    [79, 27.609407, 4.601568, 36.812542],
    [80, 36.812542, -18.406271, 55.218813],
    [81, 36.812542, -13.804704, 41.414110],
    [82, 36.812542, 0.000000, 55.218813],
    [83, 36.812542, 13.804704, 32.210974],
    [84, 36.812542, 18.406271, 55.218813],
    [85, 18.406271, 23.007838, -4.601568],
    [86, 18.406271, 50.617246, 4.601568],
    [87, 27.609407, 32.210974, 0.000000],
    [88, 27.609407, 36.812542, -18.406271],
    [89, 27.609407, 36.812542, 18.406271],
    [90, 27.609407, 41.414110, 0.000000],
    [91, 36.812542, 23.007838, 4.601568],
    [92, 36.812542, 36.812542, -18.406271],
