# ==========================================
# Data ID: 3043
# ==========================================
node_data = [
    [1, 0.000000, -18.270470, -9.135235],
    [2, 0.000000, -18.270470, 9.135235],
    [3, 0.000000, -13.702852, 0.000000],
    [4, 0.000000, -4.567617, -18.270470],
    [5, 0.000000, -4.567617, 18.270470],
    [6, 0.000000, 4.567617, -18.270470],
    [7, 0.000000, 4.567617, 18.270470],
    [8, 0.000000, 13.702852, 0.000000],
    [9, 0.000000, 18.270470, -9.135235],
    [10, 0.000000, 18.270470, 9.135235],
    [11, 9.135235, 0.000000, -18.270470],
    [12, 9.135235, 0.000000, 0.000000],
    [13, 9.135235, 0.000000, 18.270470],
    [14, 18.270470, -18.270470, -9.135235],
    [15, 18.270470, -18.270470, 9.135235],
    [16, 18.270470, -13.702852, 0.000000],
    [17, 18.270470, -4.567617, -18.270470],
    [18, 18.270470, -4.567617, 18.270470],
    [19, 18.270470, 4.567617, -18.270470],
    [20, 18.270470, 4.567617, 18.270470],
    [21, 18.270470, 13.702852, 0.000000],
    [22, 18.270470, 18.270470, -9.135235],
    [23, 18.270470, 18.270470, 9.135235],
    [24, 0.000000, -18.270470, 27.405705],
    [25, 0.000000, -18.270470, 45.676175],
    [26, 0.000000, -13.702852, 36.540940],
    [27, 0.000000, -4.567617, 54.811410],
    [28, 0.000000, 4.567617, 54.811410],
    [29, 0.000000, 13.702852, 36.540940],
    [30, 0.000000, 18.270470, 27.405705],
    [31, 0.000000, 18.270470, 45.676175],
    [32, 9.135235, 0.000000, 36.540940],
    [33, 9.135235, 0.000000, 54.811410],
    [34, 18.270470, -18.270470, 27.405705],
    [35, 18.270470, -18.270470, 45.676175],
    [36, 18.270470, -13.702852, 36.540940],
    [37, 18.270470, -4.567617, 54.811410],
    [38, 18.270470, 4.567617, 54.811410],
    [39, 18.270470, 13.702852, 36.540940],
    [40, 18.270470, 18.270470, 27.405705],
    [41, 18.270470, 18.270470, 45.676175],
    [42, 0.000000, 22.838088, 0.000000],
    [43, 0.000000, 31.973323, -18.270470],
    [44, 0.000000, 31.973323, 18.270470],
    [45, 0.000000, 41.108557, -18.270470],
    [46, 0.000000, 41.108557, 18.270470],
    [47, 0.000000, 50.243792, 0.000000],
    [48, 0.000000, 54.811410, -9.135235],
    [49, 0.000000, 54.811410, 9.135235],
    [50, 9.135235, 36.540940, -18.270470],
    [51, 9.135235, 36.540940, 0.000000],
    [52, 9.135235, 36.540940, 18.270470],
    [53, 18.270470, 22.838088, 0.000000],
    [54, 18.270470, 31.973323, -18.270470],
    [55, 18.270470, 31.973323, 18.270470],
    [56, 18.270470, 41.108557, -18.270470],
    [57, 18.270470, 41.108557, 18.270470],
    [58, 18.270470, 50.243792, 0.000000],
    [59, 18.270470, 54.811410, -9.135235],
    [60, 18.270470, 54.811410, 9.135235],
    [61, 0.000000, 22.838088, 36.540940],
    [62, 0.000000, 31.973323, 54.811410],
    [63, 0.000000, 41.108557, 54.811410],
    [64, 0.000000, 50.243792, 36.540940],
    [65, 0.000000, 54.811410, 27.405705],
    [66, 0.000000, 54.811410, 45.676175],
    [67, 9.135235, 36.540940, 36.540940],
    [68, 9.135235, 36.540940, 54.811410],
    [69, 18.270470, 22.838088, 36.540940],
    [70, 18.270470, 31.973323, 54.811410],
    [71, 18.270470, 41.108557, 54.811410],
