# ==========================================
# Data ID: 81443
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.630866],
    [2, 0.000000, 0.000000, 13.630866],
    [3, 6.815433, -13.630866, -13.630866],
    [4, 6.815433, -13.630866, 0.000000],
    [5, 6.815433, -13.630866, 13.630866],
    [6, 6.815433, -6.815433, -13.630866],
    [7, 6.815433, -6.815433, 13.630866],
    [8, 6.815433, 6.815433, -13.630866],
    [9, 6.815433, 6.815433, 13.630866],
    [10, 6.815433, 13.630866, -13.630866],
    [11, 6.815433, 13.630866, 0.000000],
    [12, 6.815433, 13.630866, 13.630866],
    [13, 13.630866, 0.000000, -13.630866],
    [14, 13.630866, 0.000000, 13.630866],
    [15, 0.000000, 0.000000, 40.892598],
    [16, 6.815433, -13.630866, 27.261732],
    [17, 6.815433, -13.630866, 40.892598],
    [18, 6.815433, -6.815433, 40.892598],
    [19, 6.815433, 6.815433, 40.892598],
    [20, 6.815433, 13.630866, 27.261732],
    [21, 6.815433, 13.630866, 40.892598],
    [22, 13.630866, 0.000000, 40.892598],
    [23, 0.000000, 27.261732, -13.630866],
    [24, 0.000000, 27.261732, 13.630866],
    [25, 6.815433, 20.446299, -13.630866],
    [26, 6.815433, 20.446299, 13.630866],
    [27, 6.815433, 34.077165, -13.630866],
    [28, 6.815433, 34.077165, 13.630866],
    [29, 6.815433, 40.892598, -13.630866],
    [30, 6.815433, 40.892598, 0.000000],
    [31, 6.815433, 40.892598, 13.630866],
    [32, 13.630866, 27.261732, -13.630866],
    [33, 13.630866, 27.261732, 13.630866],
    [34, 0.000000, 27.261732, 40.892598],
    [35, 6.815433, 20.446299, 40.892598],
    [36, 6.815433, 34.077165, 40.892598],
    [37, 6.815433, 40.892598, 27.261732],
    [38, 6.815433, 40.892598, 40.892598],
    [39, 13.630866, 27.261732, 40.892598],
    [40, 20.446299, -13.630866, -13.630866],
    [41, 20.446299, -13.630866, 0.000000],
    [42, 20.446299, -13.630866, 13.630866],
    [43, 20.446299, -6.815433, -13.630866],
    [44, 20.446299, -6.815433, 13.630866],
    [45, 20.446299, 6.815433, -13.630866],
    [46, 20.446299, 6.815433, 13.630866],
    [47, 20.446299, 13.630866, -13.630866],
    [48, 20.446299, 13.630866, 0.000000],
    [49, 20.446299, 13.630866, 13.630866],
    [50, 27.261732, 0.000000, -13.630866],
    [51, 27.261732, 0.000000, 13.630866],
    [52, 20.446299, -13.630866, 27.261732],
    [53, 20.446299, -13.630866, 40.892598],
    [54, 20.446299, -6.815433, 40.892598],
    [55, 20.446299, 6.815433, 40.892598],
    [56, 20.446299, 13.630866, 27.261732],
    [57, 20.446299, 13.630866, 40.892598],
    [58, 27.261732, 0.000000, 40.892598],
    [59, 20.446299, 20.446299, -13.630866],
    [60, 20.446299, 20.446299, 13.630866],
    [61, 20.446299, 34.077165, -13.630866],
    [62, 20.446299, 34.077165, 13.630866],
    [63, 20.446299, 40.892598, -13.630866],
    [64, 20.446299, 40.892598, 0.000000],
    [65, 20.446299, 40.892598, 13.630866],
    [66, 27.261732, 27.261732, -13.630866],
    [67, 27.261732, 27.261732, 13.630866],
    [68, 20.446299, 20.446299, 40.892598],
    [69, 20.446299, 34.077165, 40.892598],
    [70, 20.446299, 40.892598, 27.261732],
    [71, 20.446299, 40.892598, 40.892598],
    [72, 27.261732, 27.261732, 40.892598],
    [73, 34.077165, -13.630866, -13.630866],
    [74, 34.077165, -13.630866, 0.000000],
    [75, 34.077165, -13.630866, 13.630866],
    [76, 34.077165, -6.815433, -13.630866],
    [77, 34.077165, -6.815433, 13.630866],
    [78, 34.077165, 6.815433, -13.630866],
    [79, 34.077165, 6.815433, 13.630866],
    [80, 34.077165, 13.630866, -13.630866],
    [81, 34.077165, 13.630866, 0.000000],
    [82, 34.077165, 13.630866, 13.630866],
    [83, 40.892598, 0.000000, -13.630866],
    [84, 40.892598, 0.000000, 13.630866],
    [85, 34.077165, -13.630866, 27.261732],
    [86, 34.077165, -13.630866, 40.892598],
    [87, 34.077165, -6.815433, 40.892598],
    [88, 34.077165, 6.815433, 40.892598],
    [89, 34.077165, 13.630866, 27.261732],
    [90, 34.077165, 13.630866, 40.892598],
    [91, 40.892598, 0.000000, 40.892598],
    [92, 34.077165, 20.446299, -13.630866],
    [93, 34.077165, 20.446299, 13.630866],
    [94, 34.077165, 34.077165, -13.630866],
    [95, 34.077165, 34.077165, 13.630866],
    [96, 34.077165, 40.892598, -13.630866],
    [97, 34.077165, 40.892598, 0.000000],
    [98, 34.077165, 40.892598, 13.630866],
    [99, 40.892598, 27.261732, -13.630866],
    [100, 40.892598, 27.261732, 13.630866],
    [101, 34.077165, 20.446299, 40.892598],
    [102, 34.077165, 34.077165, 40.892598],
    [103, 34.077165, 40.892598, 27.261732],
    [104, 34.077165, 40.892598, 40.892598],
    [105, 40.892598, 27.261732, 40.892598],
    [106, 47.708031, -13.630866, -13.630866],
    [107, 47.708031, -13.630866, 0.000000],
    [108, 47.708031, -13.630866, 13.630866],
    [109, 47.708031, -6.815433, -13.630866],
    [110, 47.708031, -6.815433, 13.630866],
    [111, 47.708031, 6.815433, -13.630866],
    [112, 47.708031, 6.815433, 13.630866],
    [113, 47.708031, 13.630866, -13.630866],
    [114, 47.708031, 13.630866, 0.000000],
    [115, 47.708031, 13.630866, 13.630866],
    [116, 54.523464, 0.000000, -13.630866],
    [117, 54.523464, 0.000000, 13.630866],
    [118, 47.708031, -13.630866, 27.261732],
    [119, 47.708031, -13.630866, 40.892598],
    [120, 47.708031, -6.815433, 40.892598],
    [121, 47.708031, 6.815433, 40.892598],
    [122, 47.708031, 13.630866, 27.261732],
    [123, 47.708031, 13.630866, 40.892598],
    [124, 54.523464, 0.000000, 40.892598],
    [125, 47.708031, 20.446299, -13.630866],
    [126, 47.708031, 20.446299, 13.630866],
    [127, 47.708031, 34.077165, -13.630866],
    [128, 47.708031, 34.077165, 13.630866],
    [129, 47.708031, 40.892598, -13.630866],
    [130, 47.708031, 40.892598, 0.000000],
    [131, 47.708031, 40.892598, 13.630866],
    [132, 54.523464, 27.261732, -13.630866],
    [133, 54.523464, 27.261732, 13.630866],
    [134, 47.708031, 20.446299, 40.892598],
    [135, 47.708031, 34.077165, 40.892598],
    [136, 47.708031, 40.892598, 27.261732],
    [137, 47.708031, 40.892598, 40.892598],
    [138, 54.523464, 27.261732, 40.892598],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 7],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [2, 16],
    [2, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [5, 16],
    [16, 17],
    [16, 14],
    [16, 22],
    [17, 18],
    [18, 22],
    [19, 21],
    [19, 22],
    [12, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [23, 11],
    [23, 25],
    [23, 27],
    [23, 30],
    [24, 11],
    [24, 26],
    [24, 28],
    [24, 30],
    [10, 25],
    [11, 32],
    [11, 33],
    [12, 26],
    [25, 32],
    [26, 33],
    [27, 29],
    [27, 32],
    [28, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [24, 20],
    [24, 37],
    [34, 20],
    [34, 35],
    [34, 36],
    [34, 37],
    [20, 33],
    [20, 39],
    [21, 35],
    [35, 39],
    [36, 38],
    [36, 39],
    [31, 37],
    [37, 38],
    [37, 33],
    [37, 39],
    [13, 41],
    [13, 43],
    [13, 45],
    [13, 48],
