# ==========================================
# Data ID: 73262
# ==========================================
node_data = [
    [1, 0.000000, -16.990469, 8.495235],
    [2, 0.000000, -16.990469, 16.990469],
    [3, 0.000000, 0.000000, -8.495235],
    [4, 0.000000, 0.000000, 8.495235],
    [5, 0.000000, 16.990469, -16.990469],
    [6, 0.000000, 16.990469, -8.495235],
    [7, 8.495235, -16.990469, 0.000000],
    [8, 8.495235, 16.990469, 0.000000],
    [9, 16.990469, -16.990469, -16.990469],
    [10, 16.990469, -16.990469, -8.495235],
    [11, 16.990469, 0.000000, -8.495235],
    [12, 16.990469, 0.000000, 8.495235],
    [13, 16.990469, 16.990469, 8.495235],
    [14, 16.990469, 16.990469, 16.990469],
    [15, 0.000000, -16.990469, 42.476173],
    [16, 0.000000, -16.990469, 50.971407],
    [17, 0.000000, 0.000000, 25.485703],
    [18, 0.000000, 0.000000, 42.476173],
    [19, 0.000000, 16.990469, 16.990469],
    [20, 0.000000, 16.990469, 25.485703],
    [21, 8.495235, -16.990469, 33.980938],
    [22, 8.495235, 16.990469, 33.980938],
    [23, 16.990469, -16.990469, 16.990469],
    [24, 16.990469, -16.990469, 25.485703],
    [25, 16.990469, 0.000000, 25.485703],
    [26, 16.990469, 0.000000, 42.476173],
    [27, 16.990469, 16.990469, 42.476173],
    [28, 16.990469, 16.990469, 50.971407],
    [29, 0.000000, 16.990469, 8.495235],
    [30, 0.000000, 33.980938, -8.495235],
    [31, 0.000000, 33.980938, 8.495235],
    [32, 0.000000, 50.971407, -16.990469],
    [33, 0.000000, 50.971407, -8.495235],
    [34, 8.495235, 50.971407, 0.000000],
    [35, 16.990469, 16.990469, -16.990469],
    [36, 16.990469, 16.990469, -8.495235],
    [37, 16.990469, 33.980938, -8.495235],
    [38, 16.990469, 33.980938, 8.495235],
    [39, 16.990469, 50.971407, 8.495235],
    [40, 16.990469, 50.971407, 16.990469],
    [41, 0.000000, 16.990469, 42.476173],
    [42, 0.000000, 16.990469, 50.971407],
    [43, 0.000000, 33.980938, 25.485703],
    [44, 0.000000, 33.980938, 42.476173],
    [45, 0.000000, 50.971407, 16.990469],
    [46, 0.000000, 50.971407, 25.485703],
    [47, 8.495235, 50.971407, 33.980938],
    [48, 16.990469, 16.990469, 25.485703],
    [49, 16.990469, 33.980938, 25.485703],
    [50, 16.990469, 33.980938, 42.476173],
    [51, 16.990469, 50.971407, 42.476173],
    [52, 16.990469, 50.971407, 50.971407],
    [53, 16.990469, -16.990469, 8.495235],
    [54, 25.485704, -16.990469, 0.000000],
    [55, 25.485704, 16.990469, 0.000000],
    [56, 33.980938, -16.990469, -16.990469],
    [57, 33.980938, -16.990469, -8.495235],
    [58, 33.980938, 0.000000, -8.495235],
    [59, 33.980938, 0.000000, 8.495235],
    [60, 33.980938, 16.990469, 8.495235],
    [61, 33.980938, 16.990469, 16.990469],
    [62, 16.990469, -16.990469, 42.476173],
    [63, 16.990469, -16.990469, 50.971407],
    [64, 25.485704, -16.990469, 33.980938],
