# ==========================================
# Data ID: 53597
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.583637],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.583637],
    [4, 7.583637, -15.167273, -11.375455],
    [5, 7.583637, -15.167273, 0.000000],
    [6, 7.583637, -15.167273, 11.375455],
    [7, 7.583637, 0.000000, -15.167273],
    [8, 7.583637, 0.000000, 15.167273],
    [9, 7.583637, 15.167273, -11.375455],
    [10, 7.583637, 15.167273, 0.000000],
    [11, 7.583637, 15.167273, 11.375455],
    [12, 15.167273, 0.000000, -7.583637],
    [13, 15.167273, 0.000000, 0.000000],
    [14, 15.167273, 0.000000, 7.583637],
    [15, 0.000000, 0.000000, 22.750909],
    [16, 0.000000, 0.000000, 30.334546],
    [17, 0.000000, 0.000000, 37.918183],
    [18, 7.583637, -15.167273, 18.959091],
    [19, 7.583637, -15.167273, 30.334546],
    [20, 7.583637, -15.167273, 41.710001],
    [21, 7.583637, 0.000000, 45.501819],
    [22, 7.583637, 15.167273, 18.959091],
    [23, 7.583637, 15.167273, 30.334546],
    [24, 7.583637, 15.167273, 41.710001],
    [25, 15.167273, 0.000000, 22.750909],
    [26, 15.167273, 0.000000, 30.334546],
    [27, 15.167273, 0.000000, 37.918183],
    [28, 0.000000, 30.334546, -7.583637],
    [29, 0.000000, 30.334546, 0.000000],
    [30, 0.000000, 30.334546, 7.583637],
    [31, 7.583637, 30.334546, -15.167273],
    [32, 7.583637, 30.334546, 15.167273],
    [33, 7.583637, 45.501819, -11.375455],
    [34, 7.583637, 45.501819, 0.000000],
    [35, 7.583637, 45.501819, 11.375455],
    [36, 15.167273, 30.334546, -7.583637],
    [37, 15.167273, 30.334546, 0.000000],
    [38, 15.167273, 30.334546, 7.583637],
    [39, 0.000000, 30.334546, 22.750909],
    [40, 0.000000, 30.334546, 30.334546],
    [41, 0.000000, 30.334546, 37.918183],
    [42, 7.583637, 30.334546, 45.501819],
    [43, 7.583637, 45.501819, 18.959091],
    [44, 7.583637, 45.501819, 30.334546],
    [45, 7.583637, 45.501819, 41.710001],
    [46, 15.167273, 30.334546, 22.750909],
