# ==========================================
# Data ID: 33278
# ==========================================
node_data = [
    [1, 0.000000, -13.405009, 0.000000],
    [2, 0.000000, -6.702505, -13.405009],
    [3, 0.000000, -6.702505, 0.000000],
    [4, 0.000000, 6.702505, 0.000000],
    [5, 0.000000, 6.702505, 13.405009],
    [6, 0.000000, 13.405009, 0.000000],
    [7, 6.702505, -6.702505, -13.405009],
    [8, 6.702505, -6.702505, 13.405009],
    [9, 6.702505, 0.000000, -10.053757],
    [10, 6.702505, 0.000000, 10.053757],
    [11, 6.702505, 6.702505, -13.405009],
    [12, 6.702505, 6.702505, 13.405009],
    [13, 13.405009, -13.405009, 0.000000],
    [14, 13.405009, -6.702505, 0.000000],
    [15, 13.405009, -6.702505, 13.405009],
    [16, 13.405009, 6.702505, -13.405009],
    [17, 13.405009, 6.702505, 0.000000],
    [18, 13.405009, 13.405009, 0.000000],
    [19, 0.000000, -13.405009, 26.810018],
    [20, 0.000000, -6.702505, 13.405009],
    [21, 0.000000, -6.702505, 26.810018],
    [22, 0.000000, 6.702505, 26.810018],
    [23, 0.000000, 6.702505, 40.215027],
    [24, 0.000000, 13.405009, 26.810018],
    [25, 6.702505, -6.702505, 40.215027],
    [26, 6.702505, 0.000000, 16.756261],
    [27, 6.702505, 0.000000, 36.863775],
    [28, 6.702505, 6.702505, 40.215027],
    [29, 13.405009, -13.405009, 26.810018],
    [30, 13.405009, -6.702505, 26.810018],
    [31, 13.405009, -6.702505, 40.215027],
    [32, 13.405009, 6.702505, 13.405009],
    [33, 13.405009, 6.702505, 26.810018],
    [34, 13.405009, 13.405009, 26.810018],
    [35, 0.000000, 20.107513, -13.405009],
    [36, 0.000000, 20.107513, 0.000000],
    [37, 0.000000, 33.512523, 0.000000],
    [38, 0.000000, 33.512523, 13.405009],
    [39, 0.000000, 40.215027, 0.000000],
    [40, 6.702505, 20.107513, -13.405009],
    [41, 6.702505, 20.107513, 13.405009],
    [42, 6.702505, 26.810018, -10.053757],
    [43, 6.702505, 26.810018, 10.053757],
    [44, 6.702505, 33.512523, -13.405009],
    [45, 6.702505, 33.512523, 13.405009],
    [46, 13.405009, 20.107513, 0.000000],
    [47, 13.405009, 20.107513, 13.405009],
    [48, 13.405009, 33.512523, -13.405009],
    [49, 13.405009, 33.512523, 0.000000],
    [50, 13.405009, 40.215027, 0.000000],
    [51, 0.000000, 20.107513, 13.405009],
    [52, 0.000000, 20.107513, 26.810018],
    [53, 0.000000, 33.512523, 26.810018],
    [54, 0.000000, 33.512523, 40.215027],
    [55, 0.000000, 40.215027, 26.810018],
    [56, 6.702505, 20.107513, 40.215027],
    [57, 6.702505, 26.810018, 16.756261],
    [58, 6.702505, 26.810018, 36.863775],
    [59, 6.702505, 33.512523, 40.215027],
    [60, 13.405009, 20.107513, 26.810018],
    [61, 13.405009, 20.107513, 40.215027],
    [62, 13.405009, 33.512523, 13.405009],
    [63, 13.405009, 33.512523, 26.810018],
    [64, 13.405009, 40.215027, 26.810018],
    [65, 13.405009, -6.702505, -13.405009],
    [66, 20.107514, -6.702505, -13.405009],
    [67, 20.107514, -6.702505, 13.405009],
    [68, 20.107514, 0.000000, -10.053757],
    [69, 20.107514, 0.000000, 10.053757],
    [70, 20.107514, 6.702505, -13.405009],
    [71, 20.107514, 6.702505, 13.405009],
    [72, 26.810018, -13.405009, 0.000000],
    [73, 26.810018, -6.702505, 0.000000],
    [74, 26.810018, -6.702505, 13.405009],
    [75, 26.810018, 6.702505, -13.405009],
    [76, 26.810018, 6.702505, 0.000000],
    [77, 26.810018, 13.405009, 0.000000],
    [78, 13.405009, 6.702505, 40.215027],
    [79, 20.107514, -6.702505, 40.215027],
    [80, 20.107514, 0.000000, 16.756261],
    [81, 20.107514, 0.000000, 36.863775],
    [82, 20.107514, 6.702505, 40.215027],
    [83, 26.810018, -13.405009, 26.810018],
    [84, 26.810018, -6.702505, 26.810018],
    [85, 26.810018, -6.702505, 40.215027],
    [86, 26.810018, 6.702505, 13.405009],
    [87, 26.810018, 6.702505, 26.810018],
    [88, 26.810018, 13.405009, 26.810018],
    [89, 13.405009, 20.107513, -13.405009],
    [90, 20.107514, 20.107513, -13.405009],
    [91, 20.107514, 20.107513, 13.405009],
    [92, 20.107514, 26.810018, -10.053757],
    [93, 20.107514, 26.810018, 10.053757],
    [94, 20.107514, 33.512523, -13.405009],
    [95, 20.107514, 33.512523, 13.405009],
    [96, 26.810018, 20.107513, 0.000000],
    [97, 26.810018, 20.107513, 13.405009],
    [98, 26.810018, 33.512523, -13.405009],
    [99, 26.810018, 33.512523, 0.000000],
    [100, 26.810018, 40.215027, 0.000000],
    [101, 13.405009, 33.512523, 40.215027],
    [102, 20.107514, 20.107513, 40.215027],
    [103, 20.107514, 26.810018, 16.756261],
    [104, 20.107514, 26.810018, 36.863775],
    [105, 20.107514, 33.512523, 40.215027],
    [106, 26.810018, 20.107513, 26.810018],
    [107, 26.810018, 20.107513, 40.215027],
    [108, 26.810018, 33.512523, 13.405009],
    [109, 26.810018, 33.512523, 26.810018],
    [110, 26.810018, 40.215027, 26.810018],
    [111, 26.810018, -6.702505, -13.405009],
    [112, 33.512523, -6.702505, -13.405009],
    [113, 33.512523, -6.702505, 13.405009],
    [114, 33.512523, 0.000000, -10.053757],
    [115, 33.512523, 0.000000, 10.053757],
    [116, 33.512523, 6.702505, -13.405009],
    [117, 33.512523, 6.702505, 13.405009],
    [118, 40.215027, -13.405009, 0.000000],
    [119, 40.215027, -6.702505, 0.000000],
    [120, 40.215027, -6.702505, 13.405009],
    [121, 40.215027, 6.702505, -13.405009],
    [122, 40.215027, 6.702505, 0.000000],
    [123, 40.215027, 13.405009, 0.000000],
    [124, 26.810018, 6.702505, 40.215027],
