# ==========================================
# Data ID: 25473
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.992212],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 6],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 15],
    [7, 15],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 7],
    [4, 19],
    [4, 21],
    [4, 22],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 26],
    [7, 19],
    [19, 20],
    [19, 15],
    [19, 24],
    [19, 26],
    [20, 26],
    [21, 15],
    [21, 24],
    [21, 25],
    [21, 26],
    [11, 22],
    [11, 15],
    [22, 23],
    [22, 15],
    [22, 25],
    [22, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 31],
    [27, 33],
    [27, 35],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 31],
    [30, 10],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 38],
    [10, 35],
    [10, 36],
    [10, 38],
    [11, 38],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 37],
    [33, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 11],
    [30, 22],
    [30, 42],
    [30, 43],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 22],
    [40, 42],
    [41, 22],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 47],
    [22, 38],
    [22, 45],
    [22, 47],
    [23, 47],
    [42, 38],
    [42, 45],
    [42, 46],
    [42, 47],
    [34, 43],
    [34, 38],
    [43, 44],
    [43, 38],
    [43, 46],
    [43, 47],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 49],
    [12, 51],
    [12, 53],
    [12, 55],
    [13, 51],
    [13, 53],
    [14, 49],
    [14, 51],
    [15, 49],
    [15, 51],
    [15, 53],
    [15, 54],
    [15, 58],
    [48, 49],
    [49, 50],
    [49, 55],
    [49, 56],
    [49, 58],
    [50, 58],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [55, 56],
    [57, 58],
    [15, 50],
    [15, 59],
    [15, 61],
    [15, 62],
    [24, 61],
    [24, 62],
    [25, 59],
    [25, 61],
    [26, 59],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 66],
    [50, 59],
    [59, 60],
    [59, 58],
    [59, 64],
    [59, 66],
    [60, 66],
    [61, 58],
    [61, 64],
    [61, 65],
    [61, 66],
    [54, 62],
    [54, 58],
    [62, 63],
    [62, 58],
    [62, 65],
    [62, 66],
    [58, 64],
    [65, 66],
    [35, 52],
    [35, 53],
    [35, 67],
    [35, 69],
    [35, 71],
    [36, 67],
    [36, 69],
    [37, 53],
    [37, 67],
    [38, 53],
    [38, 67],
    [38, 69],
    [38, 70],
    [38, 74],
    [53, 71],
    [53, 72],
    [53, 74],
    [54, 74],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [71, 72],
    [73, 74],
    [38, 54],
    [38, 62],
    [38, 75],
    [38, 76],
    [45, 75],
    [45, 76],
    [46, 62],
    [46, 75],
    [47, 62],
    [47, 75],
    [47, 76],
    [47, 77],
    [47, 80],
    [62, 74],
    [62, 78],
    [62, 80],
    [63, 80],
    [75, 74],
    [75, 78],
    [75, 79],
    [75, 80],
    [70, 76],
    [70, 74],
    [76, 77],
    [76, 74],
    [76, 79],
    [76, 80],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 82],
    [55, 84],
    [55, 86],
    [55, 88],
    [56, 84],
    [56, 86],
    [57, 82],
    [57, 84],
    [58, 82],
    [58, 84],
    [58, 86],
    [58, 87],
    [58, 91],
    [81, 82],
    [82, 83],
    [82, 88],
    [82, 89],
    [82, 91],
    [83, 91],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 91],
    [88, 89],
    [90, 91],
    [58, 83],
    [58, 92],
    [58, 94],
    [58, 95],
    [64, 94],
    [64, 95],
    [65, 92],
    [65, 94],
    [66, 92],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 99],
    [83, 92],
    [92, 93],
    [92, 91],
    [92, 97],
    [92, 99],
    [93, 99],
    [94, 91],
    [94, 97],
    [94, 98],
    [94, 99],
    [87, 95],
    [87, 91],
    [95, 96],
    [95, 91],
    [95, 98],
    [95, 99],
    [91, 97],
    [98, 99],
    [71, 85],
    [71, 86],
    [71, 100],
    [71, 102],
    [71, 104],
    [72, 100],
    [72, 102],
    [73, 86],
    [73, 100],
    [74, 86],
    [74, 100],
    [74, 102],
    [74, 103],
    [74, 107],
    [86, 104],
    [86, 105],
    [86, 107],
    [87, 107],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [104, 105],
    [106, 107],
    [74, 87],
    [74, 95],
    [74, 108],
    [74, 109],
    [78, 108],
    [78, 109],
    [79, 95],
    [79, 108],
    [80, 95],
    [80, 108],
    [80, 109],
    [80, 110],
    [80, 113],
    [95, 107],
    [95, 111],
    [95, 113],
    [96, 113],
    [108, 107],
    [108, 111],
    [108, 112],
    [108, 113],
    [103, 109],
    [103, 107],
    [109, 110],
    [109, 107],
    [109, 112],
    [109, 113],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 115],
    [88, 117],
    [88, 119],
    [88, 121],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 117],
    [91, 115],
    [91, 117],
    [91, 119],
    [91, 120],
    [91, 124],
    [114, 115],
    [115, 116],
    [115, 121],
    [115, 122],
    [115, 124],
    [116, 124],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [121, 122],
    [123, 124],
    [91, 116],
    [91, 125],
    [91, 127],
    [91, 128],
    [97, 127],
    [97, 128],
    [98, 125],
    [98, 127],
    [99, 125],
    [99, 127],
    [99, 128],
    [99, 129],
    [99, 132],
    [116, 125],
    [125, 126],
    [125, 124],
    [125, 130],
    [125, 132],
    [126, 132],
    [127, 124],
    [127, 130],
    [127, 131],
    [127, 132],
    [120, 128],
    [120, 124],
    [128, 129],
    [128, 124],
    [128, 131],
    [128, 132],
    [124, 130],
    [131, 132],
    [104, 118],
    [104, 119],
    [104, 133],
    [104, 135],
    [104, 137],
    [105, 133],
    [105, 135],
    [106, 119],
    [106, 133],
    [107, 119],
    [107, 133],
    [107, 135],
    [107, 136],
    [107, 140],
    [119, 137],
    [119, 138],
    [119, 140],
    [120, 140],
    [133, 137],
    [133, 138],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [137, 138],
    [139, 140],
    [107, 120],
    [107, 128],
    [107, 141],
    [107, 142],
    [111, 141],
    [111, 142],
    [112, 128],
    [112, 141],
    [113, 128],
    [113, 141],
    [113, 142],
    [113, 143],
    [113, 146],
    [128, 140],
    [128, 144],
    [128, 146],
    [129, 146],
    [141, 140],
    [141, 144],
    [141, 145],
    [141, 146],
    [136, 142],
    [136, 140],
    [142, 143],
    [142, 140],
    [142, 145],
    [142, 146],
    [140, 144],
    [145, 146],
]
