# ==========================================
# Data ID: 55891
# ==========================================
node_data = [
    [1, 0.000000, -13.179994, 0.000000],
    [2, 0.000000, -9.884995, -3.294998],
    [3, 0.000000, -9.884995, 3.294998],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.884995, -3.294998],
    [6, 0.000000, 9.884995, 3.294998],
    [7, 0.000000, 13.179994, 0.000000],
    [8, 6.589997, -13.179994, -13.179994],
    [9, 6.589997, -13.179994, -3.294998],
    [10, 6.589997, -13.179994, 3.294998],
    [11, 6.589997, -13.179994, 13.179994],
    [12, 6.589997, 0.000000, -6.589997],
    [13, 6.589997, 0.000000, 6.589997],
    [14, 6.589997, 13.179994, -13.179994],
    [15, 6.589997, 13.179994, -3.294998],
    [16, 6.589997, 13.179994, 3.294998],
    [17, 6.589997, 13.179994, 13.179994],
    [18, 13.179994, -13.179994, 0.000000],
    [19, 13.179994, -9.884995, -3.294998],
    [20, 13.179994, -9.884995, 3.294998],
    [21, 13.179994, 0.000000, 0.000000],
    [22, 13.179994, 9.884995, -3.294998],
    [23, 13.179994, 9.884995, 3.294998],
    [24, 13.179994, 13.179994, 0.000000],
    [25, 0.000000, -13.179994, 26.359988],
    [26, 0.000000, -9.884995, 23.064990],
    [27, 0.000000, -9.884995, 29.654986],
    [28, 0.000000, 0.000000, 26.359988],
    [29, 0.000000, 9.884995, 23.064990],
    [30, 0.000000, 9.884995, 29.654986],
    [31, 0.000000, 13.179994, 26.359988],
    [32, 6.589997, -13.179994, 23.064990],
    [33, 6.589997, -13.179994, 29.654986],
    [34, 6.589997, -13.179994, 39.539982],
    [35, 6.589997, 0.000000, 19.769991],
    [36, 6.589997, 0.000000, 32.949985],
    [37, 6.589997, 13.179994, 23.064990],
    [38, 6.589997, 13.179994, 29.654986],
    [39, 6.589997, 13.179994, 39.539982],
    [40, 13.179994, -13.179994, 26.359988],
    [41, 13.179994, -9.884995, 23.064990],
    [42, 13.179994, -9.884995, 29.654986],
    [43, 13.179994, 0.000000, 26.359988],
    [44, 13.179994, 9.884995, 23.064990],
    [45, 13.179994, 9.884995, 29.654986],
    [46, 13.179994, 13.179994, 26.359988],
    [47, 0.000000, 16.474993, -3.294998],
    [48, 0.000000, 16.474993, 3.294998],
    [49, 0.000000, 26.359988, 0.000000],
    [50, 0.000000, 36.244983, -3.294998],
    [51, 0.000000, 36.244983, 3.294998],
    [52, 0.000000, 39.539982, 0.000000],
    [53, 6.589997, 26.359988, -6.589997],
    [54, 6.589997, 26.359988, 6.589997],
    [55, 6.589997, 39.539982, -13.179994],
    [56, 6.589997, 39.539982, -3.294998],
    [57, 6.589997, 39.539982, 3.294998],
    [58, 6.589997, 39.539982, 13.179994],
    [59, 13.179994, 16.474993, -3.294998],
    [60, 13.179994, 16.474993, 3.294998],
    [61, 13.179994, 26.359988, 0.000000],
    [62, 13.179994, 36.244983, -3.294998],
    [63, 13.179994, 36.244983, 3.294998],
    [64, 13.179994, 39.539982, 0.000000],
    [65, 0.000000, 16.474993, 23.064990],
    [66, 0.000000, 16.474993, 29.654986],
    [67, 0.000000, 26.359988, 26.359988],
    [68, 0.000000, 36.244983, 23.064990],
    [69, 0.000000, 36.244983, 29.654986],
    [70, 0.000000, 39.539982, 26.359988],
    [71, 6.589997, 26.359988, 19.769991],
    [72, 6.589997, 26.359988, 32.949985],
    [73, 6.589997, 39.539982, 23.064990],
    [74, 6.589997, 39.539982, 29.654986],
    [75, 6.589997, 39.539982, 39.539982],
    [76, 13.179994, 16.474993, 23.064990],
    [77, 13.179994, 16.474993, 29.654986],
    [78, 13.179994, 26.359988, 26.359988],
    [79, 13.179994, 36.244983, 23.064990],
    [80, 13.179994, 36.244983, 29.654986],
    [81, 13.179994, 39.539982, 26.359988],
    [82, 19.769991, -13.179994, -13.179994],
    [83, 19.769991, -13.179994, -3.294998],
    [84, 19.769991, -13.179994, 3.294998],
    [85, 19.769991, -13.179994, 13.179994],
    [86, 19.769991, 0.000000, -6.589997],
    [87, 19.769991, 0.000000, 6.589997],
    [88, 19.769991, 13.179994, -13.179994],
    [89, 19.769991, 13.179994, -3.294998],
    [90, 19.769991, 13.179994, 3.294998],
    [91, 19.769991, 13.179994, 13.179994],
    [92, 26.359988, -13.179994, 0.000000],
    [93, 26.359988, -9.884995, -3.294998],
    [94, 26.359988, -9.884995, 3.294998],
    [95, 26.359988, 0.000000, 0.000000],
    [96, 26.359988, 9.884995, -3.294998],
    [97, 26.359988, 9.884995, 3.294998],
    [98, 26.359988, 13.179994, 0.000000],
    [99, 19.769991, -13.179994, 23.064990],
    [100, 19.769991, -13.179994, 29.654986],
    [101, 19.769991, -13.179994, 39.539982],
    [102, 19.769991, 0.000000, 19.769991],
    [103, 19.769991, 0.000000, 32.949985],
    [104, 19.769991, 13.179994, 23.064990],
    [105, 19.769991, 13.179994, 29.654986],
    [106, 19.769991, 13.179994, 39.539982],
    [107, 26.359988, -13.179994, 26.359988],
    [108, 26.359988, -9.884995, 23.064990],
    [109, 26.359988, -9.884995, 29.654986],
    [110, 26.359988, 0.000000, 26.359988],
    [111, 26.359988, 9.884995, 23.064990],
    [112, 26.359988, 9.884995, 29.654986],
    [113, 26.359988, 13.179994, 26.359988],
    [114, 19.769991, 26.359988, -6.589997],
    [115, 19.769991, 26.359988, 6.589997],
    [116, 19.769991, 39.539982, -13.179994],
    [117, 19.769991, 39.539982, -3.294998],
    [118, 19.769991, 39.539982, 3.294998],
    [119, 19.769991, 39.539982, 13.179994],
    [120, 26.359988, 16.474993, -3.294998],
    [121, 26.359988, 16.474993, 3.294998],
    [122, 26.359988, 26.359988, 0.000000],
    [123, 26.359988, 36.244983, -3.294998],
    [124, 26.359988, 36.244983, 3.294998],
    [125, 26.359988, 39.539982, 0.000000],
    [126, 19.769991, 26.359988, 19.769991],
    [127, 19.769991, 26.359988, 32.949985],
    [128, 19.769991, 39.539982, 23.064990],
    [129, 19.769991, 39.539982, 29.654986],
    [130, 19.769991, 39.539982, 39.539982],
    [131, 26.359988, 16.474993, 23.064990],
    [132, 26.359988, 16.474993, 29.654986],
    [133, 26.359988, 26.359988, 26.359988],
    [134, 26.359988, 36.244983, 23.064990],
    [135, 26.359988, 36.244983, 29.654986],
    [136, 26.359988, 39.539982, 26.359988],
    [137, 32.949985, -13.179994, -13.179994],
    [138, 32.949985, -13.179994, -3.294998],
    [139, 32.949985, -13.179994, 3.294998],
    [140, 32.949985, -13.179994, 13.179994],
    [141, 32.949985, 0.000000, -6.589997],
    [142, 32.949985, 0.000000, 6.589997],
    [143, 32.949985, 13.179994, -13.179994],
    [144, 32.949985, 13.179994, -3.294998],
    [145, 32.949985, 13.179994, 3.294998],
    [146, 32.949985, 13.179994, 13.179994],
    [147, 39.539982, -13.179994, 0.000000],
    [148, 39.539982, -9.884995, -3.294998],
    [149, 39.539982, -9.884995, 3.294998],
    [150, 39.539982, 0.000000, 0.000000],
    [151, 39.539982, 9.884995, -3.294998],
    [152, 39.539982, 9.884995, 3.294998],
    [153, 39.539982, 13.179994, 0.000000],
    [154, 32.949985, -13.179994, 23.064990],
    [155, 32.949985, -13.179994, 29.654986],
    [156, 32.949985, -13.179994, 39.539982],
    [157, 32.949985, 0.000000, 19.769991],
    [158, 32.949985, 0.000000, 32.949985],
    [159, 32.949985, 13.179994, 23.064990],
    [160, 32.949985, 13.179994, 29.654986],
    [161, 32.949985, 13.179994, 39.539982],
    [162, 39.539982, -13.179994, 26.359988],
    [163, 39.539982, -9.884995, 23.064990],
    [164, 39.539982, -9.884995, 29.654986],
    [165, 39.539982, 0.000000, 26.359988],
    [166, 39.539982, 9.884995, 23.064990],
    [167, 39.539982, 9.884995, 29.654986],
    [168, 39.539982, 13.179994, 26.359988],
    [169, 32.949985, 26.359988, -6.589997],
    [170, 32.949985, 26.359988, 6.589997],
    [171, 32.949985, 39.539982, -13.179994],
    [172, 32.949985, 39.539982, -3.294998],
    [173, 32.949985, 39.539982, 3.294998],
    [174, 32.949985, 39.539982, 13.179994],
    [175, 39.539982, 16.474993, -3.294998],
    [176, 39.539982, 16.474993, 3.294998],
    [177, 39.539982, 26.359988, 0.000000],
    [178, 39.539982, 36.244983, -3.294998],
    [179, 39.539982, 36.244983, 3.294998],
    [180, 39.539982, 39.539982, 0.000000],
    [181, 32.949985, 26.359988, 19.769991],
    [182, 32.949985, 26.359988, 32.949985],
    [183, 32.949985, 39.539982, 23.064990],
    [184, 32.949985, 39.539982, 29.654986],
    [185, 32.949985, 39.539982, 39.539982],
    [186, 39.539982, 16.474993, 23.064990],
    [187, 39.539982, 16.474993, 29.654986],
    [188, 39.539982, 26.359988, 26.359988],
    [189, 39.539982, 36.244983, 23.064990],
    [190, 39.539982, 36.244983, 29.654986],
    [191, 39.539982, 39.539982, 26.359988],
    [192, 46.129979, -13.179994, -13.179994],
    [193, 46.129979, -13.179994, -3.294998],
    [194, 46.129979, -13.179994, 3.294998],
    [195, 46.129979, -13.179994, 13.179994],
    [196, 46.129979, 0.000000, -6.589997],
    [197, 46.129979, 0.000000, 6.589997],
    [198, 46.129979, 13.179994, -13.179994],
    [199, 46.129979, 13.179994, -3.294998],
    [200, 46.129979, 13.179994, 3.294998],
    [201, 46.129979, 13.179994, 13.179994],
    [202, 52.719976, -13.179994, 0.000000],
    [203, 52.719976, -9.884995, -3.294998],
    [204, 52.719976, -9.884995, 3.294998],
    [205, 52.719976, 0.000000, 0.000000],
    [206, 52.719976, 9.884995, -3.294998],
    [207, 52.719976, 9.884995, 3.294998],
    [208, 52.719976, 13.179994, 0.000000],
    [209, 46.129979, -13.179994, 23.064990],
    [210, 46.129979, -13.179994, 29.654986],
    [211, 46.129979, -13.179994, 39.539982],
    [212, 46.129979, 0.000000, 19.769991],
    [213, 46.129979, 0.000000, 32.949985],
    [214, 46.129979, 13.179994, 23.064990],
    [215, 46.129979, 13.179994, 29.654986],
    [216, 46.129979, 13.179994, 39.539982],
    [217, 52.719976, -13.179994, 26.359988],
    [218, 52.719976, -9.884995, 23.064990],
    [219, 52.719976, -9.884995, 29.654986],
    [220, 52.719976, 0.000000, 26.359988],
    [221, 52.719976, 9.884995, 23.064990],
    [222, 52.719976, 9.884995, 29.654986],
    [223, 52.719976, 13.179994, 26.359988],
    [224, 46.129979, 26.359988, -6.589997],
    [225, 46.129979, 26.359988, 6.589997],
    [226, 46.129979, 39.539982, -13.179994],
    [227, 46.129979, 39.539982, -3.294998],
    [228, 46.129979, 39.539982, 3.294998],
    [229, 46.129979, 39.539982, 13.179994],
    [230, 52.719976, 16.474993, -3.294998],
    [231, 52.719976, 16.474993, 3.294998],
    [232, 52.719976, 26.359988, 0.000000],
    [233, 52.719976, 36.244983, -3.294998],
