# ==========================================
# Data ID: 11388
# ==========================================
node_data = [
    [1, 0.000000, -14.125555, 10.594167],
    [2, 0.000000, -10.594167, 0.000000],
    [3, 0.000000, 10.594167, 0.000000],
    [4, 0.000000, 14.125555, -10.594167],
    [5, 7.062778, -7.062778, -14.125555],
    [6, 7.062778, -7.062778, 14.125555],
    [7, 7.062778, 0.000000, 0.000000],
    [8, 7.062778, 7.062778, -14.125555],
    [9, 7.062778, 7.062778, 14.125555],
    [10, 14.125555, -14.125555, -10.594167],
    [11, 14.125555, -10.594167, 0.000000],
    [12, 14.125555, 10.594167, 0.000000],
    [13, 14.125555, 14.125555, 10.594167],
    [14, 0.000000, -14.125555, 38.845277],
    [15, 0.000000, -10.594167, 28.251110],
    [16, 0.000000, 10.594167, 28.251110],
    [17, 0.000000, 14.125555, 17.656943],
    [18, 7.062778, -7.062778, 42.376665],
    [19, 7.062778, 0.000000, 28.251110],
    [20, 7.062778, 7.062778, 42.376665],
    [21, 14.125555, -14.125555, 17.656943],
    [22, 14.125555, -10.594167, 28.251110],
    [23, 14.125555, 10.594167, 28.251110],
    [24, 14.125555, 14.125555, 38.845277],
    [25, 0.000000, 14.125555, 10.594167],
    [26, 0.000000, 17.656943, 0.000000],
    [27, 0.000000, 38.845277, 0.000000],
    [28, 0.000000, 42.376665, -10.594167],
    [29, 7.062778, 21.188332, -14.125555],
    [30, 7.062778, 21.188332, 14.125555],
    [31, 7.062778, 28.251110, 0.000000],
    [32, 7.062778, 35.313888, -14.125555],
    [33, 7.062778, 35.313888, 14.125555],
    [34, 14.125555, 14.125555, -10.594167],
    [35, 14.125555, 17.656943, 0.000000],
    [36, 14.125555, 38.845277, 0.000000],
    [37, 14.125555, 42.376665, 10.594167],
    [38, 0.000000, 14.125555, 38.845277],
    [39, 0.000000, 17.656943, 28.251110],
    [40, 0.000000, 38.845277, 28.251110],
    [41, 0.000000, 42.376665, 17.656943],
    [42, 7.062778, 21.188332, 42.376665],
    [43, 7.062778, 28.251110, 28.251110],
    [44, 7.062778, 35.313888, 42.376665],
    [45, 14.125555, 14.125555, 17.656943],
    [46, 14.125555, 17.656943, 28.251110],
    [47, 14.125555, 38.845277, 28.251110],
    [48, 14.125555, 42.376665, 38.845277],
    [49, 14.125555, -14.125555, 10.594167],
    [50, 21.188333, -7.062778, -14.125555],
    [51, 21.188333, -7.062778, 14.125555],
    [52, 21.188333, 0.000000, 0.000000],
    [53, 21.188333, 7.062778, -14.125555],
    [54, 21.188333, 7.062778, 14.125555],
    [55, 28.251110, -14.125555, -10.594167],
    [56, 28.251110, -10.594167, 0.000000],
    [57, 28.251110, 10.594167, 0.000000],
    [58, 28.251110, 14.125555, 10.594167],
    [59, 14.125555, -14.125555, 38.845277],
    [60, 21.188333, -7.062778, 42.376665],
    [61, 21.188333, 0.000000, 28.251110],
    [62, 21.188333, 7.062778, 42.376665],
    [63, 28.251110, -14.125555, 17.656943],
    [64, 28.251110, -10.594167, 28.251110],
    [65, 28.251110, 10.594167, 28.251110],
    [66, 28.251110, 14.125555, 38.845277],
    [67, 14.125555, 42.376665, -10.594167],
    [68, 21.188333, 21.188332, -14.125555],
    [69, 21.188333, 21.188332, 14.125555],
    [70, 21.188333, 28.251110, 0.000000],
    [71, 21.188333, 35.313888, -14.125555],
    [72, 21.188333, 35.313888, 14.125555],
    [73, 28.251110, 14.125555, -10.594167],
    [74, 28.251110, 17.656943, 0.000000],
    [75, 28.251110, 38.845277, 0.000000],
    [76, 28.251110, 42.376665, 10.594167],
    [77, 14.125555, 42.376665, 17.656943],
    [78, 21.188333, 21.188332, 42.376665],
    [79, 21.188333, 28.251110, 28.251110],
    [80, 21.188333, 35.313888, 42.376665],
    [81, 28.251110, 14.125555, 17.656943],
    [82, 28.251110, 17.656943, 28.251110],
    [83, 28.251110, 38.845277, 28.251110],
    [84, 28.251110, 42.376665, 38.845277],
    [85, 28.251110, -14.125555, 10.594167],
    [86, 35.313888, -7.062778, -14.125555],
    [87, 35.313888, -7.062778, 14.125555],
    [88, 35.313888, 0.000000, 0.000000],
    [89, 35.313888, 7.062778, -14.125555],
    [90, 35.313888, 7.062778, 14.125555],
