# ==========================================
# Data ID: 60652
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.759895],
    [2, 0.000000, 0.000000, 8.759895],
    [3, 8.759895, -17.519789, -17.519789],
    [4, 8.759895, -17.519789, 0.000000],
    [5, 8.759895, -17.519789, 17.519789],
    [6, 8.759895, -4.379947, -17.519789],
    [7, 8.759895, -4.379947, 17.519789],
    [8, 8.759895, 0.000000, 0.000000],
    [9, 8.759895, 4.379947, -17.519789],
    [10, 8.759895, 4.379947, 17.519789],
    [11, 8.759895, 17.519789, -17.519789],
    [12, 8.759895, 17.519789, 0.000000],
    [13, 8.759895, 17.519789, 17.519789],
    [14, 17.519789, 0.000000, -8.759895],
    [15, 17.519789, 0.000000, 8.759895],
    [16, 0.000000, 0.000000, 26.279683],
    [17, 0.000000, 0.000000, 43.799473],
    [18, 8.759895, -17.519789, 35.039578],
    [19, 8.759895, -17.519789, 52.559367],
    [20, 8.759895, -4.379947, 52.559367],
    [21, 8.759895, 0.000000, 35.039578],
    [22, 8.759895, 4.379947, 52.559367],
    [23, 8.759895, 17.519789, 35.039578],
    [24, 8.759895, 17.519789, 52.559367],
    [25, 17.519789, 0.000000, 26.279683],
    [26, 17.519789, 0.000000, 43.799473],
    [27, 0.000000, 35.039578, -8.759895],
    [28, 0.000000, 35.039578, 8.759895],
    [29, 8.759895, 30.659631, -17.519789],
    [30, 8.759895, 30.659631, 17.519789],
    [31, 8.759895, 35.039578, 0.000000],
    [32, 8.759895, 39.419525, -17.519789],
    [33, 8.759895, 39.419525, 17.519789],
    [34, 8.759895, 52.559367, -17.519789],
    [35, 8.759895, 52.559367, 0.000000],
    [36, 8.759895, 52.559367, 17.519789],
    [37, 17.519789, 35.039578, -8.759895],
    [38, 17.519789, 35.039578, 8.759895],
    [39, 0.000000, 35.039578, 26.279683],
    [40, 0.000000, 35.039578, 43.799473],
    [41, 8.759895, 30.659631, 52.559367],
    [42, 8.759895, 35.039578, 35.039578],
    [43, 8.759895, 39.419525, 52.559367],
    [44, 8.759895, 52.559367, 35.039578],
    [45, 8.759895, 52.559367, 52.559367],
    [46, 17.519789, 35.039578, 26.279683],
    [47, 17.519789, 35.039578, 43.799473],
    [48, 26.279684, -17.519789, -17.519789],
    [49, 26.279684, -17.519789, 0.000000],
    [50, 26.279684, -17.519789, 17.519789],
    [51, 26.279684, -4.379947, -17.519789],
    [52, 26.279684, -4.379947, 17.519789],
    [53, 26.279684, 0.000000, 0.000000],
    [54, 26.279684, 4.379947, -17.519789],
    [55, 26.279684, 4.379947, 17.519789],
    [56, 26.279684, 17.519789, -17.519789],
    [57, 26.279684, 17.519789, 0.000000],
    [58, 26.279684, 17.519789, 17.519789],
    [59, 35.039578, 0.000000, -8.759895],
    [60, 35.039578, 0.000000, 8.759895],
    [61, 26.279684, -17.519789, 35.039578],
    [62, 26.279684, -17.519789, 52.559367],
    [63, 26.279684, -4.379947, 52.559367],
    [64, 26.279684, 0.000000, 35.039578],
    [65, 26.279684, 4.379947, 52.559367],
    [66, 26.279684, 17.519789, 35.039578],
    [67, 26.279684, 17.519789, 52.559367],
    [68, 35.039578, 0.000000, 26.279683],
    [69, 35.039578, 0.000000, 43.799473],
    [70, 26.279684, 30.659631, -17.519789],
    [71, 26.279684, 30.659631, 17.519789],
    [72, 26.279684, 35.039578, 0.000000],
    [73, 26.279684, 39.419525, -17.519789],
    [74, 26.279684, 39.419525, 17.519789],
    [75, 26.279684, 52.559367, -17.519789],
    [76, 26.279684, 52.559367, 0.000000],
    [77, 26.279684, 52.559367, 17.519789],
    [78, 35.039578, 35.039578, -8.759895],
    [79, 35.039578, 35.039578, 8.759895],
    [80, 26.279684, 30.659631, 52.559367],
    [81, 26.279684, 35.039578, 35.039578],
    [82, 26.279684, 39.419525, 52.559367],
    [83, 26.279684, 52.559367, 35.039578],
    [84, 26.279684, 52.559367, 52.559367],
    [85, 35.039578, 35.039578, 26.279683],
    [86, 35.039578, 35.039578, 43.799473],
    [87, 43.799473, -17.519789, -17.519789],
    [88, 43.799473, -17.519789, 0.000000],
    [89, 43.799473, -17.519789, 17.519789],
    [90, 43.799473, -4.379947, -17.519789],
    [91, 43.799473, -4.379947, 17.519789],
    [92, 43.799473, 0.000000, 0.000000],
    [93, 43.799473, 4.379947, -17.519789],
