# ==========================================
# Data ID: 46484
# ==========================================
node_data = [
    [1, 0.000000, -7.610737, -15.221475],
    [2, 0.000000, -7.610737, 15.221475],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.610737, -15.221475],
    [5, 0.000000, 7.610737, 15.221475],
    [6, 7.610737, -15.221475, -15.221475],
    [7, 7.610737, -15.221475, 0.000000],
    [8, 7.610737, -15.221475, 15.221475],
    [9, 7.610737, 15.221475, -15.221475],
    [10, 7.610737, 15.221475, 0.000000],
    [11, 7.610737, 15.221475, 15.221475],
    [12, 15.221475, -7.610737, -15.221475],
    [13, 15.221475, -7.610737, 15.221475],
    [14, 15.221475, 0.000000, 0.000000],
    [15, 15.221475, 7.610737, -15.221475],
    [16, 15.221475, 7.610737, 15.221475],
    [17, 0.000000, -7.610737, 45.664425],
    [18, 0.000000, 0.000000, 30.442950],
    [19, 0.000000, 7.610737, 45.664425],
    [20, 7.610737, -15.221475, 30.442950],
    [21, 7.610737, -15.221475, 45.664425],
    [22, 7.610737, 15.221475, 30.442950],
    [23, 7.610737, 15.221475, 45.664425],
    [24, 15.221475, -7.610737, 45.664425],
    [25, 15.221475, 0.000000, 30.442950],
    [26, 15.221475, 7.610737, 45.664425],
    [27, 0.000000, 22.832213, -15.221475],
    [28, 0.000000, 22.832213, 15.221475],
    [29, 0.000000, 30.442950, 0.000000],
    [30, 0.000000, 38.053687, -15.221475],
    [31, 0.000000, 38.053687, 15.221475],
    [32, 7.610737, 45.664425, -15.221475],
    [33, 7.610737, 45.664425, 0.000000],
    [34, 7.610737, 45.664425, 15.221475],
    [35, 15.221475, 22.832213, -15.221475],
    [36, 15.221475, 22.832213, 15.221475],
    [37, 15.221475, 30.442950, 0.000000],
    [38, 15.221475, 38.053687, -15.221475],
    [39, 15.221475, 38.053687, 15.221475],
    [40, 0.000000, 22.832213, 45.664425],
    [41, 0.000000, 30.442950, 30.442950],
    [42, 0.000000, 38.053687, 45.664425],
    [43, 7.610737, 45.664425, 30.442950],
    [44, 7.610737, 45.664425, 45.664425],
    [45, 15.221475, 22.832213, 45.664425],
    [46, 15.221475, 30.442950, 30.442950],
    [47, 15.221475, 38.053687, 45.664425],
    [48, 22.832212, -15.221475, -15.221475],
    [49, 22.832212, -15.221475, 0.000000],
    [50, 22.832212, -15.221475, 15.221475],
    [51, 22.832212, 15.221475, -15.221475],
    [52, 22.832212, 15.221475, 0.000000],
    [53, 22.832212, 15.221475, 15.221475],
    [54, 30.442950, -7.610737, -15.221475],
    [55, 30.442950, -7.610737, 15.221475],
    [56, 30.442950, 0.000000, 0.000000],
    [57, 30.442950, 7.610737, -15.221475],
    [58, 30.442950, 7.610737, 15.221475],
    [59, 22.832212, -15.221475, 30.442950],
    [60, 22.832212, -15.221475, 45.664425],
    [61, 22.832212, 15.221475, 30.442950],
    [62, 22.832212, 15.221475, 45.664425],
    [63, 30.442950, -7.610737, 45.664425],
    [64, 30.442950, 0.000000, 30.442950],
    [65, 30.442950, 7.610737, 45.664425],
    [66, 22.832212, 45.664425, -15.221475],
    [67, 22.832212, 45.664425, 0.000000],
    [68, 22.832212, 45.664425, 15.221475],
    [69, 30.442950, 22.832213, -15.221475],
    [70, 30.442950, 22.832213, 15.221475],
    [71, 30.442950, 30.442950, 0.000000],
    [72, 30.442950, 38.053687, -15.221475],
    [73, 30.442950, 38.053687, 15.221475],
    [74, 22.832212, 45.664425, 30.442950],
    [75, 22.832212, 45.664425, 45.664425],
    [76, 30.442950, 22.832213, 45.664425],
    [77, 30.442950, 30.442950, 30.442950],
    [78, 30.442950, 38.053687, 45.664425],
    [79, 38.053687, -15.221475, -15.221475],
    [80, 38.053687, -15.221475, 0.000000],
    [81, 38.053687, -15.221475, 15.221475],
    [82, 38.053687, 15.221475, -15.221475],
    [83, 38.053687, 15.221475, 0.000000],
    [84, 38.053687, 15.221475, 15.221475],
    [85, 45.664425, -7.610737, -15.221475],
    [86, 45.664425, -7.610737, 15.221475],
    [87, 45.664425, 0.000000, 0.000000],
    [88, 45.664425, 7.610737, -15.221475],
    [89, 45.664425, 7.610737, 15.221475],
    [90, 38.053687, -15.221475, 30.442950],
    [91, 38.053687, -15.221475, 45.664425],
    [92, 38.053687, 15.221475, 30.442950],
    [93, 38.053687, 15.221475, 45.664425],
    [94, 45.664425, -7.610737, 45.664425],
    [95, 45.664425, 0.000000, 30.442950],
    [96, 45.664425, 7.610737, 45.664425],
    [97, 38.053687, 45.664425, -15.221475],
    [98, 38.053687, 45.664425, 0.000000],
    [99, 38.053687, 45.664425, 15.221475],
    [100, 45.664425, 22.832213, -15.221475],
    [101, 45.664425, 22.832213, 15.221475],
    [102, 45.664425, 30.442950, 0.000000],
    [103, 45.664425, 38.053687, -15.221475],
    [104, 45.664425, 38.053687, 15.221475],
    [105, 38.053687, 45.664425, 30.442950],
    [106, 38.053687, 45.664425, 45.664425],
    [107, 45.664425, 22.832213, 45.664425],
    [108, 45.664425, 30.442950, 30.442950],
    [109, 45.664425, 38.053687, 45.664425],
    [110, 53.275162, -15.221475, -15.221475],
    [111, 53.275162, -15.221475, 0.000000],
    [112, 53.275162, -15.221475, 15.221475],
    [113, 53.275162, 15.221475, -15.221475],
    [114, 53.275162, 15.221475, 0.000000],
    [115, 53.275162, 15.221475, 15.221475],
    [116, 60.885900, -7.610737, -15.221475],
    [117, 60.885900, -7.610737, 15.221475],
    [118, 60.885900, 0.000000, 0.000000],
    [119, 60.885900, 7.610737, -15.221475],
    [120, 60.885900, 7.610737, 15.221475],
    [121, 53.275162, -15.221475, 30.442950],
    [122, 53.275162, -15.221475, 45.664425],
    [123, 53.275162, 15.221475, 30.442950],
    [124, 53.275162, 15.221475, 45.664425],
    [125, 60.885900, -7.610737, 45.664425],
    [126, 60.885900, 0.000000, 30.442950],
    [127, 60.885900, 7.610737, 45.664425],
    [128, 53.275162, 45.664425, -15.221475],
    [129, 53.275162, 45.664425, 0.000000],
    [130, 53.275162, 45.664425, 15.221475],
    [131, 60.885900, 22.832213, -15.221475],
    [132, 60.885900, 22.832213, 15.221475],
    [133, 60.885900, 30.442950, 0.000000],
    [134, 60.885900, 38.053687, -15.221475],
    [135, 60.885900, 38.053687, 15.221475],
    [136, 53.275162, 45.664425, 30.442950],
    [137, 53.275162, 45.664425, 45.664425],
    [138, 60.885900, 22.832213, 45.664425],
    [139, 60.885900, 30.442950, 30.442950],
    [140, 60.885900, 38.053687, 45.664425],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 11],
    [5, 16],
    [6, 12],
    [7, 12],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 14],
    [9, 15],
    [10, 14],
    [10, 16],
    [11, 16],
    [13, 14],
    [14, 15],
    [2, 18],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 22],
    [18, 23],
    [5, 22],
    [19, 23],
    [19, 26],
    [20, 13],
    [20, 25],
    [21, 24],
    [21, 25],
    [11, 25],
    [22, 25],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 16],
    [27, 29],
    [27, 9],
    [27, 35],
    [28, 10],
    [28, 11],
    [28, 36],
    [29, 31],
    [29, 9],
    [29, 10],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 38],
    [31, 34],
    [31, 39],
    [9, 35],
    [10, 35],
    [10, 37],
    [11, 36],
    [11, 37],
    [32, 37],
    [32, 38],
    [33, 37],
    [33, 39],
    [34, 39],
    [36, 37],
    [37, 38],
    [28, 41],
    [40, 22],
    [40, 23],
    [40, 45],
    [41, 42],
    [41, 11],
    [41, 22],
    [41, 43],
    [41, 44],
    [31, 43],
    [42, 44],
    [42, 47],
    [22, 36],
    [22, 46],
    [23, 45],
    [23, 46],
    [34, 46],
    [43, 46],
    [43, 47],
    [44, 47],
    [45, 46],
    [46, 39],
    [12, 14],
    [12, 48],
    [12, 54],
    [13, 49],
    [13, 50],
    [13, 55],
    [14, 16],
    [14, 48],
    [14, 49],
    [14, 52],
    [14, 53],
    [15, 51],
    [15, 52],
    [15, 57],
    [16, 53],
    [16, 58],
    [48, 54],
    [49, 54],
    [49, 56],
    [50, 55],
    [50, 56],
    [51, 56],
    [51, 57],
    [52, 56],
    [52, 58],
    [53, 58],
    [55, 56],
    [56, 57],
    [13, 25],
    [24, 59],
    [24, 60],
    [24, 63],
    [25, 26],
    [25, 50],
    [25, 59],
    [25, 61],
    [25, 62],
    [16, 61],
    [26, 62],
    [26, 65],
    [59, 55],
    [59, 64],
    [60, 63],
    [60, 64],
    [53, 64],
    [61, 64],
    [61, 65],
    [62, 65],
    [63, 64],
    [64, 58],
    [35, 37],
    [35, 51],
    [35, 69],
    [36, 52],
    [36, 53],
    [36, 70],
    [37, 39],
    [37, 51],
    [37, 52],
    [37, 67],
    [37, 68],
    [38, 66],
    [38, 67],
    [38, 72],
    [39, 68],
    [39, 73],
    [51, 69],
    [52, 69],
    [52, 71],
    [53, 70],
    [53, 71],
    [66, 71],
    [66, 72],
    [67, 71],
    [67, 73],
    [68, 73],
    [70, 71],
    [71, 72],
    [36, 46],
    [45, 61],
    [45, 62],
    [45, 76],
    [46, 47],
    [46, 53],
    [46, 61],
    [46, 74],
    [46, 75],
    [39, 74],
    [47, 75],
    [47, 78],
    [61, 70],
    [61, 77],
    [62, 76],
    [62, 77],
    [68, 77],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 73],
    [54, 56],
    [54, 79],
    [54, 85],
    [55, 80],
    [55, 81],
    [55, 86],
    [56, 58],
    [56, 79],
    [56, 80],
    [56, 83],
    [56, 84],
    [57, 82],
    [57, 83],
    [57, 88],
    [58, 84],
    [58, 89],
    [79, 85],
    [80, 85],
    [80, 87],
    [81, 86],
    [81, 87],
    [82, 87],
    [82, 88],
    [83, 87],
    [83, 89],
    [84, 89],
    [86, 87],
    [87, 88],
    [55, 64],
    [63, 90],
    [63, 91],
    [63, 94],
    [64, 65],
    [64, 81],
    [64, 90],
    [64, 92],
    [64, 93],
    [58, 92],
    [65, 93],
    [65, 96],
    [90, 86],
    [90, 95],
    [91, 94],
    [91, 95],
    [84, 95],
    [92, 95],
    [92, 96],
