# ==========================================
# Data ID: 15826
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.279668],
    [2, 0.000000, 0.000000, 11.279668],
    [3, 5.639834, -11.279668, -11.279668],
    [4, 5.639834, -11.279668, 11.279668],
    [5, 5.639834, -5.639834, -11.279668],
    [6, 5.639834, -5.639834, 0.000000],
    [7, 5.639834, -5.639834, 11.279668],
    [8, 5.639834, 5.639834, -11.279668],
    [9, 5.639834, 5.639834, 0.000000],
    [10, 5.639834, 5.639834, 11.279668],
    [11, 5.639834, 11.279668, -11.279668],
    [12, 5.639834, 11.279668, 11.279668],
    [13, 11.279668, 0.000000, -11.279668],
    [14, 11.279668, 0.000000, 11.279668],
    [15, 0.000000, 0.000000, 33.839004],
    [16, 5.639834, -11.279668, 33.839004],
    [17, 5.639834, -5.639834, 22.559336],
    [18, 5.639834, -5.639834, 33.839004],
    [19, 5.639834, 5.639834, 22.559336],
    [20, 5.639834, 5.639834, 33.839004],
    [21, 5.639834, 11.279668, 33.839004],
    [22, 11.279668, 0.000000, 33.839004],
    [23, 0.000000, 22.559336, -11.279668],
    [24, 0.000000, 22.559336, 11.279668],
    [25, 5.639834, 16.919502, -11.279668],
    [26, 5.639834, 16.919502, 0.000000],
    [27, 5.639834, 16.919502, 11.279668],
    [28, 5.639834, 28.199170, -11.279668],
    [29, 5.639834, 28.199170, 0.000000],
    [30, 5.639834, 28.199170, 11.279668],
    [31, 5.639834, 33.839004, -11.279668],
    [32, 5.639834, 33.839004, 11.279668],
    [33, 11.279668, 22.559336, -11.279668],
    [34, 11.279668, 22.559336, 11.279668],
    [35, 0.000000, 22.559336, 33.839004],
    [36, 5.639834, 16.919502, 22.559336],
    [37, 5.639834, 16.919502, 33.839004],
    [38, 5.639834, 28.199170, 22.559336],
    [39, 5.639834, 28.199170, 33.839004],
    [40, 5.639834, 33.839004, 33.839004],
    [41, 11.279668, 22.559336, 33.839004],
    [42, 16.919502, -11.279668, -11.279668],
    [43, 16.919502, -11.279668, 11.279668],
    [44, 16.919502, -5.639834, -11.279668],
    [45, 16.919502, -5.639834, 0.000000],
    [46, 16.919502, -5.639834, 11.279668],
    [47, 16.919502, 5.639834, -11.279668],
    [48, 16.919502, 5.639834, 0.000000],
    [49, 16.919502, 5.639834, 11.279668],
    [50, 16.919502, 11.279668, -11.279668],
    [51, 16.919502, 11.279668, 11.279668],
    [52, 22.559336, 0.000000, -11.279668],
    [53, 22.559336, 0.000000, 11.279668],
    [54, 16.919502, -11.279668, 33.839004],
    [55, 16.919502, -5.639834, 22.559336],
