# ==========================================
# Data ID: 92024
# ==========================================
node_data = [
    [1, 0.000000, -7.760393, 0.000000],
    [2, 0.000000, 0.000000, -15.520786],
    [3, 0.000000, 0.000000, 15.520786],
    [4, 0.000000, 7.760393, 0.000000],
    [5, 7.760393, -15.520786, -15.520786],
    [6, 7.760393, -15.520786, 0.000000],
    [7, 7.760393, -15.520786, 15.520786],
    [8, 7.760393, 15.520786, -15.520786],
    [9, 7.760393, 15.520786, 0.000000],
    [10, 7.760393, 15.520786, 15.520786],
    [11, 15.520786, -7.760393, 0.000000],
    [12, 15.520786, 0.000000, -15.520786],
    [13, 15.520786, 0.000000, 15.520786],
    [14, 15.520786, 7.760393, 0.000000],
    [15, 0.000000, -7.760393, 31.041572],
    [16, 0.000000, 0.000000, 46.562358],
    [17, 0.000000, 7.760393, 31.041572],
    [18, 7.760393, -15.520786, 31.041572],
    [19, 7.760393, -15.520786, 46.562358],
    [20, 7.760393, 15.520786, 31.041572],
    [21, 7.760393, 15.520786, 46.562358],
    [22, 15.520786, -7.760393, 31.041572],
    [23, 15.520786, 0.000000, 46.562358],
    [24, 15.520786, 7.760393, 31.041572],
    [25, 0.000000, 23.281179, 0.000000],
    [26, 0.000000, 31.041572, -15.520786],
    [27, 0.000000, 31.041572, 15.520786],
    [28, 0.000000, 38.801965, 0.000000],
    [29, 7.760393, 46.562358, -15.520786],
    [30, 7.760393, 46.562358, 0.000000],
    [31, 7.760393, 46.562358, 15.520786],
    [32, 15.520786, 23.281179, 0.000000],
    [33, 15.520786, 31.041572, -15.520786],
    [34, 15.520786, 31.041572, 15.520786],
    [35, 15.520786, 38.801965, 0.000000],
    [36, 0.000000, 23.281179, 31.041572],
    [37, 0.000000, 31.041572, 46.562358],
    [38, 0.000000, 38.801965, 31.041572],
    [39, 7.760393, 46.562358, 31.041572],
    [40, 7.760393, 46.562358, 46.562358],
    [41, 15.520786, 23.281179, 31.041572],
    [42, 15.520786, 31.041572, 46.562358],
    [43, 15.520786, 38.801965, 31.041572],
    [44, 23.281179, -15.520786, -15.520786],
    [45, 23.281179, -15.520786, 0.000000],
    [46, 23.281179, -15.520786, 15.520786],
    [47, 23.281179, 15.520786, -15.520786],
    [48, 23.281179, 15.520786, 0.000000],
