# ==========================================
# Data ID: 75392
# ==========================================
node_data = [
    [1, 0.000000, -17.235753, 17.235753],
    [2, 0.000000, -8.617877, -4.308938],
    [3, 0.000000, -4.308938, -17.235753],
    [4, 0.000000, -4.308938, 17.235753],
    [5, 0.000000, 4.308938, -17.235753],
    [6, 0.000000, 4.308938, 17.235753],
    [7, 0.000000, 8.617877, 4.308938],
    [8, 0.000000, 17.235753, -17.235753],
    [9, 8.617877, 0.000000, -17.235753],
    [10, 8.617877, 0.000000, 0.000000],
    [11, 8.617877, 0.000000, 17.235753],
    [12, 17.235753, -17.235753, -17.235753],
    [13, 17.235753, -8.617877, 4.308938],
    [14, 17.235753, -4.308938, -17.235753],
    [15, 17.235753, -4.308938, 17.235753],
    [16, 17.235753, 4.308938, -17.235753],
    [17, 17.235753, 4.308938, 17.235753],
    [18, 17.235753, 8.617877, -4.308938],
    [19, 17.235753, 17.235753, 17.235753],
    [20, 0.000000, -17.235753, 51.707259],
    [21, 0.000000, -8.617877, 30.162568],
    [22, 0.000000, -4.308938, 51.707259],
    [23, 0.000000, 4.308938, 51.707259],
    [24, 0.000000, 8.617877, 38.780444],
    [25, 0.000000, 17.235753, 17.235753],
    [26, 8.617877, 0.000000, 34.471506],
    [27, 8.617877, 0.000000, 51.707259],
    [28, 17.235753, -17.235753, 17.235753],
    [29, 17.235753, -8.617877, 38.780444],
    [30, 17.235753, -4.308938, 51.707259],
    [31, 17.235753, 4.308938, 51.707259],
    [32, 17.235753, 8.617877, 30.162568],
    [33, 17.235753, 17.235753, 51.707259],
    [34, 0.000000, 25.853629, -4.308938],
    [35, 0.000000, 30.162568, -17.235753],
    [36, 0.000000, 30.162568, 17.235753],
    [37, 0.000000, 38.780444, -17.235753],
    [38, 0.000000, 38.780444, 17.235753],
    [39, 0.000000, 43.089383, 4.308938],
    [40, 0.000000, 51.707259, -17.235753],
    [41, 8.617877, 34.471506, -17.235753],
    [42, 8.617877, 34.471506, 0.000000],
    [43, 8.617877, 34.471506, 17.235753],
    [44, 17.235753, 17.235753, -17.235753],
    [45, 17.235753, 25.853629, 4.308938],
    [46, 17.235753, 30.162568, -17.235753],
    [47, 17.235753, 30.162568, 17.235753],
    [48, 17.235753, 38.780444, -17.235753],
    [49, 17.235753, 38.780444, 17.235753],
    [50, 17.235753, 43.089383, -4.308938],
    [51, 17.235753, 51.707259, 17.235753],
    [52, 0.000000, 17.235753, 51.707259],
    [53, 0.000000, 25.853629, 30.162568],
    [54, 0.000000, 30.162568, 51.707259],
    [55, 0.000000, 38.780444, 51.707259],
    [56, 0.000000, 43.089383, 38.780444],
    [57, 0.000000, 51.707259, 17.235753],
    [58, 8.617877, 34.471506, 34.471506],
    [59, 8.617877, 34.471506, 51.707259],
    [60, 17.235753, 25.853629, 38.780444],
    [61, 17.235753, 30.162568, 51.707259],
    [62, 17.235753, 38.780444, 51.707259],
    [63, 17.235753, 43.089383, 30.162568],
    [64, 17.235753, 51.707259, 51.707259],
    [65, 17.235753, -8.617877, -4.308938],
    [66, 17.235753, 8.617877, 4.308938],
    [67, 25.853630, 0.000000, -17.235753],
    [68, 25.853630, 0.000000, 0.000000],
    [69, 25.853630, 0.000000, 17.235753],
    [70, 34.471506, -17.235753, -17.235753],
    [71, 34.471506, -8.617877, 4.308938],
    [72, 34.471506, -4.308938, -17.235753],
    [73, 34.471506, -4.308938, 17.235753],
    [74, 34.471506, 4.308938, -17.235753],
    [75, 34.471506, 4.308938, 17.235753],
    [76, 34.471506, 8.617877, -4.308938],
    [77, 34.471506, 17.235753, 17.235753],
    [78, 17.235753, -17.235753, 51.707259],
    [79, 17.235753, -8.617877, 30.162568],
    [80, 17.235753, 8.617877, 38.780444],
    [81, 25.853630, 0.000000, 34.471506],
    [82, 25.853630, 0.000000, 51.707259],
    [83, 34.471506, -17.235753, 17.235753],
    [84, 34.471506, -8.617877, 38.780444],
    [85, 34.471506, -4.308938, 51.707259],
    [86, 34.471506, 4.308938, 51.707259],
    [87, 34.471506, 8.617877, 30.162568],
    [88, 34.471506, 17.235753, 51.707259],
    [89, 17.235753, 25.853629, -4.308938],
    [90, 17.235753, 43.089383, 4.308938],
    [91, 17.235753, 51.707259, -17.235753],
    [92, 25.853630, 34.471506, -17.235753],
    [93, 25.853630, 34.471506, 0.000000],
    [94, 25.853630, 34.471506, 17.235753],
    [95, 34.471506, 17.235753, -17.235753],
    [96, 34.471506, 25.853629, 4.308938],
    [97, 34.471506, 30.162568, -17.235753],
    [98, 34.471506, 30.162568, 17.235753],
    [99, 34.471506, 38.780444, -17.235753],
    [100, 34.471506, 38.780444, 17.235753],
    [101, 34.471506, 43.089383, -4.308938],
    [102, 34.471506, 51.707259, 17.235753],
    [103, 17.235753, 25.853629, 30.162568],
    [104, 17.235753, 43.089383, 38.780444],
    [105, 25.853630, 34.471506, 34.471506],
    [106, 25.853630, 34.471506, 51.707259],
    [107, 34.471506, 25.853629, 38.780444],
    [108, 34.471506, 30.162568, 51.707259],
    [109, 34.471506, 38.780444, 51.707259],
    [110, 34.471506, 43.089383, 30.162568],
    [111, 34.471506, 51.707259, 51.707259],
    [112, 34.471506, -8.617877, -4.308938],
    [113, 34.471506, 8.617877, 4.308938],
    [114, 43.089383, 0.000000, -17.235753],
    [115, 43.089383, 0.000000, 0.000000],
    [116, 43.089383, 0.000000, 17.235753],
    [117, 51.707259, -17.235753, -17.235753],
    [118, 51.707259, -8.617877, 4.308938],
    [119, 51.707259, -4.308938, -17.235753],
    [120, 51.707259, -4.308938, 17.235753],
    [121, 51.707259, 4.308938, -17.235753],
    [122, 51.707259, 4.308938, 17.235753],
    [123, 51.707259, 8.617877, -4.308938],
    [124, 51.707259, 17.235753, 17.235753],
    [125, 34.471506, -17.235753, 51.707259],
    [126, 34.471506, -8.617877, 30.162568],
    [127, 34.471506, 8.617877, 38.780444],
    [128, 43.089383, 0.000000, 34.471506],
    [129, 43.089383, 0.000000, 51.707259],
    [130, 51.707259, -17.235753, 17.235753],
    [131, 51.707259, -8.617877, 38.780444],
    [132, 51.707259, -4.308938, 51.707259],
    [133, 51.707259, 4.308938, 51.707259],
    [134, 51.707259, 8.617877, 30.162568],
    [135, 51.707259, 17.235753, 51.707259],
    [136, 34.471506, 25.853629, -4.308938],
    [137, 34.471506, 43.089383, 4.308938],
    [138, 34.471506, 51.707259, -17.235753],
    [139, 43.089383, 34.471506, -17.235753],
    [140, 43.089383, 34.471506, 0.000000],
    [141, 43.089383, 34.471506, 17.235753],
    [142, 51.707259, 17.235753, -17.235753],
    [143, 51.707259, 25.853629, 4.308938],
    [144, 51.707259, 30.162568, -17.235753],
    [145, 51.707259, 30.162568, 17.235753],
    [146, 51.707259, 38.780444, -17.235753],
    [147, 51.707259, 38.780444, 17.235753],
    [148, 51.707259, 43.089383, -4.308938],
    [149, 51.707259, 51.707259, 17.235753],
    [150, 34.471506, 25.853629, 30.162568],
    [151, 34.471506, 43.089383, 38.780444],
    [152, 43.089383, 34.471506, 34.471506],
    [153, 43.089383, 34.471506, 51.707259],
    [154, 51.707259, 25.853629, 38.780444],
    [155, 51.707259, 30.162568, 51.707259],
    [156, 51.707259, 38.780444, 51.707259],
    [157, 51.707259, 43.089383, 30.162568],
    [158, 51.707259, 51.707259, 51.707259],
    [159, 51.707259, -8.617877, -4.308938],
    [160, 51.707259, 8.617877, 4.308938],
    [161, 60.325136, 0.000000, -17.235753],
    [162, 60.325136, 0.000000, 0.000000],
    [163, 60.325136, 0.000000, 17.235753],
    [164, 68.943012, -17.235753, -17.235753],
    [165, 68.943012, -8.617877, 4.308938],
    [166, 68.943012, -4.308938, -17.235753],
    [167, 68.943012, -4.308938, 17.235753],
    [168, 68.943012, 4.308938, -17.235753],
    [169, 68.943012, 4.308938, 17.235753],
    [170, 68.943012, 8.617877, -4.308938],
    [171, 68.943012, 17.235753, 17.235753],
    [172, 51.707259, -17.235753, 51.707259],
    [173, 51.707259, -8.617877, 30.162568],
    [174, 51.707259, 8.617877, 38.780444],
    [175, 60.325136, 0.000000, 34.471506],
    [176, 60.325136, 0.000000, 51.707259],
    [177, 68.943012, -17.235753, 17.235753],
    [178, 68.943012, -8.617877, 38.780444],
    [179, 68.943012, -4.308938, 51.707259],
    [180, 68.943012, 4.308938, 51.707259],
    [181, 68.943012, 8.617877, 30.162568],
    [182, 68.943012, 17.235753, 51.707259],
    [183, 51.707259, 25.853629, -4.308938],
    [184, 51.707259, 43.089383, 4.308938],
    [185, 51.707259, 51.707259, -17.235753],
    [186, 60.325136, 34.471506, -17.235753],
    [187, 60.325136, 34.471506, 0.000000],
    [188, 60.325136, 34.471506, 17.235753],
    [189, 68.943012, 17.235753, -17.235753],
    [190, 68.943012, 25.853629, 4.308938],
    [191, 68.943012, 30.162568, -17.235753],
    [192, 68.943012, 30.162568, 17.235753],
    [193, 68.943012, 38.780444, -17.235753],
    [194, 68.943012, 38.780444, 17.235753],
    [195, 68.943012, 43.089383, -4.308938],
    [196, 68.943012, 51.707259, 17.235753],
    [197, 51.707259, 25.853629, 30.162568],
    [198, 51.707259, 43.089383, 38.780444],
    [199, 60.325136, 34.471506, 34.471506],
    [200, 60.325136, 34.471506, 51.707259],
    [201, 68.943012, 25.853629, 38.780444],
    [202, 68.943012, 30.162568, 51.707259],
    [203, 68.943012, 38.780444, 51.707259],
    [204, 68.943012, 43.089383, 30.162568],
    [205, 68.943012, 51.707259, 51.707259],
]

element_conn = [
    [1, 4],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 9],
    [2, 12],
    [2, 14],
    [3, 9],
    [4, 10],
    [4, 11],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 18],
    [6, 7],
    [6, 11],
    [7, 11],
    [7, 17],
    [7, 19],
    [8, 10],
    [8, 18],
    [9, 10],
    [9, 14],
    [9, 16],
    [9, 18],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 15],
    [11, 17],
    [12, 14],
    [13, 15],
    [16, 18],
    [17, 19],
    [20, 22],
    [20, 26],
    [20, 29],
    [21, 4],
    [21, 11],
    [21, 28],
    [21, 15],
    [22, 26],
    [22, 27],
    [22, 29],
    [6, 25],
    [6, 26],
    [6, 32],
    [23, 24],
    [23, 27],
    [24, 27],
    [24, 31],
    [24, 33],
    [25, 26],
    [25, 32],
    [11, 26],
    [11, 32],
    [26, 27],
    [26, 28],
    [26, 15],
    [26, 31],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 15],
    [29, 30],
    [17, 32],
    [31, 33],
    [25, 36],
    [25, 42],
    [25, 45],
    [34, 35],
    [34, 41],
    [34, 44],
    [34, 46],
    [35, 41],
    [36, 42],
    [36, 43],
    [36, 45],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 50],
    [38, 39],
    [38, 43],
    [39, 43],
    [39, 49],
    [39, 51],
    [40, 42],
    [40, 50],
    [41, 42],
    [41, 46],
    [41, 48],
    [41, 50],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 49],
    [42, 51],
    [43, 45],
    [43, 47],
    [43, 49],
    [44, 46],
    [45, 47],
    [48, 50],
    [49, 51],
    [52, 54],
    [52, 58],
    [52, 60],
    [53, 36],
    [53, 43],
    [53, 19],
    [53, 47],
    [54, 58],
    [54, 59],
    [54, 60],
    [38, 57],
    [38, 58],
    [38, 63],
    [55, 56],
    [55, 59],
    [56, 59],
    [56, 62],
    [56, 64],
    [57, 58],
    [57, 63],
    [43, 58],
    [43, 63],
    [58, 59],
    [58, 19],
    [58, 47],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [19, 47],
    [60, 61],
    [49, 63],
    [62, 64],
    [28, 68],
    [28, 71],
    [65, 14],
    [65, 67],
    [65, 70],
    [65, 72],
    [14, 67],
    [15, 68],
    [15, 69],
    [15, 71],
    [16, 44],
    [16, 67],
    [16, 68],
    [16, 76],
    [17, 66],
    [17, 69],
    [66, 69],
    [66, 75],
    [66, 77],
    [44, 68],
    [44, 76],
    [67, 68],
    [67, 72],
    [67, 74],
    [67, 76],
    [68, 69],
    [68, 70],
    [68, 72],
    [68, 75],
    [68, 77],
    [69, 71],
    [69, 73],
    [69, 75],
    [70, 72],
    [71, 73],
    [74, 76],
    [75, 77],
    [78, 30],
    [78, 81],
    [78, 84],
    [79, 15],
    [79, 69],
    [79, 83],
    [79, 73],
    [30, 81],
    [30, 82],
    [30, 84],
    [17, 81],
    [17, 87],
    [31, 80],
    [31, 82],
    [80, 82],
    [80, 86],
    [80, 88],
    [19, 81],
    [19, 87],
    [69, 81],
    [69, 87],
    [81, 82],
    [81, 83],
    [81, 73],
    [81, 86],
    [81, 88],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 73],
    [84, 85],
    [75, 87],
    [86, 88],
    [19, 93],
    [19, 96],
    [89, 46],
    [89, 92],
    [89, 95],
    [89, 97],
    [46, 92],
    [47, 93],
    [47, 94],
    [47, 96],
    [48, 91],
    [48, 92],
    [48, 93],
    [48, 101],
    [49, 90],
    [49, 94],
    [90, 94],
    [90, 100],
    [90, 102],
    [91, 93],
    [91, 101],
    [92, 93],
    [92, 97],
    [92, 99],
    [92, 101],
    [93, 94],
    [93, 95],
    [93, 97],
    [93, 100],
    [93, 102],
    [94, 96],
    [94, 98],
    [94, 100],
    [95, 97],
    [96, 98],
    [99, 101],
    [100, 102],
    [33, 61],
    [33, 105],
    [33, 107],
    [103, 47],
    [103, 94],
    [103, 77],
    [103, 98],
    [61, 105],
    [61, 106],
    [61, 107],
    [49, 105],
    [49, 110],
    [62, 104],
    [62, 106],
    [104, 106],
    [104, 109],
    [104, 111],
    [51, 105],
    [51, 110],
    [94, 105],
    [94, 110],
    [105, 106],
    [105, 77],
    [105, 98],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 109],
    [77, 98],
    [107, 108],
    [100, 110],
    [109, 111],
    [83, 115],
    [83, 118],
    [112, 72],
    [112, 114],
    [112, 117],
    [112, 119],
    [72, 114],
    [73, 115],
    [73, 116],
    [73, 118],
    [74, 95],
    [74, 114],
    [74, 115],
    [74, 123],
    [75, 113],
    [75, 116],
    [113, 116],
    [113, 122],
    [113, 124],
    [95, 115],
    [95, 123],
    [114, 115],
    [114, 119],
    [114, 121],
    [114, 123],
    [115, 116],
    [115, 117],
    [115, 119],
    [115, 122],
    [115, 124],
    [116, 118],
    [116, 120],
    [116, 122],
    [117, 119],
    [118, 120],
    [121, 123],
    [122, 124],
    [125, 85],
    [125, 128],
    [125, 131],
    [126, 73],
    [126, 116],
    [126, 130],
    [126, 120],
    [85, 128],
    [85, 129],
    [85, 131],
    [75, 128],
    [75, 134],
    [86, 127],
    [86, 129],
    [127, 129],
    [127, 133],
    [127, 135],
    [77, 128],
    [77, 134],
    [116, 128],
    [116, 134],
    [128, 129],
    [128, 130],
    [128, 120],
    [128, 133],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 120],
    [131, 132],
    [122, 134],
    [133, 135],
    [77, 140],
    [77, 143],
    [136, 97],
    [136, 139],
    [136, 142],
    [136, 144],
    [97, 139],
    [98, 140],
    [98, 141],
    [98, 143],
    [99, 138],
    [99, 139],
    [99, 140],
    [99, 148],
    [100, 137],
    [100, 141],
    [137, 141],
    [137, 147],
    [137, 149],
    [138, 140],
    [138, 148],
    [139, 140],
    [139, 144],
    [139, 146],
    [139, 148],
    [140, 141],
    [140, 142],
    [140, 144],
    [140, 147],
    [140, 149],
    [141, 143],
    [141, 145],
    [141, 147],
    [142, 144],
    [143, 145],
    [146, 148],
    [147, 149],
    [88, 108],
    [88, 152],
    [88, 154],
    [150, 98],
    [150, 141],
    [150, 124],
    [150, 145],
    [108, 152],
    [108, 153],
    [108, 154],
    [100, 152],
    [100, 157],
    [109, 151],
    [109, 153],
    [151, 153],
    [151, 156],
    [151, 158],
    [102, 152],
    [102, 157],
    [141, 152],
    [141, 157],
    [152, 153],
    [152, 124],
    [152, 145],
    [152, 156],
    [152, 158],
    [153, 154],
    [153, 155],
    [153, 156],
    [124, 145],
    [154, 155],
    [147, 157],
    [156, 158],
    [130, 162],
    [130, 165],
    [159, 119],
    [159, 161],
    [159, 164],
    [159, 166],
    [119, 161],
    [120, 162],
    [120, 163],
    [120, 165],
    [121, 142],
    [121, 161],
    [121, 162],
    [121, 170],
    [122, 160],
    [122, 163],
    [160, 163],
    [160, 169],
    [160, 171],
    [142, 162],
    [142, 170],
    [161, 162],
    [161, 166],
    [161, 168],
    [161, 170],
    [162, 163],
    [162, 164],
    [162, 166],
    [162, 169],
    [162, 171],
    [163, 165],
    [163, 167],
    [163, 169],
    [164, 166],
    [165, 167],
    [168, 170],
    [169, 171],
    [172, 132],
    [172, 175],
    [172, 178],
    [173, 120],
    [173, 163],
    [173, 177],
    [173, 167],
    [132, 175],
    [132, 176],
    [132, 178],
    [122, 175],
    [122, 181],
    [133, 174],
    [133, 176],
    [174, 176],
    [174, 180],
    [174, 182],
    [124, 175],
    [124, 181],
    [163, 175],
    [163, 181],
    [175, 176],
    [175, 177],
    [175, 167],
    [175, 180],
    [175, 182],
    [176, 178],
    [176, 179],
    [176, 180],
    [177, 167],
    [178, 179],
    [169, 181],
    [180, 182],
    [124, 187],
    [124, 190],
    [183, 144],
    [183, 186],
    [183, 189],
    [183, 191],
    [144, 186],
    [145, 187],
    [145, 188],
    [145, 190],
    [146, 185],
    [146, 186],
    [146, 187],
    [146, 195],
    [147, 184],
    [147, 188],
    [184, 188],
    [184, 194],
    [184, 196],
    [185, 187],
    [185, 195],
    [186, 187],
    [186, 191],
    [186, 193],
    [186, 195],
    [187, 188],
    [187, 189],
    [187, 191],
    [187, 194],
    [187, 196],
    [188, 190],
    [188, 192],
    [188, 194],
    [189, 191],
    [190, 192],
    [193, 195],
    [194, 196],
    [135, 155],
    [135, 199],
    [135, 201],
    [197, 145],
    [197, 188],
    [197, 171],
    [197, 192],
    [155, 199],
    [155, 200],
    [155, 201],
    [147, 199],
    [147, 204],
    [156, 198],
    [156, 200],
    [198, 200],
    [198, 203],
    [198, 205],
    [149, 199],
    [149, 204],
    [188, 199],
    [188, 204],
    [199, 200],
    [199, 171],
    [199, 192],
    [199, 203],
    [199, 205],
    [200, 201],
    [200, 202],
    [200, 203],
    [171, 192],
    [201, 202],
    [194, 204],
    [203, 205],
]
