# ==========================================
# Data ID: 1218
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.013363],
    [2, 0.000000, 0.000000, 6.013363],
    [3, 6.013363, -12.026726, -6.013363],
    [4, 6.013363, -12.026726, 6.013363],
    [5, 6.013363, -3.006681, -12.026726],
    [6, 6.013363, -3.006681, 12.026726],
    [7, 6.013363, 0.000000, 0.000000],
    [8, 6.013363, 3.006681, -12.026726],
    [9, 6.013363, 3.006681, 12.026726],
    [10, 6.013363, 12.026726, -6.013363],
    [11, 6.013363, 12.026726, 6.013363],
    [12, 12.026726, 0.000000, -6.013363],
    [13, 12.026726, 0.000000, 6.013363],
    [14, 0.000000, 0.000000, 18.040089],
    [15, 0.000000, 0.000000, 30.066815],
    [16, 6.013363, -12.026726, 18.040089],
    [17, 6.013363, -12.026726, 30.066815],
    [18, 6.013363, -3.006681, 36.080178],
    [19, 6.013363, 0.000000, 24.053452],
    [20, 6.013363, 3.006681, 36.080178],
    [21, 6.013363, 12.026726, 18.040089],
    [22, 6.013363, 12.026726, 30.066815],
    [23, 12.026726, 0.000000, 18.040089],
    [24, 12.026726, 0.000000, 30.066815],
    [25, 0.000000, 24.053452, -6.013363],
    [26, 0.000000, 24.053452, 6.013363],
    [27, 6.013363, 21.046771, -12.026726],
    [28, 6.013363, 21.046771, 12.026726],
    [29, 6.013363, 24.053452, 0.000000],
    [30, 6.013363, 27.060133, -12.026726],
    [31, 6.013363, 27.060133, 12.026726],
    [32, 6.013363, 36.080178, -6.013363],
    [33, 6.013363, 36.080178, 6.013363],
    [34, 12.026726, 24.053452, -6.013363],
    [35, 12.026726, 24.053452, 6.013363],
    [36, 0.000000, 24.053452, 18.040089],
    [37, 0.000000, 24.053452, 30.066815],
    [38, 6.013363, 21.046771, 36.080178],
    [39, 6.013363, 24.053452, 24.053452],
    [40, 6.013363, 27.060133, 36.080178],
    [41, 6.013363, 36.080178, 18.040089],
    [42, 6.013363, 36.080178, 30.066815],
    [43, 12.026726, 24.053452, 18.040089],
    [44, 12.026726, 24.053452, 30.066815],
    [45, 18.040089, -12.026726, -6.013363],
    [46, 18.040089, -12.026726, 6.013363],
    [47, 18.040089, -3.006681, -12.026726],
    [48, 18.040089, -3.006681, 12.026726],
    [49, 18.040089, 0.000000, 0.000000],
    [50, 18.040089, 3.006681, -12.026726],
    [51, 18.040089, 3.006681, 12.026726],
    [52, 18.040089, 12.026726, -6.013363],
    [53, 18.040089, 12.026726, 6.013363],
    [54, 24.053452, 0.000000, -6.013363],
    [55, 24.053452, 0.000000, 6.013363],
    [56, 18.040089, -12.026726, 18.040089],
    [57, 18.040089, -12.026726, 30.066815],
    [58, 18.040089, -3.006681, 36.080178],
