# ==========================================
# Data ID: 97882
# ==========================================
node_data = [
    [1, 0.000000, -8.107251, -16.214502],
    [2, 0.000000, -8.107251, 8.107251],
    [3, 0.000000, -8.107251, 16.214502],
    [4, 0.000000, 8.107251, -16.214502],
    [5, 0.000000, 8.107251, -8.107251],
    [6, 0.000000, 8.107251, 16.214502],
    [7, 8.107251, -16.214502, -16.214502],
    [8, 8.107251, -16.214502, 0.000000],
    [9, 8.107251, -16.214502, 16.214502],
    [10, 8.107251, 0.000000, -16.214502],
    [11, 8.107251, 0.000000, 0.000000],
    [12, 8.107251, 0.000000, 16.214502],
    [13, 8.107251, 16.214502, -16.214502],
    [14, 8.107251, 16.214502, 0.000000],
    [15, 8.107251, 16.214502, 16.214502],
    [16, 16.214502, -8.107251, -16.214502],
    [17, 16.214502, -8.107251, -8.107251],
    [18, 16.214502, -8.107251, 16.214502],
    [19, 16.214502, 8.107251, -16.214502],
    [20, 16.214502, 8.107251, 8.107251],
    [21, 16.214502, 8.107251, 16.214502],
    [22, 0.000000, -8.107251, 40.536255],
    [23, 0.000000, -8.107251, 48.643506],
    [24, 0.000000, 8.107251, 24.321753],
    [25, 0.000000, 8.107251, 48.643506],
    [26, 8.107251, -16.214502, 32.429004],
    [27, 8.107251, -16.214502, 48.643506],
    [28, 8.107251, 0.000000, 32.429004],
    [29, 8.107251, 0.000000, 48.643506],
    [30, 8.107251, 16.214502, 32.429004],
    [31, 8.107251, 16.214502, 48.643506],
    [32, 16.214502, -8.107251, 24.321753],
    [33, 16.214502, -8.107251, 48.643506],
    [34, 16.214502, 8.107251, 40.536255],
    [35, 16.214502, 8.107251, 48.643506],
    [36, 0.000000, 24.321753, -16.214502],
    [37, 0.000000, 24.321753, 8.107251],
    [38, 0.000000, 24.321753, 16.214502],
    [39, 0.000000, 40.536255, -16.214502],
    [40, 0.000000, 40.536255, -8.107251],
    [41, 0.000000, 40.536255, 16.214502],
    [42, 8.107251, 32.429004, -16.214502],
    [43, 8.107251, 32.429004, 0.000000],
    [44, 8.107251, 32.429004, 16.214502],
    [45, 8.107251, 48.643506, -16.214502],
    [46, 8.107251, 48.643506, 0.000000],
    [47, 8.107251, 48.643506, 16.214502],
    [48, 16.214502, 24.321753, -16.214502],
    [49, 16.214502, 24.321753, -8.107251],
    [50, 16.214502, 24.321753, 16.214502],
    [51, 16.214502, 40.536255, -16.214502],
    [52, 16.214502, 40.536255, 8.107251],
    [53, 16.214502, 40.536255, 16.214502],
    [54, 0.000000, 24.321753, 40.536255],
