# ==========================================
# Data ID: 79798
# ==========================================
node_data = [
    [1, 0.000000, -14.440419, -14.440419],
    [2, 0.000000, -14.440419, -7.220209],
    [3, 0.000000, -14.440419, 0.000000],
    [4, 0.000000, -14.440419, 7.220209],
    [5, 0.000000, 14.440419, -7.220209],
    [6, 0.000000, 14.440419, 0.000000],
    [7, 0.000000, 14.440419, 7.220209],
    [8, 0.000000, 14.440419, 14.440419],
    [9, 7.220209, 0.000000, -3.610105],
    [10, 7.220209, 0.000000, 3.610105],
    [11, 14.440419, -14.440419, -7.220209],
    [12, 14.440419, -14.440419, 0.000000],
    [13, 14.440419, -14.440419, 7.220209],
    [14, 14.440419, -14.440419, 14.440419],
    [15, 14.440419, 14.440419, -14.440419],
    [16, 14.440419, 14.440419, -7.220209],
    [17, 14.440419, 14.440419, 0.000000],
    [18, 14.440419, 14.440419, 7.220209],
    [19, 0.000000, -14.440419, 14.440419],
    [20, 0.000000, -14.440419, 21.660629],
    [21, 0.000000, -14.440419, 28.880838],
    [22, 0.000000, -14.440419, 36.101047],
    [23, 0.000000, 14.440419, 21.660629],
    [24, 0.000000, 14.440419, 28.880838],
    [25, 0.000000, 14.440419, 36.101047],
    [26, 0.000000, 14.440419, 43.321257],
    [27, 7.220209, 0.000000, 25.270733],
    [28, 7.220209, 0.000000, 32.490943],
    [29, 14.440419, -14.440419, 21.660629],
    [30, 14.440419, -14.440419, 28.880838],
    [31, 14.440419, -14.440419, 36.101047],
    [32, 14.440419, -14.440419, 43.321257],
    [33, 14.440419, 14.440419, 14.440419],
    [34, 14.440419, 14.440419, 21.660629],
    [35, 14.440419, 14.440419, 28.880838],
    [36, 14.440419, 14.440419, 36.101047],
    [37, 0.000000, 14.440419, -14.440419],
    [38, 0.000000, 43.321257, -7.220209],
    [39, 0.000000, 43.321257, 0.000000],
    [40, 0.000000, 43.321257, 7.220209],
    [41, 0.000000, 43.321257, 14.440419],
    [42, 7.220209, 28.880838, -3.610105],
    [43, 7.220209, 28.880838, 3.610105],
    [44, 14.440419, 43.321257, -14.440419],
    [45, 14.440419, 43.321257, -7.220209],
    [46, 14.440419, 43.321257, 0.000000],
    [47, 14.440419, 43.321257, 7.220209],
    [48, 0.000000, 43.321257, 21.660629],
    [49, 0.000000, 43.321257, 28.880838],
    [50, 0.000000, 43.321257, 36.101047],
    [51, 0.000000, 43.321257, 43.321257],
    [52, 7.220209, 28.880838, 25.270733],
    [53, 7.220209, 28.880838, 32.490943],
    [54, 14.440419, 14.440419, 43.321257],
    [55, 14.440419, 43.321257, 14.440419],
    [56, 14.440419, 43.321257, 21.660629],
    [57, 14.440419, 43.321257, 28.880838],
    [58, 14.440419, 43.321257, 36.101047],
    [59, 14.440419, -14.440419, -14.440419],
    [60, 21.660628, 0.000000, -3.610105],
    [61, 21.660628, 0.000000, 3.610105],
    [62, 28.880838, -14.440419, -7.220209],
    [63, 28.880838, -14.440419, 0.000000],
    [64, 28.880838, -14.440419, 7.220209],
    [65, 28.880838, -14.440419, 14.440419],
    [66, 28.880838, 14.440419, -14.440419],
    [67, 28.880838, 14.440419, -7.220209],
    [68, 28.880838, 14.440419, 0.000000],
    [69, 28.880838, 14.440419, 7.220209],
    [70, 21.660628, 0.000000, 25.270733],
    [71, 21.660628, 0.000000, 32.490943],
    [72, 28.880838, -14.440419, 21.660629],
    [73, 28.880838, -14.440419, 28.880838],
    [74, 28.880838, -14.440419, 36.101047],
    [75, 28.880838, -14.440419, 43.321257],
    [76, 28.880838, 14.440419, 14.440419],
    [77, 28.880838, 14.440419, 21.660629],
    [78, 28.880838, 14.440419, 28.880838],
    [79, 28.880838, 14.440419, 36.101047],
    [80, 21.660628, 28.880838, -3.610105],
    [81, 21.660628, 28.880838, 3.610105],
    [82, 28.880838, 43.321257, -14.440419],
    [83, 28.880838, 43.321257, -7.220209],
    [84, 28.880838, 43.321257, 0.000000],
    [85, 28.880838, 43.321257, 7.220209],
    [86, 14.440419, 43.321257, 43.321257],
    [87, 21.660628, 28.880838, 25.270733],
    [88, 21.660628, 28.880838, 32.490943],
    [89, 28.880838, 14.440419, 43.321257],
    [90, 28.880838, 43.321257, 14.440419],
    [91, 28.880838, 43.321257, 21.660629],
    [92, 28.880838, 43.321257, 28.880838],
    [93, 28.880838, 43.321257, 36.101047],
    [94, 28.880838, -14.440419, -14.440419],
