# ==========================================
# Data ID: 79332
# ==========================================
node_data = [
    [1, 0.000000, -17.190276, 0.000000],
    [2, 0.000000, -17.190276, 8.595138],
    [3, 0.000000, 0.000000, -4.297569],
    [4, 0.000000, 0.000000, 4.297569],
    [5, 0.000000, 17.190276, -8.595138],
    [6, 0.000000, 17.190276, 0.000000],
    [7, 8.595138, -17.190276, -17.190276],
    [8, 8.595138, -17.190276, 0.000000],
    [9, 8.595138, -17.190276, 17.190276],
    [10, 8.595138, 0.000000, -17.190276],
    [11, 8.595138, 0.000000, 17.190276],
    [12, 8.595138, 17.190276, -17.190276],
    [13, 8.595138, 17.190276, 0.000000],
    [14, 8.595138, 17.190276, 17.190276],
    [15, 17.190276, -17.190276, -8.595138],
    [16, 17.190276, -17.190276, 0.000000],
    [17, 17.190276, 0.000000, -4.297569],
    [18, 17.190276, 0.000000, 4.297569],
    [19, 17.190276, 17.190276, 0.000000],
    [20, 17.190276, 17.190276, 8.595138],
    [21, 0.000000, -17.190276, 34.380552],
    [22, 0.000000, -17.190276, 42.975690],
    [23, 0.000000, 0.000000, 30.082983],
    [24, 0.000000, 0.000000, 38.678121],
    [25, 0.000000, 17.190276, 25.785414],
    [26, 0.000000, 17.190276, 34.380552],
    [27, 8.595138, -17.190276, 34.380552],
    [28, 8.595138, -17.190276, 51.570828],
    [29, 8.595138, 0.000000, 51.570828],
    [30, 8.595138, 17.190276, 34.380552],
    [31, 8.595138, 17.190276, 51.570828],
    [32, 17.190276, -17.190276, 25.785414],
    [33, 17.190276, -17.190276, 34.380552],
    [34, 17.190276, 0.000000, 30.082983],
    [35, 17.190276, 0.000000, 38.678121],
    [36, 17.190276, 17.190276, 34.380552],
    [37, 17.190276, 17.190276, 42.975690],
    [38, 0.000000, 17.190276, 8.595138],
    [39, 0.000000, 34.380552, -4.297569],
    [40, 0.000000, 34.380552, 4.297569],
    [41, 0.000000, 51.570828, -8.595138],
    [42, 0.000000, 51.570828, 0.000000],
    [43, 8.595138, 34.380552, -17.190276],
    [44, 8.595138, 34.380552, 17.190276],
    [45, 8.595138, 51.570828, -17.190276],
    [46, 8.595138, 51.570828, 0.000000],
    [47, 8.595138, 51.570828, 17.190276],
    [48, 17.190276, 17.190276, -8.595138],
    [49, 17.190276, 34.380552, -4.297569],
    [50, 17.190276, 34.380552, 4.297569],
    [51, 17.190276, 51.570828, 0.000000],
    [52, 17.190276, 51.570828, 8.595138],
    [53, 0.000000, 17.190276, 42.975690],
    [54, 0.000000, 34.380552, 30.082983],
    [55, 0.000000, 34.380552, 38.678121],
    [56, 0.000000, 51.570828, 25.785414],
    [57, 0.000000, 51.570828, 34.380552],
    [58, 8.595138, 34.380552, 51.570828],
    [59, 8.595138, 51.570828, 34.380552],
    [60, 8.595138, 51.570828, 51.570828],
    [61, 17.190276, 17.190276, 25.785414],
    [62, 17.190276, 34.380552, 30.082983],
    [63, 17.190276, 34.380552, 38.678121],
    [64, 17.190276, 51.570828, 34.380552],
    [65, 17.190276, 51.570828, 42.975690],
    [66, 17.190276, -17.190276, 8.595138],
    [67, 25.785414, -17.190276, -17.190276],
    [68, 25.785414, -17.190276, 0.000000],
    [69, 25.785414, -17.190276, 17.190276],
    [70, 25.785414, 0.000000, -17.190276],
    [71, 25.785414, 0.000000, 17.190276],
    [72, 25.785414, 17.190276, -17.190276],
    [73, 25.785414, 17.190276, 0.000000],
    [74, 25.785414, 17.190276, 17.190276],
