# ==========================================
# Data ID: 67921
# ==========================================
node_data = [
    [1, 0.000000, -16.897733, -16.897733],
    [2, 0.000000, -16.897733, 16.897733],
    [3, 0.000000, -4.224433, -16.897733],
    [4, 0.000000, 4.224433, 16.897733],
    [5, 0.000000, 16.897733, -16.897733],
    [6, 0.000000, 16.897733, 16.897733],
    [7, 8.448866, -16.897733, 0.000000],
    [8, 8.448866, -8.448866, 0.000000],
    [9, 8.448866, 0.000000, -4.224433],
    [10, 8.448866, 0.000000, 4.224433],
    [11, 8.448866, 8.448866, 0.000000],
    [12, 8.448866, 16.897733, 0.000000],
    [13, 16.897733, -16.897733, -16.897733],
    [14, 16.897733, -16.897733, 16.897733],
    [15, 16.897733, -4.224433, 16.897733],
    [16, 16.897733, 4.224433, -16.897733],
    [17, 16.897733, 16.897733, -16.897733],
    [18, 16.897733, 16.897733, 16.897733],
    [19, 0.000000, -16.897733, 50.693199],
    [20, 0.000000, -4.224433, 16.897733],
    [21, 0.000000, 4.224433, 50.693199],
    [22, 0.000000, 16.897733, 50.693199],
    [23, 8.448866, -16.897733, 33.795466],
    [24, 8.448866, -8.448866, 33.795466],
    [25, 8.448866, 0.000000, 29.571033],
    [26, 8.448866, 0.000000, 38.019899],
    [27, 8.448866, 8.448866, 33.795466],
    [28, 8.448866, 16.897733, 33.795466],
    [29, 16.897733, -16.897733, 50.693199],
    [30, 16.897733, -4.224433, 50.693199],
    [31, 16.897733, 4.224433, 16.897733],
    [32, 16.897733, 16.897733, 50.693199],
    [33, 0.000000, 29.571033, -16.897733],
    [34, 0.000000, 38.019899, 16.897733],
    [35, 0.000000, 50.693199, -16.897733],
    [36, 0.000000, 50.693199, 16.897733],
    [37, 8.448866, 25.346600, 0.000000],
    [38, 8.448866, 33.795466, -4.224433],
    [39, 8.448866, 33.795466, 4.224433],
    [40, 8.448866, 42.244332, 0.000000],
    [41, 8.448866, 50.693199, 0.000000],
    [42, 16.897733, 29.571033, 16.897733],
    [43, 16.897733, 38.019899, -16.897733],
    [44, 16.897733, 50.693199, -16.897733],
    [45, 16.897733, 50.693199, 16.897733],
    [46, 0.000000, 29.571033, 16.897733],
    [47, 0.000000, 38.019899, 50.693199],
    [48, 0.000000, 50.693199, 50.693199],
    [49, 8.448866, 25.346600, 33.795466],
    [50, 8.448866, 33.795466, 29.571033],
    [51, 8.448866, 33.795466, 38.019899],
    [52, 8.448866, 42.244332, 33.795466],
    [53, 8.448866, 50.693199, 33.795466],
    [54, 16.897733, 29.571033, 50.693199],
    [55, 16.897733, 38.019899, 16.897733],
    [56, 16.897733, 50.693199, 50.693199],
    [57, 16.897733, -4.224433, -16.897733],
    [58, 25.346599, -16.897733, 0.000000],
    [59, 25.346599, -8.448866, 0.000000],
    [60, 25.346599, 0.000000, -4.224433],
    [61, 25.346599, 0.000000, 4.224433],
    [62, 25.346599, 8.448866, 0.000000],
    [63, 25.346599, 16.897733, 0.000000],
    [64, 33.795466, -16.897733, -16.897733],
    [65, 33.795466, -16.897733, 16.897733],
    [66, 33.795466, -4.224433, 16.897733],
    [67, 33.795466, 4.224433, -16.897733],
    [68, 33.795466, 16.897733, -16.897733],
    [69, 33.795466, 16.897733, 16.897733],
    [70, 16.897733, 4.224433, 50.693199],
    [71, 25.346599, -16.897733, 33.795466],
    [72, 25.346599, -8.448866, 33.795466],
    [73, 25.346599, 0.000000, 29.571033],
    [74, 25.346599, 0.000000, 38.019899],
    [75, 25.346599, 8.448866, 33.795466],
    [76, 25.346599, 16.897733, 33.795466],
    [77, 33.795466, -16.897733, 50.693199],
    [78, 33.795466, -4.224433, 50.693199],
    [79, 33.795466, 4.224433, 16.897733],
    [80, 33.795466, 16.897733, 50.693199],
    [81, 16.897733, 29.571033, -16.897733],
    [82, 25.346599, 25.346600, 0.000000],
    [83, 25.346599, 33.795466, -4.224433],
    [84, 25.346599, 33.795466, 4.224433],
    [85, 25.346599, 42.244332, 0.000000],
    [86, 25.346599, 50.693199, 0.000000],
    [87, 33.795466, 29.571033, 16.897733],
    [88, 33.795466, 38.019899, -16.897733],
    [89, 33.795466, 50.693199, -16.897733],
    [90, 33.795466, 50.693199, 16.897733],
    [91, 16.897733, 38.019899, 50.693199],
    [92, 25.346599, 25.346600, 33.795466],
    [93, 25.346599, 33.795466, 29.571033],
    [94, 25.346599, 33.795466, 38.019899],
    [95, 25.346599, 42.244332, 33.795466],
    [96, 25.346599, 50.693199, 33.795466],
    [97, 33.795466, 29.571033, 50.693199],
    [98, 33.795466, 38.019899, 16.897733],
    [99, 33.795466, 50.693199, 50.693199],
    [100, 33.795466, -4.224433, -16.897733],
    [101, 42.244332, -16.897733, 0.000000],
    [102, 42.244332, -8.448866, 0.000000],
    [103, 42.244332, 0.000000, -4.224433],
    [104, 42.244332, 0.000000, 4.224433],
    [105, 42.244332, 8.448866, 0.000000],
    [106, 42.244332, 16.897733, 0.000000],
    [107, 50.693199, -16.897733, -16.897733],
    [108, 50.693199, -16.897733, 16.897733],
    [109, 50.693199, -4.224433, 16.897733],
    [110, 50.693199, 4.224433, -16.897733],
    [111, 50.693199, 16.897733, -16.897733],
    [112, 50.693199, 16.897733, 16.897733],
    [113, 33.795466, 4.224433, 50.693199],
    [114, 42.244332, -16.897733, 33.795466],
    [115, 42.244332, -8.448866, 33.795466],
    [116, 42.244332, 0.000000, 29.571033],
    [117, 42.244332, 0.000000, 38.019899],
    [118, 42.244332, 8.448866, 33.795466],
    [119, 42.244332, 16.897733, 33.795466],
    [120, 50.693199, -16.897733, 50.693199],
    [121, 50.693199, -4.224433, 50.693199],
    [122, 50.693199, 4.224433, 16.897733],
    [123, 50.693199, 16.897733, 50.693199],
    [124, 33.795466, 29.571033, -16.897733],
    [125, 42.244332, 25.346600, 0.000000],
    [126, 42.244332, 33.795466, -4.224433],
    [127, 42.244332, 33.795466, 4.224433],
    [128, 42.244332, 42.244332, 0.000000],
    [129, 42.244332, 50.693199, 0.000000],
    [130, 50.693199, 29.571033, 16.897733],
    [131, 50.693199, 38.019899, -16.897733],
    [132, 50.693199, 50.693199, -16.897733],
    [133, 50.693199, 50.693199, 16.897733],
    [134, 33.795466, 38.019899, 50.693199],
    [135, 42.244332, 25.346600, 33.795466],
    [136, 42.244332, 33.795466, 29.571033],
    [137, 42.244332, 33.795466, 38.019899],
    [138, 42.244332, 42.244332, 33.795466],
    [139, 42.244332, 50.693199, 33.795466],
    [140, 50.693199, 29.571033, 50.693199],
    [141, 50.693199, 38.019899, 16.897733],
    [142, 50.693199, 50.693199, 50.693199],
    [143, 50.693199, -4.224433, -16.897733],
    [144, 59.142065, -16.897733, 0.000000],
    [145, 59.142065, -8.448866, 0.000000],
    [146, 59.142065, 0.000000, -4.224433],
    [147, 59.142065, 0.000000, 4.224433],
    [148, 59.142065, 8.448866, 0.000000],
    [149, 59.142065, 16.897733, 0.000000],
    [150, 67.590932, -16.897733, -16.897733],
    [151, 67.590932, -16.897733, 16.897733],
    [152, 67.590932, -4.224433, 16.897733],
    [153, 67.590932, 4.224433, -16.897733],
    [154, 67.590932, 16.897733, -16.897733],
    [155, 67.590932, 16.897733, 16.897733],
    [156, 50.693199, 4.224433, 50.693199],
    [157, 59.142065, -16.897733, 33.795466],
    [158, 59.142065, -8.448866, 33.795466],
    [159, 59.142065, 0.000000, 29.571033],
    [160, 59.142065, 0.000000, 38.019899],
    [161, 59.142065, 8.448866, 33.795466],
    [162, 59.142065, 16.897733, 33.795466],
    [163, 67.590932, -16.897733, 50.693199],
    [164, 67.590932, -4.224433, 50.693199],
    [165, 67.590932, 4.224433, 16.897733],
    [166, 67.590932, 16.897733, 50.693199],
    [167, 50.693199, 29.571033, -16.897733],
    [168, 59.142065, 25.346600, 0.000000],
    [169, 59.142065, 33.795466, -4.224433],
    [170, 59.142065, 33.795466, 4.224433],
    [171, 59.142065, 42.244332, 0.000000],
    [172, 59.142065, 50.693199, 0.000000],
    [173, 67.590932, 29.571033, 16.897733],
