# ==========================================
# Data ID: 96628
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.711926],
    [2, 0.000000, 0.000000, 8.711926],
    [3, 8.711926, -17.423851, -17.423851],
    [4, 8.711926, -17.423851, 0.000000],
    [5, 8.711926, -17.423851, 17.423851],
    [6, 8.711926, 0.000000, -17.423851],
    [7, 8.711926, 0.000000, -8.711926],
    [8, 8.711926, 0.000000, 8.711926],
    [9, 8.711926, 0.000000, 17.423851],
    [10, 8.711926, 17.423851, -17.423851],
    [11, 8.711926, 17.423851, 0.000000],
    [12, 8.711926, 17.423851, 17.423851],
    [13, 17.423851, 0.000000, -8.711926],
    [14, 17.423851, 0.000000, 8.711926],
    [15, 0.000000, 0.000000, 26.135776],
    [16, 0.000000, 0.000000, 43.559628],
    [17, 8.711926, -17.423851, 34.847702],
    [18, 8.711926, -17.423851, 52.271553],
    [19, 8.711926, 0.000000, 26.135776],
    [20, 8.711926, 0.000000, 43.559628],
    [21, 8.711926, 0.000000, 52.271553],
    [22, 8.711926, 17.423851, 34.847702],
    [23, 8.711926, 17.423851, 52.271553],
    [24, 17.423851, 0.000000, 26.135776],
    [25, 17.423851, 0.000000, 43.559628],
    [26, 0.000000, 34.847702, -8.711926],
    [27, 0.000000, 34.847702, 8.711926],
    [28, 8.711926, 34.847702, -17.423851],
    [29, 8.711926, 34.847702, -8.711926],
    [30, 8.711926, 34.847702, 8.711926],
    [31, 8.711926, 34.847702, 17.423851],
    [32, 8.711926, 52.271553, -17.423851],
    [33, 8.711926, 52.271553, 0.000000],
    [34, 8.711926, 52.271553, 17.423851],
    [35, 17.423851, 34.847702, -8.711926],
    [36, 17.423851, 34.847702, 8.711926],
    [37, 0.000000, 34.847702, 26.135776],
    [38, 0.000000, 34.847702, 43.559628],
    [39, 8.711926, 34.847702, 26.135776],
    [40, 8.711926, 34.847702, 43.559628],
    [41, 8.711926, 34.847702, 52.271553],
    [42, 8.711926, 52.271553, 34.847702],
    [43, 8.711926, 52.271553, 52.271553],
    [44, 17.423851, 34.847702, 26.135776],
    [45, 17.423851, 34.847702, 43.559628],
    [46, 26.135777, -17.423851, -17.423851],
    [47, 26.135777, -17.423851, 0.000000],
    [48, 26.135777, -17.423851, 17.423851],
    [49, 26.135777, 0.000000, -17.423851],
    [50, 26.135777, 0.000000, -8.711926],
    [51, 26.135777, 0.000000, 8.711926],
    [52, 26.135777, 0.000000, 17.423851],
    [53, 26.135777, 17.423851, -17.423851],
    [54, 26.135777, 17.423851, 0.000000],
    [55, 26.135777, 17.423851, 17.423851],
    [56, 34.847702, 0.000000, -8.711926],
    [57, 34.847702, 0.000000, 8.711926],
    [58, 26.135777, -17.423851, 34.847702],
    [59, 26.135777, -17.423851, 52.271553],
    [60, 26.135777, 0.000000, 26.135776],
    [61, 26.135777, 0.000000, 43.559628],
    [62, 26.135777, 0.000000, 52.271553],
    [63, 26.135777, 17.423851, 34.847702],
    [64, 26.135777, 17.423851, 52.271553],
    [65, 34.847702, 0.000000, 26.135776],
    [66, 34.847702, 0.000000, 43.559628],
    [67, 26.135777, 34.847702, -17.423851],
    [68, 26.135777, 34.847702, -8.711926],
    [69, 26.135777, 34.847702, 8.711926],
    [70, 26.135777, 34.847702, 17.423851],
    [71, 26.135777, 52.271553, -17.423851],
    [72, 26.135777, 52.271553, 0.000000],
    [73, 26.135777, 52.271553, 17.423851],
    [74, 34.847702, 34.847702, -8.711926],
    [75, 34.847702, 34.847702, 8.711926],
    [76, 26.135777, 34.847702, 26.135776],
    [77, 26.135777, 34.847702, 43.559628],
    [78, 26.135777, 34.847702, 52.271553],
    [79, 26.135777, 52.271553, 34.847702],
    [80, 26.135777, 52.271553, 52.271553],
    [81, 34.847702, 34.847702, 26.135776],
    [82, 34.847702, 34.847702, 43.559628],
    [83, 43.559628, -17.423851, -17.423851],
    [84, 43.559628, -17.423851, 0.000000],
    [85, 43.559628, -17.423851, 17.423851],
    [86, 43.559628, 0.000000, -17.423851],
